                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    902 ;	assignBit
      00001E C2 F9            [12]  903 	clr	_TI_1
                           000020   904 	Smain$SerialPort1_ISR$14 ==.
      000020                        905 00106$:
                           000020   906 	Smain$SerialPort1_ISR$15 ==.
                                    907 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:37: if (SFRS_TMP)                 /* for SFRS page */
      000020 E5*00            [12]  908 	mov	a,_SFRS_TMP
      000022 60 13            [24]  909 	jz	00109$
                           000024   910 	Smain$SerialPort1_ISR$16 ==.
                           000024   911 	Smain$SerialPort1_ISR$17 ==.
                                    912 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:39: ENABLE_SFR_PAGE1;
                                    913 ;	assignBit
      000024 A2 AF            [12]  914 	mov	c,_EA
      000026 92*00            [24]  915 	mov	_BIT_TMP,c
                                    916 ;	assignBit
      000028 C2 AF            [12]  917 	clr	_EA
      00002A 75 C7 AA         [24]  918 	mov	_TA,#0xaa
      00002D 75 C7 55         [24]  919 	mov	_TA,#0x55
      000030 75 91 01         [24]  920 	mov	_SFRS,#0x01
                                    921 ;	assignBit
      000033 A2*00            [12]  922 	mov	c,_BIT_TMP
      000035 92 AF            [24]  923 	mov	_EA,c
                           000037   924 	Smain$SerialPort1_ISR$18 ==.
      000037                        925 00109$:
                           000037   926 	Smain$SerialPort1_ISR$19 ==.
                                    927 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:41: }
      000037 D0 D0            [24]  928 	pop	psw
      000039 D0 83            [24]  929 	pop	dph
      00003B D0 82            [24]  930 	pop	dpl
      00003D D0 E0            [24]  931 	pop	acc
                           00003F   932 	Smain$SerialPort1_ISR$20 ==.
                           00003F   933 	XG$SerialPort1_ISR$0$0 ==.
      00003F 32               [24]  934 	reti
                                    935 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    936 ;	eliminated unneeded push/pop b
                           000040   937 	Smain$SerialPort1_ISR$21 ==.
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'main'
                                    940 ;------------------------------------------------------------
                           000040   941 	Smain$main$22 ==.
                                    942 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:51: void main (void)
                                    943 ;	-----------------------------------------
                                    944 ;	 function main
                                    945 ;	-----------------------------------------
      000040                        946 _main:
                           000040   947 	Smain$main$23 ==.
                           000040   948 	Smain$main$24 ==.
                                    949 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:53: GPIO_LED_QUASI_MODE;    // For I/O toggle display
      000040 53 B1 DF         [24]  950 	anl	_P0M1,#0xdf
      000043 53 B2 DF         [24]  951 	anl	_P0M2,#0xdf
                           000046   952 	Smain$main$25 ==.
                                    953 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:55: MODIFY_HIRC(HIRC_24);
      000046 75 82 06         [24]  954 	mov	dpl,#0x06
      000049 12r00r00         [24]  955 	lcall	_MODIFY_HIRC
                           00004C   956 	Smain$main$26 ==.
                                    957 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:56: P16_QUASI_MODE;
      00004C 53 B3 BF         [24]  958 	anl	_P1M1,#0xbf
      00004F 53 B4 BF         [24]  959 	anl	_P1M2,#0xbf
                           000052   960 	Smain$main$27 ==.
                                    961 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:57: P02_INPUT_MODE;
      000052 43 B1 04         [24]  962 	orl	_P0M1,#0x04
      000055 53 B2 FB         [24]  963 	anl	_P0M2,#0xfb
                           000058   964 	Smain$main$28 ==.
                                    965 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:58: UART_Open(24000000,UART1_Timer3,115200);
      000058 90r00r00         [24]  966 	mov	dptr,#_UART_Open_PARM_2
      00005B 74 02            [12]  967 	mov	a,#0x02
      00005D F0               [24]  968 	movx	@dptr,a
      00005E 90r00r00         [24]  969 	mov	dptr,#_UART_Open_PARM_3
      000061 E4               [12]  970 	clr	a
      000062 F0               [24]  971 	movx	@dptr,a
      000063 74 C2            [12]  972 	mov	a,#0xc2
      000065 A3               [24]  973 	inc	dptr
      000066 F0               [24]  974 	movx	@dptr,a
      000067 74 01            [12]  975 	mov	a,#0x01
      000069 A3               [24]  976 	inc	dptr
      00006A F0               [24]  977 	movx	@dptr,a
      00006B E4               [12]  978 	clr	a
      00006C A3               [24]  979 	inc	dptr
      00006D F0               [24]  980 	movx	@dptr,a
      00006E 90 36 00         [24]  981 	mov	dptr,#0x3600
      000071 75 F0 6E         [24]  982 	mov	b,#0x6e
      000074 74 01            [12]  983 	mov	a,#0x01
      000076 12r00r00         [24]  984 	lcall	_UART_Open
                           000079   985 	Smain$main$29 ==.
                                    986 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:59: ENABLE_UART1_INTERRUPT;
      000079 43 9C 01         [24]  987 	orl	_EIE1,#0x01
                           00007C   988 	Smain$main$30 ==.
                                    989 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:60: ENABLE_GLOBAL_INTERRUPT;                //ENABLE_GLOBAL_INTERRUPT
                                    990 ;	assignBit
      00007C D2 AF            [12]  991 	setb	_EA
                           00007E   992 	Smain$main$31 ==.
                                    993 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:62: while(1)
      00007E                        994 00104$:
                           00007E   995 	Smain$main$32 ==.
                           00007E   996 	Smain$main$33 ==.
                                    997 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:64: if (uart1_receive_flag)
                           00007E   998 	Smain$main$34 ==.
                           00007E   999 	Smain$main$35 ==.
                                   1000 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:66: uart1_receive_flag = 0;
                                   1001 ;	assignBit
      00007E 10*00 02         [24] 1002 	jbc	_uart1_receive_flag,00116$
      000081 80 FB            [24] 1003 	sjmp	00104$
      000083                       1004 00116$:
                           000083  1005 	Smain$main$36 ==.
                                   1006 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:67: UART_Send_Data(UART1,uart1_receive_data);
      000083 90r00r00         [24] 1007 	mov	dptr,#_uart1_receive_data
      000086 E0               [24] 1008 	movx	a,@dptr
      000087 90r00r00         [24] 1009 	mov	dptr,#_UART_Send_Data_PARM_2
      00008A F0               [24] 1010 	movx	@dptr,a
      00008B 75 82 01         [24] 1011 	mov	dpl,#0x01
      00008E 12r00r00         [24] 1012 	lcall	_UART_Send_Data
                           000091  1013 	Smain$main$37 ==.
                                   1014 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:68: GPIO_LED ^= 1;      //Receive each byte P12 toggle, never work under debug mode
      000091 B2 85            [12] 1015 	cpl	_P05
                           000093  1016 	Smain$main$38 ==.
      000093 80 E9            [24] 1017 	sjmp	00104$
                           000095  1018 	Smain$main$39 ==.
                                   1019 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c:71: }
                           000095  1020 	Smain$main$40 ==.
                           000095  1021 	XG$main$0$0 ==.
      000095 22               [24] 1022 	ret
                           000096  1023 	Smain$main$41 ==.
                                   1024 	.area CSEG    (CODE)
                                   1025 	.area CONST   (CODE)
                                   1026 	.area XINIT   (CODE)
                                   1027 	.area INITIALIZER
                                   1028 	.area CABS    (ABS,CODE)
                                   1029 
                                   1030 	.area .debug_line (NOLOAD)
      000000 00 00 01 37           1031 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1032 Ldebug_line_start:
      000004 00 02                 1033 	.dw	2
      000006 00 00 00 81           1034 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1035 	.db	1
      00000B 01                    1036 	.db	1
      00000C FB                    1037 	.db	-5
      00000D 0F                    1038 	.db	15
      00000E 0A                    1039 	.db	10
      00000F 00                    1040 	.db	0
      000010 01                    1041 	.db	1
      000011 01                    1042 	.db	1
      000012 01                    1043 	.db	1
      000013 01                    1044 	.db	1
      000014 00                    1045 	.db	0
      000015 00                    1046 	.db	0
      000016 00                    1047 	.db	0
      000017 01                    1048 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1049 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1050 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1051 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1052 	.db	0
      000036 00                    1053 	.db	0
      000037 43 3A 2F 42 53 50 2F  1054 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 55 41
             52 54 31 5F 49 6E 74
             65 72 72 75 70 74 5F
             52 57 2F 6D 61 69 6E
             2E 63
      000086 00                    1055 	.db	0
      000087 00                    1056 	.uleb128	0
      000088 00                    1057 	.uleb128	0
      000089 00                    1058 	.uleb128	0
      00008A 00                    1059 	.db	0
      00008B                       1060 Ldebug_line_stmt:
      00008B 00                    1061 	.db	0
      00008C 05                    1062 	.uleb128	5
      00008D 02                    1063 	.db	2
      00008E 00 00r00r00           1064 	.dw	0,(Smain$SerialPort1_ISR$0)
      000092 03                    1065 	.db	3
      000093 10                    1066 	.sleb128	16
      000094 01                    1067 	.db	1
      000095 09                    1068 	.db	9
      000096 00 08                 1069 	.dw	Smain$SerialPort1_ISR$2-Smain$SerialPort1_ISR$0
      000098 03                    1070 	.db	3
      000099 03                    1071 	.sleb128	3
      00009A 01                    1072 	.db	1
      00009B 09                    1073 	.db	9
      00009C 00 03                 1074 	.dw	Smain$SerialPort1_ISR$3-Smain$SerialPort1_ISR$2
      00009E 03                    1075 	.db	3
      00009F 02                    1076 	.sleb128	2
      0000A0 01                    1077 	.db	1
      0000A1 09                    1078 	.db	9
      0000A2 00 03                 1079 	.dw	Smain$SerialPort1_ISR$5-Smain$SerialPort1_ISR$3
      0000A4 03                    1080 	.db	3
      0000A5 02                    1081 	.sleb128	2
      0000A6 01                    1082 	.db	1
      0000A7 09                    1083 	.db	9
      0000A8 00 06                 1084 	.dw	Smain$SerialPort1_ISR$6-Smain$SerialPort1_ISR$5
      0000AA 03                    1085 	.db	3
      0000AB 01                    1086 	.sleb128	1
      0000AC 01                    1087 	.db	1
      0000AD 09                    1088 	.db	9
      0000AE 00 02                 1089 	.dw	Smain$SerialPort1_ISR$7-Smain$SerialPort1_ISR$6
      0000B0 03                    1090 	.db	3
      0000B1 01                    1091 	.sleb128	1
      0000B2 01                    1092 	.db	1
      0000B3 09                    1093 	.db	9
      0000B4 00 02                 1094 	.dw	Smain$SerialPort1_ISR$9-Smain$SerialPort1_ISR$7
      0000B6 03                    1095 	.db	3
      0000B7 03                    1096 	.sleb128	3
      0000B8 01                    1097 	.db	1
      0000B9 09                    1098 	.db	9
      0000BA 00 03                 1099 	.dw	Smain$SerialPort1_ISR$11-Smain$SerialPort1_ISR$9
      0000BC 03                    1100 	.db	3
      0000BD 02                    1101 	.sleb128	2
      0000BE 01                    1102 	.db	1
      0000BF 09                    1103 	.db	9
      0000C0 00 03                 1104 	.dw	Smain$SerialPort1_ISR$13-Smain$SerialPort1_ISR$11
      0000C2 03                    1105 	.db	3
      0000C3 02                    1106 	.sleb128	2
      0000C4 01                    1107 	.db	1
      0000C5 09                    1108 	.db	9
      0000C6 00 02                 1109 	.dw	Smain$SerialPort1_ISR$15-Smain$SerialPort1_ISR$13
      0000C8 03                    1110 	.db	3
      0000C9 04                    1111 	.sleb128	4
      0000CA 01                    1112 	.db	1
      0000CB 09                    1113 	.db	9
      0000CC 00 04                 1114 	.dw	Smain$SerialPort1_ISR$17-Smain$SerialPort1_ISR$15
      0000CE 03                    1115 	.db	3
      0000CF 02                    1116 	.sleb128	2
      0000D0 01                    1117 	.db	1
      0000D1 09                    1118 	.db	9
      0000D2 00 13                 1119 	.dw	Smain$SerialPort1_ISR$19-Smain$SerialPort1_ISR$17
      0000D4 03                    1120 	.db	3
      0000D5 02                    1121 	.sleb128	2
      0000D6 01                    1122 	.db	1
      0000D7 09                    1123 	.db	9
      0000D8 00 09                 1124 	.dw	1+Smain$SerialPort1_ISR$20-Smain$SerialPort1_ISR$19
      0000DA 00                    1125 	.db	0
      0000DB 01                    1126 	.uleb128	1
      0000DC 01                    1127 	.db	1
      0000DD 00                    1128 	.db	0
      0000DE 05                    1129 	.uleb128	5
      0000DF 02                    1130 	.db	2
      0000E0 00 00r00r40           1131 	.dw	0,(Smain$main$22)
      0000E4 03                    1132 	.db	3
      0000E5 32                    1133 	.sleb128	50
      0000E6 01                    1134 	.db	1
      0000E7 09                    1135 	.db	9
      0000E8 00 00                 1136 	.dw	Smain$main$24-Smain$main$22
      0000EA 03                    1137 	.db	3
      0000EB 02                    1138 	.sleb128	2
      0000EC 01                    1139 	.db	1
      0000ED 09                    1140 	.db	9
      0000EE 00 06                 1141 	.dw	Smain$main$25-Smain$main$24
      0000F0 03                    1142 	.db	3
      0000F1 02                    1143 	.sleb128	2
      0000F2 01                    1144 	.db	1
      0000F3 09                    1145 	.db	9
      0000F4 00 06                 1146 	.dw	Smain$main$26-Smain$main$25
      0000F6 03                    1147 	.db	3
      0000F7 01                    1148 	.sleb128	1
      0000F8 01                    1149 	.db	1
      0000F9 09                    1150 	.db	9
      0000FA 00 06                 1151 	.dw	Smain$main$27-Smain$main$26
      0000FC 03                    1152 	.db	3
      0000FD 01                    1153 	.sleb128	1
      0000FE 01                    1154 	.db	1
      0000FF 09                    1155 	.db	9
      000100 00 06                 1156 	.dw	Smain$main$28-Smain$main$27
      000102 03                    1157 	.db	3
      000103 01                    1158 	.sleb128	1
      000104 01                    1159 	.db	1
      000105 09                    1160 	.db	9
      000106 00 21                 1161 	.dw	Smain$main$29-Smain$main$28
      000108 03                    1162 	.db	3
      000109 01                    1163 	.sleb128	1
      00010A 01                    1164 	.db	1
      00010B 09                    1165 	.db	9
      00010C 00 03                 1166 	.dw	Smain$main$30-Smain$main$29
      00010E 03                    1167 	.db	3
      00010F 01                    1168 	.sleb128	1
      000110 01                    1169 	.db	1
      000111 09                    1170 	.db	9
      000112 00 02                 1171 	.dw	Smain$main$31-Smain$main$30
      000114 03                    1172 	.db	3
      000115 02                    1173 	.sleb128	2
      000116 01                    1174 	.db	1
      000117 09                    1175 	.db	9
      000118 00 00                 1176 	.dw	Smain$main$33-Smain$main$31
      00011A 03                    1177 	.db	3
      00011B 02                    1178 	.sleb128	2
      00011C 01                    1179 	.db	1
      00011D 09                    1180 	.db	9
      00011E 00 00                 1181 	.dw	Smain$main$35-Smain$main$33
      000120 03                    1182 	.db	3
      000121 02                    1183 	.sleb128	2
      000122 01                    1184 	.db	1
      000123 09                    1185 	.db	9
      000124 00 05                 1186 	.dw	Smain$main$36-Smain$main$35
      000126 03                    1187 	.db	3
      000127 01                    1188 	.sleb128	1
      000128 01                    1189 	.db	1
      000129 09                    1190 	.db	9
      00012A 00 0E                 1191 	.dw	Smain$main$37-Smain$main$36
      00012C 03                    1192 	.db	3
      00012D 01                    1193 	.sleb128	1
      00012E 01                    1194 	.db	1
      00012F 09                    1195 	.db	9
      000130 00 04                 1196 	.dw	Smain$main$39-Smain$main$37
      000132 03                    1197 	.db	3
      000133 03                    1198 	.sleb128	3
      000134 01                    1199 	.db	1
      000135 09                    1200 	.db	9
      000136 00 01                 1201 	.dw	1+Smain$main$40-Smain$main$39
      000138 00                    1202 	.db	0
      000139 01                    1203 	.uleb128	1
      00013A 01                    1204 	.db	1
      00013B                       1205 Ldebug_line_end:
                                   1206 
                                   1207 	.area .debug_loc (NOLOAD)
      000000                       1208 Ldebug_loc_start:
      000000 00 00r00r40           1209 	.dw	0,(Smain$main$23)
      000004 00 00r00r96           1210 	.dw	0,(Smain$main$41)
      000008 00 02                 1211 	.dw	2
      00000A 86                    1212 	.db	134
      00000B 01                    1213 	.sleb128	1
      00000C 00 00 00 00           1214 	.dw	0,0
      000010 00 00 00 00           1215 	.dw	0,0
      000014 00 00r00r08           1216 	.dw	0,(Smain$SerialPort1_ISR$1)
      000018 00 00r00r40           1217 	.dw	0,(Smain$SerialPort1_ISR$21)
      00001C 00 02                 1218 	.dw	2
      00001E 86                    1219 	.db	134
      00001F 01                    1220 	.sleb128	1
      000020 00 00 00 00           1221 	.dw	0,0
      000024 00 00 00 00           1222 	.dw	0,0
                                   1223 
                                   1224 	.area .debug_abbrev (NOLOAD)
      000000                       1225 Ldebug_abbrev:
      000000 01                    1226 	.uleb128	1
      000001 11                    1227 	.uleb128	17
      000002 01                    1228 	.db	1
      000003 03                    1229 	.uleb128	3
      000004 08                    1230 	.uleb128	8
      000005 10                    1231 	.uleb128	16
      000006 06                    1232 	.uleb128	6
      000007 13                    1233 	.uleb128	19
      000008 0B                    1234 	.uleb128	11
      000009 25                    1235 	.uleb128	37
      00000A 08                    1236 	.uleb128	8
      00000B 00                    1237 	.uleb128	0
      00000C 00                    1238 	.uleb128	0
      00000D 02                    1239 	.uleb128	2
      00000E 2E                    1240 	.uleb128	46
      00000F 01                    1241 	.db	1
      000010 01                    1242 	.uleb128	1
      000011 13                    1243 	.uleb128	19
      000012 03                    1244 	.uleb128	3
      000013 08                    1245 	.uleb128	8
      000014 11                    1246 	.uleb128	17
      000015 01                    1247 	.uleb128	1
      000016 12                    1248 	.uleb128	18
      000017 01                    1249 	.uleb128	1
      000018 36                    1250 	.uleb128	54
      000019 0B                    1251 	.uleb128	11
      00001A 3F                    1252 	.uleb128	63
      00001B 0C                    1253 	.uleb128	12
      00001C 40                    1254 	.uleb128	64
      00001D 06                    1255 	.uleb128	6
      00001E 00                    1256 	.uleb128	0
      00001F 00                    1257 	.uleb128	0
      000020 03                    1258 	.uleb128	3
      000021 0B                    1259 	.uleb128	11
      000022 00                    1260 	.db	0
      000023 11                    1261 	.uleb128	17
      000024 01                    1262 	.uleb128	1
      000025 12                    1263 	.uleb128	18
      000026 01                    1264 	.uleb128	1
      000027 00                    1265 	.uleb128	0
      000028 00                    1266 	.uleb128	0
      000029 04                    1267 	.uleb128	4
      00002A 0B                    1268 	.uleb128	11
      00002B 01                    1269 	.db	1
      00002C 01                    1270 	.uleb128	1
      00002D 13                    1271 	.uleb128	19
      00002E 11                    1272 	.uleb128	17
      00002F 01                    1273 	.uleb128	1
      000030 00                    1274 	.uleb128	0
      000031 00                    1275 	.uleb128	0
      000032 05                    1276 	.uleb128	5
      000033 2E                    1277 	.uleb128	46
      000034 01                    1278 	.db	1
      000035 01                    1279 	.uleb128	1
      000036 13                    1280 	.uleb128	19
      000037 03                    1281 	.uleb128	3
      000038 08                    1282 	.uleb128	8
      000039 11                    1283 	.uleb128	17
      00003A 01                    1284 	.uleb128	1
      00003B 12                    1285 	.uleb128	18
      00003C 01                    1286 	.uleb128	1
      00003D 3F                    1287 	.uleb128	63
      00003E 0C                    1288 	.uleb128	12
      00003F 40                    1289 	.uleb128	64
      000040 06                    1290 	.uleb128	6
      000041 00                    1291 	.uleb128	0
      000042 00                    1292 	.uleb128	0
      000043 06                    1293 	.uleb128	6
      000044 0B                    1294 	.uleb128	11
      000045 01                    1295 	.db	1
      000046 11                    1296 	.uleb128	17
      000047 01                    1297 	.uleb128	1
      000048 00                    1298 	.uleb128	0
      000049 00                    1299 	.uleb128	0
      00004A 07                    1300 	.uleb128	7
      00004B 24                    1301 	.uleb128	36
      00004C 00                    1302 	.db	0
      00004D 03                    1303 	.uleb128	3
      00004E 08                    1304 	.uleb128	8
      00004F 0B                    1305 	.uleb128	11
      000050 0B                    1306 	.uleb128	11
      000051 3E                    1307 	.uleb128	62
      000052 0B                    1308 	.uleb128	11
      000053 00                    1309 	.uleb128	0
      000054 00                    1310 	.uleb128	0
      000055 08                    1311 	.uleb128	8
      000056 34                    1312 	.uleb128	52
      000057 00                    1313 	.db	0
      000058 02                    1314 	.uleb128	2
      000059 0A                    1315 	.uleb128	10
      00005A 03                    1316 	.uleb128	3
      00005B 08                    1317 	.uleb128	8
      00005C 3C                    1318 	.uleb128	60
      00005D 0C                    1319 	.uleb128	12
      00005E 3F                    1320 	.uleb128	63
      00005F 0C                    1321 	.uleb128	12
      000060 49                    1322 	.uleb128	73
      000061 13                    1323 	.uleb128	19
      000062 00                    1324 	.uleb128	0
      000063 00                    1325 	.uleb128	0
      000064 09                    1326 	.uleb128	9
      000065 35                    1327 	.uleb128	53
      000066 00                    1328 	.db	0
      000067 49                    1329 	.uleb128	73
      000068 13                    1330 	.uleb128	19
      000069 00                    1331 	.uleb128	0
      00006A 00                    1332 	.uleb128	0
      00006B 0A                    1333 	.uleb128	10
      00006C 34                    1334 	.uleb128	52
      00006D 00                    1335 	.db	0
      00006E 02                    1336 	.uleb128	2
      00006F 0A                    1337 	.uleb128	10
      000070 03                    1338 	.uleb128	3
      000071 08                    1339 	.uleb128	8
      000072 3F                    1340 	.uleb128	63
      000073 0C                    1341 	.uleb128	12
      000074 49                    1342 	.uleb128	73
      000075 13                    1343 	.uleb128	19
      000076 00                    1344 	.uleb128	0
      000077 00                    1345 	.uleb128	0
      000078 00                    1346 	.uleb128	0
                                   1347 
                                   1348 	.area .debug_info (NOLOAD)
      000000 00 00 11 1C           1349 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1350 Ldebug_info_start:
      000004 00 02                 1351 	.dw	2
      000006 00 00r00r00           1352 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1353 	.db	4
      00000B 01                    1354 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1355 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART1_Interrupt_RW/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 55 41
             52 54 31 5F 49 6E 74
             65 72 72 75 70 74 5F
             52 57 2F 6D 61 69 6E
             2E 63
      00005B 00                    1356 	.db	0
      00005C 00 00r00r00           1357 	.dw	0,(Ldebug_line_start+-4)
      000060 01                    1358 	.db	1
      000061 53 44 43 43 20 76 65  1359 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      00007A 00                    1360 	.db	0
      00007B 02                    1361 	.uleb128	2
      00007C 00 00 00 C4           1362 	.dw	0,196
      000080 53 65 72 69 61 6C 50  1363 	.ascii "SerialPort1_ISR"
             6F 72 74 31 5F 49 53
             52
      00008F 00                    1364 	.db	0
      000090 00 00r00r00           1365 	.dw	0,(_SerialPort1_ISR)
      000094 00 00r00r40           1366 	.dw	0,(XG$SerialPort1_ISR$0$0+1)
      000098 03                    1367 	.db	3
      000099 01                    1368 	.db	1
      00009A 00 00r00r14           1369 	.dw	0,(Ldebug_loc_start+20)
      00009E 03                    1370 	.uleb128	3
      00009F 00 00r00r0E           1371 	.dw	0,(Smain$SerialPort1_ISR$4)
      0000A3 00 00r00r18           1372 	.dw	0,(Smain$SerialPort1_ISR$8)
      0000A7 04                    1373 	.uleb128	4
      0000A8 00 00 00 BA           1374 	.dw	0,186
      0000AC 00 00r00r1B           1375 	.dw	0,(Smain$SerialPort1_ISR$10)
      0000B0 03                    1376 	.uleb128	3
      0000B1 00 00r00r1E           1377 	.dw	0,(Smain$SerialPort1_ISR$12)
      0000B5 00 00r00r20           1378 	.dw	0,(Smain$SerialPort1_ISR$14)
      0000B9 00                    1379 	.uleb128	0
      0000BA 03                    1380 	.uleb128	3
      0000BB 00 00r00r24           1381 	.dw	0,(Smain$SerialPort1_ISR$16)
      0000BF 00 00r00r37           1382 	.dw	0,(Smain$SerialPort1_ISR$18)
      0000C3 00                    1383 	.uleb128	0
      0000C4 05                    1384 	.uleb128	5
      0000C5 00 00 00 EB           1385 	.dw	0,235
      0000C9 6D 61 69 6E           1386 	.ascii "main"
      0000CD 00                    1387 	.db	0
      0000CE 00 00r00r40           1388 	.dw	0,(_main)
      0000D2 00 00r00r96           1389 	.dw	0,(XG$main$0$0+1)
      0000D6 01                    1390 	.db	1
      0000D7 00 00r00r00           1391 	.dw	0,(Ldebug_loc_start)
      0000DB 06                    1392 	.uleb128	6
      0000DC 00 00r00r7E           1393 	.dw	0,(Smain$main$32)
      0000E0 03                    1394 	.uleb128	3
      0000E1 00 00r00r7E           1395 	.dw	0,(Smain$main$34)
      0000E5 00 00r00r93           1396 	.dw	0,(Smain$main$38)
      0000E9 00                    1397 	.uleb128	0
      0000EA 00                    1398 	.uleb128	0
      0000EB 07                    1399 	.uleb128	7
      0000EC 75 6E 73 69 67 6E 65  1400 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000F9 00                    1401 	.db	0
      0000FA 01                    1402 	.db	1
      0000FB 08                    1403 	.db	8
      0000FC 08                    1404 	.uleb128	8
      0000FD 05                    1405 	.db	5
      0000FE 03                    1406 	.db	3
      0000FF 00 00r00r00           1407 	.dw	0,(_SFRS_TMP)
      000103 53 46 52 53 5F 54 4D  1408 	.ascii "SFRS_TMP"
             50
      00010B 00                    1409 	.db	0
      00010C 01                    1410 	.db	1
      00010D 01                    1411 	.db	1
      00010E 00 00 00 EB           1412 	.dw	0,235
      000112 07                    1413 	.uleb128	7
      000113 5F 62 69 74           1414 	.ascii "_bit"
      000117 00                    1415 	.db	0
      000118 01                    1416 	.db	1
      000119 08                    1417 	.db	8
      00011A 08                    1418 	.uleb128	8
      00011B 05                    1419 	.db	5
      00011C 03                    1420 	.db	3
      00011D 00 00r00r00           1421 	.dw	0,(_BIT_TMP)
      000121 42 49 54 5F 54 4D 50  1422 	.ascii "BIT_TMP"
      000128 00                    1423 	.db	0
      000129 01                    1424 	.db	1
      00012A 01                    1425 	.db	1
      00012B 00 00 01 12           1426 	.dw	0,274
      00012F 08                    1427 	.uleb128	8
      000130 05                    1428 	.db	5
      000131 03                    1429 	.db	3
      000132 00 00r00r00           1430 	.dw	0,(_PRINTFG)
      000136 50 52 49 4E 54 46 47  1431 	.ascii "PRINTFG"
      00013D 00                    1432 	.db	0
      00013E 01                    1433 	.db	1
      00013F 01                    1434 	.db	1
      000140 00 00 01 12           1435 	.dw	0,274
      000144 08                    1436 	.uleb128	8
      000145 05                    1437 	.db	5
      000146 03                    1438 	.db	3
      000147 00 00r00r00           1439 	.dw	0,(_uart1_receive_flag)
      00014B 75 61 72 74 31 5F 72  1440 	.ascii "uart1_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      00015D 00                    1441 	.db	0
      00015E 01                    1442 	.db	1
      00015F 01                    1443 	.db	1
      000160 00 00 01 12           1444 	.dw	0,274
