                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module common
      000000 AF 83            [24]  846 	mov	r7,dph
      000002 E5 82            [12]  847 	mov	a,dpl
      000004 90r00r00         [24]  848 	mov	dptr,#_Read_APROM_BYTE_u16_addr_65536_153
      000007 F0               [24]  849 	movx	@dptr,a
      000008 EF               [12]  850 	mov	a,r7
      000009 A3               [24]  851 	inc	dptr
      00000A F0               [24]  852 	movx	@dptr,a
                           00000B   853 	Scommon$Read_APROM_BYTE$2 ==.
                                    854 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:39: rdata = *u16_addr >> 8;
      00000B 90r00r00         [24]  855 	mov	dptr,#_Read_APROM_BYTE_u16_addr_65536_153
      00000E E0               [24]  856 	movx	a,@dptr
      00000F FE               [12]  857 	mov	r6,a
      000010 A3               [24]  858 	inc	dptr
      000011 E0               [24]  859 	movx	a,@dptr
      000012 FF               [12]  860 	mov	r7,a
      000013 8E 82            [24]  861 	mov	dpl,r6
      000015 8F 83            [24]  862 	mov	dph,r7
      000017 E4               [12]  863 	clr	a
      000018 93               [24]  864 	movc	a,@a+dptr
      000019 A3               [24]  865 	inc	dptr
      00001A E4               [12]  866 	clr	a
      00001B 93               [24]  867 	movc	a,@a+dptr
                           00001C   868 	Scommon$Read_APROM_BYTE$3 ==.
                                    869 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:40: return rdata;
                           00001C   870 	Scommon$Read_APROM_BYTE$4 ==.
                                    871 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:41: }
                           00001C   872 	Scommon$Read_APROM_BYTE$5 ==.
                           00001C   873 	XG$Read_APROM_BYTE$0$0 ==.
      00001C F5 82            [12]  874 	mov	dpl,a
      00001E 22               [24]  875 	ret
                           00001F   876 	Scommon$Read_APROM_BYTE$6 ==.
                                    877 ;------------------------------------------------------------
                                    878 ;Allocation info for local variables in function 'Software_Reset'
                                    879 ;------------------------------------------------------------
                                    880 ;u8Bootarea                Allocated with name '_Software_Reset_u8Bootarea_65536_155'
                                    881 ;boottemp                  Allocated with name '_Software_Reset_boottemp_65536_156'
                                    882 ;------------------------------------------------------------
                           00001F   883 	Scommon$Software_Reset$7 ==.
                                    884 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:52: void Software_Reset(uint8_t u8Bootarea)
                                    885 ;	-----------------------------------------
                                    886 ;	 function Software_Reset
                                    887 ;	-----------------------------------------
      00001F                        888 _Software_Reset:
                           00001F   889 	Scommon$Software_Reset$8 ==.
      00001F E5 82            [12]  890 	mov	a,dpl
      000021 90r00r02         [24]  891 	mov	dptr,#_Software_Reset_u8Bootarea_65536_155
      000024 F0               [24]  892 	movx	@dptr,a
                           000025   893 	Scommon$Software_Reset$9 ==.
                                    894 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:55: boottemp = (0x80|u8Bootarea);
      000025 E0               [24]  895 	movx	a,@dptr
      000026 44 80            [12]  896 	orl	a,#0x80
      000028 FF               [12]  897 	mov	r7,a
                           000029   898 	Scommon$Software_Reset$10 ==.
                                    899 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:56: TA = 0xAA;
      000029 75 C7 AA         [24]  900 	mov	_TA,#0xaa
                           00002C   901 	Scommon$Software_Reset$11 ==.
                                    902 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:57: TA = 0x55;
      00002C 75 C7 55         [24]  903 	mov	_TA,#0x55
                           00002F   904 	Scommon$Software_Reset$12 ==.
                                    905 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:58: CHPCON = boottemp;                   //software reset enable
      00002F 8F 9F            [24]  906 	mov	_CHPCON,r7
                           000031   907 	Scommon$Software_Reset$13 ==.
                                    908 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:59: }
                           000031   909 	Scommon$Software_Reset$14 ==.
                           000031   910 	XG$Software_Reset$0$0 ==.
      000031 22               [24]  911 	ret
                           000032   912 	Scommon$Software_Reset$15 ==.
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'PowerDown_Mode'
                                    915 ;------------------------------------------------------------
                                    916 ;PDStatus                  Allocated with name '_PowerDown_Mode_PDStatus_65536_157'
                                    917 ;------------------------------------------------------------
                           000032   918 	Scommon$PowerDown_Mode$16 ==.
                                    919 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:68: void PowerDown_Mode(uint8_t PDStatus)
                                    920 ;	-----------------------------------------
                                    921 ;	 function PowerDown_Mode
                                    922 ;	-----------------------------------------
      000032                        923 _PowerDown_Mode:
                           000032   924 	Scommon$PowerDown_Mode$17 ==.
      000032 E5 82            [12]  925 	mov	a,dpl
      000034 90r00r03         [24]  926 	mov	dptr,#_PowerDown_Mode_PDStatus_65536_157
      000037 F0               [24]  927 	movx	@dptr,a
                           000038   928 	Scommon$PowerDown_Mode$18 ==.
                                    929 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:70: if (PDStatus)
      000038 E0               [24]  930 	movx	a,@dptr
      000039 60 05            [24]  931 	jz	00103$
                           00003B   932 	Scommon$PowerDown_Mode$19 ==.
                           00003B   933 	Scommon$PowerDown_Mode$20 ==.
                                    934 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:72: ENABLE_POWERDOWN_MODE;
      00003B 43 87 02         [24]  935 	orl	_PCON,#0x02
                           00003E   936 	Scommon$PowerDown_Mode$21 ==.
                                    937 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:73: CALL_NOP;
      00003E 00               [12]  938 	nop;
                           00003F   939 	Scommon$PowerDown_Mode$22 ==.
                                    940 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:74: CALL_NOP;
      00003F 00               [12]  941 	nop;
                           000040   942 	Scommon$PowerDown_Mode$23 ==.
      000040                        943 00103$:
                           000040   944 	Scommon$PowerDown_Mode$24 ==.
                                    945 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:76: }
                           000040   946 	Scommon$PowerDown_Mode$25 ==.
                           000040   947 	XG$PowerDown_Mode$0$0 ==.
      000040 22               [24]  948 	ret
                           000041   949 	Scommon$PowerDown_Mode$26 ==.
                                    950 ;------------------------------------------------------------
                                    951 ;Allocation info for local variables in function 'Idle_Mode'
                                    952 ;------------------------------------------------------------
                                    953 ;IdleStatus                Allocated with name '_Idle_Mode_IdleStatus_65536_160'
                                    954 ;------------------------------------------------------------
                           000041   955 	Scommon$Idle_Mode$27 ==.
                                    956 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:85: void Idle_Mode(uint8_t IdleStatus)
                                    957 ;	-----------------------------------------
                                    958 ;	 function Idle_Mode
                                    959 ;	-----------------------------------------
      000041                        960 _Idle_Mode:
                           000041   961 	Scommon$Idle_Mode$28 ==.
      000041 E5 82            [12]  962 	mov	a,dpl
      000043 90r00r04         [24]  963 	mov	dptr,#_Idle_Mode_IdleStatus_65536_160
      000046 F0               [24]  964 	movx	@dptr,a
                           000047   965 	Scommon$Idle_Mode$29 ==.
                                    966 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:87: if (IdleStatus)
      000047 E0               [24]  967 	movx	a,@dptr
      000048 60 05            [24]  968 	jz	00103$
                           00004A   969 	Scommon$Idle_Mode$30 ==.
                           00004A   970 	Scommon$Idle_Mode$31 ==.
                                    971 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:89: ENABLE_IDLE_MODE;
      00004A 43 87 01         [24]  972 	orl	_PCON,#0x01
                           00004D   973 	Scommon$Idle_Mode$32 ==.
                                    974 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:90: CALL_NOP;
      00004D 00               [12]  975 	nop;
                           00004E   976 	Scommon$Idle_Mode$33 ==.
                                    977 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:91: CALL_NOP;
      00004E 00               [12]  978 	nop;
                           00004F   979 	Scommon$Idle_Mode$34 ==.
      00004F                        980 00103$:
                           00004F   981 	Scommon$Idle_Mode$35 ==.
                                    982 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:93: }
                           00004F   983 	Scommon$Idle_Mode$36 ==.
                           00004F   984 	XG$Idle_Mode$0$0 ==.
      00004F 22               [24]  985 	ret
                           000050   986 	Scommon$Idle_Mode$37 ==.
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function '_delay_'
                                    989 ;------------------------------------------------------------
                                    990 ;t1                        Allocated with name '__delay__t1_65536_164'
                                    991 ;t2                        Allocated with name '__delay__t2_65536_164'
                                    992 ;------------------------------------------------------------
                           000050   993 	Scommon$_delay_$38 ==.
                                    994 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:102: void _delay_(void)
                                    995 ;	-----------------------------------------
                                    996 ;	 function _delay_
                                    997 ;	-----------------------------------------
      000050                        998 __delay_:
                           000050   999 	Scommon$_delay_$39 ==.
                           000050  1000 	Scommon$_delay_$40 ==.
                                   1001 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:106: for (t2=0;t2<0x1A;t2++)
      000050 7F 00            [12] 1002 	mov	r7,#0x00
                           000052  1003 	Scommon$_delay_$41 ==.
                                   1004 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:108: for (t1=0;t1<0x7f;t1++)
      000052                       1005 00110$:
      000052 7E 7F            [12] 1006 	mov	r6,#0x7f
                           000054  1007 	Scommon$_delay_$42 ==.
      000054                       1008 00105$:
                           000054  1009 	Scommon$_delay_$43 ==.
                           000054  1010 	Scommon$_delay_$44 ==.
                                   1011 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:110: CALL_NOP;
      000054 00               [12] 1012 	nop;
                           000055  1013 	Scommon$_delay_$45 ==.
                                   1014 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:108: for (t1=0;t1<0x7f;t1++)
      000055 DE FD            [24] 1015 	djnz	r6,00105$
                           000057  1016 	Scommon$_delay_$46 ==.
                           000057  1017 	Scommon$_delay_$47 ==.
                                   1018 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:106: for (t2=0;t2<0x1A;t2++)
      000057 0F               [12] 1019 	inc	r7
      000058 BF 1A 00         [24] 1020 	cjne	r7,#0x1a,00125$
      00005B                       1021 00125$:
      00005B 40 F5            [24] 1022 	jc	00110$
                           00005D  1023 	Scommon$_delay_$48 ==.
                                   1024 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:113: }
                           00005D  1025 	Scommon$_delay_$49 ==.
                           00005D  1026 	XG$_delay_$0$0 ==.
      00005D 22               [24] 1027 	ret
                           00005E  1028 	Scommon$_delay_$50 ==.
                                   1029 ;------------------------------------------------------------
                                   1030 ;Allocation info for local variables in function 'Global_Interrupt'
                                   1031 ;------------------------------------------------------------
                                   1032 ;u8IntStatus               Allocated with name '_Global_Interrupt_u8IntStatus_65536_169'
                                   1033 ;------------------------------------------------------------
                           00005E  1034 	Scommon$Global_Interrupt$51 ==.
                                   1035 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:122: void Global_Interrupt(uint8_t u8IntStatus)
                                   1036 ;	-----------------------------------------
                                   1037 ;	 function Global_Interrupt
                                   1038 ;	-----------------------------------------
      00005E                       1039 _Global_Interrupt:
                           00005E  1040 	Scommon$Global_Interrupt$52 ==.
      00005E E5 82            [12] 1041 	mov	a,dpl
      000060 90r00r05         [24] 1042 	mov	dptr,#_Global_Interrupt_u8IntStatus_65536_169
      000063 F0               [24] 1043 	movx	@dptr,a
                           000064  1044 	Scommon$Global_Interrupt$53 ==.
                                   1045 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:124: EA = u8IntStatus;
      000064 E0               [24] 1046 	movx	a,@dptr
                                   1047 ;	assignBit
      000065 24 FF            [12] 1048 	add	a,#0xff
      000067 92 AF            [24] 1049 	mov	_EA,c
                           000069  1050 	Scommon$Global_Interrupt$54 ==.
                                   1051 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c:125: }
                           000069  1052 	Scommon$Global_Interrupt$55 ==.
                           000069  1053 	XG$Global_Interrupt$0$0 ==.
      000069 22               [24] 1054 	ret
                           00006A  1055 	Scommon$Global_Interrupt$56 ==.
                                   1056 	.area CSEG    (CODE)
                                   1057 	.area CONST   (CODE)
                                   1058 	.area XINIT   (CODE)
                                   1059 	.area INITIALIZER
                                   1060 	.area CABS    (ABS,CODE)
                                   1061 
                                   1062 	.area .debug_line (NOLOAD)
      000000 00 00 01 78           1063 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1064 Ldebug_line_start:
      000004 00 02                 1065 	.dw	2
      000006 00 00 00 72           1066 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1067 	.db	1
      00000B 01                    1068 	.db	1
      00000C FB                    1069 	.db	-5
      00000D 0F                    1070 	.db	15
      00000E 0A                    1071 	.db	10
      00000F 00                    1072 	.db	0
      000010 01                    1073 	.db	1
      000011 01                    1074 	.db	1
      000012 01                    1075 	.db	1
      000013 01                    1076 	.db	1
      000014 00                    1077 	.db	0
      000015 00                    1078 	.db	0
      000016 00                    1079 	.db	0
      000017 01                    1080 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1081 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1082 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1083 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1084 	.db	0
      000036 00                    1085 	.db	0
      000037 43 3A 2F 42 53 50 2F  1086 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/common.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 4C
             69 62 72 61 72 79 2F
             53 74 64 44 72 69 76
             65 72 2F 73 72 63 2F
             63 6F 6D 6D 6F 6E 2E
             63
      000077 00                    1087 	.db	0
      000078 00                    1088 	.uleb128	0
      000079 00                    1089 	.uleb128	0
      00007A 00                    1090 	.uleb128	0
      00007B 00                    1091 	.db	0
      00007C                       1092 Ldebug_line_stmt:
      00007C 00                    1093 	.db	0
      00007D 05                    1094 	.uleb128	5
      00007E 02                    1095 	.db	2
      00007F 00 00r00r00           1096 	.dw	0,(Scommon$Read_APROM_BYTE$0)
      000083 03                    1097 	.db	3
      000084 21                    1098 	.sleb128	33
      000085 01                    1099 	.db	1
      000086 09                    1100 	.db	9
      000087 00 0B                 1101 	.dw	Scommon$Read_APROM_BYTE$2-Scommon$Read_APROM_BYTE$0
      000089 03                    1102 	.db	3
      00008A 05                    1103 	.sleb128	5
      00008B 01                    1104 	.db	1
      00008C 09                    1105 	.db	9
      00008D 00 11                 1106 	.dw	Scommon$Read_APROM_BYTE$3-Scommon$Read_APROM_BYTE$2
      00008F 03                    1107 	.db	3
      000090 01                    1108 	.sleb128	1
      000091 01                    1109 	.db	1
      000092 09                    1110 	.db	9
      000093 00 00                 1111 	.dw	Scommon$Read_APROM_BYTE$4-Scommon$Read_APROM_BYTE$3
      000095 03                    1112 	.db	3
      000096 01                    1113 	.sleb128	1
      000097 01                    1114 	.db	1
      000098 09                    1115 	.db	9
      000099 00 01                 1116 	.dw	1+Scommon$Read_APROM_BYTE$5-Scommon$Read_APROM_BYTE$4
      00009B 00                    1117 	.db	0
      00009C 01                    1118 	.uleb128	1
      00009D 01                    1119 	.db	1
      00009E 00                    1120 	.db	0
      00009F 05                    1121 	.uleb128	5
      0000A0 02                    1122 	.db	2
      0000A1 00 00r00r1F           1123 	.dw	0,(Scommon$Software_Reset$7)
      0000A5 03                    1124 	.db	3
      0000A6 33                    1125 	.sleb128	51
      0000A7 01                    1126 	.db	1
      0000A8 09                    1127 	.db	9
      0000A9 00 06                 1128 	.dw	Scommon$Software_Reset$9-Scommon$Software_Reset$7
      0000AB 03                    1129 	.db	3
      0000AC 03                    1130 	.sleb128	3
      0000AD 01                    1131 	.db	1
      0000AE 09                    1132 	.db	9
      0000AF 00 04                 1133 	.dw	Scommon$Software_Reset$10-Scommon$Software_Reset$9
      0000B1 03                    1134 	.db	3
      0000B2 01                    1135 	.sleb128	1
      0000B3 01                    1136 	.db	1
      0000B4 09                    1137 	.db	9
      0000B5 00 03                 1138 	.dw	Scommon$Software_Reset$11-Scommon$Software_Reset$10
      0000B7 03                    1139 	.db	3
      0000B8 01                    1140 	.sleb128	1
      0000B9 01                    1141 	.db	1
      0000BA 09                    1142 	.db	9
      0000BB 00 03                 1143 	.dw	Scommon$Software_Reset$12-Scommon$Software_Reset$11
      0000BD 03                    1144 	.db	3
      0000BE 01                    1145 	.sleb128	1
      0000BF 01                    1146 	.db	1
      0000C0 09                    1147 	.db	9
      0000C1 00 02                 1148 	.dw	Scommon$Software_Reset$13-Scommon$Software_Reset$12
      0000C3 03                    1149 	.db	3
      0000C4 01                    1150 	.sleb128	1
      0000C5 01                    1151 	.db	1
      0000C6 09                    1152 	.db	9
      0000C7 00 01                 1153 	.dw	1+Scommon$Software_Reset$14-Scommon$Software_Reset$13
      0000C9 00                    1154 	.db	0
      0000CA 01                    1155 	.uleb128	1
      0000CB 01                    1156 	.db	1
      0000CC 00                    1157 	.db	0
      0000CD 05                    1158 	.uleb128	5
      0000CE 02                    1159 	.db	2
      0000CF 00 00r00r32           1160 	.dw	0,(Scommon$PowerDown_Mode$16)
      0000D3 03                    1161 	.db	3
      0000D4 C3 00                 1162 	.sleb128	67
      0000D6 01                    1163 	.db	1
      0000D7 09                    1164 	.db	9
      0000D8 00 06                 1165 	.dw	Scommon$PowerDown_Mode$18-Scommon$PowerDown_Mode$16
      0000DA 03                    1166 	.db	3
      0000DB 02                    1167 	.sleb128	2
      0000DC 01                    1168 	.db	1
      0000DD 09                    1169 	.db	9
      0000DE 00 03                 1170 	.dw	Scommon$PowerDown_Mode$20-Scommon$PowerDown_Mode$18
      0000E0 03                    1171 	.db	3
      0000E1 02                    1172 	.sleb128	2
      0000E2 01                    1173 	.db	1
      0000E3 09                    1174 	.db	9
      0000E4 00 03                 1175 	.dw	Scommon$PowerDown_Mode$21-Scommon$PowerDown_Mode$20
      0000E6 03                    1176 	.db	3
      0000E7 01                    1177 	.sleb128	1
      0000E8 01                    1178 	.db	1
      0000E9 09                    1179 	.db	9
      0000EA 00 01                 1180 	.dw	Scommon$PowerDown_Mode$22-Scommon$PowerDown_Mode$21
      0000EC 03                    1181 	.db	3
      0000ED 01                    1182 	.sleb128	1
      0000EE 01                    1183 	.db	1
      0000EF 09                    1184 	.db	9
      0000F0 00 01                 1185 	.dw	Scommon$PowerDown_Mode$24-Scommon$PowerDown_Mode$22
      0000F2 03                    1186 	.db	3
      0000F3 02                    1187 	.sleb128	2
      0000F4 01                    1188 	.db	1
      0000F5 09                    1189 	.db	9
      0000F6 00 01                 1190 	.dw	1+Scommon$PowerDown_Mode$25-Scommon$PowerDown_Mode$24
      0000F8 00                    1191 	.db	0
      0000F9 01                    1192 	.uleb128	1
      0000FA 01                    1193 	.db	1
      0000FB 00                    1194 	.db	0
      0000FC 05                    1195 	.uleb128	5
      0000FD 02                    1196 	.db	2
      0000FE 00 00r00r41           1197 	.dw	0,(Scommon$Idle_Mode$27)
      000102 03                    1198 	.db	3
      000103 D4 00                 1199 	.sleb128	84
      000105 01                    1200 	.db	1
      000106 09                    1201 	.db	9
      000107 00 06                 1202 	.dw	Scommon$Idle_Mode$29-Scommon$Idle_Mode$27
      000109 03                    1203 	.db	3
      00010A 02                    1204 	.sleb128	2
      00010B 01                    1205 	.db	1
      00010C 09                    1206 	.db	9
      00010D 00 03                 1207 	.dw	Scommon$Idle_Mode$31-Scommon$Idle_Mode$29
      00010F 03                    1208 	.db	3
      000110 02                    1209 	.sleb128	2
      000111 01                    1210 	.db	1
      000112 09                    1211 	.db	9
      000113 00 03                 1212 	.dw	Scommon$Idle_Mode$32-Scommon$Idle_Mode$31
      000115 03                    1213 	.db	3
      000116 01                    1214 	.sleb128	1
      000117 01                    1215 	.db	1
      000118 09                    1216 	.db	9
      000119 00 01                 1217 	.dw	Scommon$Idle_Mode$33-Scommon$Idle_Mode$32
      00011B 03                    1218 	.db	3
      00011C 01                    1219 	.sleb128	1
      00011D 01                    1220 	.db	1
      00011E 09                    1221 	.db	9
      00011F 00 01                 1222 	.dw	Scommon$Idle_Mode$35-Scommon$Idle_Mode$33
      000121 03                    1223 	.db	3
      000122 02                    1224 	.sleb128	2
      000123 01                    1225 	.db	1
      000124 09                    1226 	.db	9
      000125 00 01                 1227 	.dw	1+Scommon$Idle_Mode$36-Scommon$Idle_Mode$35
      000127 00                    1228 	.db	0
      000128 01                    1229 	.uleb128	1
      000129 01                    1230 	.db	1
      00012A 00                    1231 	.db	0
      00012B 05                    1232 	.uleb128	5
      00012C 02                    1233 	.db	2
      00012D 00 00r00r50           1234 	.dw	0,(Scommon$_delay_$38)
      000131 03                    1235 	.db	3
      000132 E5 00                 1236 	.sleb128	101
      000134 01                    1237 	.db	1
      000135 09                    1238 	.db	9
      000136 00 00                 1239 	.dw	Scommon$_delay_$40-Scommon$_delay_$38
      000138 03                    1240 	.db	3
      000139 04                    1241 	.sleb128	4
      00013A 01                    1242 	.db	1
      00013B 09                    1243 	.db	9
      00013C 00 02                 1244 	.dw	Scommon$_delay_$41-Scommon$_delay_$40
      00013E 03                    1245 	.db	3
      00013F 02                    1246 	.sleb128	2
      000140 01                    1247 	.db	1
      000141 09                    1248 	.db	9
      000142 00 02                 1249 	.dw	Scommon$_delay_$44-Scommon$_delay_$41
      000144 03                    1250 	.db	3
      000145 02                    1251 	.sleb128	2
      000146 01                    1252 	.db	1
      000147 09                    1253 	.db	9
      000148 00 01                 1254 	.dw	Scommon$_delay_$45-Scommon$_delay_$44
      00014A 03                    1255 	.db	3
      00014B 7E                    1256 	.sleb128	-2
      00014C 01                    1257 	.db	1
      00014D 09                    1258 	.db	9
      00014E 00 02                 1259 	.dw	Scommon$_delay_$47-Scommon$_delay_$45
      000150 03                    1260 	.db	3
      000151 7E                    1261 	.sleb128	-2
      000152 01                    1262 	.db	1
      000153 09                    1263 	.db	9
      000154 00 06                 1264 	.dw	Scommon$_delay_$48-Scommon$_delay_$47
      000156 03                    1265 	.db	3
      000157 07                    1266 	.sleb128	7
      000158 01                    1267 	.db	1
      000159 09                    1268 	.db	9
      00015A 00 01                 1269 	.dw	1+Scommon$_delay_$49-Scommon$_delay_$48
      00015C 00                    1270 	.db	0
      00015D 01                    1271 	.uleb128	1
      00015E 01                    1272 	.db	1
      00015F 00                    1273 	.db	0
      000160 05                    1274 	.uleb128	5
      000161 02                    1275 	.db	2
      000162 00 00r00r5E           1276 	.dw	0,(Scommon$Global_Interrupt$51)
      000166 03                    1277 	.db	3
      000167 F9 00                 1278 	.sleb128	121
      000169 01                    1279 	.db	1
      00016A 09                    1280 	.db	9
      00016B 00 06                 1281 	.dw	Scommon$Global_Interrupt$53-Scommon$Global_Interrupt$51
      00016D 03                    1282 	.db	3
      00016E 02                    1283 	.sleb128	2
      00016F 01                    1284 	.db	1
      000170 09                    1285 	.db	9
      000171 00 05                 1286 	.dw	Scommon$Global_Interrupt$54-Scommon$Global_Interrupt$53
      000173 03                    1287 	.db	3
      000174 01                    1288 	.sleb128	1
      000175 01                    1289 	.db	1
      000176 09                    1290 	.db	9
      000177 00 01                 1291 	.dw	1+Scommon$Global_Interrupt$55-Scommon$Global_Interrupt$54
      000179 00                    1292 	.db	0
      00017A 01                    1293 	.uleb128	1
      00017B 01                    1294 	.db	1
      00017C                       1295 Ldebug_line_end:
                                   1296 
                                   1297 	.area .debug_loc (NOLOAD)
      000000                       1298 Ldebug_loc_start:
      000000 00 00r00r5E           1299 	.dw	0,(Scommon$Global_Interrupt$52)
      000004 00 00r00r6A           1300 	.dw	0,(Scommon$Global_Interrupt$56)
      000008 00 02                 1301 	.dw	2
      00000A 86                    1302 	.db	134
      00000B 01                    1303 	.sleb128	1
      00000C 00 00 00 00           1304 	.dw	0,0
      000010 00 00 00 00           1305 	.dw	0,0
      000014 00 00r00r50           1306 	.dw	0,(Scommon$_delay_$39)
      000018 00 00r00r5E           1307 	.dw	0,(Scommon$_delay_$50)
      00001C 00 02                 1308 	.dw	2
      00001E 86                    1309 	.db	134
      00001F 01                    1310 	.sleb128	1
      000020 00 00 00 00           1311 	.dw	0,0
      000024 00 00 00 00           1312 	.dw	0,0
      000028 00 00r00r41           1313 	.dw	0,(Scommon$Idle_Mode$28)
      00002C 00 00r00r50           1314 	.dw	0,(Scommon$Idle_Mode$37)
      000030 00 02                 1315 	.dw	2
      000032 86                    1316 	.db	134
      000033 01                    1317 	.sleb128	1
      000034 00 00 00 00           1318 	.dw	0,0
      000038 00 00 00 00           1319 	.dw	0,0
      00003C 00 00r00r32           1320 	.dw	0,(Scommon$PowerDown_Mode$17)
      000040 00 00r00r41           1321 	.dw	0,(Scommon$PowerDown_Mode$26)
      000044 00 02                 1322 	.dw	2
      000046 86                    1323 	.db	134
      000047 01                    1324 	.sleb128	1
      000048 00 00 00 00           1325 	.dw	0,0
      00004C 00 00 00 00           1326 	.dw	0,0
      000050 00 00r00r1F           1327 	.dw	0,(Scommon$Software_Reset$8)
      000054 00 00r00r32           1328 	.dw	0,(Scommon$Software_Reset$15)
      000058 00 02                 1329 	.dw	2
      00005A 86                    1330 	.db	134
      00005B 01                    1331 	.sleb128	1
      00005C 00 00 00 00           1332 	.dw	0,0
      000060 00 00 00 00           1333 	.dw	0,0
      000064 00 00r00r00           1334 	.dw	0,(Scommon$Read_APROM_BYTE$1)
      000068 00 00r00r1F           1335 	.dw	0,(Scommon$Read_APROM_BYTE$6)
      00006C 00 02                 1336 	.dw	2
      00006E 86                    1337 	.db	134
      00006F 01                    1338 	.sleb128	1
      000070 00 00 00 00           1339 	.dw	0,0
      000074 00 00 00 00           1340 	.dw	0,0
                                   1341 
                                   1342 	.area .debug_abbrev (NOLOAD)
      000000                       1343 Ldebug_abbrev:
      000000 01                    1344 	.uleb128	1
      000001 11                    1345 	.uleb128	17
      000002 01                    1346 	.db	1
      000003 03                    1347 	.uleb128	3
      000004 08                    1348 	.uleb128	8
      000005 10                    1349 	.uleb128	16
      000006 06                    1350 	.uleb128	6
      000007 13                    1351 	.uleb128	19
      000008 0B                    1352 	.uleb128	11
      000009 25                    1353 	.uleb128	37
      00000A 08                    1354 	.uleb128	8
      00000B 00                    1355 	.uleb128	0
      00000C 00                    1356 	.uleb128	0
      00000D 02                    1357 	.uleb128	2
      00000E 24                    1358 	.uleb128	36
      00000F 00                    1359 	.db	0
      000010 03                    1360 	.uleb128	3
      000011 08                    1361 	.uleb128	8
      000012 0B                    1362 	.uleb128	11
      000013 0B                    1363 	.uleb128	11
      000014 3E                    1364 	.uleb128	62
