                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00003D C0 E0            [24]  882 	push	acc
      00003F 74 80            [12]  883 	mov	a,#0x80
      000041 C0 E0            [24]  884 	push	acc
      000043 12r00r00         [24]  885 	lcall	_printf
      000046 E5 81            [12]  886 	mov	a,sp
      000048 24 FB            [12]  887 	add	a,#0xfb
      00004A F5 81            [12]  888 	mov	sp,a
      00004C D0 07            [24]  889 	pop	ar7
                           00004E   890 	Smain$main$10 ==.
                                    891 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_Read_UID/main.c:25: for(ct=0;ct<12;ct++)
      00004E 0F               [12]  892 	inc	r7
      00004F BF 0C 00         [24]  893 	cjne	r7,#0x0c,00118$
      000052                        894 00118$:
      000052 40 CF            [24]  895 	jc	00105$
                           000054   896 	Smain$main$11 ==.
                                    897 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_Read_UID/main.c:37: while(1);
      000054                        898 00103$:
      000054 80 FE            [24]  899 	sjmp	00103$
                           000056   900 	Smain$main$12 ==.
                                    901 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_Read_UID/main.c:40: }
                           000056   902 	Smain$main$13 ==.
                           000056   903 	XG$main$0$0 ==.
      000056 22               [24]  904 	ret
                           000057   905 	Smain$main$14 ==.
                                    906 	.area CSEG    (CODE)
                                    907 	.area CONST   (CODE)
                           000000   908 Fmain$__str_0$0_0$0 == .
                                    909 	.area CONST   (CODE)
      000000                        910 ___str_0:
      000000 0A                     911 	.db 0x0a
      000001 0D                     912 	.db 0x0d
      000002 20 4D 47 35 31 20 55   913 	.ascii " MG51 UID = "
             49 44 20 3D 20
      00000E 00                     914 	.db 0x00
                                    915 	.area CSEG    (CODE)
                           000057   916 Fmain$__str_1$0_0$0 == .
                                    917 	.area CONST   (CODE)
      00000F                        918 ___str_1:
      00000F 20 30 78 25 68 58      919 	.ascii " 0x%hX"
      000015 00                     920 	.db 0x00
                                    921 	.area CSEG    (CODE)
                                    922 	.area XINIT   (CODE)
                                    923 	.area INITIALIZER
                                    924 	.area CABS    (ABS,CODE)
                                    925 
                                    926 	.area .debug_line (NOLOAD)
      000000 00 00 00 E7            927 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        928 Ldebug_line_start:
      000004 00 02                  929 	.dw	2
      000006 00 00 00 9B            930 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     931 	.db	1
      00000B 01                     932 	.db	1
      00000C FB                     933 	.db	-5
      00000D 0F                     934 	.db	15
      00000E 0A                     935 	.db	10
      00000F 00                     936 	.db	0
      000010 01                     937 	.db	1
      000011 01                     938 	.db	1
      000012 01                     939 	.db	1
      000013 01                     940 	.db	1
      000014 00                     941 	.db	0
      000015 00                     942 	.db	0
      000016 00                     943 	.db	0
      000017 01                     944 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   945 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     946 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   947 	.ascii "/../include"
             6C 75 64 65
      000035 00                     948 	.db	0
      000036 00                     949 	.db	0
      000037 43 3A 2F 42 53 50 2F   950 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_Read_UID/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 49 41 50 5F 52
             65 61 64 5F 55 49 44
             2F 6D 61 69 6E 2E 63
      0000A0 00                     951 	.db	0
      0000A1 00                     952 	.uleb128	0
      0000A2 00                     953 	.uleb128	0
      0000A3 00                     954 	.uleb128	0
      0000A4 00                     955 	.db	0
      0000A5                        956 Ldebug_line_stmt:
      0000A5 00                     957 	.db	0
      0000A6 05                     958 	.uleb128	5
      0000A7 02                     959 	.db	2
      0000A8 00 00r00r00            960 	.dw	0,(Smain$main$0)
      0000AC 03                     961 	.db	3
      0000AD 0E                     962 	.sleb128	14
      0000AE 01                     963 	.db	1
      0000AF 09                     964 	.db	9
      0000B0 00 00                  965 	.dw	Smain$main$2-Smain$main$0
      0000B2 03                     966 	.db	3
      0000B3 05                     967 	.sleb128	5
      0000B4 01                     968 	.db	1
      0000B5 09                     969 	.db	9
      0000B6 00 06                  970 	.dw	Smain$main$3-Smain$main$2
      0000B8 03                     971 	.db	3
      0000B9 01                     972 	.sleb128	1
      0000BA 01                     973 	.db	1
      0000BB 09                     974 	.db	9
      0000BC 00 03                  975 	.dw	Smain$main$4-Smain$main$3
      0000BE 03                     976 	.db	3
      0000BF 02                     977 	.sleb128	2
      0000C0 01                     978 	.db	1
      0000C1 09                     979 	.db	9
      0000C2 00 03                  980 	.dw	Smain$main$5-Smain$main$4
      0000C4 03                     981 	.db	3
      0000C5 01                     982 	.sleb128	1
      0000C6 01                     983 	.db	1
      0000C7 09                     984 	.db	9
      0000C8 00 15                  985 	.dw	Smain$main$7-Smain$main$5
      0000CA 03                     986 	.db	3
      0000CB 01                     987 	.sleb128	1
      0000CC 01                     988 	.db	1
      0000CD 09                     989 	.db	9
      0000CE 00 02                  990 	.dw	Smain$main$9-Smain$main$7
      0000D0 03                     991 	.db	3
      0000D1 07                     992 	.sleb128	7
      0000D2 01                     993 	.db	1
      0000D3 09                     994 	.db	9
      0000D4 00 2B                  995 	.dw	Smain$main$10-Smain$main$9
      0000D6 03                     996 	.db	3
      0000D7 79                     997 	.sleb128	-7
      0000D8 01                     998 	.db	1
      0000D9 09                     999 	.db	9
      0000DA 00 06                 1000 	.dw	Smain$main$11-Smain$main$10
      0000DC 03                    1001 	.db	3
      0000DD 0C                    1002 	.sleb128	12
      0000DE 01                    1003 	.db	1
      0000DF 09                    1004 	.db	9
      0000E0 00 02                 1005 	.dw	Smain$main$12-Smain$main$11
      0000E2 03                    1006 	.db	3
      0000E3 03                    1007 	.sleb128	3
      0000E4 01                    1008 	.db	1
      0000E5 09                    1009 	.db	9
      0000E6 00 01                 1010 	.dw	1+Smain$main$13-Smain$main$12
      0000E8 00                    1011 	.db	0
      0000E9 01                    1012 	.uleb128	1
      0000EA 01                    1013 	.db	1
      0000EB                       1014 Ldebug_line_end:
                                   1015 
                                   1016 	.area .debug_loc (NOLOAD)
      000000                       1017 Ldebug_loc_start:
      000000 00 00r00r00           1018 	.dw	0,(Smain$main$1)
      000004 00 00r00r57           1019 	.dw	0,(Smain$main$14)
      000008 00 02                 1020 	.dw	2
      00000A 86                    1021 	.db	134
      00000B 01                    1022 	.sleb128	1
      00000C 00 00 00 00           1023 	.dw	0,0
      000010 00 00 00 00           1024 	.dw	0,0
                                   1025 
                                   1026 	.area .debug_abbrev (NOLOAD)
      000000                       1027 Ldebug_abbrev:
      000000 01                    1028 	.uleb128	1
      000001 11                    1029 	.uleb128	17
      000002 01                    1030 	.db	1
      000003 03                    1031 	.uleb128	3
      000004 08                    1032 	.uleb128	8
      000005 10                    1033 	.uleb128	16
      000006 06                    1034 	.uleb128	6
      000007 13                    1035 	.uleb128	19
      000008 0B                    1036 	.uleb128	11
      000009 25                    1037 	.uleb128	37
      00000A 08                    1038 	.uleb128	8
      00000B 00                    1039 	.uleb128	0
      00000C 00                    1040 	.uleb128	0
      00000D 02                    1041 	.uleb128	2
      00000E 2E                    1042 	.uleb128	46
      00000F 01                    1043 	.db	1
      000010 01                    1044 	.uleb128	1
      000011 13                    1045 	.uleb128	19
      000012 03                    1046 	.uleb128	3
      000013 08                    1047 	.uleb128	8
      000014 11                    1048 	.uleb128	17
      000015 01                    1049 	.uleb128	1
      000016 12                    1050 	.uleb128	18
      000017 01                    1051 	.uleb128	1
      000018 3F                    1052 	.uleb128	63
      000019 0C                    1053 	.uleb128	12
      00001A 40                    1054 	.uleb128	64
      00001B 06                    1055 	.uleb128	6
      00001C 00                    1056 	.uleb128	0
      00001D 00                    1057 	.uleb128	0
      00001E 03                    1058 	.uleb128	3
      00001F 0B                    1059 	.uleb128	11
      000020 00                    1060 	.db	0
      000021 11                    1061 	.uleb128	17
      000022 01                    1062 	.uleb128	1
      000023 12                    1063 	.uleb128	18
      000024 01                    1064 	.uleb128	1
      000025 00                    1065 	.uleb128	0
      000026 00                    1066 	.uleb128	0
      000027 04                    1067 	.uleb128	4
      000028 34                    1068 	.uleb128	52
      000029 00                    1069 	.db	0
      00002A 03                    1070 	.uleb128	3
      00002B 08                    1071 	.uleb128	8
      00002C 49                    1072 	.uleb128	73
      00002D 13                    1073 	.uleb128	19
      00002E 00                    1074 	.uleb128	0
      00002F 00                    1075 	.uleb128	0
      000030 05                    1076 	.uleb128	5
      000031 24                    1077 	.uleb128	36
      000032 00                    1078 	.db	0
      000033 03                    1079 	.uleb128	3
      000034 08                    1080 	.uleb128	8
      000035 0B                    1081 	.uleb128	11
      000036 0B                    1082 	.uleb128	11
      000037 3E                    1083 	.uleb128	62
      000038 0B                    1084 	.uleb128	11
      000039 00                    1085 	.uleb128	0
      00003A 00                    1086 	.uleb128	0
      00003B 06                    1087 	.uleb128	6
      00003C 35                    1088 	.uleb128	53
      00003D 00                    1089 	.db	0
      00003E 49                    1090 	.uleb128	73
      00003F 13                    1091 	.uleb128	19
      000040 00                    1092 	.uleb128	0
      000041 00                    1093 	.uleb128	0
      000042 07                    1094 	.uleb128	7
      000043 01                    1095 	.uleb128	1
      000044 01                    1096 	.db	1
      000045 01                    1097 	.uleb128	1
      000046 13                    1098 	.uleb128	19
      000047 0B                    1099 	.uleb128	11
      000048 0B                    1100 	.uleb128	11
      000049 49                    1101 	.uleb128	73
      00004A 13                    1102 	.uleb128	19
      00004B 00                    1103 	.uleb128	0
      00004C 00                    1104 	.uleb128	0
      00004D 08                    1105 	.uleb128	8
      00004E 21                    1106 	.uleb128	33
      00004F 00                    1107 	.db	0
      000050 2F                    1108 	.uleb128	47
      000051 0B                    1109 	.uleb128	11
      000052 00                    1110 	.uleb128	0
      000053 00                    1111 	.uleb128	0
      000054 09                    1112 	.uleb128	9
      000055 34                    1113 	.uleb128	52
      000056 00                    1114 	.db	0
      000057 02                    1115 	.uleb128	2
      000058 0A                    1116 	.uleb128	10
      000059 03                    1117 	.uleb128	3
      00005A 08                    1118 	.uleb128	8
      00005B 3C                    1119 	.uleb128	60
      00005C 0C                    1120 	.uleb128	12
      00005D 3F                    1121 	.uleb128	63
      00005E 0C                    1122 	.uleb128	12
      00005F 49                    1123 	.uleb128	73
      000060 13                    1124 	.uleb128	19
      000061 00                    1125 	.uleb128	0
      000062 00                    1126 	.uleb128	0
      000063 0A                    1127 	.uleb128	10
      000064 34                    1128 	.uleb128	52
      000065 00                    1129 	.db	0
      000066 02                    1130 	.uleb128	2
      000067 0A                    1131 	.uleb128	10
      000068 03                    1132 	.uleb128	3
      000069 08                    1133 	.uleb128	8
      00006A 3F                    1134 	.uleb128	63
      00006B 0C                    1135 	.uleb128	12
      00006C 49                    1136 	.uleb128	73
      00006D 13                    1137 	.uleb128	19
      00006E 00                    1138 	.uleb128	0
      00006F 00                    1139 	.uleb128	0
      000070 0B                    1140 	.uleb128	11
      000071 26                    1141 	.uleb128	38
      000072 00                    1142 	.db	0
      000073 49                    1143 	.uleb128	73
      000074 13                    1144 	.uleb128	19
      000075 00                    1145 	.uleb128	0
      000076 00                    1146 	.uleb128	0
      000077 0C                    1147 	.uleb128	12
      000078 34                    1148 	.uleb128	52
      000079 00                    1149 	.db	0
      00007A 02                    1150 	.uleb128	2
      00007B 0A                    1151 	.uleb128	10
      00007C 03                    1152 	.uleb128	3
      00007D 08                    1153 	.uleb128	8
      00007E 49                    1154 	.uleb128	73
      00007F 13                    1155 	.uleb128	19
      000080 00                    1156 	.uleb128	0
      000081 00                    1157 	.uleb128	0
      000082 00                    1158 	.uleb128	0
                                   1159 
                                   1160 	.area .debug_info (NOLOAD)
      000000 00 00 10 E1           1161 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1162 Ldebug_info_start:
      000004 00 02                 1163 	.dw	2
      000006 00 00r00r00           1164 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1165 	.db	4
      00000B 01                    1166 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1167 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/IAP_Read_UID/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 49 41 50 5F 52
             65 61 64 5F 55 49 44
             2F 6D 61 69 6E 2E 63
      000075 00                    1168 	.db	0
      000076 00 00r00r00           1169 	.dw	0,(Ldebug_line_start+-4)
      00007A 01                    1170 	.db	1
      00007B 53 44 43 43 20 76 65  1171 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000094 00                    1172 	.db	0
      000095 02                    1173 	.uleb128	2
      000096 00 00 00 BE           1174 	.dw	0,190
      00009A 6D 61 69 6E           1175 	.ascii "main"
      00009E 00                    1176 	.db	0
      00009F 00 00r00r00           1177 	.dw	0,(_main)
      0000A3 00 00r00r57           1178 	.dw	0,(XG$main$0$0+1)
      0000A7 01                    1179 	.db	1
      0000A8 00 00r00r00           1180 	.dw	0,(Ldebug_loc_start)
      0000AC 03                    1181 	.uleb128	3
      0000AD 00 00r00r21           1182 	.dw	0,(Smain$main$6)
      0000B1 00 00r00r21           1183 	.dw	0,(Smain$main$8)
      0000B5 04                    1184 	.uleb128	4
      0000B6 63 74                 1185 	.ascii "ct"
      0000B8 00                    1186 	.db	0
      0000B9 00 00 00 F8           1187 	.dw	0,248
      0000BD 00                    1188 	.uleb128	0
      0000BE 05                    1189 	.uleb128	5
      0000BF 75 6E 73 69 67 6E 65  1190 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000CC 00                    1191 	.db	0
      0000CD 01                    1192 	.db	1
      0000CE 08                    1193 	.db	8
      0000CF 06                    1194 	.uleb128	6
      0000D0 00 00 00 BE           1195 	.dw	0,190
      0000D4 07                    1196 	.uleb128	7
      0000D5 00 00 00 E1           1197 	.dw	0,225
      0000D9 0C                    1198 	.db	12
      0000DA 00 00 00 CF           1199 	.dw	0,207
      0000DE 08                    1200 	.uleb128	8
      0000DF 0B                    1201 	.db	11
      0000E0 00                    1202 	.uleb128	0
      0000E1 09                    1203 	.uleb128	9
      0000E2 05                    1204 	.db	5
      0000E3 03                    1205 	.db	3
      0000E4 00 00r00r00           1206 	.dw	0,(_UIDBuffer)
      0000E8 55 49 44 42 75 66 66  1207 	.ascii "UIDBuffer"
             65 72
      0000F1 00                    1208 	.db	0
      0000F2 01                    1209 	.db	1
      0000F3 01                    1210 	.db	1
      0000F4 00 00 00 D4           1211 	.dw	0,212
      0000F8 05                    1212 	.uleb128	5
      0000F9 75 6E 73 69 67 6E 65  1213 	.ascii "unsigned char"
             64 20 63 68 61 72
      000106 00                    1214 	.db	0
      000107 01                    1215 	.db	1
      000108 08                    1216 	.db	8
      000109 0A                    1217 	.uleb128	10
      00010A 05                    1218 	.db	5
      00010B 03                    1219 	.db	3
      00010C 00 00 00 80           1220 	.dw	0,(_P0)
      000110 50 30                 1221 	.ascii "P0"
      000112 00                    1222 	.db	0
      000113 01                    1223 	.db	1
      000114 00 00 00 CF           1224 	.dw	0,207
      000118 0A                    1225 	.uleb128	10
      000119 05                    1226 	.db	5
      00011A 03                    1227 	.db	3
      00011B 00 00 00 81           1228 	.dw	0,(_SP)
      00011F 53 50                 1229 	.ascii "SP"
      000121 00                    1230 	.db	0
      000122 01                    1231 	.db	1
      000123 00 00 00 CF           1232 	.dw	0,207
      000127 0A                    1233 	.uleb128	10
      000128 05                    1234 	.db	5
      000129 03                    1235 	.db	3
      00012A 00 00 00 82           1236 	.dw	0,(_DPL)
      00012E 44 50 4C              1237 	.ascii "DPL"
      000131 00                    1238 	.db	0
      000132 01                    1239 	.db	1
      000133 00 00 00 CF           1240 	.dw	0,207
      000137 0A                    1241 	.uleb128	10
      000138 05                    1242 	.db	5
      000139 03                    1243 	.db	3
      00013A 00 00 00 83           1244 	.dw	0,(_DPH)
      00013E 44 50 48              1245 	.ascii "DPH"
      000141 00                    1246 	.db	0
      000142 01                    1247 	.db	1
      000143 00 00 00 CF           1248 	.dw	0,207
      000147 0A                    1249 	.uleb128	10
      000148 05                    1250 	.db	5
      000149 03                    1251 	.db	3
      00014A 00 00 00 84           1252 	.dw	0,(_RCTRIM0)
      00014E 52 43 54 52 49 4D 30  1253 	.ascii "RCTRIM0"
      000155 00                    1254 	.db	0
      000156 01                    1255 	.db	1
      000157 00 00 00 CF           1256 	.dw	0,207
      00015B 0A                    1257 	.uleb128	10
      00015C 05                    1258 	.db	5
      00015D 03                    1259 	.db	3
      00015E 00 00 00 85           1260 	.dw	0,(_RCTRIM1)
      000162 52 43 54 52 49 4D 31  1261 	.ascii "RCTRIM1"
      000169 00                    1262 	.db	0
      00016A 01                    1263 	.db	1
      00016B 00 00 00 CF           1264 	.dw	0,207
      00016F 0A                    1265 	.uleb128	10
      000170 05                    1266 	.db	5
      000171 03                    1267 	.db	3
      000172 00 00 00 86           1268 	.dw	0,(_RWK)
      000176 52 57 4B              1269 	.ascii "RWK"
      000179 00                    1270 	.db	0
      00017A 01                    1271 	.db	1
      00017B 00 00 00 CF           1272 	.dw	0,207
      00017F 0A                    1273 	.uleb128	10
      000180 05                    1274 	.db	5
      000181 03                    1275 	.db	3
      000182 00 00 00 87           1276 	.dw	0,(_PCON)
      000186 50 43 4F 4E           1277 	.ascii "PCON"
      00018A 00                    1278 	.db	0
      00018B 01                    1279 	.db	1
      00018C 00 00 00 CF           1280 	.dw	0,207
      000190 0A                    1281 	.uleb128	10
      000191 05                    1282 	.db	5
      000192 03                    1283 	.db	3
      000193 00 00 00 88           1284 	.dw	0,(_TCON)
      000197 54 43 4F 4E           1285 	.ascii "TCON"
      00019B 00                    1286 	.db	0
      00019C 01                    1287 	.db	1
      00019D 00 00 00 CF           1288 	.dw	0,207
      0001A1 0A                    1289 	.uleb128	10
      0001A2 05                    1290 	.db	5
      0001A3 03                    1291 	.db	3
      0001A4 00 00 00 89           1292 	.dw	0,(_TMOD)
      0001A8 54 4D 4F 44           1293 	.ascii "TMOD"
      0001AC 00                    1294 	.db	0
      0001AD 01                    1295 	.db	1
      0001AE 00 00 00 CF           1296 	.dw	0,207
      0001B2 0A                    1297 	.uleb128	10
      0001B3 05                    1298 	.db	5
      0001B4 03                    1299 	.db	3
      0001B5 00 00 00 8A           1300 	.dw	0,(_TL0)
      0001B9 54 4C 30              1301 	.ascii "TL0"
      0001BC 00                    1302 	.db	0
      0001BD 01                    1303 	.db	1
      0001BE 00 00 00 CF           1304 	.dw	0,207
      0001C2 0A                    1305 	.uleb128	10
      0001C3 05                    1306 	.db	5
      0001C4 03                    1307 	.db	3
      0001C5 00 00 00 8B           1308 	.dw	0,(_TL1)
      0001C9 54 4C 31              1309 	.ascii "TL1"
      0001CC 00                    1310 	.db	0
      0001CD 01                    1311 	.db	1
      0001CE 00 00 00 CF           1312 	.dw	0,207
      0001D2 0A                    1313 	.uleb128	10
      0001D3 05                    1314 	.db	5
      0001D4 03                    1315 	.db	3
      0001D5 00 00 00 8C           1316 	.dw	0,(_TH0)
      0001D9 54 48 30              1317 	.ascii "TH0"
      0001DC 00                    1318 	.db	0
      0001DD 01                    1319 	.db	1
      0001DE 00 00 00 CF           1320 	.dw	0,207
      0001E2 0A                    1321 	.uleb128	10
      0001E3 05                    1322 	.db	5
      0001E4 03                    1323 	.db	3
      0001E5 00 00 00 8D           1324 	.dw	0,(_TH1)
      0001E9 54 48 31              1325 	.ascii "TH1"
      0001EC 00                    1326 	.db	0
      0001ED 01                    1327 	.db	1
      0001EE 00 00 00 CF           1328 	.dw	0,207
      0001F2 0A                    1329 	.uleb128	10
      0001F3 05                    1330 	.db	5
      0001F4 03                    1331 	.db	3
      0001F5 00 00 00 8E           1332 	.dw	0,(_CKCON)
      0001F9 43 4B 43 4F 4E        1333 	.ascii "CKCON"
      0001FE 00                    1334 	.db	0
      0001FF 01                    1335 	.db	1
      000200 00 00 00 CF           1336 	.dw	0,207
      000204 0A                    1337 	.uleb128	10
      000205 05                    1338 	.db	5
      000206 03                    1339 	.db	3
      000207 00 00 00 8F           1340 	.dw	0,(_WKCON)
      00020B 57 4B 43 4F 4E        1341 	.ascii "WKCON"
      000210 00                    1342 	.db	0
      000211 01                    1343 	.db	1
      000212 00 00 00 CF           1344 	.dw	0,207
      000216 0A                    1345 	.uleb128	10
      000217 05                    1346 	.db	5
      000218 03                    1347 	.db	3
      000219 00 00 00 90           1348 	.dw	0,(_P1)
      00021D 50 31                 1349 	.ascii "P1"
      00021F 00                    1350 	.db	0
      000220 01                    1351 	.db	1
      000221 00 00 00 CF           1352 	.dw	0,207
      000225 0A                    1353 	.uleb128	10
      000226 05                    1354 	.db	5
      000227 03                    1355 	.db	3
      000228 00 00 00 91           1356 	.dw	0,(_SFRS)
      00022C 53 46 52 53           1357 	.ascii "SFRS"
      000230 00                    1358 	.db	0
      000231 01                    1359 	.db	1
      000232 00 00 00 CF           1360 	.dw	0,207
      000236 0A                    1361 	.uleb128	10
      000237 05                    1362 	.db	5
      000238 03                    1363 	.db	3
      000239 00 00 00 92           1364 	.dw	0,(_CAPCON0)
      00023D 43 41 50 43 4F 4E 30  1365 	.ascii "CAPCON0"
      000244 00                    1366 	.db	0
      000245 01                    1367 	.db	1
      000246 00 00 00 CF           1368 	.dw	0,207
      00024A 0A                    1369 	.uleb128	10
      00024B 05                    1370 	.db	5
      00024C 03                    1371 	.db	3
      00024D 00 00 00 93           1372 	.dw	0,(_CAPCON1)
      000251 43 41 50 43 4F 4E 31  1373 	.ascii "CAPCON1"
      000258 00                    1374 	.db	0
      000259 01                    1375 	.db	1
      00025A 00 00 00 CF           1376 	.dw	0,207
      00025E 0A                    1377 	.uleb128	10
      00025F 05                    1378 	.db	5
      000260 03                    1379 	.db	3
      000261 00 00 00 94           1380 	.dw	0,(_CAPCON2)
      000265 43 41 50 43 4F 4E 32  1381 	.ascii "CAPCON2"
      00026C 00                    1382 	.db	0
      00026D 01                    1383 	.db	1
      00026E 00 00 00 CF           1384 	.dw	0,207
      000272 0A                    1385 	.uleb128	10
      000273 05                    1386 	.db	5
      000274 03                    1387 	.db	3
      000275 00 00 00 95           1388 	.dw	0,(_CKDIV)
      000279 43 4B 44 49 56        1389 	.ascii "CKDIV"
      00027E 00                    1390 	.db	0
      00027F 01                    1391 	.db	1
      000280 00 00 00 CF           1392 	.dw	0,207
      000284 0A                    1393 	.uleb128	10
      000285 05                    1394 	.db	5
      000286 03                    1395 	.db	3
      000287 00 00 00 96           1396 	.dw	0,(_CKSWT)
      00028B 43 4B 53 57 54        1397 	.ascii "CKSWT"
      000290 00                    1398 	.db	0
      000291 01                    1399 	.db	1
      000292 00 00 00 CF           1400 	.dw	0,207
      000296 0A                    1401 	.uleb128	10
      000297 05                    1402 	.db	5
      000298 03                    1403 	.db	3
      000299 00 00 00 97           1404 	.dw	0,(_CKEN)
      00029D 43 4B 45 4E           1405 	.ascii "CKEN"
      0002A1 00                    1406 	.db	0
      0002A2 01                    1407 	.db	1
      0002A3 00 00 00 CF           1408 	.dw	0,207
      0002A7 0A                    1409 	.uleb128	10
      0002A8 05                    1410 	.db	5
      0002A9 03                    1411 	.db	3
      0002AA 00 00 00 98           1412 	.dw	0,(_SCON)
      0002AE 53 43 4F 4E           1413 	.ascii "SCON"
      0002B2 00                    1414 	.db	0
      0002B3 01                    1415 	.db	1
      0002B4 00 00 00 CF           1416 	.dw	0,207
      0002B8 0A                    1417 	.uleb128	10
      0002B9 05                    1418 	.db	5
      0002BA 03                    1419 	.db	3
      0002BB 00 00 00 99           1420 	.dw	0,(_SBUF)
      0002BF 53 42 55 46           1421 	.ascii "SBUF"
      0002C3 00                    1422 	.db	0
      0002C4 01                    1423 	.db	1
      0002C5 00 00 00 CF           1424 	.dw	0,207
      0002C9 0A                    1425 	.uleb128	10
      0002CA 05                    1426 	.db	5
      0002CB 03                    1427 	.db	3
      0002CC 00 00 00 9A           1428 	.dw	0,(_SBUF_1)
      0002D0 53 42 55 46 5F 31     1429 	.ascii "SBUF_1"
      0002D6 00                    1430 	.db	0
      0002D7 01                    1431 	.db	1
      0002D8 00 00 00 CF           1432 	.dw	0,207
      0002DC 0A                    1433 	.uleb128	10
      0002DD 05                    1434 	.db	5
      0002DE 03                    1435 	.db	3
      0002DF 00 00 00 9B           1436 	.dw	0,(_EIE)
      0002E3 45 49 45              1437 	.ascii "EIE"
      0002E6 00                    1438 	.db	0
      0002E7 01                    1439 	.db	1
      0002E8 00 00 00 CF           1440 	.dw	0,207
      0002EC 0A                    1441 	.uleb128	10
      0002ED 05                    1442 	.db	5
      0002EE 03                    1443 	.db	3
      0002EF 00 00 00 9C           1444 	.dw	0,(_EIE1)
      0002F3 45 49 45 31           1445 	.ascii "EIE1"
      0002F7 00                    1446 	.db	0
      0002F8 01                    1447 	.db	1
      0002F9 00 00 00 CF           1448 	.dw	0,207
      0002FD 0A                    1449 	.uleb128	10
      0002FE 05                    1450 	.db	5
      0002FF 03                    1451 	.db	3
      000300 00 00 00 9F           1452 	.dw	0,(_CHPCON)
      000304 43 48 50 43 4F 4E     1453 	.ascii "CHPCON"
      00030A 00                    1454 	.db	0
      00030B 01                    1455 	.db	1
      00030C 00 00 00 CF           1456 	.dw	0,207
      000310 0A                    1457 	.uleb128	10
      000311 05                    1458 	.db	5
      000312 03                    1459 	.db	3
      000313 00 00 00 A0           1460 	.dw	0,(_P2)
      000317 50 32                 1461 	.ascii "P2"
      000319 00                    1462 	.db	0
      00031A 01                    1463 	.db	1
      00031B 00 00 00 CF           1464 	.dw	0,207
      00031F 0A                    1465 	.uleb128	10
      000320 05                    1466 	.db	5
      000321 03                    1467 	.db	3
      000322 00 00 00 A2           1468 	.dw	0,(_AUXR1)
      000326 41 55 58 52 31        1469 	.ascii "AUXR1"
      00032B 00                    1470 	.db	0
      00032C 01                    1471 	.db	1
      00032D 00 00 00 CF           1472 	.dw	0,207
      000331 0A                    1473 	.uleb128	10
      000332 05                    1474 	.db	5
      000333 03                    1475 	.db	3
      000334 00 00 00 A3           1476 	.dw	0,(_BODCON0)
      000338 42 4F 44 43 4F 4E 30  1477 	.ascii "BODCON0"
      00033F 00                    1478 	.db	0
      000340 01                    1479 	.db	1
      000341 00 00 00 CF           1480 	.dw	0,207
      000345 0A                    1481 	.uleb128	10
      000346 05                    1482 	.db	5
      000347 03                    1483 	.db	3
      000348 00 00 00 A4           1484 	.dw	0,(_IAPTRG)
      00034C 49 41 50 54 52 47     1485 	.ascii "IAPTRG"
      000352 00                    1486 	.db	0
      000353 01                    1487 	.db	1
      000354 00 00 00 CF           1488 	.dw	0,207
