                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sdcc_stdio
                           00001F   845 	Ssdcc_stdio$putchar$6 ==.
                           00001F   846 	XG$putchar$0$0 ==.
      00001F 22               [24]  847 	ret
                           000020   848 	Ssdcc_stdio$putchar$7 ==.
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'getchar'
                                    851 ;------------------------------------------------------------
                                    852 ;c                         Allocated with name '_getchar_c_65536_156'
                                    853 ;------------------------------------------------------------
                           000020   854 	Ssdcc_stdio$getchar$8 ==.
                                    855 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/sdcc_stdio.c:52: char getchar (void)
                                    856 ;	-----------------------------------------
                                    857 ;	 function getchar
                                    858 ;	-----------------------------------------
      000020                        859 _getchar:
                           000020   860 	Ssdcc_stdio$getchar$9 ==.
                           000020   861 	Ssdcc_stdio$getchar$10 ==.
                                    862 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/sdcc_stdio.c:56: while (!RI);
      000020                        863 00101$:
      000020 30 98 FD         [24]  864 	jnb	_RI,00101$
                           000023   865 	Ssdcc_stdio$getchar$11 ==.
                                    866 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/sdcc_stdio.c:57: c = SBUF;
      000023 90r00r02         [24]  867 	mov	dptr,#_getchar_c_65536_156
      000026 E5 99            [12]  868 	mov	a,_SBUF
      000028 F0               [24]  869 	movx	@dptr,a
                           000029   870 	Ssdcc_stdio$getchar$12 ==.
                                    871 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/sdcc_stdio.c:58: RI = 0;
                                    872 ;	assignBit
      000029 C2 98            [12]  873 	clr	_RI
                           00002B   874 	Ssdcc_stdio$getchar$13 ==.
                                    875 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/sdcc_stdio.c:60: return c;
      00002B 90r00r02         [24]  876 	mov	dptr,#_getchar_c_65536_156
      00002E E0               [24]  877 	movx	a,@dptr
                           00002F   878 	Ssdcc_stdio$getchar$14 ==.
                                    879 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/sdcc_stdio.c:61: }
                           00002F   880 	Ssdcc_stdio$getchar$15 ==.
                           00002F   881 	XG$getchar$0$0 ==.
      00002F F5 82            [12]  882 	mov	dpl,a
      000031 22               [24]  883 	ret
                           000032   884 	Ssdcc_stdio$getchar$16 ==.
                                    885 	.area CSEG    (CODE)
                                    886 	.area CONST   (CODE)
                                    887 	.area XINIT   (CODE)
                                    888 	.area INITIALIZER
                                    889 	.area CABS    (ABS,CODE)
                                    890 
                                    891 	.area .debug_line (NOLOAD)
      000000 00 00 00 F2            892 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        893 Ldebug_line_start:
      000004 00 02                  894 	.dw	2
      000006 00 00 00 96            895 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     896 	.db	1
      00000B 01                     897 	.db	1
      00000C FB                     898 	.db	-5
      00000D 0F                     899 	.db	15
      00000E 0A                     900 	.db	10
      00000F 00                     901 	.db	0
      000010 01                     902 	.db	1
      000011 01                     903 	.db	1
      000012 01                     904 	.db	1
      000013 01                     905 	.db	1
      000014 00                     906 	.db	0
      000015 00                     907 	.db	0
      000016 00                     908 	.db	0
      000017 01                     909 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   910 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     911 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   912 	.ascii "/../include"
             6C 75 64 65
      000035 00                     913 	.db	0
      000036 00                     914 	.db	0
      000037 43 3A 2F 42 53 50 2F   915 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/sdcc_stdio.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 73 64 63
             63 5F 73 74 64 69 6F
             2E 63
      00009B 00                     916 	.db	0
      00009C 00                     917 	.uleb128	0
      00009D 00                     918 	.uleb128	0
      00009E 00                     919 	.uleb128	0
      00009F 00                     920 	.db	0
      0000A0                        921 Ldebug_line_stmt:
      0000A0 00                     922 	.db	0
      0000A1 05                     923 	.uleb128	5
      0000A2 02                     924 	.db	2
      0000A3 00 00r00r00            925 	.dw	0,(Ssdcc_stdio$putchar$0)
      0000A7 03                     926 	.db	3
      0000A8 23                     927 	.sleb128	35
      0000A9 01                     928 	.db	1
      0000AA 09                     929 	.db	9
      0000AB 00 0B                  930 	.dw	Ssdcc_stdio$putchar$2-Ssdcc_stdio$putchar$0
      0000AD 03                     931 	.db	3
      0000AE 01                     932 	.sleb128	1
      0000AF 01                     933 	.db	1
      0000B0 09                     934 	.db	9
      0000B1 00 00                  935 	.dw	Ssdcc_stdio$putchar$3-Ssdcc_stdio$putchar$2
      0000B3 03                     936 	.db	3
      0000B4 01                     937 	.sleb128	1
      0000B5 01                     938 	.db	1
      0000B6 09                     939 	.db	9
      0000B7 00 05                  940 	.dw	Ssdcc_stdio$putchar$4-Ssdcc_stdio$putchar$3
      0000B9 03                     941 	.db	3
      0000BA 01                     942 	.sleb128	1
      0000BB 01                     943 	.db	1
      0000BC 09                     944 	.db	9
      0000BD 00 0F                  945 	.dw	Ssdcc_stdio$putchar$5-Ssdcc_stdio$putchar$4
      0000BF 03                     946 	.db	3
      0000C0 01                     947 	.sleb128	1
      0000C1 01                     948 	.db	1
      0000C2 09                     949 	.db	9
      0000C3 00 01                  950 	.dw	1+Ssdcc_stdio$putchar$6-Ssdcc_stdio$putchar$5
      0000C5 00                     951 	.db	0
      0000C6 01                     952 	.uleb128	1
      0000C7 01                     953 	.db	1
      0000C8 00                     954 	.db	0
      0000C9 05                     955 	.uleb128	5
      0000CA 02                     956 	.db	2
      0000CB 00 00r00r20            957 	.dw	0,(Ssdcc_stdio$getchar$8)
      0000CF 03                     958 	.db	3
      0000D0 33                     959 	.sleb128	51
      0000D1 01                     960 	.db	1
      0000D2 09                     961 	.db	9
      0000D3 00 00                  962 	.dw	Ssdcc_stdio$getchar$10-Ssdcc_stdio$getchar$8
      0000D5 03                     963 	.db	3
      0000D6 04                     964 	.sleb128	4
      0000D7 01                     965 	.db	1
      0000D8 09                     966 	.db	9
      0000D9 00 03                  967 	.dw	Ssdcc_stdio$getchar$11-Ssdcc_stdio$getchar$10
      0000DB 03                     968 	.db	3
      0000DC 01                     969 	.sleb128	1
      0000DD 01                     970 	.db	1
      0000DE 09                     971 	.db	9
      0000DF 00 06                  972 	.dw	Ssdcc_stdio$getchar$12-Ssdcc_stdio$getchar$11
      0000E1 03                     973 	.db	3
      0000E2 01                     974 	.sleb128	1
      0000E3 01                     975 	.db	1
      0000E4 09                     976 	.db	9
      0000E5 00 02                  977 	.dw	Ssdcc_stdio$getchar$13-Ssdcc_stdio$getchar$12
      0000E7 03                     978 	.db	3
      0000E8 02                     979 	.sleb128	2
      0000E9 01                     980 	.db	1
      0000EA 09                     981 	.db	9
      0000EB 00 04                  982 	.dw	Ssdcc_stdio$getchar$14-Ssdcc_stdio$getchar$13
      0000ED 03                     983 	.db	3
      0000EE 01                     984 	.sleb128	1
      0000EF 01                     985 	.db	1
      0000F0 09                     986 	.db	9
      0000F1 00 01                  987 	.dw	1+Ssdcc_stdio$getchar$15-Ssdcc_stdio$getchar$14
      0000F3 00                     988 	.db	0
      0000F4 01                     989 	.uleb128	1
      0000F5 01                     990 	.db	1
      0000F6                        991 Ldebug_line_end:
                                    992 
                                    993 	.area .debug_loc (NOLOAD)
      000000                        994 Ldebug_loc_start:
      000000 00 00r00r20            995 	.dw	0,(Ssdcc_stdio$getchar$9)
      000004 00 00r00r32            996 	.dw	0,(Ssdcc_stdio$getchar$16)
      000008 00 02                  997 	.dw	2
      00000A 86                     998 	.db	134
      00000B 01                     999 	.sleb128	1
      00000C 00 00 00 00           1000 	.dw	0,0
      000010 00 00 00 00           1001 	.dw	0,0
      000014 00 00r00r00           1002 	.dw	0,(Ssdcc_stdio$putchar$1)
      000018 00 00r00r20           1003 	.dw	0,(Ssdcc_stdio$putchar$7)
      00001C 00 02                 1004 	.dw	2
      00001E 86                    1005 	.db	134
      00001F 01                    1006 	.sleb128	1
      000020 00 00 00 00           1007 	.dw	0,0
      000024 00 00 00 00           1008 	.dw	0,0
                                   1009 
                                   1010 	.area .debug_abbrev (NOLOAD)
      000000                       1011 Ldebug_abbrev:
      000000 01                    1012 	.uleb128	1
      000001 11                    1013 	.uleb128	17
      000002 01                    1014 	.db	1
      000003 03                    1015 	.uleb128	3
      000004 08                    1016 	.uleb128	8
      000005 10                    1017 	.uleb128	16
      000006 06                    1018 	.uleb128	6
      000007 13                    1019 	.uleb128	19
      000008 0B                    1020 	.uleb128	11
      000009 25                    1021 	.uleb128	37
      00000A 08                    1022 	.uleb128	8
      00000B 00                    1023 	.uleb128	0
      00000C 00                    1024 	.uleb128	0
      00000D 02                    1025 	.uleb128	2
      00000E 24                    1026 	.uleb128	36
      00000F 00                    1027 	.db	0
      000010 03                    1028 	.uleb128	3
      000011 08                    1029 	.uleb128	8
      000012 0B                    1030 	.uleb128	11
      000013 0B                    1031 	.uleb128	11
      000014 3E                    1032 	.uleb128	62
      000015 0B                    1033 	.uleb128	11
      000016 00                    1034 	.uleb128	0
      000017 00                    1035 	.uleb128	0
      000018 03                    1036 	.uleb128	3
      000019 2E                    1037 	.uleb128	46
      00001A 01                    1038 	.db	1
      00001B 01                    1039 	.uleb128	1
      00001C 13                    1040 	.uleb128	19
      00001D 03                    1041 	.uleb128	3
      00001E 08                    1042 	.uleb128	8
      00001F 11                    1043 	.uleb128	17
      000020 01                    1044 	.uleb128	1
      000021 12                    1045 	.uleb128	18
      000022 01                    1046 	.uleb128	1
      000023 3F                    1047 	.uleb128	63
      000024 0C                    1048 	.uleb128	12
      000025 40                    1049 	.uleb128	64
      000026 06                    1050 	.uleb128	6
      000027 49                    1051 	.uleb128	73
      000028 13                    1052 	.uleb128	19
      000029 00                    1053 	.uleb128	0
      00002A 00                    1054 	.uleb128	0
      00002B 04                    1055 	.uleb128	4
      00002C 05                    1056 	.uleb128	5
      00002D 00                    1057 	.db	0
      00002E 02                    1058 	.uleb128	2
      00002F 0A                    1059 	.uleb128	10
      000030 03                    1060 	.uleb128	3
      000031 08                    1061 	.uleb128	8
      000032 49                    1062 	.uleb128	73
      000033 13                    1063 	.uleb128	19
      000034 00                    1064 	.uleb128	0
      000035 00                    1065 	.uleb128	0
      000036 05                    1066 	.uleb128	5
      000037 34                    1067 	.uleb128	52
      000038 00                    1068 	.db	0
      000039 02                    1069 	.uleb128	2
      00003A 0A                    1070 	.uleb128	10
      00003B 03                    1071 	.uleb128	3
      00003C 08                    1072 	.uleb128	8
      00003D 49                    1073 	.uleb128	73
      00003E 13                    1074 	.uleb128	19
      00003F 00                    1075 	.uleb128	0
      000040 00                    1076 	.uleb128	0
      000041 06                    1077 	.uleb128	6
      000042 35                    1078 	.uleb128	53
      000043 00                    1079 	.db	0
      000044 49                    1080 	.uleb128	73
      000045 13                    1081 	.uleb128	19
      000046 00                    1082 	.uleb128	0
      000047 00                    1083 	.uleb128	0
      000048 07                    1084 	.uleb128	7
      000049 34                    1085 	.uleb128	52
      00004A 00                    1086 	.db	0
      00004B 02                    1087 	.uleb128	2
      00004C 0A                    1088 	.uleb128	10
      00004D 03                    1089 	.uleb128	3
      00004E 08                    1090 	.uleb128	8
      00004F 3F                    1091 	.uleb128	63
      000050 0C                    1092 	.uleb128	12
      000051 49                    1093 	.uleb128	73
      000052 13                    1094 	.uleb128	19
      000053 00                    1095 	.uleb128	0
      000054 00                    1096 	.uleb128	0
      000055 00                    1097 	.uleb128	0
                                   1098 
                                   1099 	.area .debug_info (NOLOAD)
      000000 00 00 10 98           1100 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1101 Ldebug_info_start:
      000004 00 02                 1102 	.dw	2
      000006 00 00r00r00           1103 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1104 	.db	4
      00000B 01                    1105 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1106 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/sdcc_stdio.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 73 64 63
             63 5F 73 74 64 69 6F
             2E 63
      000070 00                    1107 	.db	0
      000071 00 00r00r00           1108 	.dw	0,(Ldebug_line_start+-4)
      000075 01                    1109 	.db	1
      000076 53 44 43 43 20 76 65  1110 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      00008F 00                    1111 	.db	0
      000090 02                    1112 	.uleb128	2
      000091 69 6E 74              1113 	.ascii "int"
      000094 00                    1114 	.db	0
      000095 02                    1115 	.db	2
      000096 05                    1116 	.db	5
      000097 03                    1117 	.uleb128	3
      000098 00 00 00 C3           1118 	.dw	0,195
      00009C 70 75 74 63 68 61 72  1119 	.ascii "putchar"
      0000A3 00                    1120 	.db	0
      0000A4 00 00r00r00           1121 	.dw	0,(_putchar)
      0000A8 00 00r00r20           1122 	.dw	0,(XG$putchar$0$0+1)
      0000AC 01                    1123 	.db	1
      0000AD 00 00r00r14           1124 	.dw	0,(Ldebug_loc_start+20)
      0000B1 00 00 00 90           1125 	.dw	0,144
      0000B5 04                    1126 	.uleb128	4
      0000B6 05                    1127 	.db	5
      0000B7 03                    1128 	.db	3
      0000B8 00 00r00r00           1129 	.dw	0,(_putchar_c_65536_153)
      0000BC 63                    1130 	.ascii "c"
      0000BD 00                    1131 	.db	0
      0000BE 00 00 00 90           1132 	.dw	0,144
      0000C2 00                    1133 	.uleb128	0
      0000C3 02                    1134 	.uleb128	2
      0000C4 75 6E 73 69 67 6E 65  1135 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000D1 00                    1136 	.db	0
      0000D2 01                    1137 	.db	1
      0000D3 08                    1138 	.db	8
      0000D4 03                    1139 	.uleb128	3
      0000D5 00 00 01 00           1140 	.dw	0,256
      0000D9 67 65 74 63 68 61 72  1141 	.ascii "getchar"
      0000E0 00                    1142 	.db	0
      0000E1 00 00r00r20           1143 	.dw	0,(_getchar)
      0000E5 00 00r00r30           1144 	.dw	0,(XG$getchar$0$0+1)
      0000E9 01                    1145 	.db	1
      0000EA 00 00r00r00           1146 	.dw	0,(Ldebug_loc_start)
      0000EE 00 00 00 C3           1147 	.dw	0,195
      0000F2 05                    1148 	.uleb128	5
      0000F3 05                    1149 	.db	5
      0000F4 03                    1150 	.db	3
      0000F5 00 00r00r02           1151 	.dw	0,(_getchar_c_65536_156)
      0000F9 63                    1152 	.ascii "c"
      0000FA 00                    1153 	.db	0
      0000FB 00 00 00 C3           1154 	.dw	0,195
      0000FF 00                    1155 	.uleb128	0
      000100 06                    1156 	.uleb128	6
      000101 00 00 00 C3           1157 	.dw	0,195
      000105 07                    1158 	.uleb128	7
      000106 05                    1159 	.db	5
      000107 03                    1160 	.db	3
      000108 00 00 00 80           1161 	.dw	0,(_P0)
      00010C 50 30                 1162 	.ascii "P0"
      00010E 00                    1163 	.db	0
      00010F 01                    1164 	.db	1
      000110 00 00 01 00           1165 	.dw	0,256
      000114 07                    1166 	.uleb128	7
      000115 05                    1167 	.db	5
      000116 03                    1168 	.db	3
      000117 00 00 00 81           1169 	.dw	0,(_SP)
      00011B 53 50                 1170 	.ascii "SP"
      00011D 00                    1171 	.db	0
      00011E 01                    1172 	.db	1
      00011F 00 00 01 00           1173 	.dw	0,256
      000123 07                    1174 	.uleb128	7
      000124 05                    1175 	.db	5
      000125 03                    1176 	.db	3
      000126 00 00 00 82           1177 	.dw	0,(_DPL)
      00012A 44 50 4C              1178 	.ascii "DPL"
      00012D 00                    1179 	.db	0
      00012E 01                    1180 	.db	1
      00012F 00 00 01 00           1181 	.dw	0,256
      000133 07                    1182 	.uleb128	7
      000134 05                    1183 	.db	5
      000135 03                    1184 	.db	3
      000136 00 00 00 83           1185 	.dw	0,(_DPH)
      00013A 44 50 48              1186 	.ascii "DPH"
      00013D 00                    1187 	.db	0
      00013E 01                    1188 	.db	1
      00013F 00 00 01 00           1189 	.dw	0,256
      000143 07                    1190 	.uleb128	7
      000144 05                    1191 	.db	5
      000145 03                    1192 	.db	3
      000146 00 00 00 84           1193 	.dw	0,(_RCTRIM0)
      00014A 52 43 54 52 49 4D 30  1194 	.ascii "RCTRIM0"
      000151 00                    1195 	.db	0
      000152 01                    1196 	.db	1
      000153 00 00 01 00           1197 	.dw	0,256
      000157 07                    1198 	.uleb128	7
      000158 05                    1199 	.db	5
      000159 03                    1200 	.db	3
      00015A 00 00 00 85           1201 	.dw	0,(_RCTRIM1)
      00015E 52 43 54 52 49 4D 31  1202 	.ascii "RCTRIM1"
      000165 00                    1203 	.db	0
      000166 01                    1204 	.db	1
      000167 00 00 01 00           1205 	.dw	0,256
      00016B 07                    1206 	.uleb128	7
      00016C 05                    1207 	.db	5
      00016D 03                    1208 	.db	3
      00016E 00 00 00 86           1209 	.dw	0,(_RWK)
      000172 52 57 4B              1210 	.ascii "RWK"
      000175 00                    1211 	.db	0
      000176 01                    1212 	.db	1
      000177 00 00 01 00           1213 	.dw	0,256
      00017B 07                    1214 	.uleb128	7
      00017C 05                    1215 	.db	5
      00017D 03                    1216 	.db	3
      00017E 00 00 00 87           1217 	.dw	0,(_PCON)
      000182 50 43 4F 4E           1218 	.ascii "PCON"
      000186 00                    1219 	.db	0
      000187 01                    1220 	.db	1
      000188 00 00 01 00           1221 	.dw	0,256
      00018C 07                    1222 	.uleb128	7
      00018D 05                    1223 	.db	5
      00018E 03                    1224 	.db	3
      00018F 00 00 00 88           1225 	.dw	0,(_TCON)
      000193 54 43 4F 4E           1226 	.ascii "TCON"
      000197 00                    1227 	.db	0
      000198 01                    1228 	.db	1
      000199 00 00 01 00           1229 	.dw	0,256
      00019D 07                    1230 	.uleb128	7
      00019E 05                    1231 	.db	5
      00019F 03                    1232 	.db	3
      0001A0 00 00 00 89           1233 	.dw	0,(_TMOD)
      0001A4 54 4D 4F 44           1234 	.ascii "TMOD"
      0001A8 00                    1235 	.db	0
      0001A9 01                    1236 	.db	1
      0001AA 00 00 01 00           1237 	.dw	0,256
      0001AE 07                    1238 	.uleb128	7
      0001AF 05                    1239 	.db	5
      0001B0 03                    1240 	.db	3
      0001B1 00 00 00 8A           1241 	.dw	0,(_TL0)
      0001B5 54 4C 30              1242 	.ascii "TL0"
      0001B8 00                    1243 	.db	0
      0001B9 01                    1244 	.db	1
      0001BA 00 00 01 00           1245 	.dw	0,256
      0001BE 07                    1246 	.uleb128	7
      0001BF 05                    1247 	.db	5
      0001C0 03                    1248 	.db	3
      0001C1 00 00 00 8B           1249 	.dw	0,(_TL1)
      0001C5 54 4C 31              1250 	.ascii "TL1"
      0001C8 00                    1251 	.db	0
      0001C9 01                    1252 	.db	1
      0001CA 00 00 01 00           1253 	.dw	0,256
      0001CE 07                    1254 	.uleb128	7
      0001CF 05                    1255 	.db	5
      0001D0 03                    1256 	.db	3
      0001D1 00 00 00 8C           1257 	.dw	0,(_TH0)
      0001D5 54 48 30              1258 	.ascii "TH0"
      0001D8 00                    1259 	.db	0
      0001D9 01                    1260 	.db	1
      0001DA 00 00 01 00           1261 	.dw	0,256
      0001DE 07                    1262 	.uleb128	7
      0001DF 05                    1263 	.db	5
      0001E0 03                    1264 	.db	3
      0001E1 00 00 00 8D           1265 	.dw	0,(_TH1)
      0001E5 54 48 31              1266 	.ascii "TH1"
      0001E8 00                    1267 	.db	0
      0001E9 01                    1268 	.db	1
      0001EA 00 00 01 00           1269 	.dw	0,256
      0001EE 07                    1270 	.uleb128	7
      0001EF 05                    1271 	.db	5
      0001F0 03                    1272 	.db	3
      0001F1 00 00 00 8E           1273 	.dw	0,(_CKCON)
      0001F5 43 4B 43 4F 4E        1274 	.ascii "CKCON"
      0001FA 00                    1275 	.db	0
      0001FB 01                    1276 	.db	1
      0001FC 00 00 01 00           1277 	.dw	0,256
      000200 07                    1278 	.uleb128	7
      000201 05                    1279 	.db	5
      000202 03                    1280 	.db	3
      000203 00 00 00 8F           1281 	.dw	0,(_WKCON)
      000207 57 4B 43 4F 4E        1282 	.ascii "WKCON"
      00020C 00                    1283 	.db	0
      00020D 01                    1284 	.db	1
      00020E 00 00 01 00           1285 	.dw	0,256
      000212 07                    1286 	.uleb128	7
      000213 05                    1287 	.db	5
      000214 03                    1288 	.db	3
      000215 00 00 00 90           1289 	.dw	0,(_P1)
      000219 50 31                 1290 	.ascii "P1"
      00021B 00                    1291 	.db	0
      00021C 01                    1292 	.db	1
      00021D 00 00 01 00           1293 	.dw	0,256
      000221 07                    1294 	.uleb128	7
      000222 05                    1295 	.db	5
      000223 03                    1296 	.db	3
      000224 00 00 00 91           1297 	.dw	0,(_SFRS)
      000228 53 46 52 53           1298 	.ascii "SFRS"
      00022C 00                    1299 	.db	0
      00022D 01                    1300 	.db	1
      00022E 00 00 01 00           1301 	.dw	0,256
      000232 07                    1302 	.uleb128	7
      000233 05                    1303 	.db	5
      000234 03                    1304 	.db	3
      000235 00 00 00 92           1305 	.dw	0,(_CAPCON0)
      000239 43 41 50 43 4F 4E 30  1306 	.ascii "CAPCON0"
      000240 00                    1307 	.db	0
      000241 01                    1308 	.db	1
      000242 00 00 01 00           1309 	.dw	0,256
      000246 07                    1310 	.uleb128	7
      000247 05                    1311 	.db	5
      000248 03                    1312 	.db	3
      000249 00 00 00 93           1313 	.dw	0,(_CAPCON1)
      00024D 43 41 50 43 4F 4E 31  1314 	.ascii "CAPCON1"
      000254 00                    1315 	.db	0
      000255 01                    1316 	.db	1
      000256 00 00 01 00           1317 	.dw	0,256
      00025A 07                    1318 	.uleb128	7
      00025B 05                    1319 	.db	5
      00025C 03                    1320 	.db	3
      00025D 00 00 00 94           1321 	.dw	0,(_CAPCON2)
      000261 43 41 50 43 4F 4E 32  1322 	.ascii "CAPCON2"
      000268 00                    1323 	.db	0
      000269 01                    1324 	.db	1
      00026A 00 00 01 00           1325 	.dw	0,256
      00026E 07                    1326 	.uleb128	7
      00026F 05                    1327 	.db	5
      000270 03                    1328 	.db	3
      000271 00 00 00 95           1329 	.dw	0,(_CKDIV)
      000275 43 4B 44 49 56        1330 	.ascii "CKDIV"
      00027A 00                    1331 	.db	0
      00027B 01                    1332 	.db	1
      00027C 00 00 01 00           1333 	.dw	0,256
      000280 07                    1334 	.uleb128	7
      000281 05                    1335 	.db	5
      000282 03                    1336 	.db	3
      000283 00 00 00 96           1337 	.dw	0,(_CKSWT)
      000287 43 4B 53 57 54        1338 	.ascii "CKSWT"
      00028C 00                    1339 	.db	0
      00028D 01                    1340 	.db	1
      00028E 00 00 01 00           1341 	.dw	0,256
      000292 07                    1342 	.uleb128	7
      000293 05                    1343 	.db	5
      000294 03                    1344 	.db	3
      000295 00 00 00 97           1345 	.dw	0,(_CKEN)
      000299 43 4B 45 4E           1346 	.ascii "CKEN"
      00029D 00                    1347 	.db	0
      00029E 01                    1348 	.db	1
      00029F 00 00 01 00           1349 	.dw	0,256
      0002A3 07                    1350 	.uleb128	7
      0002A4 05                    1351 	.db	5
      0002A5 03                    1352 	.db	3
      0002A6 00 00 00 98           1353 	.dw	0,(_SCON)
      0002AA 53 43 4F 4E           1354 	.ascii "SCON"
      0002AE 00                    1355 	.db	0
      0002AF 01                    1356 	.db	1
      0002B0 00 00 01 00           1357 	.dw	0,256
      0002B4 07                    1358 	.uleb128	7
      0002B5 05                    1359 	.db	5
      0002B6 03                    1360 	.db	3
      0002B7 00 00 00 99           1361 	.dw	0,(_SBUF)
      0002BB 53 42 55 46           1362 	.ascii "SBUF"
      0002BF 00                    1363 	.db	0
      0002C0 01                    1364 	.db	1
      0002C1 00 00 01 00           1365 	.dw	0,256
      0002C5 07                    1366 	.uleb128	7
      0002C6 05                    1367 	.db	5
      0002C7 03                    1368 	.db	3
      0002C8 00 00 00 9A           1369 	.dw	0,(_SBUF_1)
      0002CC 53 42 55 46 5F 31     1370 	.ascii "SBUF_1"
      0002D2 00                    1371 	.db	0
      0002D3 01                    1372 	.db	1
      0002D4 00 00 01 00           1373 	.dw	0,256
      0002D8 07                    1374 	.uleb128	7
      0002D9 05                    1375 	.db	5
      0002DA 03                    1376 	.db	3
      0002DB 00 00 00 9B           1377 	.dw	0,(_EIE)
      0002DF 45 49 45              1378 	.ascii "EIE"
      0002E2 00                    1379 	.db	0
      0002E3 01                    1380 	.db	1
      0002E4 00 00 01 00           1381 	.dw	0,256
      0002E8 07                    1382 	.uleb128	7
      0002E9 05                    1383 	.db	5
      0002EA 03                    1384 	.db	3
      0002EB 00 00 00 9C           1385 	.dw	0,(_EIE1)
      0002EF 45 49 45 31           1386 	.ascii "EIE1"
      0002F3 00                    1387 	.db	0
      0002F4 01                    1388 	.db	1
      0002F5 00 00 01 00           1389 	.dw	0,256
      0002F9 07                    1390 	.uleb128	7
      0002FA 05                    1391 	.db	5
      0002FB 03                    1392 	.db	3
      0002FC 00 00 00 9F           1393 	.dw	0,(_CHPCON)
      000300 43 48 50 43 4F 4E     1394 	.ascii "CHPCON"
      000306 00                    1395 	.db	0
      000307 01                    1396 	.db	1
      000308 00 00 01 00           1397 	.dw	0,256
      00030C 07                    1398 	.uleb128	7
      00030D 05                    1399 	.db	5
      00030E 03                    1400 	.db	3
      00030F 00 00 00 A0           1401 	.dw	0,(_P2)
      000313 50 32                 1402 	.ascii "P2"
      000315 00                    1403 	.db	0
      000316 01                    1404 	.db	1
      000317 00 00 01 00           1405 	.dw	0,256
      00031B 07                    1406 	.uleb128	7
      00031C 05                    1407 	.db	5
      00031D 03                    1408 	.db	3
      00031E 00 00 00 A2           1409 	.dw	0,(_AUXR1)
      000322 41 55 58 52 31        1410 	.ascii "AUXR1"
      000327 00                    1411 	.db	0
      000328 01                    1412 	.db	1
      000329 00 00 01 00           1413 	.dw	0,256
      00032D 07                    1414 	.uleb128	7
      00032E 05                    1415 	.db	5
      00032F 03                    1416 	.db	3
      000330 00 00 00 A3           1417 	.dw	0,(_BODCON0)
      000334 42 4F 44 43 4F 4E 30  1418 	.ascii "BODCON0"
      00033B 00                    1419 	.db	0
      00033C 01                    1420 	.db	1
      00033D 00 00 01 00           1421 	.dw	0,256
      000341 07                    1422 	.uleb128	7
      000342 05                    1423 	.db	5
      000343 03                    1424 	.db	3
      000344 00 00 00 A4           1425 	.dw	0,(_IAPTRG)
      000348 49 41 50 54 52 47     1426 	.ascii "IAPTRG"
      00034E 00                    1427 	.db	0
      00034F 01                    1428 	.db	1
