                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
                                    909 ;------------------------------------------------------------
                                    910 ;u8ADCAQT                  Allocated with name '_ADC_ConvertTime_PARM_2'
                                    911 ;u8ADCDIV                  Allocated with name '_ADC_ConvertTime_u8ADCDIV_65536_157'
                                    912 ;------------------------------------------------------------
                           00005C   913 	Sadc$ADC_ConvertTime$15 ==.
                                    914 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:40: void ADC_ConvertTime(uint8_t u8ADCDIV, uint8_t u8ADCAQT)
                                    915 ;	-----------------------------------------
                                    916 ;	 function ADC_ConvertTime
                                    917 ;	-----------------------------------------
      00005C                        918 _ADC_ConvertTime:
                           00005C   919 	Sadc$ADC_ConvertTime$16 ==.
      00005C E5 82            [12]  920 	mov	a,dpl
      00005E 90r00r04         [24]  921 	mov	dptr,#_ADC_ConvertTime_u8ADCDIV_65536_157
      000061 F0               [24]  922 	movx	@dptr,a
                           000062   923 	Sadc$ADC_ConvertTime$17 ==.
                                    924 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:42: SFRS=0;
      000062 75 91 00         [24]  925 	mov	_SFRS,#0x00
                           000065   926 	Sadc$ADC_ConvertTime$18 ==.
                                    927 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:43: ADCCON1 &= 0x8F;
      000065 53 E1 8F         [24]  928 	anl	_ADCCON1,#0x8f
                           000068   929 	Sadc$ADC_ConvertTime$19 ==.
                                    930 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:44: ADCCON1 |= (u8ADCDIV&0x07)<<4;
      000068 90r00r04         [24]  931 	mov	dptr,#_ADC_ConvertTime_u8ADCDIV_65536_157
      00006B E0               [24]  932 	movx	a,@dptr
      00006C 54 07            [12]  933 	anl	a,#0x07
      00006E C4               [12]  934 	swap	a
      00006F 54 F0            [12]  935 	anl	a,#0xf0
      000071 42 E1            [12]  936 	orl	_ADCCON1,a
                           000073   937 	Sadc$ADC_ConvertTime$20 ==.
                                    938 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:45: ADCCON2&=0xF1;
      000073 53 E2 F1         [24]  939 	anl	_ADCCON2,#0xf1
                           000076   940 	Sadc$ADC_ConvertTime$21 ==.
                                    941 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:46: ADCCON2|=(u8ADCAQT&0x07)<<1;
      000076 90r00r03         [24]  942 	mov	dptr,#_ADC_ConvertTime_PARM_2
      000079 E0               [24]  943 	movx	a,@dptr
      00007A 54 07            [12]  944 	anl	a,#0x07
      00007C 25 E0            [12]  945 	add	a,acc
      00007E 42 E2            [12]  946 	orl	_ADCCON2,a
                           000080   947 	Sadc$ADC_ConvertTime$22 ==.
                                    948 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:47: }
                           000080   949 	Sadc$ADC_ConvertTime$23 ==.
                           000080   950 	XG$ADC_ConvertTime$0$0 ==.
      000080 22               [24]  951 	ret
                           000081   952 	Sadc$ADC_ConvertTime$24 ==.
                                    953 ;------------------------------------------------------------
                                    954 ;Allocation info for local variables in function 'READ_BANDGAP'
                                    955 ;------------------------------------------------------------
                                    956 ;BandgapHigh               Allocated with name '_READ_BANDGAP_BandgapHigh_65536_160'
                                    957 ;BandgapLow                Allocated with name '_READ_BANDGAP_BandgapLow_65536_160'
                                    958 ;u16bgvalue                Allocated with name '_READ_BANDGAP_u16bgvalue_65536_160'
                                    959 ;------------------------------------------------------------
                           000081   960 	Sadc$READ_BANDGAP$25 ==.
                                    961 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:57: uint16_t READ_BANDGAP(void)
                                    962 ;	-----------------------------------------
                                    963 ;	 function READ_BANDGAP
                                    964 ;	-----------------------------------------
      000081                        965 _READ_BANDGAP:
                           000081   966 	Sadc$READ_BANDGAP$26 ==.
                           000081   967 	Sadc$READ_BANDGAP$27 ==.
                                    968 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:62: set_CHPCON_IAPEN;
                                    969 ;	assignBit
      000081 A2 AF            [12]  970 	mov	c,_EA
      000083 92*00            [24]  971 	mov	_BIT_TMP,c
                                    972 ;	assignBit
      000085 C2 AF            [12]  973 	clr	_EA
      000087 75 C7 AA         [24]  974 	mov	_TA,#0xaa
      00008A 75 C7 55         [24]  975 	mov	_TA,#0x55
      00008D 43 9F 01         [24]  976 	orl	_CHPCON,#0x01
                                    977 ;	assignBit
      000090 A2*00            [12]  978 	mov	c,_BIT_TMP
      000092 92 AF            [24]  979 	mov	_EA,c
                           000094   980 	Sadc$READ_BANDGAP$28 ==.
                                    981 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:63: IAPCN = READ_UID;
      000094 75 AF 04         [24]  982 	mov	_IAPCN,#0x04
                           000097   983 	Sadc$READ_BANDGAP$29 ==.
                                    984 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:64: IAPAL = 0x0d;
      000097 75 A6 0D         [24]  985 	mov	_IAPAL,#0x0d
                           00009A   986 	Sadc$READ_BANDGAP$30 ==.
                                    987 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:65: IAPAH = 0x00;
      00009A 75 A7 00         [24]  988 	mov	_IAPAH,#0x00
                           00009D   989 	Sadc$READ_BANDGAP$31 ==.
                                    990 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:66: set_IAPTRG_IAPGO;
                                    991 ;	assignBit
      00009D A2 AF            [12]  992 	mov	c,_EA
      00009F 92*00            [24]  993 	mov	_BIT_TMP,c
                                    994 ;	assignBit
      0000A1 C2 AF            [12]  995 	clr	_EA
      0000A3 75 C7 AA         [24]  996 	mov	_TA,#0xaa
      0000A6 75 C7 55         [24]  997 	mov	_TA,#0x55
      0000A9 43 A4 01         [24]  998 	orl	_IAPTRG,#0x01
                                    999 ;	assignBit
      0000AC A2*00            [12] 1000 	mov	c,_BIT_TMP
      0000AE 92 AF            [24] 1001 	mov	_EA,c
                           0000B0  1002 	Sadc$READ_BANDGAP$32 ==.
                                   1003 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:67: BandgapLow = IAPFD&0x0F;
      0000B0 E5 AE            [12] 1004 	mov	a,_IAPFD
      0000B2 54 0F            [12] 1005 	anl	a,#0x0f
      0000B4 FF               [12] 1006 	mov	r7,a
                           0000B5  1007 	Sadc$READ_BANDGAP$33 ==.
                                   1008 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:68: IAPAL = 0x0C;
      0000B5 75 A6 0C         [24] 1009 	mov	_IAPAL,#0x0c
                           0000B8  1010 	Sadc$READ_BANDGAP$34 ==.
                                   1011 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:69: IAPAH = 0x00;
      0000B8 75 A7 00         [24] 1012 	mov	_IAPAH,#0x00
                           0000BB  1013 	Sadc$READ_BANDGAP$35 ==.
                                   1014 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:70: set_IAPTRG_IAPGO;
                                   1015 ;	assignBit
      0000BB A2 AF            [12] 1016 	mov	c,_EA
      0000BD 92*00            [24] 1017 	mov	_BIT_TMP,c
                                   1018 ;	assignBit
      0000BF C2 AF            [12] 1019 	clr	_EA
      0000C1 75 C7 AA         [24] 1020 	mov	_TA,#0xaa
      0000C4 75 C7 55         [24] 1021 	mov	_TA,#0x55
      0000C7 43 A4 01         [24] 1022 	orl	_IAPTRG,#0x01
                                   1023 ;	assignBit
      0000CA A2*00            [12] 1024 	mov	c,_BIT_TMP
      0000CC 92 AF            [24] 1025 	mov	_EA,c
                           0000CE  1026 	Sadc$READ_BANDGAP$36 ==.
                                   1027 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:71: BandgapHigh = IAPFD;
      0000CE 90r00r05         [24] 1028 	mov	dptr,#_READ_BANDGAP_BandgapHigh_65536_160
      0000D1 E5 AE            [12] 1029 	mov	a,_IAPFD
      0000D3 F0               [24] 1030 	movx	@dptr,a
                           0000D4  1031 	Sadc$READ_BANDGAP$37 ==.
                                   1032 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:72: u16bgvalue = (BandgapHigh<<4)+BandgapLow;
      0000D4 E0               [24] 1033 	movx	a,@dptr
      0000D5 FE               [12] 1034 	mov	r6,a
      0000D6 E4               [12] 1035 	clr	a
      0000D7 C4               [12] 1036 	swap	a
      0000D8 54 F0            [12] 1037 	anl	a,#0xf0
      0000DA CE               [12] 1038 	xch	a,r6
      0000DB C4               [12] 1039 	swap	a
      0000DC CE               [12] 1040 	xch	a,r6
      0000DD 6E               [12] 1041 	xrl	a,r6
      0000DE CE               [12] 1042 	xch	a,r6
      0000DF 54 F0            [12] 1043 	anl	a,#0xf0
      0000E1 CE               [12] 1044 	xch	a,r6
      0000E2 6E               [12] 1045 	xrl	a,r6
      0000E3 FD               [12] 1046 	mov	r5,a
      0000E4 7C 00            [12] 1047 	mov	r4,#0x00
      0000E6 EF               [12] 1048 	mov	a,r7
      0000E7 2E               [12] 1049 	add	a,r6
      0000E8 FE               [12] 1050 	mov	r6,a
      0000E9 EC               [12] 1051 	mov	a,r4
      0000EA 3D               [12] 1052 	addc	a,r5
      0000EB FD               [12] 1053 	mov	r5,a
                           0000EC  1054 	Sadc$READ_BANDGAP$38 ==.
                                   1055 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:73: clr_CHPCON_IAPEN;
                                   1056 ;	assignBit
      0000EC A2 AF            [12] 1057 	mov	c,_EA
      0000EE 92*00            [24] 1058 	mov	_BIT_TMP,c
                                   1059 ;	assignBit
      0000F0 C2 AF            [12] 1060 	clr	_EA
      0000F2 75 C7 AA         [24] 1061 	mov	_TA,#0xaa
      0000F5 75 C7 55         [24] 1062 	mov	_TA,#0x55
      0000F8 53 9F FE         [24] 1063 	anl	_CHPCON,#0xfe
                                   1064 ;	assignBit
      0000FB A2*00            [12] 1065 	mov	c,_BIT_TMP
      0000FD 92 AF            [24] 1066 	mov	_EA,c
                           0000FF  1067 	Sadc$READ_BANDGAP$39 ==.
                                   1068 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:74: return (u16bgvalue);
      0000FF 8E 82            [24] 1069 	mov	dpl,r6
      000101 8D 83            [24] 1070 	mov	dph,r5
                           000103  1071 	Sadc$READ_BANDGAP$40 ==.
                                   1072 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c:75: }
                           000103  1073 	Sadc$READ_BANDGAP$41 ==.
                           000103  1074 	XG$READ_BANDGAP$0$0 ==.
      000103 22               [24] 1075 	ret
                           000104  1076 	Sadc$READ_BANDGAP$42 ==.
                                   1077 	.area CSEG    (CODE)
                                   1078 	.area CONST   (CODE)
                                   1079 	.area XINIT   (CODE)
                                   1080 	.area INITIALIZER
                                   1081 	.area CABS    (ABS,CODE)
                                   1082 
                                   1083 	.area .debug_line (NOLOAD)
      000000 00 00 01 67           1084 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1085 Ldebug_line_start:
      000004 00 02                 1086 	.dw	2
      000006 00 00 00 8F           1087 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1088 	.db	1
      00000B 01                    1089 	.db	1
      00000C FB                    1090 	.db	-5
      00000D 0F                    1091 	.db	15
      00000E 0A                    1092 	.db	10
      00000F 00                    1093 	.db	0
      000010 01                    1094 	.db	1
      000011 01                    1095 	.db	1
      000012 01                    1096 	.db	1
      000013 01                    1097 	.db	1
      000014 00                    1098 	.db	0
      000015 00                    1099 	.db	0
      000016 00                    1100 	.db	0
      000017 01                    1101 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1102 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1103 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1104 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1105 	.db	0
      000036 00                    1106 	.db	0
      000037 43 3A 2F 42 53 50 2F  1107 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/adc.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 61 64 63
             2E 63
      000094 00                    1108 	.db	0
      000095 00                    1109 	.uleb128	0
      000096 00                    1110 	.uleb128	0
      000097 00                    1111 	.uleb128	0
      000098 00                    1112 	.db	0
      000099                       1113 Ldebug_line_stmt:
      000099 00                    1114 	.db	0
      00009A 05                    1115 	.uleb128	5
      00009B 02                    1116 	.db	2
      00009C 00 00r00r00           1117 	.dw	0,(Sadc$ADC_ComapreMode$0)
      0000A0 03                    1118 	.db	3
      0000A1 0F                    1119 	.sleb128	15
      0000A2 01                    1120 	.db	1
      0000A3 09                    1121 	.db	9
      0000A4 00 06                 1122 	.dw	Sadc$ADC_ComapreMode$2-Sadc$ADC_ComapreMode$0
      0000A6 03                    1123 	.db	3
      0000A7 02                    1124 	.sleb128	2
      0000A8 01                    1125 	.db	1
      0000A9 09                    1126 	.db	9
      0000AA 00 03                 1127 	.dw	Sadc$ADC_ComapreMode$3-Sadc$ADC_ComapreMode$2
      0000AC 03                    1128 	.db	3
      0000AD 01                    1129 	.sleb128	1
      0000AE 01                    1130 	.db	1
      0000AF 09                    1131 	.db	9
      0000B0 00 0F                 1132 	.dw	Sadc$ADC_ComapreMode$4-Sadc$ADC_ComapreMode$3
      0000B2 03                    1133 	.db	3
      0000B3 01                    1134 	.sleb128	1
      0000B4 01                    1135 	.db	1
      0000B5 09                    1136 	.db	9
      0000B6 00 0F                 1137 	.dw	Sadc$ADC_ComapreMode$5-Sadc$ADC_ComapreMode$4
      0000B8 03                    1138 	.db	3
      0000B9 01                    1139 	.sleb128	1
      0000BA 01                    1140 	.db	1
      0000BB 09                    1141 	.db	9
      0000BC 00 06                 1142 	.dw	Sadc$ADC_ComapreMode$7-Sadc$ADC_ComapreMode$5
      0000BE 03                    1143 	.db	3
      0000BF 02                    1144 	.sleb128	2
      0000C0 01                    1145 	.db	1
      0000C1 09                    1146 	.db	9
      0000C2 00 18                 1147 	.dw	Sadc$ADC_ComapreMode$10-Sadc$ADC_ComapreMode$7
      0000C4 03                    1148 	.db	3
      0000C5 04                    1149 	.sleb128	4
      0000C6 01                    1150 	.db	1
      0000C7 09                    1151 	.db	9
      0000C8 00 16                 1152 	.dw	Sadc$ADC_ComapreMode$12-Sadc$ADC_ComapreMode$10
      0000CA 03                    1153 	.db	3
      0000CB 02                    1154 	.sleb128	2
      0000CC 01                    1155 	.db	1
      0000CD 09                    1156 	.db	9
      0000CE 00 01                 1157 	.dw	1+Sadc$ADC_ComapreMode$13-Sadc$ADC_ComapreMode$12
      0000D0 00                    1158 	.db	0
      0000D1 01                    1159 	.uleb128	1
      0000D2 01                    1160 	.db	1
      0000D3 00                    1161 	.db	0
      0000D4 05                    1162 	.uleb128	5
      0000D5 02                    1163 	.db	2
      0000D6 00 00r00r5C           1164 	.dw	0,(Sadc$ADC_ConvertTime$15)
      0000DA 03                    1165 	.db	3
      0000DB 27                    1166 	.sleb128	39
      0000DC 01                    1167 	.db	1
      0000DD 09                    1168 	.db	9
      0000DE 00 06                 1169 	.dw	Sadc$ADC_ConvertTime$17-Sadc$ADC_ConvertTime$15
      0000E0 03                    1170 	.db	3
      0000E1 02                    1171 	.sleb128	2
      0000E2 01                    1172 	.db	1
      0000E3 09                    1173 	.db	9
      0000E4 00 03                 1174 	.dw	Sadc$ADC_ConvertTime$18-Sadc$ADC_ConvertTime$17
      0000E6 03                    1175 	.db	3
      0000E7 01                    1176 	.sleb128	1
      0000E8 01                    1177 	.db	1
      0000E9 09                    1178 	.db	9
      0000EA 00 03                 1179 	.dw	Sadc$ADC_ConvertTime$19-Sadc$ADC_ConvertTime$18
      0000EC 03                    1180 	.db	3
      0000ED 01                    1181 	.sleb128	1
      0000EE 01                    1182 	.db	1
      0000EF 09                    1183 	.db	9
      0000F0 00 0B                 1184 	.dw	Sadc$ADC_ConvertTime$20-Sadc$ADC_ConvertTime$19
      0000F2 03                    1185 	.db	3
      0000F3 01                    1186 	.sleb128	1
      0000F4 01                    1187 	.db	1
      0000F5 09                    1188 	.db	9
      0000F6 00 03                 1189 	.dw	Sadc$ADC_ConvertTime$21-Sadc$ADC_ConvertTime$20
      0000F8 03                    1190 	.db	3
      0000F9 01                    1191 	.sleb128	1
      0000FA 01                    1192 	.db	1
      0000FB 09                    1193 	.db	9
      0000FC 00 0A                 1194 	.dw	Sadc$ADC_ConvertTime$22-Sadc$ADC_ConvertTime$21
      0000FE 03                    1195 	.db	3
      0000FF 01                    1196 	.sleb128	1
      000100 01                    1197 	.db	1
      000101 09                    1198 	.db	9
      000102 00 01                 1199 	.dw	1+Sadc$ADC_ConvertTime$23-Sadc$ADC_ConvertTime$22
      000104 00                    1200 	.db	0
      000105 01                    1201 	.uleb128	1
      000106 01                    1202 	.db	1
      000107 00                    1203 	.db	0
      000108 05                    1204 	.uleb128	5
      000109 02                    1205 	.db	2
      00010A 00 00r00r81           1206 	.dw	0,(Sadc$READ_BANDGAP$25)
      00010E 03                    1207 	.db	3
      00010F 38                    1208 	.sleb128	56
      000110 01                    1209 	.db	1
      000111 09                    1210 	.db	9
      000112 00 00                 1211 	.dw	Sadc$READ_BANDGAP$27-Sadc$READ_BANDGAP$25
      000114 03                    1212 	.db	3
      000115 05                    1213 	.sleb128	5
      000116 01                    1214 	.db	1
      000117 09                    1215 	.db	9
      000118 00 13                 1216 	.dw	Sadc$READ_BANDGAP$28-Sadc$READ_BANDGAP$27
      00011A 03                    1217 	.db	3
      00011B 01                    1218 	.sleb128	1
      00011C 01                    1219 	.db	1
      00011D 09                    1220 	.db	9
      00011E 00 03                 1221 	.dw	Sadc$READ_BANDGAP$29-Sadc$READ_BANDGAP$28
      000120 03                    1222 	.db	3
      000121 01                    1223 	.sleb128	1
      000122 01                    1224 	.db	1
      000123 09                    1225 	.db	9
      000124 00 03                 1226 	.dw	Sadc$READ_BANDGAP$30-Sadc$READ_BANDGAP$29
      000126 03                    1227 	.db	3
      000127 01                    1228 	.sleb128	1
      000128 01                    1229 	.db	1
      000129 09                    1230 	.db	9
      00012A 00 03                 1231 	.dw	Sadc$READ_BANDGAP$31-Sadc$READ_BANDGAP$30
      00012C 03                    1232 	.db	3
      00012D 01                    1233 	.sleb128	1
      00012E 01                    1234 	.db	1
      00012F 09                    1235 	.db	9
      000130 00 13                 1236 	.dw	Sadc$READ_BANDGAP$32-Sadc$READ_BANDGAP$31
      000132 03                    1237 	.db	3
      000133 01                    1238 	.sleb128	1
      000134 01                    1239 	.db	1
      000135 09                    1240 	.db	9
      000136 00 05                 1241 	.dw	Sadc$READ_BANDGAP$33-Sadc$READ_BANDGAP$32
      000138 03                    1242 	.db	3
      000139 01                    1243 	.sleb128	1
      00013A 01                    1244 	.db	1
      00013B 09                    1245 	.db	9
      00013C 00 03                 1246 	.dw	Sadc$READ_BANDGAP$34-Sadc$READ_BANDGAP$33
      00013E 03                    1247 	.db	3
      00013F 01                    1248 	.sleb128	1
      000140 01                    1249 	.db	1
      000141 09                    1250 	.db	9
      000142 00 03                 1251 	.dw	Sadc$READ_BANDGAP$35-Sadc$READ_BANDGAP$34
      000144 03                    1252 	.db	3
      000145 01                    1253 	.sleb128	1
      000146 01                    1254 	.db	1
      000147 09                    1255 	.db	9
      000148 00 13                 1256 	.dw	Sadc$READ_BANDGAP$36-Sadc$READ_BANDGAP$35
      00014A 03                    1257 	.db	3
      00014B 01                    1258 	.sleb128	1
      00014C 01                    1259 	.db	1
      00014D 09                    1260 	.db	9
      00014E 00 06                 1261 	.dw	Sadc$READ_BANDGAP$37-Sadc$READ_BANDGAP$36
      000150 03                    1262 	.db	3
      000151 01                    1263 	.sleb128	1
      000152 01                    1264 	.db	1
      000153 09                    1265 	.db	9
      000154 00 18                 1266 	.dw	Sadc$READ_BANDGAP$38-Sadc$READ_BANDGAP$37
      000156 03                    1267 	.db	3
      000157 01                    1268 	.sleb128	1
      000158 01                    1269 	.db	1
      000159 09                    1270 	.db	9
      00015A 00 13                 1271 	.dw	Sadc$READ_BANDGAP$39-Sadc$READ_BANDGAP$38
      00015C 03                    1272 	.db	3
      00015D 01                    1273 	.sleb128	1
      00015E 01                    1274 	.db	1
      00015F 09                    1275 	.db	9
      000160 00 04                 1276 	.dw	Sadc$READ_BANDGAP$40-Sadc$READ_BANDGAP$39
      000162 03                    1277 	.db	3
      000163 01                    1278 	.sleb128	1
      000164 01                    1279 	.db	1
      000165 09                    1280 	.db	9
      000166 00 01                 1281 	.dw	1+Sadc$READ_BANDGAP$41-Sadc$READ_BANDGAP$40
      000168 00                    1282 	.db	0
      000169 01                    1283 	.uleb128	1
      00016A 01                    1284 	.db	1
      00016B                       1285 Ldebug_line_end:
                                   1286 
                                   1287 	.area .debug_loc (NOLOAD)
      000000                       1288 Ldebug_loc_start:
      000000 00 00r00r81           1289 	.dw	0,(Sadc$READ_BANDGAP$26)
      000004 00 00r01r04           1290 	.dw	0,(Sadc$READ_BANDGAP$42)
      000008 00 02                 1291 	.dw	2
      00000A 86                    1292 	.db	134
      00000B 01                    1293 	.sleb128	1
      00000C 00 00 00 00           1294 	.dw	0,0
      000010 00 00 00 00           1295 	.dw	0,0
      000014 00 00r00r5C           1296 	.dw	0,(Sadc$ADC_ConvertTime$16)
      000018 00 00r00r81           1297 	.dw	0,(Sadc$ADC_ConvertTime$24)
      00001C 00 02                 1298 	.dw	2
      00001E 86                    1299 	.db	134
      00001F 01                    1300 	.sleb128	1
      000020 00 00 00 00           1301 	.dw	0,0
      000024 00 00 00 00           1302 	.dw	0,0
      000028 00 00r00r00           1303 	.dw	0,(Sadc$ADC_ComapreMode$1)
      00002C 00 00r00r5C           1304 	.dw	0,(Sadc$ADC_ComapreMode$14)
      000030 00 02                 1305 	.dw	2
      000032 86                    1306 	.db	134
      000033 01                    1307 	.sleb128	1
      000034 00 00 00 00           1308 	.dw	0,0
      000038 00 00 00 00           1309 	.dw	0,0
                                   1310 
                                   1311 	.area .debug_abbrev (NOLOAD)
      000000                       1312 Ldebug_abbrev:
      000000 01                    1313 	.uleb128	1
      000001 11                    1314 	.uleb128	17
      000002 01                    1315 	.db	1
      000003 03                    1316 	.uleb128	3
      000004 08                    1317 	.uleb128	8
      000005 10                    1318 	.uleb128	16
      000006 06                    1319 	.uleb128	6
      000007 13                    1320 	.uleb128	19
      000008 0B                    1321 	.uleb128	11
      000009 25                    1322 	.uleb128	37
      00000A 08                    1323 	.uleb128	8
      00000B 00                    1324 	.uleb128	0
      00000C 00                    1325 	.uleb128	0
      00000D 02                    1326 	.uleb128	2
      00000E 2E                    1327 	.uleb128	46
      00000F 01                    1328 	.db	1
      000010 01                    1329 	.uleb128	1
      000011 13                    1330 	.uleb128	19
      000012 03                    1331 	.uleb128	3
      000013 08                    1332 	.uleb128	8
      000014 11                    1333 	.uleb128	17
      000015 01                    1334 	.uleb128	1
      000016 12                    1335 	.uleb128	18
      000017 01                    1336 	.uleb128	1
      000018 3F                    1337 	.uleb128	63
      000019 0C                    1338 	.uleb128	12
      00001A 40                    1339 	.uleb128	64
      00001B 06                    1340 	.uleb128	6
      00001C 00                    1341 	.uleb128	0
      00001D 00                    1342 	.uleb128	0
      00001E 03                    1343 	.uleb128	3
      00001F 05                    1344 	.uleb128	5
      000020 00                    1345 	.db	0
      000021 02                    1346 	.uleb128	2
      000022 0A                    1347 	.uleb128	10
      000023 03                    1348 	.uleb128	3
      000024 08                    1349 	.uleb128	8
      000025 49                    1350 	.uleb128	73
      000026 13                    1351 	.uleb128	19
      000027 00                    1352 	.uleb128	0
      000028 00                    1353 	.uleb128	0
      000029 04                    1354 	.uleb128	4
      00002A 05                    1355 	.uleb128	5
      00002B 00                    1356 	.db	0
      00002C 03                    1357 	.uleb128	3
      00002D 08                    1358 	.uleb128	8
      00002E 49                    1359 	.uleb128	73
      00002F 13                    1360 	.uleb128	19
      000030 00                    1361 	.uleb128	0
      000031 00                    1362 	.uleb128	0
      000032 05                    1363 	.uleb128	5
      000033 0B                    1364 	.uleb128	11
      000034 00                    1365 	.db	0
      000035 11                    1366 	.uleb128	17
      000036 01                    1367 	.uleb128	1
      000037 12                    1368 	.uleb128	18
      000038 01                    1369 	.uleb128	1
      000039 00                    1370 	.uleb128	0
      00003A 00                    1371 	.uleb128	0
      00003B 06                    1372 	.uleb128	6
      00003C 24                    1373 	.uleb128	36
      00003D 00                    1374 	.db	0
      00003E 03                    1375 	.uleb128	3
      00003F 08                    1376 	.uleb128	8
      000040 0B                    1377 	.uleb128	11
      000041 0B                    1378 	.uleb128	11
      000042 3E                    1379 	.uleb128	62
      000043 0B                    1380 	.uleb128	11
      000044 00                    1381 	.uleb128	0
      000045 00                    1382 	.uleb128	0
      000046 07                    1383 	.uleb128	7
      000047 2E                    1384 	.uleb128	46
      000048 01                    1385 	.db	1
      000049 01                    1386 	.uleb128	1
      00004A 13                    1387 	.uleb128	19
      00004B 03                    1388 	.uleb128	3
      00004C 08                    1389 	.uleb128	8
      00004D 11                    1390 	.uleb128	17
      00004E 01                    1391 	.uleb128	1
      00004F 12                    1392 	.uleb128	18
      000050 01                    1393 	.uleb128	1
      000051 3F                    1394 	.uleb128	63
      000052 0C                    1395 	.uleb128	12
      000053 40                    1396 	.uleb128	64
      000054 06                    1397 	.uleb128	6
      000055 49                    1398 	.uleb128	73
      000056 13                    1399 	.uleb128	19
      000057 00                    1400 	.uleb128	0
      000058 00                    1401 	.uleb128	0
      000059 08                    1402 	.uleb128	8
      00005A 34                    1403 	.uleb128	52
      00005B 00                    1404 	.db	0
      00005C 02                    1405 	.uleb128	2
      00005D 0A                    1406 	.uleb128	10
      00005E 03                    1407 	.uleb128	3
      00005F 08                    1408 	.uleb128	8
      000060 49                    1409 	.uleb128	73
      000061 13                    1410 	.uleb128	19
