                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    849 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:22: Timer0_Delay(16000000,200,1000);
      000012 90r00r00         [24]  850 	mov	dptr,#_Timer0_Delay_PARM_2
      000015 74 C8            [12]  851 	mov	a,#0xc8
      000017 F0               [24]  852 	movx	@dptr,a
      000018 E4               [12]  853 	clr	a
      000019 A3               [24]  854 	inc	dptr
      00001A F0               [24]  855 	movx	@dptr,a
      00001B 90r00r00         [24]  856 	mov	dptr,#_Timer0_Delay_PARM_3
      00001E 74 E8            [12]  857 	mov	a,#0xe8
      000020 F0               [24]  858 	movx	@dptr,a
      000021 74 03            [12]  859 	mov	a,#0x03
      000023 A3               [24]  860 	inc	dptr
      000024 F0               [24]  861 	movx	@dptr,a
      000025 90 24 00         [24]  862 	mov	dptr,#0x2400
      000028 75 F0 F4         [24]  863 	mov	b,#0xf4
      00002B E4               [12]  864 	clr	a
      00002C 12r00r00         [24]  865 	lcall	_Timer0_Delay
                           00002F   866 	Smain$main$7 ==.
                                    867 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:23: while (!P17);
      00002F                        868 00104$:
      00002F 30 97 FD         [24]  869 	jnb	_P17,00104$
                           000032   870 	Smain$main$8 ==.
                                    871 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:24: FsysSelect(FSYS_HIRC);
      000032 75 82 02         [24]  872 	mov	dpl,#0x02
      000035 12r00r00         [24]  873 	lcall	_FsysSelect
                           000038   874 	Smain$main$9 ==.
                                    875 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:25: Timer0_Delay(16000000,2000,1000);
      000038 90r00r00         [24]  876 	mov	dptr,#_Timer0_Delay_PARM_2
      00003B 74 D0            [12]  877 	mov	a,#0xd0
      00003D F0               [24]  878 	movx	@dptr,a
      00003E 74 07            [12]  879 	mov	a,#0x07
      000040 A3               [24]  880 	inc	dptr
      000041 F0               [24]  881 	movx	@dptr,a
      000042 90r00r00         [24]  882 	mov	dptr,#_Timer0_Delay_PARM_3
      000045 74 E8            [12]  883 	mov	a,#0xe8
      000047 F0               [24]  884 	movx	@dptr,a
      000048 74 03            [12]  885 	mov	a,#0x03
      00004A A3               [24]  886 	inc	dptr
      00004B F0               [24]  887 	movx	@dptr,a
      00004C 90 24 00         [24]  888 	mov	dptr,#0x2400
      00004F 75 F0 F4         [24]  889 	mov	b,#0xf4
      000052 E4               [12]  890 	clr	a
      000053 12r00r00         [24]  891 	lcall	_Timer0_Delay
                           000056   892 	Smain$main$10 ==.
                                    893 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:27: while(1);
      000056                        894 00108$:
      000056 80 FE            [24]  895 	sjmp	00108$
                           000058   896 	Smain$main$11 ==.
                                    897 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c:29: }
                           000058   898 	Smain$main$12 ==.
                           000058   899 	XG$main$0$0 ==.
      000058 22               [24]  900 	ret
                           000059   901 	Smain$main$13 ==.
                                    902 	.area CSEG    (CODE)
                                    903 	.area CONST   (CODE)
                                    904 	.area XINIT   (CODE)
                                    905 	.area INITIALIZER
                                    906 	.area CABS    (ABS,CODE)
                                    907 
                                    908 	.area .debug_line (NOLOAD)
      000000 00 00 00 F1            909 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        910 Ldebug_line_start:
      000004 00 02                  911 	.dw	2
      000006 00 00 00 9F            912 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     913 	.db	1
      00000B 01                     914 	.db	1
      00000C FB                     915 	.db	-5
      00000D 0F                     916 	.db	15
      00000E 0A                     917 	.db	10
      00000F 00                     918 	.db	0
      000010 01                     919 	.db	1
      000011 01                     920 	.db	1
      000012 01                     921 	.db	1
      000013 01                     922 	.db	1
      000014 00                     923 	.db	0
      000015 00                     924 	.db	0
      000016 00                     925 	.db	0
      000017 01                     926 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   927 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     928 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   929 	.ascii "/../include"
             6C 75 64 65
      000035 00                     930 	.db	0
      000036 00                     931 	.db	0
      000037 43 3A 2F 42 53 50 2F   932 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 46 73 79 73 5F
             53 65 6C 65 63 74 5F
             45 43 4C 4B 2F 6D 61
             69 6E 2E 63
      0000A4 00                     933 	.db	0
      0000A5 00                     934 	.uleb128	0
      0000A6 00                     935 	.uleb128	0
      0000A7 00                     936 	.uleb128	0
      0000A8 00                     937 	.db	0
      0000A9                        938 Ldebug_line_stmt:
      0000A9 00                     939 	.db	0
      0000AA 05                     940 	.uleb128	5
      0000AB 02                     941 	.db	2
      0000AC 00 00r00r00            942 	.dw	0,(Smain$main$0)
      0000B0 03                     943 	.db	3
      0000B1 09                     944 	.sleb128	9
      0000B2 01                     945 	.db	1
      0000B3 09                     946 	.db	9
      0000B4 00 00                  947 	.dw	Smain$main$2-Smain$main$0
      0000B6 03                     948 	.db	3
      0000B7 08                     949 	.sleb128	8
      0000B8 01                     950 	.db	1
      0000B9 09                     951 	.db	9
      0000BA 00 06                  952 	.dw	Smain$main$3-Smain$main$2
      0000BC 03                     953 	.db	3
      0000BD 01                     954 	.sleb128	1
      0000BE 01                     955 	.db	1
      0000BF 09                     956 	.db	9
      0000C0 00 03                  957 	.dw	Smain$main$4-Smain$main$3
      0000C2 03                     958 	.db	3
      0000C3 01                     959 	.sleb128	1
      0000C4 01                     960 	.db	1
      0000C5 09                     961 	.db	9
      0000C6 00 03                  962 	.dw	Smain$main$5-Smain$main$4
      0000C8 03                     963 	.db	3
      0000C9 01                     964 	.sleb128	1
      0000CA 01                     965 	.db	1
      0000CB 09                     966 	.db	9
      0000CC 00 06                  967 	.dw	Smain$main$6-Smain$main$5
      0000CE 03                     968 	.db	3
      0000CF 01                     969 	.sleb128	1
      0000D0 01                     970 	.db	1
      0000D1 09                     971 	.db	9
      0000D2 00 1D                  972 	.dw	Smain$main$7-Smain$main$6
      0000D4 03                     973 	.db	3
      0000D5 01                     974 	.sleb128	1
      0000D6 01                     975 	.db	1
      0000D7 09                     976 	.db	9
      0000D8 00 03                  977 	.dw	Smain$main$8-Smain$main$7
      0000DA 03                     978 	.db	3
      0000DB 01                     979 	.sleb128	1
      0000DC 01                     980 	.db	1
      0000DD 09                     981 	.db	9
      0000DE 00 06                  982 	.dw	Smain$main$9-Smain$main$8
      0000E0 03                     983 	.db	3
      0000E1 01                     984 	.sleb128	1
      0000E2 01                     985 	.db	1
      0000E3 09                     986 	.db	9
      0000E4 00 1E                  987 	.dw	Smain$main$10-Smain$main$9
      0000E6 03                     988 	.db	3
      0000E7 02                     989 	.sleb128	2
      0000E8 01                     990 	.db	1
      0000E9 09                     991 	.db	9
      0000EA 00 02                  992 	.dw	Smain$main$11-Smain$main$10
      0000EC 03                     993 	.db	3
      0000ED 02                     994 	.sleb128	2
      0000EE 01                     995 	.db	1
      0000EF 09                     996 	.db	9
      0000F0 00 01                  997 	.dw	1+Smain$main$12-Smain$main$11
      0000F2 00                     998 	.db	0
      0000F3 01                     999 	.uleb128	1
      0000F4 01                    1000 	.db	1
      0000F5                       1001 Ldebug_line_end:
                                   1002 
                                   1003 	.area .debug_loc (NOLOAD)
      000000                       1004 Ldebug_loc_start:
      000000 00 00r00r00           1005 	.dw	0,(Smain$main$1)
      000004 00 00r00r59           1006 	.dw	0,(Smain$main$13)
      000008 00 02                 1007 	.dw	2
      00000A 86                    1008 	.db	134
      00000B 01                    1009 	.sleb128	1
      00000C 00 00 00 00           1010 	.dw	0,0
      000010 00 00 00 00           1011 	.dw	0,0
                                   1012 
                                   1013 	.area .debug_abbrev (NOLOAD)
      000000                       1014 Ldebug_abbrev:
      000000 01                    1015 	.uleb128	1
      000001 11                    1016 	.uleb128	17
      000002 01                    1017 	.db	1
      000003 03                    1018 	.uleb128	3
      000004 08                    1019 	.uleb128	8
      000005 10                    1020 	.uleb128	16
      000006 06                    1021 	.uleb128	6
      000007 13                    1022 	.uleb128	19
      000008 0B                    1023 	.uleb128	11
      000009 25                    1024 	.uleb128	37
      00000A 08                    1025 	.uleb128	8
      00000B 00                    1026 	.uleb128	0
      00000C 00                    1027 	.uleb128	0
      00000D 02                    1028 	.uleb128	2
      00000E 2E                    1029 	.uleb128	46
      00000F 00                    1030 	.db	0
      000010 03                    1031 	.uleb128	3
      000011 08                    1032 	.uleb128	8
      000012 11                    1033 	.uleb128	17
      000013 01                    1034 	.uleb128	1
      000014 12                    1035 	.uleb128	18
      000015 01                    1036 	.uleb128	1
      000016 3F                    1037 	.uleb128	63
      000017 0C                    1038 	.uleb128	12
      000018 40                    1039 	.uleb128	64
      000019 06                    1040 	.uleb128	6
      00001A 00                    1041 	.uleb128	0
      00001B 00                    1042 	.uleb128	0
      00001C 03                    1043 	.uleb128	3
      00001D 24                    1044 	.uleb128	36
      00001E 00                    1045 	.db	0
      00001F 03                    1046 	.uleb128	3
      000020 08                    1047 	.uleb128	8
      000021 0B                    1048 	.uleb128	11
      000022 0B                    1049 	.uleb128	11
      000023 3E                    1050 	.uleb128	62
      000024 0B                    1051 	.uleb128	11
      000025 00                    1052 	.uleb128	0
      000026 00                    1053 	.uleb128	0
      000027 04                    1054 	.uleb128	4
      000028 35                    1055 	.uleb128	53
      000029 00                    1056 	.db	0
      00002A 49                    1057 	.uleb128	73
      00002B 13                    1058 	.uleb128	19
      00002C 00                    1059 	.uleb128	0
      00002D 00                    1060 	.uleb128	0
      00002E 05                    1061 	.uleb128	5
      00002F 34                    1062 	.uleb128	52
      000030 00                    1063 	.db	0
      000031 02                    1064 	.uleb128	2
      000032 0A                    1065 	.uleb128	10
      000033 03                    1066 	.uleb128	3
      000034 08                    1067 	.uleb128	8
      000035 3F                    1068 	.uleb128	63
      000036 0C                    1069 	.uleb128	12
      000037 49                    1070 	.uleb128	73
      000038 13                    1071 	.uleb128	19
      000039 00                    1072 	.uleb128	0
      00003A 00                    1073 	.uleb128	0
      00003B 00                    1074 	.uleb128	0
                                   1075 
                                   1076 	.area .debug_info (NOLOAD)
      000000 00 00 10 55           1077 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1078 Ldebug_info_start:
      000004 00 02                 1079 	.dw	2
      000006 00 00r00r00           1080 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1081 	.db	4
      00000B 01                    1082 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1083 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/Fsys_Select_ECLK/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 46 73 79 73 5F
             53 65 6C 65 63 74 5F
             45 43 4C 4B 2F 6D 61
             69 6E 2E 63
      000079 00                    1084 	.db	0
      00007A 00 00r00r00           1085 	.dw	0,(Ldebug_line_start+-4)
      00007E 01                    1086 	.db	1
      00007F 53 44 43 43 20 76 65  1087 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000098 00                    1088 	.db	0
      000099 02                    1089 	.uleb128	2
      00009A 6D 61 69 6E           1090 	.ascii "main"
      00009E 00                    1091 	.db	0
      00009F 00 00r00r00           1092 	.dw	0,(_main)
      0000A3 00 00r00r59           1093 	.dw	0,(XG$main$0$0+1)
      0000A7 01                    1094 	.db	1
      0000A8 00 00r00r00           1095 	.dw	0,(Ldebug_loc_start)
      0000AC 03                    1096 	.uleb128	3
      0000AD 75 6E 73 69 67 6E 65  1097 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000BA 00                    1098 	.db	0
      0000BB 01                    1099 	.db	1
      0000BC 08                    1100 	.db	8
      0000BD 04                    1101 	.uleb128	4
      0000BE 00 00 00 AC           1102 	.dw	0,172
      0000C2 05                    1103 	.uleb128	5
      0000C3 05                    1104 	.db	5
      0000C4 03                    1105 	.db	3
      0000C5 00 00 00 80           1106 	.dw	0,(_P0)
      0000C9 50 30                 1107 	.ascii "P0"
      0000CB 00                    1108 	.db	0
      0000CC 01                    1109 	.db	1
      0000CD 00 00 00 BD           1110 	.dw	0,189
      0000D1 05                    1111 	.uleb128	5
      0000D2 05                    1112 	.db	5
      0000D3 03                    1113 	.db	3
      0000D4 00 00 00 81           1114 	.dw	0,(_SP)
      0000D8 53 50                 1115 	.ascii "SP"
      0000DA 00                    1116 	.db	0
      0000DB 01                    1117 	.db	1
      0000DC 00 00 00 BD           1118 	.dw	0,189
      0000E0 05                    1119 	.uleb128	5
      0000E1 05                    1120 	.db	5
      0000E2 03                    1121 	.db	3
      0000E3 00 00 00 82           1122 	.dw	0,(_DPL)
      0000E7 44 50 4C              1123 	.ascii "DPL"
      0000EA 00                    1124 	.db	0
      0000EB 01                    1125 	.db	1
      0000EC 00 00 00 BD           1126 	.dw	0,189
      0000F0 05                    1127 	.uleb128	5
      0000F1 05                    1128 	.db	5
      0000F2 03                    1129 	.db	3
      0000F3 00 00 00 83           1130 	.dw	0,(_DPH)
      0000F7 44 50 48              1131 	.ascii "DPH"
      0000FA 00                    1132 	.db	0
      0000FB 01                    1133 	.db	1
      0000FC 00 00 00 BD           1134 	.dw	0,189
      000100 05                    1135 	.uleb128	5
      000101 05                    1136 	.db	5
      000102 03                    1137 	.db	3
      000103 00 00 00 84           1138 	.dw	0,(_RCTRIM0)
      000107 52 43 54 52 49 4D 30  1139 	.ascii "RCTRIM0"
      00010E 00                    1140 	.db	0
      00010F 01                    1141 	.db	1
      000110 00 00 00 BD           1142 	.dw	0,189
      000114 05                    1143 	.uleb128	5
      000115 05                    1144 	.db	5
      000116 03                    1145 	.db	3
      000117 00 00 00 85           1146 	.dw	0,(_RCTRIM1)
      00011B 52 43 54 52 49 4D 31  1147 	.ascii "RCTRIM1"
      000122 00                    1148 	.db	0
      000123 01                    1149 	.db	1
      000124 00 00 00 BD           1150 	.dw	0,189
      000128 05                    1151 	.uleb128	5
      000129 05                    1152 	.db	5
      00012A 03                    1153 	.db	3
      00012B 00 00 00 86           1154 	.dw	0,(_RWK)
      00012F 52 57 4B              1155 	.ascii "RWK"
      000132 00                    1156 	.db	0
      000133 01                    1157 	.db	1
      000134 00 00 00 BD           1158 	.dw	0,189
      000138 05                    1159 	.uleb128	5
      000139 05                    1160 	.db	5
      00013A 03                    1161 	.db	3
      00013B 00 00 00 87           1162 	.dw	0,(_PCON)
      00013F 50 43 4F 4E           1163 	.ascii "PCON"
      000143 00                    1164 	.db	0
      000144 01                    1165 	.db	1
      000145 00 00 00 BD           1166 	.dw	0,189
      000149 05                    1167 	.uleb128	5
      00014A 05                    1168 	.db	5
      00014B 03                    1169 	.db	3
      00014C 00 00 00 88           1170 	.dw	0,(_TCON)
      000150 54 43 4F 4E           1171 	.ascii "TCON"
      000154 00                    1172 	.db	0
      000155 01                    1173 	.db	1
      000156 00 00 00 BD           1174 	.dw	0,189
      00015A 05                    1175 	.uleb128	5
      00015B 05                    1176 	.db	5
      00015C 03                    1177 	.db	3
      00015D 00 00 00 89           1178 	.dw	0,(_TMOD)
      000161 54 4D 4F 44           1179 	.ascii "TMOD"
      000165 00                    1180 	.db	0
      000166 01                    1181 	.db	1
      000167 00 00 00 BD           1182 	.dw	0,189
      00016B 05                    1183 	.uleb128	5
      00016C 05                    1184 	.db	5
      00016D 03                    1185 	.db	3
      00016E 00 00 00 8A           1186 	.dw	0,(_TL0)
      000172 54 4C 30              1187 	.ascii "TL0"
      000175 00                    1188 	.db	0
      000176 01                    1189 	.db	1
      000177 00 00 00 BD           1190 	.dw	0,189
      00017B 05                    1191 	.uleb128	5
      00017C 05                    1192 	.db	5
      00017D 03                    1193 	.db	3
      00017E 00 00 00 8B           1194 	.dw	0,(_TL1)
      000182 54 4C 31              1195 	.ascii "TL1"
      000185 00                    1196 	.db	0
      000186 01                    1197 	.db	1
      000187 00 00 00 BD           1198 	.dw	0,189
      00018B 05                    1199 	.uleb128	5
      00018C 05                    1200 	.db	5
      00018D 03                    1201 	.db	3
      00018E 00 00 00 8C           1202 	.dw	0,(_TH0)
      000192 54 48 30              1203 	.ascii "TH0"
      000195 00                    1204 	.db	0
      000196 01                    1205 	.db	1
      000197 00 00 00 BD           1206 	.dw	0,189
      00019B 05                    1207 	.uleb128	5
      00019C 05                    1208 	.db	5
      00019D 03                    1209 	.db	3
      00019E 00 00 00 8D           1210 	.dw	0,(_TH1)
      0001A2 54 48 31              1211 	.ascii "TH1"
      0001A5 00                    1212 	.db	0
      0001A6 01                    1213 	.db	1
      0001A7 00 00 00 BD           1214 	.dw	0,189
      0001AB 05                    1215 	.uleb128	5
      0001AC 05                    1216 	.db	5
      0001AD 03                    1217 	.db	3
      0001AE 00 00 00 8E           1218 	.dw	0,(_CKCON)
      0001B2 43 4B 43 4F 4E        1219 	.ascii "CKCON"
      0001B7 00                    1220 	.db	0
      0001B8 01                    1221 	.db	1
      0001B9 00 00 00 BD           1222 	.dw	0,189
      0001BD 05                    1223 	.uleb128	5
      0001BE 05                    1224 	.db	5
      0001BF 03                    1225 	.db	3
      0001C0 00 00 00 8F           1226 	.dw	0,(_WKCON)
      0001C4 57 4B 43 4F 4E        1227 	.ascii "WKCON"
      0001C9 00                    1228 	.db	0
      0001CA 01                    1229 	.db	1
      0001CB 00 00 00 BD           1230 	.dw	0,189
      0001CF 05                    1231 	.uleb128	5
      0001D0 05                    1232 	.db	5
      0001D1 03                    1233 	.db	3
      0001D2 00 00 00 90           1234 	.dw	0,(_P1)
      0001D6 50 31                 1235 	.ascii "P1"
      0001D8 00                    1236 	.db	0
      0001D9 01                    1237 	.db	1
      0001DA 00 00 00 BD           1238 	.dw	0,189
      0001DE 05                    1239 	.uleb128	5
      0001DF 05                    1240 	.db	5
      0001E0 03                    1241 	.db	3
      0001E1 00 00 00 91           1242 	.dw	0,(_SFRS)
      0001E5 53 46 52 53           1243 	.ascii "SFRS"
      0001E9 00                    1244 	.db	0
      0001EA 01                    1245 	.db	1
      0001EB 00 00 00 BD           1246 	.dw	0,189
      0001EF 05                    1247 	.uleb128	5
      0001F0 05                    1248 	.db	5
      0001F1 03                    1249 	.db	3
      0001F2 00 00 00 92           1250 	.dw	0,(_CAPCON0)
      0001F6 43 41 50 43 4F 4E 30  1251 	.ascii "CAPCON0"
      0001FD 00                    1252 	.db	0
      0001FE 01                    1253 	.db	1
      0001FF 00 00 00 BD           1254 	.dw	0,189
      000203 05                    1255 	.uleb128	5
      000204 05                    1256 	.db	5
      000205 03                    1257 	.db	3
      000206 00 00 00 93           1258 	.dw	0,(_CAPCON1)
      00020A 43 41 50 43 4F 4E 31  1259 	.ascii "CAPCON1"
      000211 00                    1260 	.db	0
      000212 01                    1261 	.db	1
      000213 00 00 00 BD           1262 	.dw	0,189
      000217 05                    1263 	.uleb128	5
      000218 05                    1264 	.db	5
      000219 03                    1265 	.db	3
      00021A 00 00 00 94           1266 	.dw	0,(_CAPCON2)
      00021E 43 41 50 43 4F 4E 32  1267 	.ascii "CAPCON2"
      000225 00                    1268 	.db	0
      000226 01                    1269 	.db	1
      000227 00 00 00 BD           1270 	.dw	0,189
      00022B 05                    1271 	.uleb128	5
      00022C 05                    1272 	.db	5
      00022D 03                    1273 	.db	3
      00022E 00 00 00 95           1274 	.dw	0,(_CKDIV)
      000232 43 4B 44 49 56        1275 	.ascii "CKDIV"
      000237 00                    1276 	.db	0
      000238 01                    1277 	.db	1
      000239 00 00 00 BD           1278 	.dw	0,189
      00023D 05                    1279 	.uleb128	5
      00023E 05                    1280 	.db	5
      00023F 03                    1281 	.db	3
      000240 00 00 00 96           1282 	.dw	0,(_CKSWT)
      000244 43 4B 53 57 54        1283 	.ascii "CKSWT"
      000249 00                    1284 	.db	0
      00024A 01                    1285 	.db	1
      00024B 00 00 00 BD           1286 	.dw	0,189
      00024F 05                    1287 	.uleb128	5
      000250 05                    1288 	.db	5
      000251 03                    1289 	.db	3
      000252 00 00 00 97           1290 	.dw	0,(_CKEN)
      000256 43 4B 45 4E           1291 	.ascii "CKEN"
      00025A 00                    1292 	.db	0
      00025B 01                    1293 	.db	1
      00025C 00 00 00 BD           1294 	.dw	0,189
      000260 05                    1295 	.uleb128	5
      000261 05                    1296 	.db	5
      000262 03                    1297 	.db	3
      000263 00 00 00 98           1298 	.dw	0,(_SCON)
      000267 53 43 4F 4E           1299 	.ascii "SCON"
      00026B 00                    1300 	.db	0
      00026C 01                    1301 	.db	1
      00026D 00 00 00 BD           1302 	.dw	0,189
      000271 05                    1303 	.uleb128	5
      000272 05                    1304 	.db	5
      000273 03                    1305 	.db	3
      000274 00 00 00 99           1306 	.dw	0,(_SBUF)
      000278 53 42 55 46           1307 	.ascii "SBUF"
      00027C 00                    1308 	.db	0
      00027D 01                    1309 	.db	1
      00027E 00 00 00 BD           1310 	.dw	0,189
      000282 05                    1311 	.uleb128	5
      000283 05                    1312 	.db	5
      000284 03                    1313 	.db	3
      000285 00 00 00 9A           1314 	.dw	0,(_SBUF_1)
      000289 53 42 55 46 5F 31     1315 	.ascii "SBUF_1"
      00028F 00                    1316 	.db	0
      000290 01                    1317 	.db	1
      000291 00 00 00 BD           1318 	.dw	0,189
      000295 05                    1319 	.uleb128	5
      000296 05                    1320 	.db	5
      000297 03                    1321 	.db	3
      000298 00 00 00 9B           1322 	.dw	0,(_EIE)
      00029C 45 49 45              1323 	.ascii "EIE"
      00029F 00                    1324 	.db	0
      0002A0 01                    1325 	.db	1
      0002A1 00 00 00 BD           1326 	.dw	0,189
      0002A5 05                    1327 	.uleb128	5
      0002A6 05                    1328 	.db	5
      0002A7 03                    1329 	.db	3
      0002A8 00 00 00 9C           1330 	.dw	0,(_EIE1)
      0002AC 45 49 45 31           1331 	.ascii "EIE1"
      0002B0 00                    1332 	.db	0
      0002B1 01                    1333 	.db	1
      0002B2 00 00 00 BD           1334 	.dw	0,189
      0002B6 05                    1335 	.uleb128	5
      0002B7 05                    1336 	.db	5
      0002B8 03                    1337 	.db	3
      0002B9 00 00 00 9F           1338 	.dw	0,(_CHPCON)
      0002BD 43 48 50 43 4F 4E     1339 	.ascii "CHPCON"
      0002C3 00                    1340 	.db	0
      0002C4 01                    1341 	.db	1
      0002C5 00 00 00 BD           1342 	.dw	0,189
      0002C9 05                    1343 	.uleb128	5
      0002CA 05                    1344 	.db	5
      0002CB 03                    1345 	.db	3
      0002CC 00 00 00 A0           1346 	.dw	0,(_P2)
      0002D0 50 32                 1347 	.ascii "P2"
      0002D2 00                    1348 	.db	0
      0002D3 01                    1349 	.db	1
      0002D4 00 00 00 BD           1350 	.dw	0,189
      0002D8 05                    1351 	.uleb128	5
      0002D9 05                    1352 	.db	5
      0002DA 03                    1353 	.db	3
      0002DB 00 00 00 A2           1354 	.dw	0,(_AUXR1)
      0002DF 41 55 58 52 31        1355 	.ascii "AUXR1"
      0002E4 00                    1356 	.db	0
      0002E5 01                    1357 	.db	1
      0002E6 00 00 00 BD           1358 	.dw	0,189
      0002EA 05                    1359 	.uleb128	5
      0002EB 05                    1360 	.db	5
      0002EC 03                    1361 	.db	3
      0002ED 00 00 00 A3           1362 	.dw	0,(_BODCON0)
      0002F1 42 4F 44 43 4F 4E 30  1363 	.ascii "BODCON0"
      0002F8 00                    1364 	.db	0
      0002F9 01                    1365 	.db	1
      0002FA 00 00 00 BD           1366 	.dw	0,189
      0002FE 05                    1367 	.uleb128	5
      0002FF 05                    1368 	.db	5
      000300 03                    1369 	.db	3
      000301 00 00 00 A4           1370 	.dw	0,(_IAPTRG)
      000305 49 41 50 54 52 47     1371 	.ascii "IAPTRG"
      00030B 00                    1372 	.db	0
      00030C 01                    1373 	.db	1
      00030D 00 00 00 BD           1374 	.dw	0,189
      000311 05                    1375 	.uleb128	5
      000312 05                    1376 	.db	5
      000313 03                    1377 	.db	3
      000314 00 00 00 A5           1378 	.dw	0,(_IAPUEN)
      000318 49 41 50 55 45 4E     1379 	.ascii "IAPUEN"
      00031E 00                    1380 	.db	0
      00031F 01                    1381 	.db	1
      000320 00 00 00 BD           1382 	.dw	0,189
      000324 05                    1383 	.uleb128	5
      000325 05                    1384 	.db	5
      000326 03                    1385 	.db	3
      000327 00 00 00 A6           1386 	.dw	0,(_IAPAL)
      00032B 49 41 50 41 4C        1387 	.ascii "IAPAL"
      000330 00                    1388 	.db	0
      000331 01                    1389 	.db	1
      000332 00 00 00 BD           1390 	.dw	0,189
      000336 05                    1391 	.uleb128	5
      000337 05                    1392 	.db	5
      000338 03                    1393 	.db	3
      000339 00 00 00 A7           1394 	.dw	0,(_IAPAH)
      00033D 49 41 50 41 48        1395 	.ascii "IAPAH"
      000342 00                    1396 	.db	0
      000343 01                    1397 	.db	1
      000344 00 00 00 BD           1398 	.dw	0,189
      000348 05                    1399 	.uleb128	5
      000349 05                    1400 	.db	5
      00034A 03                    1401 	.db	3
      00034B 00 00 00 A8           1402 	.dw	0,(_IE)
      00034F 49 45                 1403 	.ascii "IE"
      000351 00                    1404 	.db	0
      000352 01                    1405 	.db	1
      000353 00 00 00 BD           1406 	.dw	0,189
      000357 05                    1407 	.uleb128	5
      000358 05                    1408 	.db	5
      000359 03                    1409 	.db	3
      00035A 00 00 00 A9           1410 	.dw	0,(_SADDR)
      00035E 53 41 44 44 52        1411 	.ascii "SADDR"
      000363 00                    1412 	.db	0
      000364 01                    1413 	.db	1
      000365 00 00 00 BD           1414 	.dw	0,189
      000369 05                    1415 	.uleb128	5
      00036A 05                    1416 	.db	5
      00036B 03                    1417 	.db	3
      00036C 00 00 00 AA           1418 	.dw	0,(_WDCON)
      000370 57 44 43 4F 4E        1419 	.ascii "WDCON"
      000375 00                    1420 	.db	0
      000376 01                    1421 	.db	1
      000377 00 00 00 BD           1422 	.dw	0,189
      00037B 05                    1423 	.uleb128	5
      00037C 05                    1424 	.db	5
      00037D 03                    1425 	.db	3
      00037E 00 00 00 AB           1426 	.dw	0,(_BODCON1)
      000382 42 4F 44 43 4F 4E 31  1427 	.ascii "BODCON1"
      000389 00                    1428 	.db	0
      00038A 01                    1429 	.db	1
      00038B 00 00 00 BD           1430 	.dw	0,189
      00038F 05                    1431 	.uleb128	5
