                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module bod
                                    892 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/bod.c:55: }
                           000040   893 	Sbod$BOD_LowPower$15 ==.
                           000040   894 	XG$BOD_LowPower$0$0 ==.
      000040 22               [24]  895 	ret
                           000041   896 	Sbod$BOD_LowPower$16 ==.
                                    897 ;------------------------------------------------------------
                                    898 ;Allocation info for local variables in function 'BOD_Interrupt_Enable'
                                    899 ;------------------------------------------------------------
                                    900 ;u8bodINTstatus            Allocated with name '_BOD_Interrupt_Enable_u8bodINTstatus_65536_157'
                                    901 ;------------------------------------------------------------
                           000041   902 	Sbod$BOD_Interrupt_Enable$17 ==.
                                    903 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/bod.c:66: void BOD_Interrupt_Enable (uint8_t u8bodINTstatus)
                                    904 ;	-----------------------------------------
                                    905 ;	 function BOD_Interrupt_Enable
                                    906 ;	-----------------------------------------
      000041                        907 _BOD_Interrupt_Enable:
                           000041   908 	Sbod$BOD_Interrupt_Enable$18 ==.
      000041 E5 82            [12]  909 	mov	a,dpl
      000043 90r00r04         [24]  910 	mov	dptr,#_BOD_Interrupt_Enable_u8bodINTstatus_65536_157
      000046 F0               [24]  911 	movx	@dptr,a
                           000047   912 	Sbod$BOD_Interrupt_Enable$19 ==.
                                    913 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/bod.c:68: IE &= CLR_BIT5;
      000047 53 A8 DF         [24]  914 	anl	_IE,#0xdf
                           00004A   915 	Sbod$BOD_Interrupt_Enable$20 ==.
                                    916 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/bod.c:69: IE |= (u8bodINTstatus<<5)&SET_BIT5;
      00004A 90r00r04         [24]  917 	mov	dptr,#_BOD_Interrupt_Enable_u8bodINTstatus_65536_157
      00004D E0               [24]  918 	movx	a,@dptr
      00004E C4               [12]  919 	swap	a
      00004F 23               [12]  920 	rl	a
      000050 54 20            [12]  921 	anl	a,#(0xe0&0x20)
      000052 42 A8            [12]  922 	orl	_IE,a
                           000054   923 	Sbod$BOD_Interrupt_Enable$21 ==.
                                    924 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/bod.c:70: }
                           000054   925 	Sbod$BOD_Interrupt_Enable$22 ==.
                           000054   926 	XG$BOD_Interrupt_Enable$0$0 ==.
      000054 22               [24]  927 	ret
                           000055   928 	Sbod$BOD_Interrupt_Enable$23 ==.
                                    929 	.area CSEG    (CODE)
                                    930 	.area CONST   (CODE)
                                    931 	.area XINIT   (CODE)
                                    932 	.area INITIALIZER
                                    933 	.area CABS    (ABS,CODE)
                                    934 
                                    935 	.area .debug_line (NOLOAD)
      000000 00 00 00 EE            936 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        937 Ldebug_line_start:
      000004 00 02                  938 	.dw	2
      000006 00 00 00 6F            939 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     940 	.db	1
      00000B 01                     941 	.db	1
      00000C FB                     942 	.db	-5
      00000D 0F                     943 	.db	15
      00000E 0A                     944 	.db	10
      00000F 00                     945 	.db	0
      000010 01                     946 	.db	1
      000011 01                     947 	.db	1
      000012 01                     948 	.db	1
      000013 01                     949 	.db	1
      000014 00                     950 	.db	0
      000015 00                     951 	.db	0
      000016 00                     952 	.db	0
      000017 01                     953 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   954 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     955 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   956 	.ascii "/../include"
             6C 75 64 65
      000035 00                     957 	.db	0
      000036 00                     958 	.db	0
      000037 43 3A 2F 42 53 50 2F   959 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/bod.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 4C
             69 62 72 61 72 79 2F
             53 74 64 44 72 69 76
             65 72 2F 73 72 63 2F
             62 6F 64 2E 63
      000074 00                     960 	.db	0
      000075 00                     961 	.uleb128	0
      000076 00                     962 	.uleb128	0
      000077 00                     963 	.uleb128	0
      000078 00                     964 	.db	0
      000079                        965 Ldebug_line_stmt:
      000079 00                     966 	.db	0
      00007A 05                     967 	.uleb128	5
      00007B 02                     968 	.db	2
      00007C 00 00r00r00            969 	.dw	0,(Sbod$BOD_Open$0)
      000080 03                     970 	.db	3
      000081 1D                     971 	.sleb128	29
      000082 01                     972 	.db	1
      000083 09                     973 	.db	9
      000084 00 06                  974 	.dw	Sbod$BOD_Open$2-Sbod$BOD_Open$0
      000086 03                     975 	.db	3
      000087 02                     976 	.sleb128	2
      000088 01                     977 	.db	1
      000089 09                     978 	.db	9
      00008A 00 03                  979 	.dw	Sbod$BOD_Open$3-Sbod$BOD_Open$2
      00008C 03                     980 	.db	3
      00008D 01                     981 	.sleb128	1
      00008E 01                     982 	.db	1
      00008F 09                     983 	.db	9
      000090 00 03                  984 	.dw	Sbod$BOD_Open$4-Sbod$BOD_Open$3
      000092 03                     985 	.db	3
      000093 01                     986 	.sleb128	1
      000094 01                     987 	.db	1
      000095 09                     988 	.db	9
      000096 00 0C                  989 	.dw	Sbod$BOD_Open$5-Sbod$BOD_Open$4
      000098 03                     990 	.db	3
      000099 01                     991 	.sleb128	1
      00009A 01                     992 	.db	1
      00009B 09                     993 	.db	9
      00009C 00 09                  994 	.dw	Sbod$BOD_Open$6-Sbod$BOD_Open$5
      00009E 03                     995 	.db	3
      00009F 01                     996 	.sleb128	1
      0000A0 01                     997 	.db	1
      0000A1 09                     998 	.db	9
      0000A2 00 09                  999 	.dw	Sbod$BOD_Open$7-Sbod$BOD_Open$6
      0000A4 03                    1000 	.db	3
      0000A5 01                    1001 	.sleb128	1
      0000A6 01                    1002 	.db	1
      0000A7 09                    1003 	.db	9
      0000A8 00 01                 1004 	.dw	1+Sbod$BOD_Open$8-Sbod$BOD_Open$7
      0000AA 00                    1005 	.db	0
      0000AB 01                    1006 	.uleb128	1
      0000AC 01                    1007 	.db	1
      0000AD 00                    1008 	.db	0
      0000AE 05                    1009 	.uleb128	5
      0000AF 02                    1010 	.db	2
      0000B0 00 00r00r2B           1011 	.dw	0,(Sbod$BOD_LowPower$10)
      0000B4 03                    1012 	.db	3
      0000B5 32                    1013 	.sleb128	50
      0000B6 01                    1014 	.db	1
      0000B7 09                    1015 	.db	9
      0000B8 00 06                 1016 	.dw	Sbod$BOD_LowPower$12-Sbod$BOD_LowPower$10
      0000BA 03                    1017 	.db	3
      0000BB 02                    1018 	.sleb128	2
      0000BC 01                    1019 	.db	1
      0000BD 09                    1020 	.db	9
      0000BE 00 06                 1021 	.dw	Sbod$BOD_LowPower$13-Sbod$BOD_LowPower$12
      0000C0 03                    1022 	.db	3
      0000C1 01                    1023 	.sleb128	1
      0000C2 01                    1024 	.db	1
      0000C3 09                    1025 	.db	9
      0000C4 00 09                 1026 	.dw	Sbod$BOD_LowPower$14-Sbod$BOD_LowPower$13
      0000C6 03                    1027 	.db	3
      0000C7 01                    1028 	.sleb128	1
      0000C8 01                    1029 	.db	1
      0000C9 09                    1030 	.db	9
      0000CA 00 01                 1031 	.dw	1+Sbod$BOD_LowPower$15-Sbod$BOD_LowPower$14
      0000CC 00                    1032 	.db	0
      0000CD 01                    1033 	.uleb128	1
      0000CE 01                    1034 	.db	1
      0000CF 00                    1035 	.db	0
      0000D0 05                    1036 	.uleb128	5
      0000D1 02                    1037 	.db	2
      0000D2 00 00r00r41           1038 	.dw	0,(Sbod$BOD_Interrupt_Enable$17)
      0000D6 03                    1039 	.db	3
      0000D7 C1 00                 1040 	.sleb128	65
      0000D9 01                    1041 	.db	1
      0000DA 09                    1042 	.db	9
      0000DB 00 06                 1043 	.dw	Sbod$BOD_Interrupt_Enable$19-Sbod$BOD_Interrupt_Enable$17
      0000DD 03                    1044 	.db	3
      0000DE 02                    1045 	.sleb128	2
      0000DF 01                    1046 	.db	1
      0000E0 09                    1047 	.db	9
      0000E1 00 03                 1048 	.dw	Sbod$BOD_Interrupt_Enable$20-Sbod$BOD_Interrupt_Enable$19
      0000E3 03                    1049 	.db	3
      0000E4 01                    1050 	.sleb128	1
      0000E5 01                    1051 	.db	1
      0000E6 09                    1052 	.db	9
      0000E7 00 0A                 1053 	.dw	Sbod$BOD_Interrupt_Enable$21-Sbod$BOD_Interrupt_Enable$20
      0000E9 03                    1054 	.db	3
      0000EA 01                    1055 	.sleb128	1
      0000EB 01                    1056 	.db	1
      0000EC 09                    1057 	.db	9
      0000ED 00 01                 1058 	.dw	1+Sbod$BOD_Interrupt_Enable$22-Sbod$BOD_Interrupt_Enable$21
      0000EF 00                    1059 	.db	0
      0000F0 01                    1060 	.uleb128	1
      0000F1 01                    1061 	.db	1
      0000F2                       1062 Ldebug_line_end:
                                   1063 
                                   1064 	.area .debug_loc (NOLOAD)
      000000                       1065 Ldebug_loc_start:
      000000 00 00r00r41           1066 	.dw	0,(Sbod$BOD_Interrupt_Enable$18)
      000004 00 00r00r55           1067 	.dw	0,(Sbod$BOD_Interrupt_Enable$23)
      000008 00 02                 1068 	.dw	2
      00000A 86                    1069 	.db	134
      00000B 01                    1070 	.sleb128	1
      00000C 00 00 00 00           1071 	.dw	0,0
      000010 00 00 00 00           1072 	.dw	0,0
      000014 00 00r00r2B           1073 	.dw	0,(Sbod$BOD_LowPower$11)
      000018 00 00r00r41           1074 	.dw	0,(Sbod$BOD_LowPower$16)
      00001C 00 02                 1075 	.dw	2
      00001E 86                    1076 	.db	134
      00001F 01                    1077 	.sleb128	1
      000020 00 00 00 00           1078 	.dw	0,0
      000024 00 00 00 00           1079 	.dw	0,0
      000028 00 00r00r00           1080 	.dw	0,(Sbod$BOD_Open$1)
      00002C 00 00r00r2B           1081 	.dw	0,(Sbod$BOD_Open$9)
      000030 00 02                 1082 	.dw	2
      000032 86                    1083 	.db	134
      000033 01                    1084 	.sleb128	1
      000034 00 00 00 00           1085 	.dw	0,0
      000038 00 00 00 00           1086 	.dw	0,0
                                   1087 
                                   1088 	.area .debug_abbrev (NOLOAD)
      000000                       1089 Ldebug_abbrev:
      000000 01                    1090 	.uleb128	1
      000001 11                    1091 	.uleb128	17
      000002 01                    1092 	.db	1
      000003 03                    1093 	.uleb128	3
      000004 08                    1094 	.uleb128	8
      000005 10                    1095 	.uleb128	16
      000006 06                    1096 	.uleb128	6
      000007 13                    1097 	.uleb128	19
      000008 0B                    1098 	.uleb128	11
      000009 25                    1099 	.uleb128	37
      00000A 08                    1100 	.uleb128	8
      00000B 00                    1101 	.uleb128	0
      00000C 00                    1102 	.uleb128	0
      00000D 02                    1103 	.uleb128	2
      00000E 2E                    1104 	.uleb128	46
      00000F 01                    1105 	.db	1
      000010 01                    1106 	.uleb128	1
      000011 13                    1107 	.uleb128	19
      000012 03                    1108 	.uleb128	3
      000013 08                    1109 	.uleb128	8
      000014 11                    1110 	.uleb128	17
      000015 01                    1111 	.uleb128	1
      000016 12                    1112 	.uleb128	18
      000017 01                    1113 	.uleb128	1
      000018 3F                    1114 	.uleb128	63
      000019 0C                    1115 	.uleb128	12
      00001A 40                    1116 	.uleb128	64
      00001B 06                    1117 	.uleb128	6
      00001C 00                    1118 	.uleb128	0
      00001D 00                    1119 	.uleb128	0
      00001E 03                    1120 	.uleb128	3
      00001F 05                    1121 	.uleb128	5
      000020 00                    1122 	.db	0
      000021 02                    1123 	.uleb128	2
      000022 0A                    1124 	.uleb128	10
      000023 03                    1125 	.uleb128	3
      000024 08                    1126 	.uleb128	8
      000025 49                    1127 	.uleb128	73
      000026 13                    1128 	.uleb128	19
      000027 00                    1129 	.uleb128	0
      000028 00                    1130 	.uleb128	0
      000029 04                    1131 	.uleb128	4
      00002A 05                    1132 	.uleb128	5
      00002B 00                    1133 	.db	0
      00002C 03                    1134 	.uleb128	3
      00002D 08                    1135 	.uleb128	8
      00002E 49                    1136 	.uleb128	73
      00002F 13                    1137 	.uleb128	19
      000030 00                    1138 	.uleb128	0
      000031 00                    1139 	.uleb128	0
      000032 05                    1140 	.uleb128	5
      000033 24                    1141 	.uleb128	36
      000034 00                    1142 	.db	0
      000035 03                    1143 	.uleb128	3
      000036 08                    1144 	.uleb128	8
      000037 0B                    1145 	.uleb128	11
      000038 0B                    1146 	.uleb128	11
      000039 3E                    1147 	.uleb128	62
      00003A 0B                    1148 	.uleb128	11
      00003B 00                    1149 	.uleb128	0
      00003C 00                    1150 	.uleb128	0
      00003D 06                    1151 	.uleb128	6
      00003E 34                    1152 	.uleb128	52
      00003F 00                    1153 	.db	0
      000040 02                    1154 	.uleb128	2
      000041 0A                    1155 	.uleb128	10
      000042 03                    1156 	.uleb128	3
      000043 08                    1157 	.uleb128	8
      000044 3C                    1158 	.uleb128	60
      000045 0C                    1159 	.uleb128	12
      000046 3F                    1160 	.uleb128	63
      000047 0C                    1161 	.uleb128	12
      000048 49                    1162 	.uleb128	73
      000049 13                    1163 	.uleb128	19
      00004A 00                    1164 	.uleb128	0
      00004B 00                    1165 	.uleb128	0
      00004C 07                    1166 	.uleb128	7
      00004D 35                    1167 	.uleb128	53
      00004E 00                    1168 	.db	0
      00004F 49                    1169 	.uleb128	73
      000050 13                    1170 	.uleb128	19
      000051 00                    1171 	.uleb128	0
      000052 00                    1172 	.uleb128	0
      000053 08                    1173 	.uleb128	8
      000054 34                    1174 	.uleb128	52
      000055 00                    1175 	.db	0
      000056 02                    1176 	.uleb128	2
      000057 0A                    1177 	.uleb128	10
      000058 03                    1178 	.uleb128	3
      000059 08                    1179 	.uleb128	8
      00005A 3F                    1180 	.uleb128	63
      00005B 0C                    1181 	.uleb128	12
      00005C 49                    1182 	.uleb128	73
      00005D 13                    1183 	.uleb128	19
      00005E 00                    1184 	.uleb128	0
      00005F 00                    1185 	.uleb128	0
      000060 00                    1186 	.uleb128	0
                                   1187 
                                   1188 	.area .debug_info (NOLOAD)
      000000 00 00 10 F8           1189 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1190 Ldebug_info_start:
      000004 00 02                 1191 	.dw	2
      000006 00 00r00r00           1192 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1193 	.db	4
      00000B 01                    1194 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1195 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/bod.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 4C
             69 62 72 61 72 79 2F
             53 74 64 44 72 69 76
             65 72 2F 73 72 63 2F
             62 6F 64 2E 63
      000049 00                    1196 	.db	0
      00004A 00 00r00r00           1197 	.dw	0,(Ldebug_line_start+-4)
      00004E 01                    1198 	.db	1
      00004F 53 44 43 43 20 76 65  1199 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000068 00                    1200 	.db	0
      000069 02                    1201 	.uleb128	2
      00006A 00 00 00 C2           1202 	.dw	0,194
      00006E 42 4F 44 5F 4F 70 65  1203 	.ascii "BOD_Open"
             6E
      000076 00                    1204 	.db	0
      000077 00 00r00r00           1205 	.dw	0,(_BOD_Open)
      00007B 00 00r00r2B           1206 	.dw	0,(XG$BOD_Open$0$0+1)
      00007F 01                    1207 	.db	1
      000080 00 00r00r28           1208 	.dw	0,(Ldebug_loc_start+40)
      000084 03                    1209 	.uleb128	3
      000085 05                    1210 	.db	5
      000086 03                    1211 	.db	3
      000087 00 00r00r02           1212 	.dw	0,(_BOD_Open_u8bodstatus_65536_153)
      00008B 75 38 62 6F 64 73 74  1213 	.ascii "u8bodstatus"
             61 74 75 73
      000096 00                    1214 	.db	0
      000097 00 00 00 C2           1215 	.dw	0,194
      00009B 04                    1216 	.uleb128	4
      00009C 75 38 62 6F 64 6C 65  1217 	.ascii "u8bodlevel"
             76 65 6C
      0000A6 00                    1218 	.db	0
      0000A7 00 00 00 C2           1219 	.dw	0,194
      0000AB 04                    1220 	.uleb128	4
      0000AC 75 38 62 6F 64 72 65  1221 	.ascii "u8bodresetstatus"
             73 65 74 73 74 61 74
             75 73
      0000BC 00                    1222 	.db	0
      0000BD 00 00 00 C2           1223 	.dw	0,194
      0000C1 00                    1224 	.uleb128	0
      0000C2 05                    1225 	.uleb128	5
      0000C3 75 6E 73 69 67 6E 65  1226 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000D0 00                    1227 	.db	0
      0000D1 01                    1228 	.db	1
      0000D2 08                    1229 	.db	8
      0000D3 02                    1230 	.uleb128	2
      0000D4 00 00 01 06           1231 	.dw	0,262
      0000D8 42 4F 44 5F 4C 6F 77  1232 	.ascii "BOD_LowPower"
             50 6F 77 65 72
      0000E4 00                    1233 	.db	0
      0000E5 00 00r00r2B           1234 	.dw	0,(_BOD_LowPower)
      0000E9 00 00r00r41           1235 	.dw	0,(XG$BOD_LowPower$0$0+1)
      0000ED 01                    1236 	.db	1
      0000EE 00 00r00r14           1237 	.dw	0,(Ldebug_loc_start+20)
      0000F2 03                    1238 	.uleb128	3
      0000F3 05                    1239 	.db	5
      0000F4 03                    1240 	.db	3
      0000F5 00 00r00r03           1241 	.dw	0,(_BOD_LowPower_u8LPBDD_65536_155)
      0000F9 75 38 4C 50 42 44 44  1242 	.ascii "u8LPBDD"
      000100 00                    1243 	.db	0
      000101 00 00 00 C2           1244 	.dw	0,194
      000105 00                    1245 	.uleb128	0
      000106 02                    1246 	.uleb128	2
      000107 00 00 01 48           1247 	.dw	0,328
      00010B 42 4F 44 5F 49 6E 74  1248 	.ascii "BOD_Interrupt_Enable"
             65 72 72 75 70 74 5F
             45 6E 61 62 6C 65
      00011F 00                    1249 	.db	0
      000120 00 00r00r41           1250 	.dw	0,(_BOD_Interrupt_Enable)
      000124 00 00r00r55           1251 	.dw	0,(XG$BOD_Interrupt_Enable$0$0+1)
      000128 01                    1252 	.db	1
      000129 00 00r00r00           1253 	.dw	0,(Ldebug_loc_start)
      00012D 03                    1254 	.uleb128	3
      00012E 05                    1255 	.db	5
      00012F 03                    1256 	.db	3
      000130 00 00r00r04           1257 	.dw	0,(_BOD_Interrupt_Enable_u8bodINTstatus_65536_157)
      000134 75 38 62 6F 64 49 4E  1258 	.ascii "u8bodINTstatus"
             54 73 74 61 74 75 73
      000142 00                    1259 	.db	0
      000143 00 00 00 C2           1260 	.dw	0,194
      000147 00                    1261 	.uleb128	0
      000148 06                    1262 	.uleb128	6
      000149 05                    1263 	.db	5
      00014A 03                    1264 	.db	3
      00014B 00 00r00r00           1265 	.dw	0,(_TA_REG_TMP)
      00014F 54 41 5F 52 45 47 5F  1266 	.ascii "TA_REG_TMP"
             54 4D 50
      000159 00                    1267 	.db	0
      00015A 01                    1268 	.db	1
      00015B 01                    1269 	.db	1
      00015C 00 00 00 C2           1270 	.dw	0,194
      000160 07                    1271 	.uleb128	7
      000161 00 00 00 C2           1272 	.dw	0,194
      000165 08                    1273 	.uleb128	8
      000166 05                    1274 	.db	5
      000167 03                    1275 	.db	3
      000168 00 00 00 80           1276 	.dw	0,(_P0)
      00016C 50 30                 1277 	.ascii "P0"
      00016E 00                    1278 	.db	0
      00016F 01                    1279 	.db	1
      000170 00 00 01 60           1280 	.dw	0,352
      000174 08                    1281 	.uleb128	8
      000175 05                    1282 	.db	5
      000176 03                    1283 	.db	3
      000177 00 00 00 81           1284 	.dw	0,(_SP)
      00017B 53 50                 1285 	.ascii "SP"
      00017D 00                    1286 	.db	0
      00017E 01                    1287 	.db	1
      00017F 00 00 01 60           1288 	.dw	0,352
      000183 08                    1289 	.uleb128	8
      000184 05                    1290 	.db	5
      000185 03                    1291 	.db	3
      000186 00 00 00 82           1292 	.dw	0,(_DPL)
      00018A 44 50 4C              1293 	.ascii "DPL"
      00018D 00                    1294 	.db	0
      00018E 01                    1295 	.db	1
      00018F 00 00 01 60           1296 	.dw	0,352
      000193 08                    1297 	.uleb128	8
      000194 05                    1298 	.db	5
      000195 03                    1299 	.db	3
      000196 00 00 00 83           1300 	.dw	0,(_DPH)
      00019A 44 50 48              1301 	.ascii "DPH"
      00019D 00                    1302 	.db	0
      00019E 01                    1303 	.db	1
      00019F 00 00 01 60           1304 	.dw	0,352
      0001A3 08                    1305 	.uleb128	8
      0001A4 05                    1306 	.db	5
      0001A5 03                    1307 	.db	3
      0001A6 00 00 00 84           1308 	.dw	0,(_RCTRIM0)
      0001AA 52 43 54 52 49 4D 30  1309 	.ascii "RCTRIM0"
      0001B1 00                    1310 	.db	0
      0001B2 01                    1311 	.db	1
      0001B3 00 00 01 60           1312 	.dw	0,352
      0001B7 08                    1313 	.uleb128	8
      0001B8 05                    1314 	.db	5
      0001B9 03                    1315 	.db	3
      0001BA 00 00 00 85           1316 	.dw	0,(_RCTRIM1)
      0001BE 52 43 54 52 49 4D 31  1317 	.ascii "RCTRIM1"
      0001C5 00                    1318 	.db	0
      0001C6 01                    1319 	.db	1
      0001C7 00 00 01 60           1320 	.dw	0,352
      0001CB 08                    1321 	.uleb128	8
      0001CC 05                    1322 	.db	5
      0001CD 03                    1323 	.db	3
      0001CE 00 00 00 86           1324 	.dw	0,(_RWK)
      0001D2 52 57 4B              1325 	.ascii "RWK"
      0001D5 00                    1326 	.db	0
      0001D6 01                    1327 	.db	1
      0001D7 00 00 01 60           1328 	.dw	0,352
      0001DB 08                    1329 	.uleb128	8
      0001DC 05                    1330 	.db	5
      0001DD 03                    1331 	.db	3
      0001DE 00 00 00 87           1332 	.dw	0,(_PCON)
      0001E2 50 43 4F 4E           1333 	.ascii "PCON"
      0001E6 00                    1334 	.db	0
      0001E7 01                    1335 	.db	1
      0001E8 00 00 01 60           1336 	.dw	0,352
      0001EC 08                    1337 	.uleb128	8
      0001ED 05                    1338 	.db	5
      0001EE 03                    1339 	.db	3
      0001EF 00 00 00 88           1340 	.dw	0,(_TCON)
      0001F3 54 43 4F 4E           1341 	.ascii "TCON"
      0001F7 00                    1342 	.db	0
      0001F8 01                    1343 	.db	1
      0001F9 00 00 01 60           1344 	.dw	0,352
      0001FD 08                    1345 	.uleb128	8
      0001FE 05                    1346 	.db	5
      0001FF 03                    1347 	.db	3
      000200 00 00 00 89           1348 	.dw	0,(_TMOD)
      000204 54 4D 4F 44           1349 	.ascii "TMOD"
      000208 00                    1350 	.db	0
      000209 01                    1351 	.db	1
      00020A 00 00 01 60           1352 	.dw	0,352
      00020E 08                    1353 	.uleb128	8
      00020F 05                    1354 	.db	5
      000210 03                    1355 	.db	3
      000211 00 00 00 8A           1356 	.dw	0,(_TL0)
      000215 54 4C 30              1357 	.ascii "TL0"
      000218 00                    1358 	.db	0
      000219 01                    1359 	.db	1
      00021A 00 00 01 60           1360 	.dw	0,352
      00021E 08                    1361 	.uleb128	8
      00021F 05                    1362 	.db	5
      000220 03                    1363 	.db	3
      000221 00 00 00 8B           1364 	.dw	0,(_TL1)
      000225 54 4C 31              1365 	.ascii "TL1"
      000228 00                    1366 	.db	0
      000229 01                    1367 	.db	1
      00022A 00 00 01 60           1368 	.dw	0,352
      00022E 08                    1369 	.uleb128	8
      00022F 05                    1370 	.db	5
      000230 03                    1371 	.db	3
      000231 00 00 00 8C           1372 	.dw	0,(_TH0)
      000235 54 48 30              1373 	.ascii "TH0"
      000238 00                    1374 	.db	0
      000239 01                    1375 	.db	1
      00023A 00 00 01 60           1376 	.dw	0,352
      00023E 08                    1377 	.uleb128	8
      00023F 05                    1378 	.db	5
      000240 03                    1379 	.db	3
      000241 00 00 00 8D           1380 	.dw	0,(_TH1)
      000245 54 48 31              1381 	.ascii "TH1"
      000248 00                    1382 	.db	0
      000249 01                    1383 	.db	1
      00024A 00 00 01 60           1384 	.dw	0,352
      00024E 08                    1385 	.uleb128	8
      00024F 05                    1386 	.db	5
      000250 03                    1387 	.db	3
      000251 00 00 00 8E           1388 	.dw	0,(_CKCON)
      000255 43 4B 43 4F 4E        1389 	.ascii "CKCON"
      00025A 00                    1390 	.db	0
      00025B 01                    1391 	.db	1
      00025C 00 00 01 60           1392 	.dw	0,352
      000260 08                    1393 	.uleb128	8
      000261 05                    1394 	.db	5
      000262 03                    1395 	.db	3
      000263 00 00 00 8F           1396 	.dw	0,(_WKCON)
      000267 57 4B 43 4F 4E        1397 	.ascii "WKCON"
      00026C 00                    1398 	.db	0
      00026D 01                    1399 	.db	1
      00026E 00 00 01 60           1400 	.dw	0,352
      000272 08                    1401 	.uleb128	8
      000273 05                    1402 	.db	5
      000274 03                    1403 	.db	3
      000275 00 00 00 90           1404 	.dw	0,(_P1)
      000279 50 31                 1405 	.ascii "P1"
      00027B 00                    1406 	.db	0
      00027C 01                    1407 	.db	1
      00027D 00 00 01 60           1408 	.dw	0,352
      000281 08                    1409 	.uleb128	8
      000282 05                    1410 	.db	5
      000283 03                    1411 	.db	3
      000284 00 00 00 91           1412 	.dw	0,(_SFRS)
      000288 53 46 52 53           1413 	.ascii "SFRS"
      00028C 00                    1414 	.db	0
      00028D 01                    1415 	.db	1
      00028E 00 00 01 60           1416 	.dw	0,352
      000292 08                    1417 	.uleb128	8
      000293 05                    1418 	.db	5
      000294 03                    1419 	.db	3
      000295 00 00 00 92           1420 	.dw	0,(_CAPCON0)
      000299 43 41 50 43 4F 4E 30  1421 	.ascii "CAPCON0"
      0002A0 00                    1422 	.db	0
      0002A1 01                    1423 	.db	1
      0002A2 00 00 01 60           1424 	.dw	0,352
      0002A6 08                    1425 	.uleb128	8
      0002A7 05                    1426 	.db	5
      0002A8 03                    1427 	.db	3
      0002A9 00 00 00 93           1428 	.dw	0,(_CAPCON1)
      0002AD 43 41 50 43 4F 4E 31  1429 	.ascii "CAPCON1"
      0002B4 00                    1430 	.db	0
      0002B5 01                    1431 	.db	1
      0002B6 00 00 01 60           1432 	.dw	0,352
      0002BA 08                    1433 	.uleb128	8
      0002BB 05                    1434 	.db	5
      0002BC 03                    1435 	.db	3
      0002BD 00 00 00 94           1436 	.dw	0,(_CAPCON2)
      0002C1 43 41 50 43 4F 4E 32  1437 	.ascii "CAPCON2"
      0002C8 00                    1438 	.db	0
      0002C9 01                    1439 	.db	1
      0002CA 00 00 01 60           1440 	.dw	0,352
      0002CE 08                    1441 	.uleb128	8
      0002CF 05                    1442 	.db	5
      0002D0 03                    1443 	.db	3
      0002D1 00 00 00 95           1444 	.dw	0,(_CKDIV)
      0002D5 43 4B 44 49 56        1445 	.ascii "CKDIV"
      0002DA 00                    1446 	.db	0
      0002DB 01                    1447 	.db	1
      0002DC 00 00 01 60           1448 	.dw	0,352
      0002E0 08                    1449 	.uleb128	8
      0002E1 05                    1450 	.db	5
      0002E2 03                    1451 	.db	3
      0002E3 00 00 00 96           1452 	.dw	0,(_CKSWT)
      0002E7 43 4B 53 57 54        1453 	.ascii "CKSWT"
      0002EC 00                    1454 	.db	0
      0002ED 01                    1455 	.db	1
      0002EE 00 00 01 60           1456 	.dw	0,352
      0002F2 08                    1457 	.uleb128	8
      0002F3 05                    1458 	.db	5
      0002F4 03                    1459 	.db	3
      0002F5 00 00 00 97           1460 	.dw	0,(_CKEN)
      0002F9 43 4B 45 4E           1461 	.ascii "CKEN"
      0002FD 00                    1462 	.db	0
      0002FE 01                    1463 	.db	1
      0002FF 00 00 01 60           1464 	.dw	0,352
      000303 08                    1465 	.uleb128	8
      000304 05                    1466 	.db	5
      000305 03                    1467 	.db	3
