                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
      0000DB BC 40 02         [24] 1030 	cjne	r4,#0x40,00168$
      0000DE 80 08            [24] 1031 	sjmp	00106$
      0000E0                       1032 00168$:
      0000E0 BC 80 02         [24] 1033 	cjne	r4,#0x80,00169$
      0000E3 80 03            [24] 1034 	sjmp	00106$
      0000E5                       1035 00169$:
      0000E5 BC C0 12         [24] 1036 	cjne	r4,#0xc0,00114$
      0000E8                       1037 00106$:
                           0000E8  1038 	Ssys$MODIFY_HIRC$38 ==.
                                   1039 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:68: trimvalue16bit -= 14;
      0000E8 8F 04            [24] 1040 	mov	ar4,r7
      0000EA EC               [12] 1041 	mov	a,r4
      0000EB 24 F2            [12] 1042 	add	a,#0xf2
      0000ED 90r00r01         [24] 1043 	mov	dptr,#_MODIFY_HIRC_trimvalue16bit_65536_154
      0000F0 F0               [24] 1044 	movx	@dptr,a
                           0000F1  1045 	Ssys$MODIFY_HIRC$39 ==.
      0000F1 80 07            [24] 1046 	sjmp	00114$
      0000F3                       1047 00111$:
                           0000F3  1048 	Ssys$MODIFY_HIRC$40 ==.
                                   1049 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:71: trimvalue16bit -= 4;
      0000F3 EF               [12] 1050 	mov	a,r7
      0000F4 24 FC            [12] 1051 	add	a,#0xfc
      0000F6 90r00r01         [24] 1052 	mov	dptr,#_MODIFY_HIRC_trimvalue16bit_65536_154
      0000F9 F0               [24] 1053 	movx	@dptr,a
                           0000FA  1054 	Ssys$MODIFY_HIRC$41 ==.
      0000FA                       1055 00114$:
                           0000FA  1056 	Ssys$MODIFY_HIRC$42 ==.
                                   1057 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:73: hircmap0 = (trimvalue16bit >> 1);
      0000FA 90r00r01         [24] 1058 	mov	dptr,#_MODIFY_HIRC_trimvalue16bit_65536_154
      0000FD E0               [24] 1059 	movx	a,@dptr
      0000FE FF               [12] 1060 	mov	r7,a
      0000FF C3               [12] 1061 	clr	c
      000100 13               [12] 1062 	rrc	a
      000101 FE               [12] 1063 	mov	r6,a
                           000102  1064 	Ssys$MODIFY_HIRC$43 ==.
                           000102  1065 	Ssys$MODIFY_HIRC$44 ==.
                                   1066 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:77: }
      000102                       1067 00118$:
                           000102  1068 	Ssys$MODIFY_HIRC$45 ==.
                                   1069 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:79: TA = 0xAA;
      000102 75 C7 AA         [24] 1070 	mov	_TA,#0xaa
                           000105  1071 	Ssys$MODIFY_HIRC$46 ==.
                                   1072 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:80: TA = 0x55;
      000105 75 C7 55         [24] 1073 	mov	_TA,#0x55
                           000108  1074 	Ssys$MODIFY_HIRC$47 ==.
                                   1075 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:81: RCTRIM0 = hircmap0;
      000108 8E 84            [24] 1076 	mov	_RCTRIM0,r6
                           00010A  1077 	Ssys$MODIFY_HIRC$48 ==.
                                   1078 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:82: TA = 0xAA;
      00010A 75 C7 AA         [24] 1079 	mov	_TA,#0xaa
                           00010D  1080 	Ssys$MODIFY_HIRC$49 ==.
                                   1081 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:83: TA = 0x55;
      00010D 75 C7 55         [24] 1082 	mov	_TA,#0x55
                           000110  1083 	Ssys$MODIFY_HIRC$50 ==.
                                   1084 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:84: RCTRIM1 = hircmap1;
      000110 8D 85            [24] 1085 	mov	_RCTRIM1,r5
                           000112  1086 	Ssys$MODIFY_HIRC$51 ==.
                                   1087 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:85: clr_CHPCON_IAPEN;
                                   1088 ;	assignBit
      000112 A2 AF            [12] 1089 	mov	c,_EA
      000114 92*00            [24] 1090 	mov	_BIT_TMP,c
                                   1091 ;	assignBit
      000116 C2 AF            [12] 1092 	clr	_EA
      000118 75 C7 AA         [24] 1093 	mov	_TA,#0xaa
      00011B 75 C7 55         [24] 1094 	mov	_TA,#0x55
      00011E 53 9F FE         [24] 1095 	anl	_CHPCON,#0xfe
                                   1096 ;	assignBit
      000121 A2*00            [12] 1097 	mov	c,_BIT_TMP
      000123 92 AF            [24] 1098 	mov	_EA,c
                           000125  1099 	Ssys$MODIFY_HIRC$52 ==.
                                   1100 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:86: }
                           000125  1101 	Ssys$MODIFY_HIRC$53 ==.
                           000125  1102 	XG$MODIFY_HIRC$0$0 ==.
      000125 22               [24] 1103 	ret
                           000126  1104 	Ssys$MODIFY_HIRC$54 ==.
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'FsysSelect'
                                   1107 ;------------------------------------------------------------
                                   1108 ;u8FsysMode                Allocated with name '_FsysSelect_u8FsysMode_65536_159'
                                   1109 ;------------------------------------------------------------
                           000126  1110 	Ssys$FsysSelect$55 ==.
                                   1111 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:98: void FsysSelect(uint8_t u8FsysMode)
                                   1112 ;	-----------------------------------------
                                   1113 ;	 function FsysSelect
                                   1114 ;	-----------------------------------------
      000126                       1115 _FsysSelect:
                           000126  1116 	Ssys$FsysSelect$56 ==.
      000126 E5 82            [12] 1117 	mov	a,dpl
      000128 90r00r02         [24] 1118 	mov	dptr,#_FsysSelect_u8FsysMode_65536_159
      00012B F0               [24] 1119 	movx	@dptr,a
                           00012C  1120 	Ssys$FsysSelect$57 ==.
                                   1121 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:100: switch (u8FsysMode)
      00012C E0               [24] 1122 	movx	a,@dptr
      00012D FF               [12] 1123 	mov	r7,a
      00012E BF 02 02         [24] 1124 	cjne	r7,#0x02,00119$
      000131 80 0A            [24] 1125 	sjmp	00101$
      000133                       1126 00119$:
      000133 BF 03 02         [24] 1127 	cjne	r7,#0x03,00120$
      000136 80 13            [24] 1128 	sjmp	00102$
      000138                       1129 00120$:
                           000138  1130 	Ssys$FsysSelect$58 ==.
                           000138  1131 	Ssys$FsysSelect$59 ==.
                                   1132 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:103: case FSYS_HIRC:
      000138 BF 04 56         [24] 1133 	cjne	r7,#0x04,00105$
      00013B 80 29            [24] 1134 	sjmp	00103$
      00013D                       1135 00101$:
                           00013D  1136 	Ssys$FsysSelect$60 ==.
                                   1137 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:104: ClockEnable(FSYS_HIRC);                 //Enable HIRC
      00013D 75 82 02         [24] 1138 	mov	dpl,#0x02
      000140 12r01r92         [24] 1139 	lcall	_ClockEnable
                           000143  1140 	Ssys$FsysSelect$61 ==.
                                   1141 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:105: ClockSwitch(FSYS_HIRC);                 //Switching system clock HIRC
      000143 75 82 02         [24] 1142 	mov	dpl,#0x02
      000146 12r02r01         [24] 1143 	lcall	_ClockSwitch
                           000149  1144 	Ssys$FsysSelect$62 ==.
                                   1145 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:106: break;
                           000149  1146 	Ssys$FsysSelect$63 ==.
                                   1147 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:109: case FSYS_LIRC:
      000149 80 46            [24] 1148 	sjmp	00105$
      00014B                       1149 00102$:
                           00014B  1150 	Ssys$FsysSelect$64 ==.
                                   1151 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:110: ClockSwitch(FSYS_LIRC);                 // LIRC always on switch system to LIRC
      00014B 75 82 03         [24] 1152 	mov	dpl,#0x03
      00014E 12r02r01         [24] 1153 	lcall	_ClockSwitch
                           000151  1154 	Ssys$FsysSelect$65 ==.
                                   1155 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:111: clr_CKEN_HIRCEN;                        // Disable HIRC if needed 
                                   1156 ;	assignBit
      000151 A2 AF            [12] 1157 	mov	c,_EA
      000153 92*00            [24] 1158 	mov	_BIT_TMP,c
                                   1159 ;	assignBit
      000155 C2 AF            [12] 1160 	clr	_EA
      000157 75 C7 AA         [24] 1161 	mov	_TA,#0xaa
      00015A 75 C7 55         [24] 1162 	mov	_TA,#0x55
      00015D 53 97 DF         [24] 1163 	anl	_CKEN,#0xdf
                                   1164 ;	assignBit
      000160 A2*00            [12] 1165 	mov	c,_BIT_TMP
      000162 92 AF            [24] 1166 	mov	_EA,c
                           000164  1167 	Ssys$FsysSelect$66 ==.
                                   1168 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:112: break;
                           000164  1169 	Ssys$FsysSelect$67 ==.
                                   1170 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:115: case FSYS_OSCIN_P30:
      000164 80 2B            [24] 1171 	sjmp	00105$
      000166                       1172 00103$:
                           000166  1173 	Ssys$FsysSelect$68 ==.
                                   1174 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:116: ClockEnable(FSYS_HIRC);                 //Enable and system clock to HIRC
      000166 75 82 02         [24] 1175 	mov	dpl,#0x02
      000169 12r01r92         [24] 1176 	lcall	_ClockEnable
                           00016C  1177 	Ssys$FsysSelect$69 ==.
                                   1178 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:117: ClockSwitch(FSYS_HIRC);
      00016C 75 82 02         [24] 1179 	mov	dpl,#0x02
      00016F 12r02r01         [24] 1180 	lcall	_ClockSwitch
                           000172  1181 	Ssys$FsysSelect$70 ==.
                                   1182 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:118: ClockEnable(FSYS_OSCIN_P30);            //Enable External clock source
      000172 75 82 04         [24] 1183 	mov	dpl,#0x04
      000175 12r01r92         [24] 1184 	lcall	_ClockEnable
                           000178  1185 	Ssys$FsysSelect$71 ==.
                                   1186 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:119: ClockSwitch(FSYS_OSCIN_P30);            //Switching system clock to OSCIN 
      000178 75 82 04         [24] 1187 	mov	dpl,#0x04
      00017B 12r02r01         [24] 1188 	lcall	_ClockSwitch
                           00017E  1189 	Ssys$FsysSelect$72 ==.
                                   1190 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:120: clr_CKEN_HIRCEN;                        //step5: disable HIRC if needed 
                                   1191 ;	assignBit
      00017E A2 AF            [12] 1192 	mov	c,_EA
      000180 92*00            [24] 1193 	mov	_BIT_TMP,c
                                   1194 ;	assignBit
      000182 C2 AF            [12] 1195 	clr	_EA
      000184 75 C7 AA         [24] 1196 	mov	_TA,#0xaa
      000187 75 C7 55         [24] 1197 	mov	_TA,#0x55
      00018A 53 97 DF         [24] 1198 	anl	_CKEN,#0xdf
                                   1199 ;	assignBit
      00018D A2*00            [12] 1200 	mov	c,_BIT_TMP
      00018F 92 AF            [24] 1201 	mov	_EA,c
                           000191  1202 	Ssys$FsysSelect$73 ==.
                           000191  1203 	Ssys$FsysSelect$74 ==.
                                   1204 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:122: }
      000191                       1205 00105$:
                           000191  1206 	Ssys$FsysSelect$75 ==.
                                   1207 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:123: }
                           000191  1208 	Ssys$FsysSelect$76 ==.
                           000191  1209 	XG$FsysSelect$0$0 ==.
      000191 22               [24] 1210 	ret
                           000192  1211 	Ssys$FsysSelect$77 ==.
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'ClockEnable'
                                   1214 ;------------------------------------------------------------
                                   1215 ;u8FsysMode                Allocated with name '_ClockEnable_u8FsysMode_65536_162'
                                   1216 ;------------------------------------------------------------
                           000192  1217 	Ssys$ClockEnable$78 ==.
                                   1218 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:125: void ClockEnable(uint8_t u8FsysMode)
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function ClockEnable
                                   1221 ;	-----------------------------------------
      000192                       1222 _ClockEnable:
                           000192  1223 	Ssys$ClockEnable$79 ==.
      000192 E5 82            [12] 1224 	mov	a,dpl
      000194 90r00r03         [24] 1225 	mov	dptr,#_ClockEnable_u8FsysMode_65536_162
      000197 F0               [24] 1226 	movx	@dptr,a
                           000198  1227 	Ssys$ClockEnable$80 ==.
                                   1228 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:127: switch (u8FsysMode)
      000198 E0               [24] 1229 	movx	a,@dptr
      000199 FF               [12] 1230 	mov	r7,a
      00019A BF 02 02         [24] 1231 	cjne	r7,#0x02,00132$
      00019D 80 05            [24] 1232 	sjmp	00101$
      00019F                       1233 00132$:
                           00019F  1234 	Ssys$ClockEnable$81 ==.
                           00019F  1235 	Ssys$ClockEnable$82 ==.
                                   1236 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:130: case FSYS_HIRC:
      00019F BF 04 2A         [24] 1237 	cjne	r7,#0x04,00110$
      0001A2 80 1A            [24] 1238 	sjmp	00105$
      0001A4                       1239 00101$:
                           0001A4  1240 	Ssys$ClockEnable$83 ==.
                                   1241 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:131: set_CKEN_HIRCEN;                        //step1: Enable extnal clock source.
                                   1242 ;	assignBit
      0001A4 A2 AF            [12] 1243 	mov	c,_EA
      0001A6 92*00            [24] 1244 	mov	_BIT_TMP,c
                                   1245 ;	assignBit
      0001A8 C2 AF            [12] 1246 	clr	_EA
      0001AA 75 C7 AA         [24] 1247 	mov	_TA,#0xaa
      0001AD 75 C7 55         [24] 1248 	mov	_TA,#0x55
      0001B0 43 97 20         [24] 1249 	orl	_CKEN,#0x20
                                   1250 ;	assignBit
      0001B3 A2*00            [12] 1251 	mov	c,_BIT_TMP
      0001B5 92 AF            [24] 1252 	mov	_EA,c
                           0001B7  1253 	Ssys$ClockEnable$84 ==.
                                   1254 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:132: while(!(CKSWT&SET_BIT5));               //step2: check clock source status and wait for ready
      0001B7                       1255 00102$:
      0001B7 E5 96            [12] 1256 	mov	a,_CKSWT
      0001B9 20 E5 10         [24] 1257 	jb	acc.5,00110$
                           0001BC  1258 	Ssys$ClockEnable$85 ==.
                                   1259 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:135: case FSYS_OSCIN_P30:
      0001BC 80 F9            [24] 1260 	sjmp	00102$
      0001BE                       1261 00105$:
                           0001BE  1262 	Ssys$ClockEnable$86 ==.
                                   1263 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:136: TA=0xAA;TA=0x55;CKEN|=0xC0;             //step1: Enable extnal clock source.
      0001BE 75 C7 AA         [24] 1264 	mov	_TA,#0xaa
      0001C1 75 C7 55         [24] 1265 	mov	_TA,#0x55
      0001C4 43 97 C0         [24] 1266 	orl	_CKEN,#0xc0
                           0001C7  1267 	Ssys$ClockEnable$87 ==.
                                   1268 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:137: while(!(CKSWT&SET_BIT3));               //step2: check clock source status and wait for ready
      0001C7                       1269 00106$:
      0001C7 E5 96            [12] 1270 	mov	a,_CKSWT
      0001C9 30 E3 FB         [24] 1271 	jnb	acc.3,00106$
                           0001CC  1272 	Ssys$ClockEnable$88 ==.
                           0001CC  1273 	Ssys$ClockEnable$89 ==.
                                   1274 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:139: }
      0001CC                       1275 00110$:
                           0001CC  1276 	Ssys$ClockEnable$90 ==.
                                   1277 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:140: }
                           0001CC  1278 	Ssys$ClockEnable$91 ==.
                           0001CC  1279 	XG$ClockEnable$0$0 ==.
      0001CC 22               [24] 1280 	ret
                           0001CD  1281 	Ssys$ClockEnable$92 ==.
                                   1282 ;------------------------------------------------------------
                                   1283 ;Allocation info for local variables in function 'ClockDisable'
                                   1284 ;------------------------------------------------------------
                                   1285 ;u8FsysMode                Allocated with name '_ClockDisable_u8FsysMode_65536_165'
                                   1286 ;------------------------------------------------------------
                           0001CD  1287 	Ssys$ClockDisable$93 ==.
                                   1288 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:142: void ClockDisable(uint8_t u8FsysMode)
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function ClockDisable
                                   1291 ;	-----------------------------------------
      0001CD                       1292 _ClockDisable:
                           0001CD  1293 	Ssys$ClockDisable$94 ==.
      0001CD E5 82            [12] 1294 	mov	a,dpl
      0001CF 90r00r04         [24] 1295 	mov	dptr,#_ClockDisable_u8FsysMode_65536_165
      0001D2 F0               [24] 1296 	movx	@dptr,a
                           0001D3  1297 	Ssys$ClockDisable$95 ==.
                                   1298 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:144: SFRS = 0;
      0001D3 75 91 00         [24] 1299 	mov	_SFRS,#0x00
                           0001D6  1300 	Ssys$ClockDisable$96 ==.
                                   1301 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:145: switch (u8FsysMode)
      0001D6 E0               [24] 1302 	movx	a,@dptr
      0001D7 FF               [12] 1303 	mov	r7,a
      0001D8 BF 02 02         [24] 1304 	cjne	r7,#0x02,00114$
      0001DB 80 05            [24] 1305 	sjmp	00101$
      0001DD                       1306 00114$:
                           0001DD  1307 	Ssys$ClockDisable$97 ==.
                           0001DD  1308 	Ssys$ClockDisable$98 ==.
                                   1309 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:148: case FSYS_HIRC:
      0001DD BF 04 20         [24] 1310 	cjne	r7,#0x04,00104$
      0001E0 80 15            [24] 1311 	sjmp	00102$
      0001E2                       1312 00101$:
                           0001E2  1313 	Ssys$ClockDisable$99 ==.
                                   1314 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:149: clr_CKEN_HIRCEN;
                                   1315 ;	assignBit
      0001E2 A2 AF            [12] 1316 	mov	c,_EA
      0001E4 92*00            [24] 1317 	mov	_BIT_TMP,c
                                   1318 ;	assignBit
      0001E6 C2 AF            [12] 1319 	clr	_EA
      0001E8 75 C7 AA         [24] 1320 	mov	_TA,#0xaa
      0001EB 75 C7 55         [24] 1321 	mov	_TA,#0x55
      0001EE 53 97 DF         [24] 1322 	anl	_CKEN,#0xdf
                                   1323 ;	assignBit
      0001F1 A2*00            [12] 1324 	mov	c,_BIT_TMP
      0001F3 92 AF            [24] 1325 	mov	_EA,c
                           0001F5  1326 	Ssys$ClockDisable$100 ==.
                                   1327 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:150: break;
                           0001F5  1328 	Ssys$ClockDisable$101 ==.
                                   1329 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:152: case FSYS_OSCIN_P30:
      0001F5 80 09            [24] 1330 	sjmp	00104$
      0001F7                       1331 00102$:
                           0001F7  1332 	Ssys$ClockDisable$102 ==.
                                   1333 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:153: TA=0xAA;TA=0x55;CKEN&=0x3F;
      0001F7 75 C7 AA         [24] 1334 	mov	_TA,#0xaa
      0001FA 75 C7 55         [24] 1335 	mov	_TA,#0x55
      0001FD 53 97 3F         [24] 1336 	anl	_CKEN,#0x3f
                           000200  1337 	Ssys$ClockDisable$103 ==.
                           000200  1338 	Ssys$ClockDisable$104 ==.
                                   1339 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:155: }
      000200                       1340 00104$:
                           000200  1341 	Ssys$ClockDisable$105 ==.
                                   1342 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:156: }
                           000200  1343 	Ssys$ClockDisable$106 ==.
                           000200  1344 	XG$ClockDisable$0$0 ==.
      000200 22               [24] 1345 	ret
                           000201  1346 	Ssys$ClockDisable$107 ==.
                                   1347 ;------------------------------------------------------------
                                   1348 ;Allocation info for local variables in function 'ClockSwitch'
                                   1349 ;------------------------------------------------------------
                                   1350 ;u8FsysMode                Allocated with name '_ClockSwitch_u8FsysMode_65536_168'
                                   1351 ;------------------------------------------------------------
                           000201  1352 	Ssys$ClockSwitch$108 ==.
                                   1353 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:158: void ClockSwitch(uint8_t u8FsysMode)
                                   1354 ;	-----------------------------------------
                                   1355 ;	 function ClockSwitch
                                   1356 ;	-----------------------------------------
      000201                       1357 _ClockSwitch:
                           000201  1358 	Ssys$ClockSwitch$109 ==.
      000201 E5 82            [12] 1359 	mov	a,dpl
      000203 90r00r05         [24] 1360 	mov	dptr,#_ClockSwitch_u8FsysMode_65536_168
      000206 F0               [24] 1361 	movx	@dptr,a
                           000207  1362 	Ssys$ClockSwitch$110 ==.
                                   1363 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:160: SFRS = 0 ;
      000207 75 91 00         [24] 1364 	mov	_SFRS,#0x00
                           00020A  1365 	Ssys$ClockSwitch$111 ==.
                                   1366 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:161: BIT_TMP=EA;EA=0;
                                   1367 ;	assignBit
      00020A A2 AF            [12] 1368 	mov	c,_EA
      00020C 92*00            [24] 1369 	mov	_BIT_TMP,c
                                   1370 ;	assignBit
      00020E C2 AF            [12] 1371 	clr	_EA
                           000210  1372 	Ssys$ClockSwitch$112 ==.
                                   1373 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:162: switch (u8FsysMode)
      000210 90r00r05         [24] 1374 	mov	dptr,#_ClockSwitch_u8FsysMode_65536_168
      000213 E0               [24] 1375 	movx	a,@dptr
      000214 FF               [12] 1376 	mov	r7,a
      000215 BF 02 02         [24] 1377 	cjne	r7,#0x02,00119$
      000218 80 0A            [24] 1378 	sjmp	00101$
      00021A                       1379 00119$:
      00021A BF 03 02         [24] 1380 	cjne	r7,#0x03,00120$
      00021D 80 2D            [24] 1381 	sjmp	00102$
      00021F                       1382 00120$:
                           00021F  1383 	Ssys$ClockSwitch$113 ==.
                           00021F  1384 	Ssys$ClockSwitch$114 ==.
                                   1385 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:165: case FSYS_HIRC:
      00021F BF 04 65         [24] 1386 	cjne	r7,#0x04,00104$
      000222 80 50            [24] 1387 	sjmp	00103$
      000224                       1388 00101$:
                           000224  1389 	Ssys$ClockSwitch$115 ==.
                                   1390 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:166: clr_CKSWT_OSC1;
                                   1391 ;	assignBit
      000224 A2 AF            [12] 1392 	mov	c,_EA
      000226 92*00            [24] 1393 	mov	_BIT_TMP,c
                                   1394 ;	assignBit
      000228 C2 AF            [12] 1395 	clr	_EA
      00022A 75 C7 AA         [24] 1396 	mov	_TA,#0xaa
      00022D 75 C7 55         [24] 1397 	mov	_TA,#0x55
      000230 53 96 FB         [24] 1398 	anl	_CKSWT,#0xfb
                                   1399 ;	assignBit
      000233 A2*00            [12] 1400 	mov	c,_BIT_TMP
      000235 92 AF            [24] 1401 	mov	_EA,c
                           000237  1402 	Ssys$ClockSwitch$116 ==.
                                   1403 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:167: clr_CKSWT_OSC0;
                                   1404 ;	assignBit
      000237 A2 AF            [12] 1405 	mov	c,_EA
      000239 92*00            [24] 1406 	mov	_BIT_TMP,c
                                   1407 ;	assignBit
      00023B C2 AF            [12] 1408 	clr	_EA
      00023D 75 C7 AA         [24] 1409 	mov	_TA,#0xaa
      000240 75 C7 55         [24] 1410 	mov	_TA,#0x55
      000243 53 96 FD         [24] 1411 	anl	_CKSWT,#0xfd
                                   1412 ;	assignBit
      000246 A2*00            [12] 1413 	mov	c,_BIT_TMP
      000248 92 AF            [24] 1414 	mov	_EA,c
                           00024A  1415 	Ssys$ClockSwitch$117 ==.
                                   1416 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:168: break;
                           00024A  1417 	Ssys$ClockSwitch$118 ==.
                                   1418 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:170: case FSYS_LIRC:
      00024A 80 3B            [24] 1419 	sjmp	00104$
      00024C                       1420 00102$:
                           00024C  1421 	Ssys$ClockSwitch$119 ==.
                                   1422 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:171: set_CKSWT_OSC1;
                                   1423 ;	assignBit
      00024C A2 AF            [12] 1424 	mov	c,_EA
      00024E 92*00            [24] 1425 	mov	_BIT_TMP,c
                                   1426 ;	assignBit
      000250 C2 AF            [12] 1427 	clr	_EA
      000252 75 C7 AA         [24] 1428 	mov	_TA,#0xaa
      000255 75 C7 55         [24] 1429 	mov	_TA,#0x55
      000258 43 96 04         [24] 1430 	orl	_CKSWT,#0x04
                                   1431 ;	assignBit
      00025B A2*00            [12] 1432 	mov	c,_BIT_TMP
      00025D 92 AF            [24] 1433 	mov	_EA,c
                           00025F  1434 	Ssys$ClockSwitch$120 ==.
                                   1435 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/sys.c:172: clr_CKSWT_OSC0;
                                   1436 ;	assignBit
      00025F A2 AF            [12] 1437 	mov	c,_EA
      000261 92*00            [24] 1438 	mov	_BIT_TMP,c
                                   1439 ;	assignBit
      000263 C2 AF            [12] 1440 	clr	_EA
      000265 75 C7 AA         [24] 1441 	mov	_TA,#0xaa
      000268 75 C7 55         [24] 1442 	mov	_TA,#0x55
      00026B 53 96 FD         [24] 1443 	anl	_CKSWT,#0xfd
                                   1444 ;	assignBit
      00026E A2*00            [12] 1445 	mov	c,_BIT_TMP
      000270 92 AF            [24] 1446 	mov	_EA,c
                           000272  1447 	Ssys$ClockSwitch$121 ==.
