                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
                                    142 	.globl _PWM2L
                                    143 	.globl _PWM1L
                                    144 	.globl _PWM0L
                                    145 	.globl _PWMPL
                                    146 	.globl _PWMCON0
                                    147 	.globl _FBD
                                    148 	.globl _PNP
                                    149 	.globl _PWM3H
                                    150 	.globl _PWM2H
                                    151 	.globl _PWM1H
                                    152 	.globl _PWM0H
                                    153 	.globl _PWMPH
                                    154 	.globl _PSW
                                    155 	.globl _ADCMPH
                                    156 	.globl _ADCMPL
                                    157 	.globl _PWM5L
                                    158 	.globl _TH2
                                    159 	.globl _PWM4L
                                    160 	.globl _TL2
                                    161 	.globl _RCMP2H
                                    162 	.globl _RCMP2L
                                    163 	.globl _T2MOD
                                    164 	.globl _T2CON
                                    165 	.globl _TA
                                    166 	.globl _PIOCON1
                                    167 	.globl _RH3
                                    168 	.globl _PWM5H
                                    169 	.globl _RL3
                                    170 	.globl _PWM4H
                                    171 	.globl _T3CON
                                    172 	.globl _ADCRH
                                    173 	.globl _ADCRL
                                    174 	.globl _I2ADDR
                                    175 	.globl _I2CON
                                    176 	.globl _I2TOC
                                    177 	.globl _I2CLK
                                    178 	.globl _I2STAT
                                    179 	.globl _I2DAT
                                    180 	.globl _SADDR_1
                                    181 	.globl _SADEN_1
                                    182 	.globl _SADEN
                                    183 	.globl _IP
                                    184 	.globl _PWMINTC
                                    185 	.globl _IPH
                                    186 	.globl _P2S
                                    187 	.globl _P1SR
                                    188 	.globl _P1M2
                                    189 	.globl _P1S
                                    190 	.globl _P1M1
                                    191 	.globl _P0SR
                                    192 	.globl _P0M2
                                    193 	.globl _P0S
                                    194 	.globl _P0M1
                                    195 	.globl _P3
                                    196 	.globl _IAPCN
                                    197 	.globl _IAPFD
                                    198 	.globl _P3SR
                                    199 	.globl _P3M2
                                    200 	.globl _P3S
                                    201 	.globl _P3M1
                                    202 	.globl _BODCON1
                                    203 	.globl _WDCON
                                    204 	.globl _SADDR
                                    205 	.globl _IE
                                    206 	.globl _IAPAH
                                    207 	.globl _IAPAL
                                    208 	.globl _IAPUEN
                                    209 	.globl _IAPTRG
                                    210 	.globl _BODCON0
                                    211 	.globl _AUXR1
                                    212 	.globl _P2
                                    213 	.globl _CHPCON
                                    214 	.globl _EIE1
                                    215 	.globl _EIE
                                    216 	.globl _SBUF_1
                                    217 	.globl _SBUF
                                    218 	.globl _SCON
                                    219 	.globl _CKEN
                                    220 	.globl _CKSWT
                                    221 	.globl _CKDIV
                                    222 	.globl _CAPCON2
                                    223 	.globl _CAPCON1
                                    224 	.globl _CAPCON0
                                    225 	.globl _SFRS
                                    226 	.globl _P1
                                    227 	.globl _WKCON
                                    228 	.globl _CKCON
                                    229 	.globl _TH1
                                    230 	.globl _TH0
                                    231 	.globl _TL1
                                    232 	.globl _TL0
                                    233 	.globl _TMOD
                                    234 	.globl _TCON
                                    235 	.globl _PCON
                                    236 	.globl _RWK
                                    237 	.globl _RCTRIM1
                                    238 	.globl _RCTRIM0
                                    239 	.globl _DPH
                                    240 	.globl _DPL
                                    241 	.globl _SP
                                    242 	.globl _P0
                                    243 	.globl _Timer3_AutoReload_Interrupt_Initial_PARM_2
                                    244 	.globl _Timer2_AutoReload_Interrupt_Initial_PARM_2
                                    245 	.globl _Timer1_AutoReload_Interrupt_Initial_PARM_2
                                    246 	.globl _Timer0_AutoReload_Interrupt_Initial_PARM_2
                                    247 	.globl _TL1TMP
                                    248 	.globl _TH1TMP
                                    249 	.globl _TL0TMP
                                    250 	.globl _TH0TMP
                                    251 	.globl _TIMER3CT
                                    252 	.globl _TIMER2CT
                                    253 	.globl _TIMER1CT
                                    254 	.globl _TIMER0CT
                                    255 	.globl _Timer0_AutoReload_Interrupt_Initial
                                    256 	.globl _Timer0_ReloadCounter
                                    257 	.globl _Timer1_AutoReload_Interrupt_Initial
                                    258 	.globl _Timer1_ReloadCounter
                                    259 	.globl _Timer2_AutoReload_Interrupt_Initial
                                    260 	.globl _Timer3_AutoReload_Interrupt_Initial
                                    261 ;--------------------------------------------------------
                                    262 ; special function registers
                                    263 ;--------------------------------------------------------
                                    264 	.area RSEG    (ABS,DATA)
      000000                        265 	.org 0x0000
                           000080   266 G$P0$0_0$0 == 0x0080
                           000080   267 _P0	=	0x0080
                           000081   268 G$SP$0_0$0 == 0x0081
                           000081   269 _SP	=	0x0081
                           000082   270 G$DPL$0_0$0 == 0x0082
                           000082   271 _DPL	=	0x0082
                           000083   272 G$DPH$0_0$0 == 0x0083
                           000083   273 _DPH	=	0x0083
                           000084   274 G$RCTRIM0$0_0$0 == 0x0084
                           000084   275 _RCTRIM0	=	0x0084
                           000085   276 G$RCTRIM1$0_0$0 == 0x0085
                           000085   277 _RCTRIM1	=	0x0085
                           000086   278 G$RWK$0_0$0 == 0x0086
                           000086   279 _RWK	=	0x0086
                           000087   280 G$PCON$0_0$0 == 0x0087
                           000087   281 _PCON	=	0x0087
                           000088   282 G$TCON$0_0$0 == 0x0088
                           000088   283 _TCON	=	0x0088
                           000089   284 G$TMOD$0_0$0 == 0x0089
                           000089   285 _TMOD	=	0x0089
                           00008A   286 G$TL0$0_0$0 == 0x008a
                           00008A   287 _TL0	=	0x008a
                           00008B   288 G$TL1$0_0$0 == 0x008b
                           00008B   289 _TL1	=	0x008b
                           00008C   290 G$TH0$0_0$0 == 0x008c
                           00008C   291 _TH0	=	0x008c
                           00008D   292 G$TH1$0_0$0 == 0x008d
                           00008D   293 _TH1	=	0x008d
                           00008E   294 G$CKCON$0_0$0 == 0x008e
                           00008E   295 _CKCON	=	0x008e
                           00008F   296 G$WKCON$0_0$0 == 0x008f
                           00008F   297 _WKCON	=	0x008f
                           000090   298 G$P1$0_0$0 == 0x0090
                           000090   299 _P1	=	0x0090
                           000091   300 G$SFRS$0_0$0 == 0x0091
                           000091   301 _SFRS	=	0x0091
                           000092   302 G$CAPCON0$0_0$0 == 0x0092
                           000092   303 _CAPCON0	=	0x0092
                           000093   304 G$CAPCON1$0_0$0 == 0x0093
                           000093   305 _CAPCON1	=	0x0093
                           000094   306 G$CAPCON2$0_0$0 == 0x0094
                           000094   307 _CAPCON2	=	0x0094
                           000095   308 G$CKDIV$0_0$0 == 0x0095
                           000095   309 _CKDIV	=	0x0095
                           000096   310 G$CKSWT$0_0$0 == 0x0096
                           000096   311 _CKSWT	=	0x0096
                           000097   312 G$CKEN$0_0$0 == 0x0097
                           000097   313 _CKEN	=	0x0097
                           000098   314 G$SCON$0_0$0 == 0x0098
                           000098   315 _SCON	=	0x0098
                           000099   316 G$SBUF$0_0$0 == 0x0099
                           000099   317 _SBUF	=	0x0099
                           00009A   318 G$SBUF_1$0_0$0 == 0x009a
                           00009A   319 _SBUF_1	=	0x009a
                           00009B   320 G$EIE$0_0$0 == 0x009b
                           00009B   321 _EIE	=	0x009b
                           00009C   322 G$EIE1$0_0$0 == 0x009c
                           00009C   323 _EIE1	=	0x009c
                           00009F   324 G$CHPCON$0_0$0 == 0x009f
                           00009F   325 _CHPCON	=	0x009f
                           0000A0   326 G$P2$0_0$0 == 0x00a0
                           0000A0   327 _P2	=	0x00a0
                           0000A2   328 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   329 _AUXR1	=	0x00a2
                           0000A3   330 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   331 _BODCON0	=	0x00a3
                           0000A4   332 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   333 _IAPTRG	=	0x00a4
                           0000A5   334 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   335 _IAPUEN	=	0x00a5
                           0000A6   336 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   337 _IAPAL	=	0x00a6
                           0000A7   338 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   339 _IAPAH	=	0x00a7
                           0000A8   340 G$IE$0_0$0 == 0x00a8
                           0000A8   341 _IE	=	0x00a8
                           0000A9   342 G$SADDR$0_0$0 == 0x00a9
                           0000A9   343 _SADDR	=	0x00a9
                           0000AA   344 G$WDCON$0_0$0 == 0x00aa
                           0000AA   345 _WDCON	=	0x00aa
                           0000AB   346 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   347 _BODCON1	=	0x00ab
                           0000AC   348 G$P3M1$0_0$0 == 0x00ac
                           0000AC   349 _P3M1	=	0x00ac
                           0000AC   350 G$P3S$0_0$0 == 0x00ac
                           0000AC   351 _P3S	=	0x00ac
                           0000AD   352 G$P3M2$0_0$0 == 0x00ad
                           0000AD   353 _P3M2	=	0x00ad
                           0000AD   354 G$P3SR$0_0$0 == 0x00ad
                           0000AD   355 _P3SR	=	0x00ad
                           0000AE   356 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   357 _IAPFD	=	0x00ae
                           0000AF   358 G$IAPCN$0_0$0 == 0x00af
                           0000AF   359 _IAPCN	=	0x00af
                           0000B0   360 G$P3$0_0$0 == 0x00b0
                           0000B0   361 _P3	=	0x00b0
                           0000B1   362 G$P0M1$0_0$0 == 0x00b1
                           0000B1   363 _P0M1	=	0x00b1
                           0000B1   364 G$P0S$0_0$0 == 0x00b1
                           0000B1   365 _P0S	=	0x00b1
                           0000B2   366 G$P0M2$0_0$0 == 0x00b2
                           0000B2   367 _P0M2	=	0x00b2
                           0000B2   368 G$P0SR$0_0$0 == 0x00b2
                           0000B2   369 _P0SR	=	0x00b2
                           0000B3   370 G$P1M1$0_0$0 == 0x00b3
                           0000B3   371 _P1M1	=	0x00b3
                           0000B3   372 G$P1S$0_0$0 == 0x00b3
                           0000B3   373 _P1S	=	0x00b3
                           0000B4   374 G$P1M2$0_0$0 == 0x00b4
                           0000B4   375 _P1M2	=	0x00b4
                           0000B4   376 G$P1SR$0_0$0 == 0x00b4
                           0000B4   377 _P1SR	=	0x00b4
                           0000B5   378 G$P2S$0_0$0 == 0x00b5
                           0000B5   379 _P2S	=	0x00b5
                           0000B7   380 G$IPH$0_0$0 == 0x00b7
                           0000B7   381 _IPH	=	0x00b7
                           0000B7   382 G$PWMINTC$0_0$0 == 0x00b7
                           0000B7   383 _PWMINTC	=	0x00b7
                           0000B8   384 G$IP$0_0$0 == 0x00b8
                           0000B8   385 _IP	=	0x00b8
                           0000B9   386 G$SADEN$0_0$0 == 0x00b9
                           0000B9   387 _SADEN	=	0x00b9
                           0000BA   388 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   389 _SADEN_1	=	0x00ba
                           0000BB   390 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   391 _SADDR_1	=	0x00bb
                           0000BC   392 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   393 _I2DAT	=	0x00bc
                           0000BD   394 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   395 _I2STAT	=	0x00bd
                           0000BE   396 G$I2CLK$0_0$0 == 0x00be
                           0000BE   397 _I2CLK	=	0x00be
                           0000BF   398 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   399 _I2TOC	=	0x00bf
                           0000C0   400 G$I2CON$0_0$0 == 0x00c0
                           0000C0   401 _I2CON	=	0x00c0
                           0000C1   402 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   403 _I2ADDR	=	0x00c1
                           0000C2   404 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   405 _ADCRL	=	0x00c2
                           0000C3   406 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   407 _ADCRH	=	0x00c3
                           0000C4   408 G$T3CON$0_0$0 == 0x00c4
                           0000C4   409 _T3CON	=	0x00c4
                           0000C4   410 G$PWM4H$0_0$0 == 0x00c4
                           0000C4   411 _PWM4H	=	0x00c4
                           0000C5   412 G$RL3$0_0$0 == 0x00c5
                           0000C5   413 _RL3	=	0x00c5
                           0000C5   414 G$PWM5H$0_0$0 == 0x00c5
                           0000C5   415 _PWM5H	=	0x00c5
                           0000C6   416 G$RH3$0_0$0 == 0x00c6
                           0000C6   417 _RH3	=	0x00c6
                           0000C6   418 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   419 _PIOCON1	=	0x00c6
                           0000C7   420 G$TA$0_0$0 == 0x00c7
                           0000C7   421 _TA	=	0x00c7
                           0000C8   422 G$T2CON$0_0$0 == 0x00c8
                           0000C8   423 _T2CON	=	0x00c8
                           0000C9   424 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   425 _T2MOD	=	0x00c9
                           0000CA   426 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   427 _RCMP2L	=	0x00ca
                           0000CB   428 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   429 _RCMP2H	=	0x00cb
                           0000CC   430 G$TL2$0_0$0 == 0x00cc
                           0000CC   431 _TL2	=	0x00cc
                           0000CC   432 G$PWM4L$0_0$0 == 0x00cc
                           0000CC   433 _PWM4L	=	0x00cc
                           0000CD   434 G$TH2$0_0$0 == 0x00cd
                           0000CD   435 _TH2	=	0x00cd
                           0000CD   436 G$PWM5L$0_0$0 == 0x00cd
                           0000CD   437 _PWM5L	=	0x00cd
                           0000CE   438 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   439 _ADCMPL	=	0x00ce
                           0000CF   440 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   441 _ADCMPH	=	0x00cf
                           0000D0   442 G$PSW$0_0$0 == 0x00d0
                           0000D0   443 _PSW	=	0x00d0
                           0000D1   444 G$PWMPH$0_0$0 == 0x00d1
                           0000D1   445 _PWMPH	=	0x00d1
                           0000D2   446 G$PWM0H$0_0$0 == 0x00d2
                           0000D2   447 _PWM0H	=	0x00d2
                           0000D3   448 G$PWM1H$0_0$0 == 0x00d3
                           0000D3   449 _PWM1H	=	0x00d3
                           0000D4   450 G$PWM2H$0_0$0 == 0x00d4
                           0000D4   451 _PWM2H	=	0x00d4
                           0000D5   452 G$PWM3H$0_0$0 == 0x00d5
                           0000D5   453 _PWM3H	=	0x00d5
                           0000D6   454 G$PNP$0_0$0 == 0x00d6
                           0000D6   455 _PNP	=	0x00d6
                           0000D7   456 G$FBD$0_0$0 == 0x00d7
                           0000D7   457 _FBD	=	0x00d7
                           0000D8   458 G$PWMCON0$0_0$0 == 0x00d8
                           0000D8   459 _PWMCON0	=	0x00d8
                           0000D9   460 G$PWMPL$0_0$0 == 0x00d9
                           0000D9   461 _PWMPL	=	0x00d9
                           0000DA   462 G$PWM0L$0_0$0 == 0x00da
                           0000DA   463 _PWM0L	=	0x00da
                           0000DB   464 G$PWM1L$0_0$0 == 0x00db
                           0000DB   465 _PWM1L	=	0x00db
                           0000DC   466 G$PWM2L$0_0$0 == 0x00dc
                           0000DC   467 _PWM2L	=	0x00dc
                           0000DD   468 G$PWM3L$0_0$0 == 0x00dd
                           0000DD   469 _PWM3L	=	0x00dd
                           0000DE   470 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   471 _PIOCON0	=	0x00de
                           0000DF   472 G$PWMCON1$0_0$0 == 0x00df
                           0000DF   473 _PWMCON1	=	0x00df
                           0000E0   474 G$ACC$0_0$0 == 0x00e0
                           0000E0   475 _ACC	=	0x00e0
                           0000E1   476 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   477 _ADCCON1	=	0x00e1
                           0000E2   478 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   479 _ADCCON2	=	0x00e2
                           0000E3   480 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   481 _ADCDLY	=	0x00e3
                           0000E4   482 G$C0L$0_0$0 == 0x00e4
                           0000E4   483 _C0L	=	0x00e4
                           0000E5   484 G$C0H$0_0$0 == 0x00e5
                           0000E5   485 _C0H	=	0x00e5
                           0000E6   486 G$C1L$0_0$0 == 0x00e6
                           0000E6   487 _C1L	=	0x00e6
                           0000E7   488 G$C1H$0_0$0 == 0x00e7
                           0000E7   489 _C1H	=	0x00e7
                           0000E8   490 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   491 _ADCCON0	=	0x00e8
                           0000E9   492 G$PICON$0_0$0 == 0x00e9
                           0000E9   493 _PICON	=	0x00e9
                           0000EA   494 G$PINEN$0_0$0 == 0x00ea
                           0000EA   495 _PINEN	=	0x00ea
                           0000EB   496 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   497 _PIPEN	=	0x00eb
                           0000EC   498 G$PIF$0_0$0 == 0x00ec
                           0000EC   499 _PIF	=	0x00ec
                           0000ED   500 G$C2L$0_0$0 == 0x00ed
                           0000ED   501 _C2L	=	0x00ed
                           0000EE   502 G$C2H$0_0$0 == 0x00ee
                           0000EE   503 _C2H	=	0x00ee
                           0000EF   504 G$EIP$0_0$0 == 0x00ef
                           0000EF   505 _EIP	=	0x00ef
                           0000F0   506 G$B$0_0$0 == 0x00f0
                           0000F0   507 _B	=	0x00f0
                           0000F1   508 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   509 _CAPCON3	=	0x00f1
                           0000F2   510 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   511 _CAPCON4	=	0x00f2
                           0000F3   512 G$SPCR$0_0$0 == 0x00f3
                           0000F3   513 _SPCR	=	0x00f3
                           0000F3   514 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   515 _SPCR2	=	0x00f3
                           0000F4   516 G$SPSR$0_0$0 == 0x00f4
                           0000F4   517 _SPSR	=	0x00f4
                           0000F5   518 G$SPDR$0_0$0 == 0x00f5
                           0000F5   519 _SPDR	=	0x00f5
                           0000F6   520 G$AINDIDS$0_0$0 == 0x00f6
                           0000F6   521 _AINDIDS	=	0x00f6
                           0000F7   522 G$EIPH$0_0$0 == 0x00f7
                           0000F7   523 _EIPH	=	0x00f7
                           0000F8   524 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   525 _SCON_1	=	0x00f8
                           0000F9   526 G$PDTEN$0_0$0 == 0x00f9
                           0000F9   527 _PDTEN	=	0x00f9
                           0000FA   528 G$PDTCNT$0_0$0 == 0x00fa
                           0000FA   529 _PDTCNT	=	0x00fa
                           0000FB   530 G$PMEN$0_0$0 == 0x00fb
                           0000FB   531 _PMEN	=	0x00fb
                           0000FC   532 G$PMD$0_0$0 == 0x00fc
                           0000FC   533 _PMD	=	0x00fc
                           0000FE   534 G$EIP1$0_0$0 == 0x00fe
                           0000FE   535 _EIP1	=	0x00fe
                           0000FF   536 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   537 _EIPH1	=	0x00ff
                                    538 ;--------------------------------------------------------
                                    539 ; special function bits
                                    540 ;--------------------------------------------------------
                                    541 	.area RSEG    (ABS,DATA)
      000000                        542 	.org 0x0000
                           0000FF   543 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   544 _SM0_1	=	0x00ff
                           0000FF   545 G$FE_1$0_0$0 == 0x00ff
                           0000FF   546 _FE_1	=	0x00ff
                           0000FE   547 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   548 _SM1_1	=	0x00fe
                           0000FD   549 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   550 _SM2_1	=	0x00fd
                           0000FC   551 G$REN_1$0_0$0 == 0x00fc
                           0000FC   552 _REN_1	=	0x00fc
                           0000FB   553 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   554 _TB8_1	=	0x00fb
                           0000FA   555 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   556 _RB8_1	=	0x00fa
                           0000F9   557 G$TI_1$0_0$0 == 0x00f9
                           0000F9   558 _TI_1	=	0x00f9
                           0000F8   559 G$RI_1$0_0$0 == 0x00f8
                           0000F8   560 _RI_1	=	0x00f8
                           0000EF   561 G$ADCF$0_0$0 == 0x00ef
                           0000EF   562 _ADCF	=	0x00ef
                           0000EE   563 G$ADCS$0_0$0 == 0x00ee
                           0000EE   564 _ADCS	=	0x00ee
                           0000ED   565 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   566 _ETGSEL1	=	0x00ed
                           0000EC   567 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   568 _ETGSEL0	=	0x00ec
                           0000EB   569 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   570 _ADCHS3	=	0x00eb
                           0000EA   571 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   572 _ADCHS2	=	0x00ea
                           0000E9   573 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   574 _ADCHS1	=	0x00e9
                           0000E8   575 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   576 _ADCHS0	=	0x00e8
                           0000DF   577 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   578 _PWMRUN	=	0x00df
                           0000DE   579 G$LOAD$0_0$0 == 0x00de
                           0000DE   580 _LOAD	=	0x00de
                           0000DD   581 G$PWMF$0_0$0 == 0x00dd
                           0000DD   582 _PWMF	=	0x00dd
                           0000DC   583 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   584 _CLRPWM	=	0x00dc
                           0000D7   585 G$CY$0_0$0 == 0x00d7
                           0000D7   586 _CY	=	0x00d7
                           0000D6   587 G$AC$0_0$0 == 0x00d6
                           0000D6   588 _AC	=	0x00d6
                           0000D5   589 G$F0$0_0$0 == 0x00d5
                           0000D5   590 _F0	=	0x00d5
                           0000D4   591 G$RS1$0_0$0 == 0x00d4
                           0000D4   592 _RS1	=	0x00d4
                           0000D3   593 G$RS0$0_0$0 == 0x00d3
                           0000D3   594 _RS0	=	0x00d3
                           0000D2   595 G$OV$0_0$0 == 0x00d2
                           0000D2   596 _OV	=	0x00d2
                           0000D0   597 G$P$0_0$0 == 0x00d0
                           0000D0   598 _P	=	0x00d0
                           0000CF   599 G$TF2$0_0$0 == 0x00cf
                           0000CF   600 _TF2	=	0x00cf
                           0000CA   601 G$TR2$0_0$0 == 0x00ca
                           0000CA   602 _TR2	=	0x00ca
                           0000C8   603 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   604 _CM_RL2	=	0x00c8
                           0000C6   605 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   606 _I2CEN	=	0x00c6
                           0000C5   607 G$STA$0_0$0 == 0x00c5
                           0000C5   608 _STA	=	0x00c5
                           0000C4   609 G$STO$0_0$0 == 0x00c4
                           0000C4   610 _STO	=	0x00c4
                           0000C3   611 G$SI$0_0$0 == 0x00c3
                           0000C3   612 _SI	=	0x00c3
                           0000C2   613 G$AA$0_0$0 == 0x00c2
                           0000C2   614 _AA	=	0x00c2
                           0000C0   615 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   616 _I2CPX	=	0x00c0
                           0000BE   617 G$PADC$0_0$0 == 0x00be
                           0000BE   618 _PADC	=	0x00be
                           0000BD   619 G$PBOD$0_0$0 == 0x00bd
                           0000BD   620 _PBOD	=	0x00bd
                           0000BC   621 G$PS$0_0$0 == 0x00bc
                           0000BC   622 _PS	=	0x00bc
                           0000BB   623 G$PT1$0_0$0 == 0x00bb
                           0000BB   624 _PT1	=	0x00bb
                           0000BA   625 G$PX1$0_0$0 == 0x00ba
                           0000BA   626 _PX1	=	0x00ba
                           0000B9   627 G$PT0$0_0$0 == 0x00b9
                           0000B9   628 _PT0	=	0x00b9
                           0000B8   629 G$PX0$0_0$0 == 0x00b8
                           0000B8   630 _PX0	=	0x00b8
                           0000B0   631 G$P30$0_0$0 == 0x00b0
                           0000B0   632 _P30	=	0x00b0
                           0000AF   633 G$EA$0_0$0 == 0x00af
                           0000AF   634 _EA	=	0x00af
                           0000AE   635 G$EADC$0_0$0 == 0x00ae
                           0000AE   636 _EADC	=	0x00ae
                           0000AD   637 G$EBOD$0_0$0 == 0x00ad
