                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
                                   1159 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:140: clr_TCON_TR1;
                                   1160 ;	assignBit
      000123 C2 8E            [12] 1161 	clr	_TR1
                           000125  1162 	Stimer$Timer1_ReloadCounter$43 ==.
                                   1163 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:141: TH1 = TH1TMP;
      000125 85*12 8D         [24] 1164 	mov	_TH1,_TH1TMP
                           000128  1165 	Stimer$Timer1_ReloadCounter$44 ==.
                                   1166 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:142: TL1 = TL1TMP;
      000128 85*13 8B         [24] 1167 	mov	_TL1,_TL1TMP
                           00012B  1168 	Stimer$Timer1_ReloadCounter$45 ==.
                                   1169 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:143: clr_TCON_TF1;
                                   1170 ;	assignBit
      00012B C2 8F            [12] 1171 	clr	_TF1
                           00012D  1172 	Stimer$Timer1_ReloadCounter$46 ==.
                                   1173 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:144: set_TCON_TR1;
                                   1174 ;	assignBit
      00012D D2 8E            [12] 1175 	setb	_TR1
                           00012F  1176 	Stimer$Timer1_ReloadCounter$47 ==.
                                   1177 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:145: }
                           00012F  1178 	Stimer$Timer1_ReloadCounter$48 ==.
                           00012F  1179 	XG$Timer1_ReloadCounter$0$0 ==.
      00012F 22               [24] 1180 	ret
                           000130  1181 	Stimer$Timer1_ReloadCounter$49 ==.
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'Timer2_AutoReload_Interrupt_Initial'
                                   1184 ;------------------------------------------------------------
                                   1185 ;u32DLYUnit                Allocated with name '_Timer2_AutoReload_Interrupt_Initial_PARM_2'
                                   1186 ;u8SYSCLK                  Allocated with name '_Timer2_AutoReload_Interrupt_Initial_u8SYSCLK_65536_161'
                                   1187 ;------------------------------------------------------------
                           000130  1188 	Stimer$Timer2_AutoReload_Interrupt_Initial$50 ==.
                                   1189 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:183: void Timer2_AutoReload_Interrupt_Initial(uint8_t u8SYSCLK, uint32_t u32DLYUnit)
                                   1190 ;	-----------------------------------------
                                   1191 ;	 function Timer2_AutoReload_Interrupt_Initial
                                   1192 ;	-----------------------------------------
      000130                       1193 _Timer2_AutoReload_Interrupt_Initial:
                           000130  1194 	Stimer$Timer2_AutoReload_Interrupt_Initial$51 ==.
      000130 E5 82            [12] 1195 	mov	a,dpl
      000132 90r00r0E         [24] 1196 	mov	dptr,#_Timer2_AutoReload_Interrupt_Initial_u8SYSCLK_65536_161
      000135 F0               [24] 1197 	movx	@dptr,a
                           000136  1198 	Stimer$Timer2_AutoReload_Interrupt_Initial$52 ==.
                                   1199 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:185: TIMER2_AUTO_RELOAD_DELAY_MODE;
      000136 53 C8 FE         [24] 1200 	anl	_T2CON,#0xfe
      000139 43 C9 80         [24] 1201 	orl	_T2MOD,#0x80
      00013C 43 C9 08         [24] 1202 	orl	_T2MOD,#0x08
                           00013F  1203 	Stimer$Timer2_AutoReload_Interrupt_Initial$53 ==.
                                   1204 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:186: TIMER2_DIV_256;                 /* fix divider 256 */
      00013F 53 C9 8F         [24] 1205 	anl	_T2MOD,#0x8f
      000142 43 C9 60         [24] 1206 	orl	_T2MOD,#0x60
                           000145  1207 	Stimer$Timer2_AutoReload_Interrupt_Initial$54 ==.
                                   1208 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:187: TIMER2CT = 65535ul-(u8SYSCLK*u32DLYUnit/256ul);
      000145 90r00r0A         [24] 1209 	mov	dptr,#_Timer2_AutoReload_Interrupt_Initial_PARM_2
      000148 E0               [24] 1210 	movx	a,@dptr
      000149 FC               [12] 1211 	mov	r4,a
      00014A A3               [24] 1212 	inc	dptr
      00014B E0               [24] 1213 	movx	a,@dptr
      00014C FD               [12] 1214 	mov	r5,a
      00014D A3               [24] 1215 	inc	dptr
      00014E E0               [24] 1216 	movx	a,@dptr
      00014F FE               [12] 1217 	mov	r6,a
      000150 A3               [24] 1218 	inc	dptr
      000151 E0               [24] 1219 	movx	a,@dptr
      000152 FF               [12] 1220 	mov	r7,a
      000153 90r00r0E         [24] 1221 	mov	dptr,#_Timer2_AutoReload_Interrupt_Initial_u8SYSCLK_65536_161
      000156 E0               [24] 1222 	movx	a,@dptr
      000157 F8               [12] 1223 	mov	r0,a
      000158 79 00            [12] 1224 	mov	r1,#0x00
      00015A 7A 00            [12] 1225 	mov	r2,#0x00
      00015C 7B 00            [12] 1226 	mov	r3,#0x00
      00015E 90r00r00         [24] 1227 	mov	dptr,#__mullong_PARM_2
      000161 EC               [12] 1228 	mov	a,r4
      000162 F0               [24] 1229 	movx	@dptr,a
      000163 ED               [12] 1230 	mov	a,r5
      000164 A3               [24] 1231 	inc	dptr
      000165 F0               [24] 1232 	movx	@dptr,a
      000166 EE               [12] 1233 	mov	a,r6
      000167 A3               [24] 1234 	inc	dptr
      000168 F0               [24] 1235 	movx	@dptr,a
      000169 EF               [12] 1236 	mov	a,r7
      00016A A3               [24] 1237 	inc	dptr
      00016B F0               [24] 1238 	movx	@dptr,a
      00016C 88 82            [24] 1239 	mov	dpl,r0
      00016E 89 83            [24] 1240 	mov	dph,r1
      000170 8A F0            [24] 1241 	mov	b,r2
      000172 EB               [12] 1242 	mov	a,r3
      000173 12r00r00         [24] 1243 	lcall	__mullong
      000176 AD 83            [24] 1244 	mov	r5,dph
      000178 AE F0            [24] 1245 	mov	r6,b
      00017A FF               [12] 1246 	mov	r7,a
      00017B 8D 04            [24] 1247 	mov	ar4,r5
      00017D 8E 05            [24] 1248 	mov	ar5,r6
      00017F 8F 06            [24] 1249 	mov	ar6,r7
      000181 7F 00            [12] 1250 	mov	r7,#0x00
      000183 74 FF            [12] 1251 	mov	a,#0xff
      000185 C3               [12] 1252 	clr	c
      000186 9C               [12] 1253 	subb	a,r4
      000187 F5*08            [12] 1254 	mov	_TIMER2CT,a
      000189 74 FF            [12] 1255 	mov	a,#0xff
      00018B 9D               [12] 1256 	subb	a,r5
      00018C F5*09            [12] 1257 	mov	(_TIMER2CT + 1),a
      00018E E4               [12] 1258 	clr	a
      00018F 9E               [12] 1259 	subb	a,r6
      000190 F5*0A            [12] 1260 	mov	(_TIMER2CT + 2),a
      000192 E4               [12] 1261 	clr	a
      000193 9F               [12] 1262 	subb	a,r7
      000194 F5*0B            [12] 1263 	mov	(_TIMER2CT + 3),a
                           000196  1264 	Stimer$Timer2_AutoReload_Interrupt_Initial$55 ==.
                                   1265 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:188: TH2 = HIBYTE(TIMER2CT);
      000196 AF*09            [24] 1266 	mov	r7,(_TIMER2CT + 1)
      000198 8F CD            [24] 1267 	mov	_TH2,r7
                           00019A  1268 	Stimer$Timer2_AutoReload_Interrupt_Initial$56 ==.
                                   1269 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:189: TL2 = LOBYTE(TIMER2CT);
      00019A AE*08            [24] 1270 	mov	r6,_TIMER2CT
      00019C 8E CC            [24] 1271 	mov	_TL2,r6
                           00019E  1272 	Stimer$Timer2_AutoReload_Interrupt_Initial$57 ==.
                                   1273 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:190: RCMP2H = HIBYTE(TIMER2CT);
      00019E 8F CB            [24] 1274 	mov	_RCMP2H,r7
                           0001A0  1275 	Stimer$Timer2_AutoReload_Interrupt_Initial$58 ==.
                                   1276 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:191: RCMP2L = LOBYTE(TIMER2CT);
      0001A0 8E CA            [24] 1277 	mov	_RCMP2L,r6
                           0001A2  1278 	Stimer$Timer2_AutoReload_Interrupt_Initial$59 ==.
                                   1279 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:192: clr_T2CON_TF2;
                                   1280 ;	assignBit
      0001A2 C2 CF            [12] 1281 	clr	_TF2
                           0001A4  1282 	Stimer$Timer2_AutoReload_Interrupt_Initial$60 ==.
                                   1283 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:193: set_T2CON_TR2;                                   /* Start Timer2  */
                                   1284 ;	assignBit
      0001A4 D2 CA            [12] 1285 	setb	_TR2
                           0001A6  1286 	Stimer$Timer2_AutoReload_Interrupt_Initial$61 ==.
                                   1287 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:194: ENABLE_TIMER2_INTERRUPT;                         /* Enable timer2 Interrupt */
      0001A6 43 9B 80         [24] 1288 	orl	_EIE,#0x80
                           0001A9  1289 	Stimer$Timer2_AutoReload_Interrupt_Initial$62 ==.
                                   1290 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:195: }
                           0001A9  1291 	Stimer$Timer2_AutoReload_Interrupt_Initial$63 ==.
                           0001A9  1292 	XG$Timer2_AutoReload_Interrupt_Initial$0$0 ==.
      0001A9 22               [24] 1293 	ret
                           0001AA  1294 	Stimer$Timer2_AutoReload_Interrupt_Initial$64 ==.
                                   1295 ;------------------------------------------------------------
                                   1296 ;Allocation info for local variables in function 'Timer3_AutoReload_Interrupt_Initial'
                                   1297 ;------------------------------------------------------------
                                   1298 ;u32DLYUnit                Allocated with name '_Timer3_AutoReload_Interrupt_Initial_PARM_2'
                                   1299 ;u8SYSCLK                  Allocated with name '_Timer3_AutoReload_Interrupt_Initial_u8SYSCLK_65536_163'
                                   1300 ;------------------------------------------------------------
                           0001AA  1301 	Stimer$Timer3_AutoReload_Interrupt_Initial$65 ==.
                                   1302 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:233: void Timer3_AutoReload_Interrupt_Initial(uint8_t u8SYSCLK, uint32_t u32DLYUnit)
                                   1303 ;	-----------------------------------------
                                   1304 ;	 function Timer3_AutoReload_Interrupt_Initial
                                   1305 ;	-----------------------------------------
      0001AA                       1306 _Timer3_AutoReload_Interrupt_Initial:
                           0001AA  1307 	Stimer$Timer3_AutoReload_Interrupt_Initial$66 ==.
      0001AA E5 82            [12] 1308 	mov	a,dpl
      0001AC 90r00r13         [24] 1309 	mov	dptr,#_Timer3_AutoReload_Interrupt_Initial_u8SYSCLK_65536_163
      0001AF F0               [24] 1310 	movx	@dptr,a
                           0001B0  1311 	Stimer$Timer3_AutoReload_Interrupt_Initial$67 ==.
                                   1312 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:235: SFRS = 0;
      0001B0 75 91 00         [24] 1313 	mov	_SFRS,#0x00
                           0001B3  1314 	Stimer$Timer3_AutoReload_Interrupt_Initial$68 ==.
                                   1315 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:236: TIMER3_DIV_128;                                   /*  Timer 3 divider fixed with 128.*/
      0001B3 53 C4 F1         [24] 1316 	anl	_T3CON,#0xf1
      0001B6 43 C4 07         [24] 1317 	orl	_T3CON,#0x07
                           0001B9  1318 	Stimer$Timer3_AutoReload_Interrupt_Initial$69 ==.
                                   1319 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:237: TIMER2CT = 65535ul-(u8SYSCLK*u32DLYUnit/128ul);
      0001B9 90r00r0F         [24] 1320 	mov	dptr,#_Timer3_AutoReload_Interrupt_Initial_PARM_2
      0001BC E0               [24] 1321 	movx	a,@dptr
      0001BD FC               [12] 1322 	mov	r4,a
      0001BE A3               [24] 1323 	inc	dptr
      0001BF E0               [24] 1324 	movx	a,@dptr
      0001C0 FD               [12] 1325 	mov	r5,a
      0001C1 A3               [24] 1326 	inc	dptr
      0001C2 E0               [24] 1327 	movx	a,@dptr
      0001C3 FE               [12] 1328 	mov	r6,a
      0001C4 A3               [24] 1329 	inc	dptr
      0001C5 E0               [24] 1330 	movx	a,@dptr
      0001C6 FF               [12] 1331 	mov	r7,a
      0001C7 90r00r13         [24] 1332 	mov	dptr,#_Timer3_AutoReload_Interrupt_Initial_u8SYSCLK_65536_163
      0001CA E0               [24] 1333 	movx	a,@dptr
      0001CB F8               [12] 1334 	mov	r0,a
      0001CC 79 00            [12] 1335 	mov	r1,#0x00
      0001CE 7A 00            [12] 1336 	mov	r2,#0x00
      0001D0 7B 00            [12] 1337 	mov	r3,#0x00
      0001D2 90r00r00         [24] 1338 	mov	dptr,#__mullong_PARM_2
      0001D5 EC               [12] 1339 	mov	a,r4
      0001D6 F0               [24] 1340 	movx	@dptr,a
      0001D7 ED               [12] 1341 	mov	a,r5
      0001D8 A3               [24] 1342 	inc	dptr
      0001D9 F0               [24] 1343 	movx	@dptr,a
      0001DA EE               [12] 1344 	mov	a,r6
      0001DB A3               [24] 1345 	inc	dptr
      0001DC F0               [24] 1346 	movx	@dptr,a
      0001DD EF               [12] 1347 	mov	a,r7
      0001DE A3               [24] 1348 	inc	dptr
      0001DF F0               [24] 1349 	movx	@dptr,a
      0001E0 88 82            [24] 1350 	mov	dpl,r0
      0001E2 89 83            [24] 1351 	mov	dph,r1
      0001E4 8A F0            [24] 1352 	mov	b,r2
      0001E6 EB               [12] 1353 	mov	a,r3
      0001E7 12r00r00         [24] 1354 	lcall	__mullong
      0001EA AC 82            [24] 1355 	mov	r4,dpl
      0001EC AD 83            [24] 1356 	mov	r5,dph
      0001EE AE F0            [24] 1357 	mov	r6,b
      0001F0 FF               [12] 1358 	mov	r7,a
      0001F1 ED               [12] 1359 	mov	a,r5
      0001F2 A2 E7            [12] 1360 	mov	c,acc.7
      0001F4 CC               [12] 1361 	xch	a,r4
      0001F5 33               [12] 1362 	rlc	a
      0001F6 CC               [12] 1363 	xch	a,r4
      0001F7 33               [12] 1364 	rlc	a
      0001F8 CC               [12] 1365 	xch	a,r4
      0001F9 54 01            [12] 1366 	anl	a,#0x01
      0001FB FD               [12] 1367 	mov	r5,a
      0001FC EE               [12] 1368 	mov	a,r6
      0001FD 2E               [12] 1369 	add	a,r6
      0001FE 4D               [12] 1370 	orl	a,r5
      0001FF FD               [12] 1371 	mov	r5,a
      000200 EF               [12] 1372 	mov	a,r7
      000201 A2 E7            [12] 1373 	mov	c,acc.7
      000203 CE               [12] 1374 	xch	a,r6
      000204 33               [12] 1375 	rlc	a
      000205 CE               [12] 1376 	xch	a,r6
      000206 33               [12] 1377 	rlc	a
      000207 CE               [12] 1378 	xch	a,r6
      000208 54 01            [12] 1379 	anl	a,#0x01
      00020A FF               [12] 1380 	mov	r7,a
      00020B 74 FF            [12] 1381 	mov	a,#0xff
      00020D C3               [12] 1382 	clr	c
      00020E 9C               [12] 1383 	subb	a,r4
      00020F F5*08            [12] 1384 	mov	_TIMER2CT,a
      000211 74 FF            [12] 1385 	mov	a,#0xff
      000213 9D               [12] 1386 	subb	a,r5
      000214 F5*09            [12] 1387 	mov	(_TIMER2CT + 1),a
      000216 E4               [12] 1388 	clr	a
      000217 9E               [12] 1389 	subb	a,r6
      000218 F5*0A            [12] 1390 	mov	(_TIMER2CT + 2),a
      00021A E4               [12] 1391 	clr	a
      00021B 9F               [12] 1392 	subb	a,r7
      00021C F5*0B            [12] 1393 	mov	(_TIMER2CT + 3),a
                           00021E  1394 	Stimer$Timer3_AutoReload_Interrupt_Initial$70 ==.
                                   1395 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:238: TIMER2CT &= 0xFFFF;
      00021E 75*0A 00         [24] 1396 	mov	(_TIMER2CT + 2),#0x00
      000221 75*0B 00         [24] 1397 	mov	(_TIMER2CT + 3),#0x00
                           000224  1398 	Stimer$Timer3_AutoReload_Interrupt_Initial$71 ==.
                                   1399 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:239: RH3 = HIBYTE(TIMER2CT);
      000224 85*09 C6         [24] 1400 	mov	_RH3,(_TIMER2CT + 1)
                           000227  1401 	Stimer$Timer3_AutoReload_Interrupt_Initial$72 ==.
                                   1402 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:240: RL3 = LOBYTE(TIMER2CT);
      000227 85*08 C5         [24] 1403 	mov	_RL3,_TIMER2CT
                           00022A  1404 	Stimer$Timer3_AutoReload_Interrupt_Initial$73 ==.
                                   1405 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:241: clr_T3CON_TF3;
                                   1406 ;	assignBit
      00022A A2 AF            [12] 1407 	mov	c,_EA
      00022C 92*00            [24] 1408 	mov	_BIT_TMP,c
                                   1409 ;	assignBit
      00022E C2 AF            [12] 1410 	clr	_EA
      000230 75 C7 AA         [24] 1411 	mov	_TA,#0xaa
      000233 75 C7 55         [24] 1412 	mov	_TA,#0x55
      000236 75 91 00         [24] 1413 	mov	_SFRS,#0x00
                                   1414 ;	assignBit
      000239 A2*00            [12] 1415 	mov	c,_BIT_TMP
      00023B 92 AF            [24] 1416 	mov	_EA,c
      00023D 53 C4 EF         [24] 1417 	anl	_T3CON,#0xef
                           000240  1418 	Stimer$Timer3_AutoReload_Interrupt_Initial$74 ==.
                                   1419 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:242: set_T3CON_TR3;                                   /* Trigger Timer3  */
                                   1420 ;	assignBit
      000240 A2 AF            [12] 1421 	mov	c,_EA
      000242 92*00            [24] 1422 	mov	_BIT_TMP,c
                                   1423 ;	assignBit
      000244 C2 AF            [12] 1424 	clr	_EA
      000246 75 C7 AA         [24] 1425 	mov	_TA,#0xaa
      000249 75 C7 55         [24] 1426 	mov	_TA,#0x55
      00024C 75 91 00         [24] 1427 	mov	_SFRS,#0x00
                                   1428 ;	assignBit
      00024F A2*00            [12] 1429 	mov	c,_BIT_TMP
      000251 92 AF            [24] 1430 	mov	_EA,c
      000253 43 C4 08         [24] 1431 	orl	_T3CON,#0x08
                           000256  1432 	Stimer$Timer3_AutoReload_Interrupt_Initial$75 ==.
                                   1433 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:243: ENABLE_TIMER3_INTERRUPT;                         /* Enable timer3 Interrupt */
      000256 43 9C 02         [24] 1434 	orl	_EIE1,#0x02
                           000259  1435 	Stimer$Timer3_AutoReload_Interrupt_Initial$76 ==.
                                   1436 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c:244: }
                           000259  1437 	Stimer$Timer3_AutoReload_Interrupt_Initial$77 ==.
                           000259  1438 	XG$Timer3_AutoReload_Interrupt_Initial$0$0 ==.
      000259 22               [24] 1439 	ret
                           00025A  1440 	Stimer$Timer3_AutoReload_Interrupt_Initial$78 ==.
                                   1441 	.area CSEG    (CODE)
                                   1442 	.area CONST   (CODE)
                                   1443 	.area XINIT   (CODE)
                                   1444 	.area INITIALIZER
                                   1445 	.area CABS    (ABS,CODE)
                                   1446 
                                   1447 	.area .debug_line (NOLOAD)
      000000 00 00 02 26           1448 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1449 Ldebug_line_start:
      000004 00 02                 1450 	.dw	2
      000006 00 00 00 71           1451 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1452 	.db	1
      00000B 01                    1453 	.db	1
      00000C FB                    1454 	.db	-5
      00000D 0F                    1455 	.db	15
      00000E 0A                    1456 	.db	10
      00000F 00                    1457 	.db	0
      000010 01                    1458 	.db	1
      000011 01                    1459 	.db	1
      000012 01                    1460 	.db	1
      000013 01                    1461 	.db	1
      000014 00                    1462 	.db	0
      000015 00                    1463 	.db	0
      000016 00                    1464 	.db	0
      000017 01                    1465 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1466 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1467 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1468 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1469 	.db	0
      000036 00                    1470 	.db	0
      000037 43 3A 2F 42 53 50 2F  1471 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/timer.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 4C
             69 62 72 61 72 79 2F
             53 74 64 44 72 69 76
             65 72 2F 73 72 63 2F
             74 69 6D 65 72 2E 63
      000076 00                    1472 	.db	0
      000077 00                    1473 	.uleb128	0
      000078 00                    1474 	.uleb128	0
      000079 00                    1475 	.uleb128	0
      00007A 00                    1476 	.db	0
      00007B                       1477 Ldebug_line_stmt:
      00007B 00                    1478 	.db	0
      00007C 05                    1479 	.uleb128	5
      00007D 02                    1480 	.db	2
      00007E 00 00r00r00           1481 	.dw	0,(Stimer$Timer0_AutoReload_Interrupt_Initial$0)
      000082 03                    1482 	.db	3
      000083 3D                    1483 	.sleb128	61
      000084 01                    1484 	.db	1
      000085 09                    1485 	.db	9
      000086 00 06                 1486 	.dw	Stimer$Timer0_AutoReload_Interrupt_Initial$2-Stimer$Timer0_AutoReload_Interrupt_Initial$0
      000088 03                    1487 	.db	3
      000089 02                    1488 	.sleb128	2
      00008A 01                    1489 	.db	1
      00008B 09                    1490 	.db	9
      00008C 00 03                 1491 	.dw	Stimer$Timer0_AutoReload_Interrupt_Initial$3-Stimer$Timer0_AutoReload_Interrupt_Initial$2
      00008E 03                    1492 	.db	3
      00008F 01                    1493 	.sleb128	1
      000090 01                    1494 	.db	1
      000091 09                    1495 	.db	9
      000092 00 06                 1496 	.dw	Stimer$Timer0_AutoReload_Interrupt_Initial$4-Stimer$Timer0_AutoReload_Interrupt_Initial$3
      000094 03                    1497 	.db	3
      000095 01                    1498 	.sleb128	1
      000096 01                    1499 	.db	1
      000097 09                    1500 	.db	9
      000098 00 69                 1501 	.dw	Stimer$Timer0_AutoReload_Interrupt_Initial$5-Stimer$Timer0_AutoReload_Interrupt_Initial$4
      00009A 03                    1502 	.db	3
      00009B 01                    1503 	.sleb128	1
      00009C 01                    1504 	.db	1
      00009D 09                    1505 	.db	9
      00009E 00 03                 1506 	.dw	Stimer$Timer0_AutoReload_Interrupt_Initial$6-Stimer$Timer0_AutoReload_Interrupt_Initial$5
      0000A0 03                    1507 	.db	3
      0000A1 01                    1508 	.sleb128	1
      0000A2 01                    1509 	.db	1
      0000A3 09                    1510 	.db	9
      0000A4 00 03                 1511 	.dw	Stimer$Timer0_AutoReload_Interrupt_Initial$7-Stimer$Timer0_AutoReload_Interrupt_Initial$6
      0000A6 03                    1512 	.db	3
      0000A7 01                    1513 	.sleb128	1
      0000A8 01                    1514 	.db	1
      0000A9 09                    1515 	.db	9
      0000AA 00 03                 1516 	.dw	Stimer$Timer0_AutoReload_Interrupt_Initial$8-Stimer$Timer0_AutoReload_Interrupt_Initial$7
      0000AC 03                    1517 	.db	3
      0000AD 01                    1518 	.sleb128	1
      0000AE 01                    1519 	.db	1
      0000AF 09                    1520 	.db	9
      0000B0 00 03                 1521 	.dw	Stimer$Timer0_AutoReload_Interrupt_Initial$9-Stimer$Timer0_AutoReload_Interrupt_Initial$8
      0000B2 03                    1522 	.db	3
      0000B3 01                    1523 	.sleb128	1
      0000B4 01                    1524 	.db	1
      0000B5 09                    1525 	.db	9
      0000B6 00 02                 1526 	.dw	Stimer$Timer0_AutoReload_Interrupt_Initial$10-Stimer$Timer0_AutoReload_Interrupt_Initial$9
      0000B8 03                    1527 	.db	3
      0000B9 01                    1528 	.sleb128	1
      0000BA 01                    1529 	.db	1
      0000BB 09                    1530 	.db	9
      0000BC 00 02                 1531 	.dw	Stimer$Timer0_AutoReload_Interrupt_Initial$11-Stimer$Timer0_AutoReload_Interrupt_Initial$10
      0000BE 03                    1532 	.db	3
      0000BF 01                    1533 	.sleb128	1
      0000C0 01                    1534 	.db	1
      0000C1 09                    1535 	.db	9
      0000C2 00 02                 1536 	.dw	Stimer$Timer0_AutoReload_Interrupt_Initial$12-Stimer$Timer0_AutoReload_Interrupt_Initial$11
      0000C4 03                    1537 	.db	3
      0000C5 01                    1538 	.sleb128	1
      0000C6 01                    1539 	.db	1
      0000C7 09                    1540 	.db	9
      0000C8 00 01                 1541 	.dw	1+Stimer$Timer0_AutoReload_Interrupt_Initial$13-Stimer$Timer0_AutoReload_Interrupt_Initial$12
      0000CA 00                    1542 	.db	0
      0000CB 01                    1543 	.uleb128	1
      0000CC 01                    1544 	.db	1
      0000CD 00                    1545 	.db	0
      0000CE 05                    1546 	.uleb128	5
      0000CF 02                    1547 	.db	2
      0000D0 00 00r00r8B           1548 	.dw	0,(Stimer$Timer0_ReloadCounter$15)
      0000D4 03                    1549 	.db	3
      0000D5 CB 00                 1550 	.sleb128	75
      0000D7 01                    1551 	.db	1
      0000D8 09                    1552 	.db	9
      0000D9 00 00                 1553 	.dw	Stimer$Timer0_ReloadCounter$17-Stimer$Timer0_ReloadCounter$15
      0000DB 03                    1554 	.db	3
      0000DC 02                    1555 	.sleb128	2
      0000DD 01                    1556 	.db	1
      0000DE 09                    1557 	.db	9
      0000DF 00 02                 1558 	.dw	Stimer$Timer0_ReloadCounter$18-Stimer$Timer0_ReloadCounter$17
      0000E1 03                    1559 	.db	3
      0000E2 01                    1560 	.sleb128	1
      0000E3 01                    1561 	.db	1
      0000E4 09                    1562 	.db	9
      0000E5 00 03                 1563 	.dw	Stimer$Timer0_ReloadCounter$19-Stimer$Timer0_ReloadCounter$18
      0000E7 03                    1564 	.db	3
      0000E8 01                    1565 	.sleb128	1
      0000E9 01                    1566 	.db	1
      0000EA 09                    1567 	.db	9
      0000EB 00 03                 1568 	.dw	Stimer$Timer0_ReloadCounter$20-Stimer$Timer0_ReloadCounter$19
      0000ED 03                    1569 	.db	3
      0000EE 01                    1570 	.sleb128	1
      0000EF 01                    1571 	.db	1
      0000F0 09                    1572 	.db	9
      0000F1 00 02                 1573 	.dw	Stimer$Timer0_ReloadCounter$21-Stimer$Timer0_ReloadCounter$20
      0000F3 03                    1574 	.db	3
      0000F4 01                    1575 	.sleb128	1
      0000F5 01                    1576 	.db	1
      0000F6 09                    1577 	.db	9
      0000F7 00 02                 1578 	.dw	Stimer$Timer0_ReloadCounter$22-Stimer$Timer0_ReloadCounter$21
      0000F9 03                    1579 	.db	3
      0000FA 01                    1580 	.sleb128	1
      0000FB 01                    1581 	.db	1
      0000FC 09                    1582 	.db	9
      0000FD 00 01                 1583 	.dw	1+Stimer$Timer0_ReloadCounter$23-Stimer$Timer0_ReloadCounter$22
      0000FF 00                    1584 	.db	0
      000100 01                    1585 	.uleb128	1
      000101 01                    1586 	.db	1
      000102 00                    1587 	.db	0
      000103 05                    1588 	.uleb128	5
      000104 02                    1589 	.db	2
      000105 00 00r00r98           1590 	.dw	0,(Stimer$Timer1_AutoReload_Interrupt_Initial$25)
      000109 03                    1591 	.db	3
      00010A FB 00                 1592 	.sleb128	123
