                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wkt
                                    811 ;------------------------------------------------------------
                                    812 ;u16WKTRLData              Allocated with name '_WKT_AutoReload_Interrupt_Initial_S_u16WKTRLData_65536_153'
                                    813 ;------------------------------------------------------------
                           000000   814 	Swkt$WKT_AutoReload_Interrupt_Initial_S$0 ==.
                                    815 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:35: void WKT_AutoReload_Interrupt_Initial_S(uint16_t u16WKTRLData)
                                    816 ;	-----------------------------------------
                                    817 ;	 function WKT_AutoReload_Interrupt_Initial_S
                                    818 ;	-----------------------------------------
      000000                        819 _WKT_AutoReload_Interrupt_Initial_S:
                           000007   820 	ar7 = 0x07
                           000006   821 	ar6 = 0x06
                           000005   822 	ar5 = 0x05
                           000004   823 	ar4 = 0x04
                           000003   824 	ar3 = 0x03
                           000002   825 	ar2 = 0x02
                           000001   826 	ar1 = 0x01
                           000000   827 	ar0 = 0x00
                           000000   828 	Swkt$WKT_AutoReload_Interrupt_Initial_S$1 ==.
      000000 AF 83            [24]  829 	mov	r7,dph
      000002 E5 82            [12]  830 	mov	a,dpl
      000004 90r00r00         [24]  831 	mov	dptr,#_WKT_AutoReload_Interrupt_Initial_S_u16WKTRLData_65536_153
      000007 F0               [24]  832 	movx	@dptr,a
      000008 EF               [12]  833 	mov	a,r7
      000009 A3               [24]  834 	inc	dptr
      00000A F0               [24]  835 	movx	@dptr,a
                           00000B   836 	Swkt$WKT_AutoReload_Interrupt_Initial_S$2 ==.
                                    837 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:37: SFRS = 0; WKCON &= 0xF8; WKCON |= 0x07;     /*fix divider 2048: */
      00000B 75 91 00         [24]  838 	mov	_SFRS,#0x00
      00000E 53 8F F8         [24]  839 	anl	_WKCON,#0xf8
      000011 43 8F 07         [24]  840 	orl	_WKCON,#0x07
                           000014   841 	Swkt$WKT_AutoReload_Interrupt_Initial_S$3 ==.
                                    842 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:38: RWK = 256 - (u16WKTRLData*5);                /* divider 2048 means 204ms per tick */ 
      000014 90r00r00         [24]  843 	mov	dptr,#_WKT_AutoReload_Interrupt_Initial_S_u16WKTRLData_65536_153
      000017 E0               [24]  844 	movx	a,@dptr
      000018 FE               [12]  845 	mov	r6,a
      000019 A3               [24]  846 	inc	dptr
      00001A E0               [24]  847 	movx	a,@dptr
      00001B EE               [12]  848 	mov	a,r6
      00001C 75 F0 05         [24]  849 	mov	b,#0x05
      00001F A4               [48]  850 	mul	ab
      000020 FE               [12]  851 	mov	r6,a
      000021 C3               [12]  852 	clr	c
      000022 E4               [12]  853 	clr	a
      000023 9E               [12]  854 	subb	a,r6
      000024 F5 86            [12]  855 	mov	_RWK,a
                           000026   856 	Swkt$WKT_AutoReload_Interrupt_Initial_S$4 ==.
                                    857 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:39: ENABLE_WKT_INTERRUPT;
      000026 43 9C 04         [24]  858 	orl	_EIE1,#0x04
                           000029   859 	Swkt$WKT_AutoReload_Interrupt_Initial_S$5 ==.
                                    860 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:40: set_WKCON_WKTR;
      000029 43 8F 08         [24]  861 	orl	_WKCON,#0x08
                           00002C   862 	Swkt$WKT_AutoReload_Interrupt_Initial_S$6 ==.
                                    863 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:41: }
                           00002C   864 	Swkt$WKT_AutoReload_Interrupt_Initial_S$7 ==.
                           00002C   865 	XG$WKT_AutoReload_Interrupt_Initial_S$0$0 ==.
      00002C 22               [24]  866 	ret
                           00002D   867 	Swkt$WKT_AutoReload_Interrupt_Initial_S$8 ==.
                                    868 ;------------------------------------------------------------
                                    869 ;Allocation info for local variables in function 'WKT_AutoReload_Interrupt_Initial_MS'
                                    870 ;------------------------------------------------------------
                                    871 ;u16WKTRLData              Allocated with name '_WKT_AutoReload_Interrupt_Initial_MS_u16WKTRLData_65536_155'
                                    872 ;------------------------------------------------------------
                           00002D   873 	Swkt$WKT_AutoReload_Interrupt_Initial_MS$9 ==.
                                    874 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:50: void WKT_AutoReload_Interrupt_Initial_MS(uint16_t u16WKTRLData)
                                    875 ;	-----------------------------------------
                                    876 ;	 function WKT_AutoReload_Interrupt_Initial_MS
                                    877 ;	-----------------------------------------
      00002D                        878 _WKT_AutoReload_Interrupt_Initial_MS:
                           00002D   879 	Swkt$WKT_AutoReload_Interrupt_Initial_MS$10 ==.
      00002D AF 83            [24]  880 	mov	r7,dph
      00002F E5 82            [12]  881 	mov	a,dpl
      000031 90r00r02         [24]  882 	mov	dptr,#_WKT_AutoReload_Interrupt_Initial_MS_u16WKTRLData_65536_155
      000034 F0               [24]  883 	movx	@dptr,a
      000035 EF               [12]  884 	mov	a,r7
      000036 A3               [24]  885 	inc	dptr
      000037 F0               [24]  886 	movx	@dptr,a
                           000038   887 	Swkt$WKT_AutoReload_Interrupt_Initial_MS$11 ==.
                                    888 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:53: SFRS = 0; WKCON &= 0xF8; WKCON |= 0x03;     /*fix divider 64: */
      000038 75 91 00         [24]  889 	mov	_SFRS,#0x00
      00003B 53 8F F8         [24]  890 	anl	_WKCON,#0xf8
      00003E 43 8F 03         [24]  891 	orl	_WKCON,#0x03
                           000041   892 	Swkt$WKT_AutoReload_Interrupt_Initial_MS$12 ==.
                                    893 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:54: RWK = 256 - (u16WKTRLData/6);                /* means 6.4ms per tick */
      000041 90r00r02         [24]  894 	mov	dptr,#_WKT_AutoReload_Interrupt_Initial_MS_u16WKTRLData_65536_155
      000044 E0               [24]  895 	movx	a,@dptr
      000045 FE               [12]  896 	mov	r6,a
      000046 A3               [24]  897 	inc	dptr
      000047 E0               [24]  898 	movx	a,@dptr
      000048 FF               [12]  899 	mov	r7,a
      000049 90r00r00         [24]  900 	mov	dptr,#__divuint_PARM_2
      00004C 74 06            [12]  901 	mov	a,#0x06
      00004E F0               [24]  902 	movx	@dptr,a
      00004F E4               [12]  903 	clr	a
      000050 A3               [24]  904 	inc	dptr
      000051 F0               [24]  905 	movx	@dptr,a
      000052 8E 82            [24]  906 	mov	dpl,r6
      000054 8F 83            [24]  907 	mov	dph,r7
      000056 12r00r00         [24]  908 	lcall	__divuint
      000059 AE 82            [24]  909 	mov	r6,dpl
      00005B C3               [12]  910 	clr	c
      00005C E4               [12]  911 	clr	a
      00005D 9E               [12]  912 	subb	a,r6
      00005E F5 86            [12]  913 	mov	_RWK,a
                           000060   914 	Swkt$WKT_AutoReload_Interrupt_Initial_MS$13 ==.
                                    915 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:55: ENABLE_WKT_INTERRUPT;
      000060 43 9C 04         [24]  916 	orl	_EIE1,#0x04
                           000063   917 	Swkt$WKT_AutoReload_Interrupt_Initial_MS$14 ==.
                                    918 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:56: set_WKCON_WKTR;
      000063 43 8F 08         [24]  919 	orl	_WKCON,#0x08
                           000066   920 	Swkt$WKT_AutoReload_Interrupt_Initial_MS$15 ==.
                                    921 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:57: }
                           000066   922 	Swkt$WKT_AutoReload_Interrupt_Initial_MS$16 ==.
                           000066   923 	XG$WKT_AutoReload_Interrupt_Initial_MS$0$0 ==.
      000066 22               [24]  924 	ret
                           000067   925 	Swkt$WKT_AutoReload_Interrupt_Initial_MS$17 ==.
                                    926 ;------------------------------------------------------------
                                    927 ;Allocation info for local variables in function 'WKT_Open'
                                    928 ;------------------------------------------------------------
                                    929 ;u8WKTRLData               Allocated with name '_WKT_Open_PARM_2'
                                    930 ;u16WKTDIV                 Allocated with name '_WKT_Open_u16WKTDIV_65536_157'
                                    931 ;------------------------------------------------------------
                           000067   932 	Swkt$WKT_Open$18 ==.
                                    933 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:70: void WKT_Open(uint16_t u16WKTDIV, uint8_t u8WKTRLData)
                                    934 ;	-----------------------------------------
                                    935 ;	 function WKT_Open
                                    936 ;	-----------------------------------------
      000067                        937 _WKT_Open:
                           000067   938 	Swkt$WKT_Open$19 ==.
      000067 AF 83            [24]  939 	mov	r7,dph
      000069 E5 82            [12]  940 	mov	a,dpl
      00006B 90r00r05         [24]  941 	mov	dptr,#_WKT_Open_u16WKTDIV_65536_157
      00006E F0               [24]  942 	movx	@dptr,a
      00006F EF               [12]  943 	mov	a,r7
      000070 A3               [24]  944 	inc	dptr
      000071 F0               [24]  945 	movx	@dptr,a
                           000072   946 	Swkt$WKT_Open$20 ==.
                                    947 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:72: SFRS = 0;
      000072 75 91 00         [24]  948 	mov	_SFRS,#0x00
                           000075   949 	Swkt$WKT_Open$21 ==.
                                    950 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:73: switch (u16WKTDIV)
      000075 90r00r05         [24]  951 	mov	dptr,#_WKT_Open_u16WKTDIV_65536_157
      000078 E0               [24]  952 	movx	a,@dptr
      000079 FE               [12]  953 	mov	r6,a
      00007A A3               [24]  954 	inc	dptr
      00007B E0               [24]  955 	movx	a,@dptr
      00007C FF               [12]  956 	mov	r7,a
      00007D BE 01 05         [24]  957 	cjne	r6,#0x01,00144$
      000080 BF 00 02         [24]  958 	cjne	r7,#0x00,00144$
      000083 80 38            [24]  959 	sjmp	00101$
      000085                        960 00144$:
      000085 BE 04 05         [24]  961 	cjne	r6,#0x04,00145$
      000088 BF 00 02         [24]  962 	cjne	r7,#0x00,00145$
      00008B 80 35            [24]  963 	sjmp	00102$
      00008D                        964 00145$:
      00008D BE 10 05         [24]  965 	cjne	r6,#0x10,00146$
      000090 BF 00 02         [24]  966 	cjne	r7,#0x00,00146$
      000093 80 35            [24]  967 	sjmp	00103$
      000095                        968 00146$:
      000095 BE 40 05         [24]  969 	cjne	r6,#0x40,00147$
      000098 BF 00 02         [24]  970 	cjne	r7,#0x00,00147$
      00009B 80 35            [24]  971 	sjmp	00104$
      00009D                        972 00147$:
      00009D BE 00 05         [24]  973 	cjne	r6,#0x00,00148$
      0000A0 BF 01 02         [24]  974 	cjne	r7,#0x01,00148$
      0000A3 80 35            [24]  975 	sjmp	00105$
      0000A5                        976 00148$:
      0000A5 BE 00 05         [24]  977 	cjne	r6,#0x00,00149$
      0000A8 BF 02 02         [24]  978 	cjne	r7,#0x02,00149$
      0000AB 80 35            [24]  979 	sjmp	00106$
      0000AD                        980 00149$:
      0000AD BE 00 05         [24]  981 	cjne	r6,#0x00,00150$
      0000B0 BF 04 02         [24]  982 	cjne	r7,#0x04,00150$
      0000B3 80 35            [24]  983 	sjmp	00107$
      0000B5                        984 00150$:
                           0000B5   985 	Swkt$WKT_Open$22 ==.
                           0000B5   986 	Swkt$WKT_Open$23 ==.
                                    987 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:75: case 1: WKCON &= 0xF8; break;
      0000B5 BE 00 40         [24]  988 	cjne	r6,#0x00,00109$
      0000B8 BF 08 3D         [24]  989 	cjne	r7,#0x08,00109$
      0000BB 80 35            [24]  990 	sjmp	00108$
      0000BD                        991 00101$:
      0000BD 53 8F F8         [24]  992 	anl	_WKCON,#0xf8
                           0000C0   993 	Swkt$WKT_Open$24 ==.
                                    994 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:76: case 4: WKCON &= 0xF8; WKCON |= 0x01; break;
      0000C0 80 36            [24]  995 	sjmp	00109$
      0000C2                        996 00102$:
      0000C2 53 8F F8         [24]  997 	anl	_WKCON,#0xf8
      0000C5 43 8F 01         [24]  998 	orl	_WKCON,#0x01
                           0000C8   999 	Swkt$WKT_Open$25 ==.
                                   1000 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:77: case 16: WKCON &= 0xF8; WKCON |= 0x02; break;
      0000C8 80 2E            [24] 1001 	sjmp	00109$
      0000CA                       1002 00103$:
      0000CA 53 8F F8         [24] 1003 	anl	_WKCON,#0xf8
      0000CD 43 8F 02         [24] 1004 	orl	_WKCON,#0x02
                           0000D0  1005 	Swkt$WKT_Open$26 ==.
                                   1006 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:78: case 64: WKCON &= 0xF8; WKCON |= 0x03; break;
      0000D0 80 26            [24] 1007 	sjmp	00109$
      0000D2                       1008 00104$:
      0000D2 53 8F F8         [24] 1009 	anl	_WKCON,#0xf8
      0000D5 43 8F 03         [24] 1010 	orl	_WKCON,#0x03
                           0000D8  1011 	Swkt$WKT_Open$27 ==.
                                   1012 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:79: case 256: WKCON &= 0xF8; WKCON |= 0x04; break;
      0000D8 80 1E            [24] 1013 	sjmp	00109$
      0000DA                       1014 00105$:
      0000DA 53 8F F8         [24] 1015 	anl	_WKCON,#0xf8
      0000DD 43 8F 04         [24] 1016 	orl	_WKCON,#0x04
                           0000E0  1017 	Swkt$WKT_Open$28 ==.
                                   1018 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:80: case 512: WKCON &= 0xF8; WKCON |= 0x05; break;
      0000E0 80 16            [24] 1019 	sjmp	00109$
      0000E2                       1020 00106$:
      0000E2 53 8F F8         [24] 1021 	anl	_WKCON,#0xf8
      0000E5 43 8F 05         [24] 1022 	orl	_WKCON,#0x05
                           0000E8  1023 	Swkt$WKT_Open$29 ==.
                                   1024 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:81: case 1024: WKCON &= 0xF8; WKCON |= 0x06; break;
      0000E8 80 0E            [24] 1025 	sjmp	00109$
      0000EA                       1026 00107$:
      0000EA 53 8F F8         [24] 1027 	anl	_WKCON,#0xf8
      0000ED 43 8F 06         [24] 1028 	orl	_WKCON,#0x06
                           0000F0  1029 	Swkt$WKT_Open$30 ==.
                                   1030 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:82: case 2048: WKCON &= 0xF8; WKCON |= 0x07; break;
      0000F0 80 06            [24] 1031 	sjmp	00109$
      0000F2                       1032 00108$:
      0000F2 53 8F F8         [24] 1033 	anl	_WKCON,#0xf8
      0000F5 43 8F 07         [24] 1034 	orl	_WKCON,#0x07
                           0000F8  1035 	Swkt$WKT_Open$31 ==.
                           0000F8  1036 	Swkt$WKT_Open$32 ==.
                                   1037 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:83: }
      0000F8                       1038 00109$:
                           0000F8  1039 	Swkt$WKT_Open$33 ==.
                                   1040 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:84: RWK = u8WKTRLData;
      0000F8 90r00r04         [24] 1041 	mov	dptr,#_WKT_Open_PARM_2
      0000FB E0               [24] 1042 	movx	a,@dptr
      0000FC F5 86            [12] 1043 	mov	_RWK,a
                           0000FE  1044 	Swkt$WKT_Open$34 ==.
                                   1045 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:85: set_WKCON_WKTR;
      0000FE 43 8F 08         [24] 1046 	orl	_WKCON,#0x08
                           000101  1047 	Swkt$WKT_Open$35 ==.
                                   1048 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:86: }
                           000101  1049 	Swkt$WKT_Open$36 ==.
                           000101  1050 	XG$WKT_Open$0$0 ==.
      000101 22               [24] 1051 	ret
                           000102  1052 	Swkt$WKT_Open$37 ==.
                                   1053 ;------------------------------------------------------------
                                   1054 ;Allocation info for local variables in function 'WKT_Interrupt'
                                   1055 ;------------------------------------------------------------
                                   1056 ;u8WKTINT                  Allocated with name '_WKT_Interrupt_u8WKTINT_65536_160'
                                   1057 ;------------------------------------------------------------
                           000102  1058 	Swkt$WKT_Interrupt$38 ==.
                                   1059 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:93: void WKT_Interrupt(uint8_t u8WKTINT)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function WKT_Interrupt
                                   1062 ;	-----------------------------------------
      000102                       1063 _WKT_Interrupt:
                           000102  1064 	Swkt$WKT_Interrupt$39 ==.
      000102 E5 82            [12] 1065 	mov	a,dpl
      000104 90r00r07         [24] 1066 	mov	dptr,#_WKT_Interrupt_u8WKTINT_65536_160
      000107 F0               [24] 1067 	movx	@dptr,a
                           000108  1068 	Swkt$WKT_Interrupt$40 ==.
                                   1069 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:95: switch (u8WKTINT)
      000108 E0               [24] 1070 	movx	a,@dptr
      000109 FF               [12] 1071 	mov	r7,a
      00010A 60 05            [24] 1072 	jz	00101$
                           00010C  1073 	Swkt$WKT_Interrupt$41 ==.
                           00010C  1074 	Swkt$WKT_Interrupt$42 ==.
                                   1075 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:97: case Disable: DISABLE_WKT_INTERRUPT;
      00010C BF 01 08         [24] 1076 	cjne	r7,#0x01,00104$
      00010F 80 03            [24] 1077 	sjmp	00102$
      000111                       1078 00101$:
      000111 53 9C FB         [24] 1079 	anl	_EIE1,#0xfb
                           000114  1080 	Swkt$WKT_Interrupt$43 ==.
                                   1081 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:98: case Enable: ENABLE_WKT_INTERRUPT;
      000114                       1082 00102$:
      000114 43 9C 04         [24] 1083 	orl	_EIE1,#0x04
                           000117  1084 	Swkt$WKT_Interrupt$44 ==.
                           000117  1085 	Swkt$WKT_Interrupt$45 ==.
                                   1086 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:99: }
      000117                       1087 00104$:
                           000117  1088 	Swkt$WKT_Interrupt$46 ==.
                                   1089 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:100: }
                           000117  1090 	Swkt$WKT_Interrupt$47 ==.
                           000117  1091 	XG$WKT_Interrupt$0$0 ==.
      000117 22               [24] 1092 	ret
                           000118  1093 	Swkt$WKT_Interrupt$48 ==.
                                   1094 ;------------------------------------------------------------
                                   1095 ;Allocation info for local variables in function 'WKT_Close'
                                   1096 ;------------------------------------------------------------
                           000118  1097 	Swkt$WKT_Close$49 ==.
                                   1098 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:107: void WKT_Close(void)
                                   1099 ;	-----------------------------------------
                                   1100 ;	 function WKT_Close
                                   1101 ;	-----------------------------------------
      000118                       1102 _WKT_Close:
                           000118  1103 	Swkt$WKT_Close$50 ==.
                           000118  1104 	Swkt$WKT_Close$51 ==.
                                   1105 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:109: clr_WKCON_WKTR;
      000118 53 8F F7         [24] 1106 	anl	_WKCON,#0xf7
                           00011B  1107 	Swkt$WKT_Close$52 ==.
                                   1108 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c:110: }
                           00011B  1109 	Swkt$WKT_Close$53 ==.
                           00011B  1110 	XG$WKT_Close$0$0 ==.
      00011B 22               [24] 1111 	ret
                           00011C  1112 	Swkt$WKT_Close$54 ==.
                                   1113 	.area CSEG    (CODE)
                                   1114 	.area CONST   (CODE)
                                   1115 	.area XINIT   (CODE)
                                   1116 	.area INITIALIZER
                                   1117 	.area CABS    (ABS,CODE)
                                   1118 
                                   1119 	.area .debug_line (NOLOAD)
      000000 00 00 01 82           1120 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1121 Ldebug_line_start:
      000004 00 02                 1122 	.dw	2
      000006 00 00 00 6F           1123 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1124 	.db	1
      00000B 01                    1125 	.db	1
      00000C FB                    1126 	.db	-5
      00000D 0F                    1127 	.db	15
      00000E 0A                    1128 	.db	10
      00000F 00                    1129 	.db	0
      000010 01                    1130 	.db	1
      000011 01                    1131 	.db	1
      000012 01                    1132 	.db	1
      000013 01                    1133 	.db	1
      000014 00                    1134 	.db	0
      000015 00                    1135 	.db	0
      000016 00                    1136 	.db	0
      000017 01                    1137 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1138 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1139 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1140 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1141 	.db	0
      000036 00                    1142 	.db	0
      000037 43 3A 2F 42 53 50 2F  1143 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/wkt.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 4C
             69 62 72 61 72 79 2F
             53 74 64 44 72 69 76
             65 72 2F 73 72 63 2F
             77 6B 74 2E 63
      000074 00                    1144 	.db	0
      000075 00                    1145 	.uleb128	0
      000076 00                    1146 	.uleb128	0
      000077 00                    1147 	.uleb128	0
      000078 00                    1148 	.db	0
      000079                       1149 Ldebug_line_stmt:
      000079 00                    1150 	.db	0
      00007A 05                    1151 	.uleb128	5
      00007B 02                    1152 	.db	2
      00007C 00 00r00r00           1153 	.dw	0,(Swkt$WKT_AutoReload_Interrupt_Initial_S$0)
      000080 03                    1154 	.db	3
      000081 22                    1155 	.sleb128	34
      000082 01                    1156 	.db	1
      000083 09                    1157 	.db	9
      000084 00 0B                 1158 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_S$2-Swkt$WKT_AutoReload_Interrupt_Initial_S$0
      000086 03                    1159 	.db	3
      000087 02                    1160 	.sleb128	2
      000088 01                    1161 	.db	1
      000089 09                    1162 	.db	9
      00008A 00 09                 1163 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_S$3-Swkt$WKT_AutoReload_Interrupt_Initial_S$2
      00008C 03                    1164 	.db	3
      00008D 01                    1165 	.sleb128	1
      00008E 01                    1166 	.db	1
      00008F 09                    1167 	.db	9
      000090 00 12                 1168 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_S$4-Swkt$WKT_AutoReload_Interrupt_Initial_S$3
      000092 03                    1169 	.db	3
      000093 01                    1170 	.sleb128	1
      000094 01                    1171 	.db	1
      000095 09                    1172 	.db	9
      000096 00 03                 1173 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_S$5-Swkt$WKT_AutoReload_Interrupt_Initial_S$4
      000098 03                    1174 	.db	3
      000099 01                    1175 	.sleb128	1
      00009A 01                    1176 	.db	1
      00009B 09                    1177 	.db	9
      00009C 00 03                 1178 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_S$6-Swkt$WKT_AutoReload_Interrupt_Initial_S$5
      00009E 03                    1179 	.db	3
      00009F 01                    1180 	.sleb128	1
      0000A0 01                    1181 	.db	1
      0000A1 09                    1182 	.db	9
      0000A2 00 01                 1183 	.dw	1+Swkt$WKT_AutoReload_Interrupt_Initial_S$7-Swkt$WKT_AutoReload_Interrupt_Initial_S$6
      0000A4 00                    1184 	.db	0
      0000A5 01                    1185 	.uleb128	1
      0000A6 01                    1186 	.db	1
      0000A7 00                    1187 	.db	0
      0000A8 05                    1188 	.uleb128	5
      0000A9 02                    1189 	.db	2
      0000AA 00 00r00r2D           1190 	.dw	0,(Swkt$WKT_AutoReload_Interrupt_Initial_MS$9)
      0000AE 03                    1191 	.db	3
      0000AF 31                    1192 	.sleb128	49
      0000B0 01                    1193 	.db	1
      0000B1 09                    1194 	.db	9
      0000B2 00 0B                 1195 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_MS$11-Swkt$WKT_AutoReload_Interrupt_Initial_MS$9
      0000B4 03                    1196 	.db	3
      0000B5 03                    1197 	.sleb128	3
      0000B6 01                    1198 	.db	1
      0000B7 09                    1199 	.db	9
      0000B8 00 09                 1200 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_MS$12-Swkt$WKT_AutoReload_Interrupt_Initial_MS$11
      0000BA 03                    1201 	.db	3
      0000BB 01                    1202 	.sleb128	1
      0000BC 01                    1203 	.db	1
      0000BD 09                    1204 	.db	9
      0000BE 00 1F                 1205 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_MS$13-Swkt$WKT_AutoReload_Interrupt_Initial_MS$12
      0000C0 03                    1206 	.db	3
      0000C1 01                    1207 	.sleb128	1
      0000C2 01                    1208 	.db	1
      0000C3 09                    1209 	.db	9
      0000C4 00 03                 1210 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_MS$14-Swkt$WKT_AutoReload_Interrupt_Initial_MS$13
      0000C6 03                    1211 	.db	3
      0000C7 01                    1212 	.sleb128	1
      0000C8 01                    1213 	.db	1
      0000C9 09                    1214 	.db	9
      0000CA 00 03                 1215 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_MS$15-Swkt$WKT_AutoReload_Interrupt_Initial_MS$14
      0000CC 03                    1216 	.db	3
      0000CD 01                    1217 	.sleb128	1
      0000CE 01                    1218 	.db	1
      0000CF 09                    1219 	.db	9
      0000D0 00 01                 1220 	.dw	1+Swkt$WKT_AutoReload_Interrupt_Initial_MS$16-Swkt$WKT_AutoReload_Interrupt_Initial_MS$15
      0000D2 00                    1221 	.db	0
      0000D3 01                    1222 	.uleb128	1
      0000D4 01                    1223 	.db	1
      0000D5 00                    1224 	.db	0
      0000D6 05                    1225 	.uleb128	5
      0000D7 02                    1226 	.db	2
      0000D8 00 00r00r67           1227 	.dw	0,(Swkt$WKT_Open$18)
      0000DC 03                    1228 	.db	3
      0000DD C5 00                 1229 	.sleb128	69
      0000DF 01                    1230 	.db	1
      0000E0 09                    1231 	.db	9
      0000E1 00 0B                 1232 	.dw	Swkt$WKT_Open$20-Swkt$WKT_Open$18
      0000E3 03                    1233 	.db	3
      0000E4 02                    1234 	.sleb128	2
      0000E5 01                    1235 	.db	1
      0000E6 09                    1236 	.db	9
      0000E7 00 03                 1237 	.dw	Swkt$WKT_Open$21-Swkt$WKT_Open$20
      0000E9 03                    1238 	.db	3
      0000EA 01                    1239 	.sleb128	1
      0000EB 01                    1240 	.db	1
      0000EC 09                    1241 	.db	9
      0000ED 00 40                 1242 	.dw	Swkt$WKT_Open$23-Swkt$WKT_Open$21
      0000EF 03                    1243 	.db	3
      0000F0 02                    1244 	.sleb128	2
      0000F1 01                    1245 	.db	1
      0000F2 09                    1246 	.db	9
      0000F3 00 0B                 1247 	.dw	Swkt$WKT_Open$24-Swkt$WKT_Open$23
      0000F5 03                    1248 	.db	3
      0000F6 01                    1249 	.sleb128	1
