                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module capture
      00008A                        945 00109$:
      00008A 53 93 F3         [24]  946 	anl	_CAPCON1,#0xf3
      00008D 43 93 08         [24]  947 	orl	_CAPCON1,#0x08
                           000090   948 	Scapture$TIMER2_Capture$29 ==.
                           000090   949 	Scapture$TIMER2_Capture$30 ==.
                                    950 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:46: }
      000090                        951 00110$:
                           000090   952 	Scapture$TIMER2_Capture$31 ==.
                                    953 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:47: set_CAPCON2_ENF1;
      000090 43 94 20         [24]  954 	orl	_CAPCON2,#0x20
                           000093   955 	Scapture$TIMER2_Capture$32 ==.
                                    956 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:48: set_CAPCON0_CAPEN1;
      000093 43 92 20         [24]  957 	orl	_CAPCON0,#0x20
                           000096   958 	Scapture$TIMER2_Capture$33 ==.
                                    959 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:49: SFRS=0;T2MOD&=0xFC;T2MOD|=0x02;
      000096 75 91 00         [24]  960 	mov	_SFRS,#0x00
      000099 53 C9 FC         [24]  961 	anl	_T2MOD,#0xfc
      00009C 43 C9 02         [24]  962 	orl	_T2MOD,#0x02
                           00009F   963 	Scapture$TIMER2_Capture$34 ==.
                                    964 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:50: C1H = 0;
      00009F 75 E7 00         [24]  965 	mov	_C1H,#0x00
                           0000A2   966 	Scapture$TIMER2_Capture$35 ==.
                                    967 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:51: C1L = 0;
      0000A2 75 E6 00         [24]  968 	mov	_C1L,#0x00
                           0000A5   969 	Scapture$TIMER2_Capture$36 ==.
                                    970 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:52: break;
                           0000A5   971 	Scapture$TIMER2_Capture$37 ==.
                                    972 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:53: case IC2:
      0000A5 80 39            [24]  973 	sjmp	00116$
      0000A7                        974 00111$:
                           0000A7   975 	Scapture$TIMER2_Capture$38 ==.
                                    976 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:54: switch (u8CAPLevel)
      0000A7 90r00r00         [24]  977 	mov	dptr,#_TIMER2_Capture_PARM_2
      0000AA E0               [24]  978 	movx	a,@dptr
      0000AB FF               [12]  979 	mov	r7,a
      0000AC 60 0A            [24]  980 	jz	00112$
      0000AE BF 01 02         [24]  981 	cjne	r7,#0x01,00177$
      0000B1 80 0A            [24]  982 	sjmp	00113$
      0000B3                        983 00177$:
                           0000B3   984 	Scapture$TIMER2_Capture$39 ==.
                           0000B3   985 	Scapture$TIMER2_Capture$40 ==.
                                    986 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:56: case CaptureFalling:  CAPCON1&=0xCF; break;
      0000B3 BF 02 15         [24]  987 	cjne	r7,#0x02,00115$
      0000B6 80 0D            [24]  988 	sjmp	00114$
      0000B8                        989 00112$:
      0000B8 53 93 CF         [24]  990 	anl	_CAPCON1,#0xcf
                           0000BB   991 	Scapture$TIMER2_Capture$41 ==.
                                    992 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:57: case CaptureRising:   CAPCON1&=0xCF;CAPCON1|=0x10; break;
      0000BB 80 0E            [24]  993 	sjmp	00115$
      0000BD                        994 00113$:
      0000BD 53 93 CF         [24]  995 	anl	_CAPCON1,#0xcf
      0000C0 43 93 10         [24]  996 	orl	_CAPCON1,#0x10
                           0000C3   997 	Scapture$TIMER2_Capture$42 ==.
                                    998 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:58: case CaptureEither:   CAPCON1&=0xCF;CAPCON1|=0x20; break;
      0000C3 80 06            [24]  999 	sjmp	00115$
      0000C5                       1000 00114$:
      0000C5 53 93 CF         [24] 1001 	anl	_CAPCON1,#0xcf
      0000C8 43 93 20         [24] 1002 	orl	_CAPCON1,#0x20
                           0000CB  1003 	Scapture$TIMER2_Capture$43 ==.
                           0000CB  1004 	Scapture$TIMER2_Capture$44 ==.
                                   1005 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:59: }
      0000CB                       1006 00115$:
                           0000CB  1007 	Scapture$TIMER2_Capture$45 ==.
                                   1008 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:60: set_CAPCON2_ENF2;
      0000CB 43 94 40         [24] 1009 	orl	_CAPCON2,#0x40
                           0000CE  1010 	Scapture$TIMER2_Capture$46 ==.
                                   1011 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:61: set_CAPCON0_CAPEN2;
      0000CE 43 92 40         [24] 1012 	orl	_CAPCON0,#0x40
                           0000D1  1013 	Scapture$TIMER2_Capture$47 ==.
                                   1014 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:62: SFRS=0;T2MOD&=0xFC;T2MOD|=0x03;
      0000D1 75 91 00         [24] 1015 	mov	_SFRS,#0x00
      0000D4 53 C9 FC         [24] 1016 	anl	_T2MOD,#0xfc
      0000D7 43 C9 03         [24] 1017 	orl	_T2MOD,#0x03
                           0000DA  1018 	Scapture$TIMER2_Capture$48 ==.
                                   1019 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:63: C2H = 0;
      0000DA 75 EE 00         [24] 1020 	mov	_C2H,#0x00
                           0000DD  1021 	Scapture$TIMER2_Capture$49 ==.
                                   1022 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:64: C2L = 0;
      0000DD 75 ED 00         [24] 1023 	mov	_C2L,#0x00
                           0000E0  1024 	Scapture$TIMER2_Capture$50 ==.
                           0000E0  1025 	Scapture$TIMER2_Capture$51 ==.
                                   1026 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:66: }
      0000E0                       1027 00116$:
                           0000E0  1028 	Scapture$TIMER2_Capture$52 ==.
                                   1029 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:67: clr_T2CON_TF2;
                                   1030 ;	assignBit
      0000E0 C2 CF            [12] 1031 	clr	_TF2
                           0000E2  1032 	Scapture$TIMER2_Capture$53 ==.
                                   1033 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:68: set_T2CON_TR2;
                                   1034 ;	assignBit
      0000E2 D2 CA            [12] 1035 	setb	_TR2
                           0000E4  1036 	Scapture$TIMER2_Capture$54 ==.
                                   1037 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:69: }
                           0000E4  1038 	Scapture$TIMER2_Capture$55 ==.
                           0000E4  1039 	XG$TIMER2_Capture$0$0 ==.
      0000E4 22               [24] 1040 	ret
                           0000E5  1041 	Scapture$TIMER2_Capture$56 ==.
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'TIMER2_Capture_Interrupt'
                                   1044 ;------------------------------------------------------------
                                   1045 ;u8CAPINT                  Allocated with name '_TIMER2_Capture_Interrupt_u8CAPINT_65536_159'
                                   1046 ;------------------------------------------------------------
                           0000E5  1047 	Scapture$TIMER2_Capture_Interrupt$57 ==.
                                   1048 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:79: void TIMER2_Capture_Interrupt(uint8_t u8CAPINT)
                                   1049 ;	-----------------------------------------
                                   1050 ;	 function TIMER2_Capture_Interrupt
                                   1051 ;	-----------------------------------------
      0000E5                       1052 _TIMER2_Capture_Interrupt:
                           0000E5  1053 	Scapture$TIMER2_Capture_Interrupt$58 ==.
      0000E5 E5 82            [12] 1054 	mov	a,dpl
      0000E7 90r00r03         [24] 1055 	mov	dptr,#_TIMER2_Capture_Interrupt_u8CAPINT_65536_159
      0000EA F0               [24] 1056 	movx	@dptr,a
                           0000EB  1057 	Scapture$TIMER2_Capture_Interrupt$59 ==.
                                   1058 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:81: switch (u8CAPINT)
      0000EB E0               [24] 1059 	movx	a,@dptr
      0000EC FF               [12] 1060 	mov	r7,a
      0000ED 60 05            [24] 1061 	jz	00101$
                           0000EF  1062 	Scapture$TIMER2_Capture_Interrupt$60 ==.
                           0000EF  1063 	Scapture$TIMER2_Capture_Interrupt$61 ==.
                                   1064 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:83: case Disable: clr_EIE_ECAP; break;
      0000EF BF 01 0A         [24] 1065 	cjne	r7,#0x01,00104$
      0000F2 80 05            [24] 1066 	sjmp	00102$
      0000F4                       1067 00101$:
      0000F4 53 9B FB         [24] 1068 	anl	_EIE,#0xfb
                           0000F7  1069 	Scapture$TIMER2_Capture_Interrupt$62 ==.
                                   1070 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:84: case Enable:  set_EIE_ECAP; break;
      0000F7 80 03            [24] 1071 	sjmp	00104$
      0000F9                       1072 00102$:
      0000F9 43 9B 04         [24] 1073 	orl	_EIE,#0x04
                           0000FC  1074 	Scapture$TIMER2_Capture_Interrupt$63 ==.
                           0000FC  1075 	Scapture$TIMER2_Capture_Interrupt$64 ==.
                                   1076 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:85: }
      0000FC                       1077 00104$:
                           0000FC  1078 	Scapture$TIMER2_Capture_Interrupt$65 ==.
                                   1079 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c:86: }
                           0000FC  1080 	Scapture$TIMER2_Capture_Interrupt$66 ==.
                           0000FC  1081 	XG$TIMER2_Capture_Interrupt$0$0 ==.
      0000FC 22               [24] 1082 	ret
                           0000FD  1083 	Scapture$TIMER2_Capture_Interrupt$67 ==.
                                   1084 	.area CSEG    (CODE)
                                   1085 	.area CONST   (CODE)
                                   1086 	.area XINIT   (CODE)
                                   1087 	.area INITIALIZER
                                   1088 	.area CABS    (ABS,CODE)
                                   1089 
                                   1090 	.area .debug_line (NOLOAD)
      000000 00 00 01 C6           1091 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1092 Ldebug_line_start:
      000004 00 02                 1093 	.dw	2
      000006 00 00 00 73           1094 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1095 	.db	1
      00000B 01                    1096 	.db	1
      00000C FB                    1097 	.db	-5
      00000D 0F                    1098 	.db	15
      00000E 0A                    1099 	.db	10
      00000F 00                    1100 	.db	0
      000010 01                    1101 	.db	1
      000011 01                    1102 	.db	1
      000012 01                    1103 	.db	1
      000013 01                    1104 	.db	1
      000014 00                    1105 	.db	0
      000015 00                    1106 	.db	0
      000016 00                    1107 	.db	0
      000017 01                    1108 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1109 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1110 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1111 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1112 	.db	0
      000036 00                    1113 	.db	0
      000037 43 3A 2F 42 53 50 2F  1114 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/capture.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 4C
             69 62 72 61 72 79 2F
             53 74 64 44 72 69 76
             65 72 2F 73 72 63 2F
             63 61 70 74 75 72 65
             2E 63
      000078 00                    1115 	.db	0
      000079 00                    1116 	.uleb128	0
      00007A 00                    1117 	.uleb128	0
      00007B 00                    1118 	.uleb128	0
      00007C 00                    1119 	.db	0
      00007D                       1120 Ldebug_line_stmt:
      00007D 00                    1121 	.db	0
      00007E 05                    1122 	.uleb128	5
      00007F 02                    1123 	.db	2
      000080 00 00r00r00           1124 	.dw	0,(Scapture$TIMER2_Capture$0)
      000084 03                    1125 	.db	3
      000085 11                    1126 	.sleb128	17
      000086 01                    1127 	.db	1
      000087 09                    1128 	.db	9
      000088 00 06                 1129 	.dw	Scapture$TIMER2_Capture$2-Scapture$TIMER2_Capture$0
      00008A 03                    1130 	.db	3
      00008B 02                    1131 	.sleb128	2
      00008C 01                    1132 	.db	1
      00008D 09                    1133 	.db	9
      00008E 00 03                 1134 	.dw	Scapture$TIMER2_Capture$3-Scapture$TIMER2_Capture$2
      000090 03                    1135 	.db	3
      000091 01                    1136 	.sleb128	1
      000092 01                    1137 	.db	1
      000093 09                    1138 	.db	9
      000094 00 03                 1139 	.dw	Scapture$TIMER2_Capture$4-Scapture$TIMER2_Capture$3
      000096 03                    1140 	.db	3
      000097 01                    1141 	.sleb128	1
      000098 01                    1142 	.db	1
      000099 09                    1143 	.db	9
      00009A 00 09                 1144 	.dw	Scapture$TIMER2_Capture$5-Scapture$TIMER2_Capture$4
      00009C 03                    1145 	.db	3
      00009D 01                    1146 	.sleb128	1
      00009E 01                    1147 	.db	1
      00009F 09                    1148 	.db	9
      0000A0 00 03                 1149 	.dw	Scapture$TIMER2_Capture$6-Scapture$TIMER2_Capture$5
      0000A2 03                    1150 	.db	3
      0000A3 01                    1151 	.sleb128	1
      0000A4 01                    1152 	.db	1
      0000A5 09                    1153 	.db	9
      0000A6 00 03                 1154 	.dw	Scapture$TIMER2_Capture$7-Scapture$TIMER2_Capture$6
      0000A8 03                    1155 	.db	3
      0000A9 01                    1156 	.sleb128	1
      0000AA 01                    1157 	.db	1
      0000AB 09                    1158 	.db	9
      0000AC 00 15                 1159 	.dw	Scapture$TIMER2_Capture$9-Scapture$TIMER2_Capture$7
      0000AE 03                    1160 	.db	3
      0000AF 02                    1161 	.sleb128	2
      0000B0 01                    1162 	.db	1
      0000B1 09                    1163 	.db	9
      0000B2 00 00                 1164 	.dw	Scapture$TIMER2_Capture$10-Scapture$TIMER2_Capture$9
      0000B4 03                    1165 	.db	3
      0000B5 01                    1166 	.sleb128	1
      0000B6 01                    1167 	.db	1
      0000B7 09                    1168 	.db	9
      0000B8 00 0C                 1169 	.dw	Scapture$TIMER2_Capture$12-Scapture$TIMER2_Capture$10
      0000BA 03                    1170 	.db	3
      0000BB 02                    1171 	.sleb128	2
      0000BC 01                    1172 	.db	1
      0000BD 09                    1173 	.db	9
      0000BE 00 08                 1174 	.dw	Scapture$TIMER2_Capture$13-Scapture$TIMER2_Capture$12
      0000C0 03                    1175 	.db	3
      0000C1 01                    1176 	.sleb128	1
      0000C2 01                    1177 	.db	1
      0000C3 09                    1178 	.db	9
      0000C4 00 08                 1179 	.dw	Scapture$TIMER2_Capture$14-Scapture$TIMER2_Capture$13
      0000C6 03                    1180 	.db	3
      0000C7 01                    1181 	.sleb128	1
      0000C8 01                    1182 	.db	1
      0000C9 09                    1183 	.db	9
      0000CA 00 08                 1184 	.dw	Scapture$TIMER2_Capture$16-Scapture$TIMER2_Capture$14
      0000CC 03                    1185 	.db	3
      0000CD 01                    1186 	.sleb128	1
      0000CE 01                    1187 	.db	1
      0000CF 09                    1188 	.db	9
      0000D0 00 00                 1189 	.dw	Scapture$TIMER2_Capture$17-Scapture$TIMER2_Capture$16
      0000D2 03                    1190 	.db	3
      0000D3 01                    1191 	.sleb128	1
      0000D4 01                    1192 	.db	1
      0000D5 09                    1193 	.db	9
      0000D6 00 03                 1194 	.dw	Scapture$TIMER2_Capture$18-Scapture$TIMER2_Capture$17
      0000D8 03                    1195 	.db	3
      0000D9 01                    1196 	.sleb128	1
      0000DA 01                    1197 	.db	1
      0000DB 09                    1198 	.db	9
      0000DC 00 03                 1199 	.dw	Scapture$TIMER2_Capture$19-Scapture$TIMER2_Capture$18
      0000DE 03                    1200 	.db	3
      0000DF 01                    1201 	.sleb128	1
      0000E0 01                    1202 	.db	1
      0000E1 09                    1203 	.db	9
      0000E2 00 09                 1204 	.dw	Scapture$TIMER2_Capture$20-Scapture$TIMER2_Capture$19
      0000E4 03                    1205 	.db	3
      0000E5 01                    1206 	.sleb128	1
      0000E6 01                    1207 	.db	1
      0000E7 09                    1208 	.db	9
      0000E8 00 03                 1209 	.dw	Scapture$TIMER2_Capture$21-Scapture$TIMER2_Capture$20
      0000EA 03                    1210 	.db	3
      0000EB 01                    1211 	.sleb128	1
      0000EC 01                    1212 	.db	1
      0000ED 09                    1213 	.db	9
      0000EE 00 03                 1214 	.dw	Scapture$TIMER2_Capture$22-Scapture$TIMER2_Capture$21
      0000F0 03                    1215 	.db	3
      0000F1 01                    1216 	.sleb128	1
      0000F2 01                    1217 	.db	1
      0000F3 09                    1218 	.db	9
      0000F4 00 03                 1219 	.dw	Scapture$TIMER2_Capture$23-Scapture$TIMER2_Capture$22
      0000F6 03                    1220 	.db	3
      0000F7 01                    1221 	.sleb128	1
      0000F8 01                    1222 	.db	1
      0000F9 09                    1223 	.db	9
      0000FA 00 00                 1224 	.dw	Scapture$TIMER2_Capture$24-Scapture$TIMER2_Capture$23
      0000FC 03                    1225 	.db	3
      0000FD 01                    1226 	.sleb128	1
      0000FE 01                    1227 	.db	1
      0000FF 09                    1228 	.db	9
      000100 00 0C                 1229 	.dw	Scapture$TIMER2_Capture$26-Scapture$TIMER2_Capture$24
      000102 03                    1230 	.db	3
      000103 02                    1231 	.sleb128	2
      000104 01                    1232 	.db	1
      000105 09                    1233 	.db	9
      000106 00 08                 1234 	.dw	Scapture$TIMER2_Capture$27-Scapture$TIMER2_Capture$26
      000108 03                    1235 	.db	3
      000109 01                    1236 	.sleb128	1
      00010A 01                    1237 	.db	1
      00010B 09                    1238 	.db	9
      00010C 00 08                 1239 	.dw	Scapture$TIMER2_Capture$28-Scapture$TIMER2_Capture$27
      00010E 03                    1240 	.db	3
      00010F 01                    1241 	.sleb128	1
      000110 01                    1242 	.db	1
      000111 09                    1243 	.db	9
      000112 00 08                 1244 	.dw	Scapture$TIMER2_Capture$30-Scapture$TIMER2_Capture$28
      000114 03                    1245 	.db	3
      000115 01                    1246 	.sleb128	1
      000116 01                    1247 	.db	1
      000117 09                    1248 	.db	9
      000118 00 00                 1249 	.dw	Scapture$TIMER2_Capture$31-Scapture$TIMER2_Capture$30
      00011A 03                    1250 	.db	3
      00011B 01                    1251 	.sleb128	1
      00011C 01                    1252 	.db	1
      00011D 09                    1253 	.db	9
      00011E 00 03                 1254 	.dw	Scapture$TIMER2_Capture$32-Scapture$TIMER2_Capture$31
      000120 03                    1255 	.db	3
      000121 01                    1256 	.sleb128	1
      000122 01                    1257 	.db	1
      000123 09                    1258 	.db	9
      000124 00 03                 1259 	.dw	Scapture$TIMER2_Capture$33-Scapture$TIMER2_Capture$32
      000126 03                    1260 	.db	3
      000127 01                    1261 	.sleb128	1
      000128 01                    1262 	.db	1
      000129 09                    1263 	.db	9
      00012A 00 09                 1264 	.dw	Scapture$TIMER2_Capture$34-Scapture$TIMER2_Capture$33
      00012C 03                    1265 	.db	3
      00012D 01                    1266 	.sleb128	1
      00012E 01                    1267 	.db	1
      00012F 09                    1268 	.db	9
      000130 00 03                 1269 	.dw	Scapture$TIMER2_Capture$35-Scapture$TIMER2_Capture$34
      000132 03                    1270 	.db	3
      000133 01                    1271 	.sleb128	1
      000134 01                    1272 	.db	1
      000135 09                    1273 	.db	9
      000136 00 03                 1274 	.dw	Scapture$TIMER2_Capture$36-Scapture$TIMER2_Capture$35
      000138 03                    1275 	.db	3
      000139 01                    1276 	.sleb128	1
      00013A 01                    1277 	.db	1
      00013B 09                    1278 	.db	9
      00013C 00 00                 1279 	.dw	Scapture$TIMER2_Capture$37-Scapture$TIMER2_Capture$36
      00013E 03                    1280 	.db	3
      00013F 01                    1281 	.sleb128	1
      000140 01                    1282 	.db	1
      000141 09                    1283 	.db	9
      000142 00 02                 1284 	.dw	Scapture$TIMER2_Capture$38-Scapture$TIMER2_Capture$37
      000144 03                    1285 	.db	3
      000145 01                    1286 	.sleb128	1
      000146 01                    1287 	.db	1
      000147 09                    1288 	.db	9
      000148 00 0C                 1289 	.dw	Scapture$TIMER2_Capture$40-Scapture$TIMER2_Capture$38
      00014A 03                    1290 	.db	3
      00014B 02                    1291 	.sleb128	2
      00014C 01                    1292 	.db	1
      00014D 09                    1293 	.db	9
      00014E 00 08                 1294 	.dw	Scapture$TIMER2_Capture$41-Scapture$TIMER2_Capture$40
      000150 03                    1295 	.db	3
      000151 01                    1296 	.sleb128	1
      000152 01                    1297 	.db	1
      000153 09                    1298 	.db	9
      000154 00 08                 1299 	.dw	Scapture$TIMER2_Capture$42-Scapture$TIMER2_Capture$41
      000156 03                    1300 	.db	3
      000157 01                    1301 	.sleb128	1
      000158 01                    1302 	.db	1
      000159 09                    1303 	.db	9
      00015A 00 08                 1304 	.dw	Scapture$TIMER2_Capture$44-Scapture$TIMER2_Capture$42
      00015C 03                    1305 	.db	3
      00015D 01                    1306 	.sleb128	1
      00015E 01                    1307 	.db	1
      00015F 09                    1308 	.db	9
      000160 00 00                 1309 	.dw	Scapture$TIMER2_Capture$45-Scapture$TIMER2_Capture$44
      000162 03                    1310 	.db	3
      000163 01                    1311 	.sleb128	1
      000164 01                    1312 	.db	1
      000165 09                    1313 	.db	9
      000166 00 03                 1314 	.dw	Scapture$TIMER2_Capture$46-Scapture$TIMER2_Capture$45
      000168 03                    1315 	.db	3
      000169 01                    1316 	.sleb128	1
      00016A 01                    1317 	.db	1
      00016B 09                    1318 	.db	9
      00016C 00 03                 1319 	.dw	Scapture$TIMER2_Capture$47-Scapture$TIMER2_Capture$46
      00016E 03                    1320 	.db	3
      00016F 01                    1321 	.sleb128	1
      000170 01                    1322 	.db	1
      000171 09                    1323 	.db	9
      000172 00 09                 1324 	.dw	Scapture$TIMER2_Capture$48-Scapture$TIMER2_Capture$47
      000174 03                    1325 	.db	3
      000175 01                    1326 	.sleb128	1
      000176 01                    1327 	.db	1
      000177 09                    1328 	.db	9
      000178 00 03                 1329 	.dw	Scapture$TIMER2_Capture$49-Scapture$TIMER2_Capture$48
      00017A 03                    1330 	.db	3
      00017B 01                    1331 	.sleb128	1
      00017C 01                    1332 	.db	1
      00017D 09                    1333 	.db	9
      00017E 00 03                 1334 	.dw	Scapture$TIMER2_Capture$51-Scapture$TIMER2_Capture$49
      000180 03                    1335 	.db	3
      000181 02                    1336 	.sleb128	2
      000182 01                    1337 	.db	1
      000183 09                    1338 	.db	9
      000184 00 00                 1339 	.dw	Scapture$TIMER2_Capture$52-Scapture$TIMER2_Capture$51
      000186 03                    1340 	.db	3
      000187 01                    1341 	.sleb128	1
      000188 01                    1342 	.db	1
      000189 09                    1343 	.db	9
      00018A 00 02                 1344 	.dw	Scapture$TIMER2_Capture$53-Scapture$TIMER2_Capture$52
      00018C 03                    1345 	.db	3
      00018D 01                    1346 	.sleb128	1
      00018E 01                    1347 	.db	1
      00018F 09                    1348 	.db	9
      000190 00 02                 1349 	.dw	Scapture$TIMER2_Capture$54-Scapture$TIMER2_Capture$53
      000192 03                    1350 	.db	3
      000193 01                    1351 	.sleb128	1
      000194 01                    1352 	.db	1
      000195 09                    1353 	.db	9
      000196 00 01                 1354 	.dw	1+Scapture$TIMER2_Capture$55-Scapture$TIMER2_Capture$54
      000198 00                    1355 	.db	0
      000199 01                    1356 	.uleb128	1
      00019A 01                    1357 	.db	1
      00019B 00                    1358 	.db	0
      00019C 05                    1359 	.uleb128	5
      00019D 02                    1360 	.db	2
      00019E 00 00r00rE5           1361 	.dw	0,(Scapture$TIMER2_Capture_Interrupt$57)
      0001A2 03                    1362 	.db	3
      0001A3 CE 00                 1363 	.sleb128	78
      0001A5 01                    1364 	.db	1
      0001A6 09                    1365 	.db	9
      0001A7 00 06                 1366 	.dw	Scapture$TIMER2_Capture_Interrupt$59-Scapture$TIMER2_Capture_Interrupt$57
      0001A9 03                    1367 	.db	3
      0001AA 02                    1368 	.sleb128	2
      0001AB 01                    1369 	.db	1
      0001AC 09                    1370 	.db	9
      0001AD 00 04                 1371 	.dw	Scapture$TIMER2_Capture_Interrupt$61-Scapture$TIMER2_Capture_Interrupt$59
      0001AF 03                    1372 	.db	3
      0001B0 02                    1373 	.sleb128	2
      0001B1 01                    1374 	.db	1
      0001B2 09                    1375 	.db	9
      0001B3 00 08                 1376 	.dw	Scapture$TIMER2_Capture_Interrupt$62-Scapture$TIMER2_Capture_Interrupt$61
      0001B5 03                    1377 	.db	3
      0001B6 01                    1378 	.sleb128	1
      0001B7 01                    1379 	.db	1
      0001B8 09                    1380 	.db	9
      0001B9 00 05                 1381 	.dw	Scapture$TIMER2_Capture_Interrupt$64-Scapture$TIMER2_Capture_Interrupt$62
      0001BB 03                    1382 	.db	3
      0001BC 01                    1383 	.sleb128	1
      0001BD 01                    1384 	.db	1
      0001BE 09                    1385 	.db	9
      0001BF 00 00                 1386 	.dw	Scapture$TIMER2_Capture_Interrupt$65-Scapture$TIMER2_Capture_Interrupt$64
      0001C1 03                    1387 	.db	3
      0001C2 01                    1388 	.sleb128	1
      0001C3 01                    1389 	.db	1
      0001C4 09                    1390 	.db	9
      0001C5 00 01                 1391 	.dw	1+Scapture$TIMER2_Capture_Interrupt$66-Scapture$TIMER2_Capture_Interrupt$65
      0001C7 00                    1392 	.db	0
      0001C8 01                    1393 	.uleb128	1
      0001C9 01                    1394 	.db	1
      0001CA                       1395 Ldebug_line_end:
                                   1396 
                                   1397 	.area .debug_loc (NOLOAD)
      000000                       1398 Ldebug_loc_start:
      000000 00 00r00rE5           1399 	.dw	0,(Scapture$TIMER2_Capture_Interrupt$58)
      000004 00 00r00rFD           1400 	.dw	0,(Scapture$TIMER2_Capture_Interrupt$67)
      000008 00 02                 1401 	.dw	2
      00000A 86                    1402 	.db	134
      00000B 01                    1403 	.sleb128	1
      00000C 00 00 00 00           1404 	.dw	0,0
      000010 00 00 00 00           1405 	.dw	0,0
      000014 00 00r00r00           1406 	.dw	0,(Scapture$TIMER2_Capture$1)
      000018 00 00r00rE5           1407 	.dw	0,(Scapture$TIMER2_Capture$56)
      00001C 00 02                 1408 	.dw	2
      00001E 86                    1409 	.db	134
      00001F 01                    1410 	.sleb128	1
      000020 00 00 00 00           1411 	.dw	0,0
      000024 00 00 00 00           1412 	.dw	0,0
                                   1413 
                                   1414 	.area .debug_abbrev (NOLOAD)
      000000                       1415 Ldebug_abbrev:
      000000 01                    1416 	.uleb128	1
      000001 11                    1417 	.uleb128	17
      000002 01                    1418 	.db	1
      000003 03                    1419 	.uleb128	3
      000004 08                    1420 	.uleb128	8
      000005 10                    1421 	.uleb128	16
      000006 06                    1422 	.uleb128	6
      000007 13                    1423 	.uleb128	19
      000008 0B                    1424 	.uleb128	11
      000009 25                    1425 	.uleb128	37
      00000A 08                    1426 	.uleb128	8
      00000B 00                    1427 	.uleb128	0
      00000C 00                    1428 	.uleb128	0
      00000D 02                    1429 	.uleb128	2
      00000E 2E                    1430 	.uleb128	46
      00000F 01                    1431 	.db	1
      000010 01                    1432 	.uleb128	1
      000011 13                    1433 	.uleb128	19
      000012 03                    1434 	.uleb128	3
      000013 08                    1435 	.uleb128	8
