                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000005   847 	ar5 = 0x05
                           000004   848 	ar4 = 0x04
                           000003   849 	ar3 = 0x03
                           000002   850 	ar2 = 0x02
                           000001   851 	ar1 = 0x01
                           000000   852 	ar0 = 0x00
      000000 C0 E0            [24]  853 	push	acc
      000002 C0 82            [24]  854 	push	dpl
      000004 C0 83            [24]  855 	push	dph
      000006 C0 07            [24]  856 	push	ar7
      000008 C0 D0            [24]  857 	push	psw
      00000A 75 D0 00         [24]  858 	mov	psw,#0x00
                           00000D   859 	Smain$PinInterrupt_ISR$1 ==.
                           00000D   860 	Smain$PinInterrupt_ISR$2 ==.
                                    861 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:27: SFRS_TMP = SFRS;              /* for SFRS page */
      00000D 85 91*00         [24]  862 	mov	_SFRS_TMP,_SFRS
                           000010   863 	Smain$PinInterrupt_ISR$3 ==.
                                    864 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:29: SFRS = 0;
      000010 75 91 00         [24]  865 	mov	_SFRS,#0x00
                           000013   866 	Smain$PinInterrupt_ISR$4 ==.
                                    867 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:30: switch(PIF)
      000013 AF EC            [24]  868 	mov	r7,_PIF
      000015 BF 01 02         [24]  869 	cjne	r7,#0x01,00121$
      000018 80 05            [24]  870 	sjmp	00101$
      00001A                        871 00121$:
                           00001A   872 	Smain$PinInterrupt_ISR$5 ==.
                           00001A   873 	Smain$PinInterrupt_ISR$6 ==.
                                    874 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:32: case (SET_BIT0): PinIntVector = SET_BIT0; PIF&=CLR_BIT0; break;
      00001A BF 08 16         [24]  875 	cjne	r7,#0x08,00104$
      00001D 80 0B            [24]  876 	sjmp	00102$
      00001F                        877 00101$:
      00001F 90r00r00         [24]  878 	mov	dptr,#_PinIntVector
      000022 74 01            [12]  879 	mov	a,#0x01
      000024 F0               [24]  880 	movx	@dptr,a
      000025 53 EC FE         [24]  881 	anl	_PIF,#0xfe
                           000028   882 	Smain$PinInterrupt_ISR$7 ==.
                                    883 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:33: case (SET_BIT3): PinIntVector = SET_BIT3; PIF&=CLR_BIT3; break;
      000028 80 09            [24]  884 	sjmp	00104$
      00002A                        885 00102$:
      00002A 90r00r00         [24]  886 	mov	dptr,#_PinIntVector
      00002D 74 08            [12]  887 	mov	a,#0x08
      00002F F0               [24]  888 	movx	@dptr,a
      000030 53 EC F7         [24]  889 	anl	_PIF,#0xf7
                           000033   890 	Smain$PinInterrupt_ISR$8 ==.
                           000033   891 	Smain$PinInterrupt_ISR$9 ==.
                                    892 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:35: }
      000033                        893 00104$:
                           000033   894 	Smain$PinInterrupt_ISR$10 ==.
                                    895 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:37: if (SFRS_TMP)                 /* for SFRS page */
      000033 E5*00            [12]  896 	mov	a,_SFRS_TMP
      000035 60 13            [24]  897 	jz	00107$
                           000037   898 	Smain$PinInterrupt_ISR$11 ==.
                           000037   899 	Smain$PinInterrupt_ISR$12 ==.
                                    900 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:39: ENABLE_SFR_PAGE1;
                                    901 ;	assignBit
      000037 A2 AF            [12]  902 	mov	c,_EA
      000039 92*00            [24]  903 	mov	_BIT_TMP,c
                                    904 ;	assignBit
      00003B C2 AF            [12]  905 	clr	_EA
      00003D 75 C7 AA         [24]  906 	mov	_TA,#0xaa
      000040 75 C7 55         [24]  907 	mov	_TA,#0x55
      000043 75 91 01         [24]  908 	mov	_SFRS,#0x01
                                    909 ;	assignBit
      000046 A2*00            [12]  910 	mov	c,_BIT_TMP
      000048 92 AF            [24]  911 	mov	_EA,c
                           00004A   912 	Smain$PinInterrupt_ISR$13 ==.
      00004A                        913 00107$:
                           00004A   914 	Smain$PinInterrupt_ISR$14 ==.
                                    915 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:41: }
      00004A D0 D0            [24]  916 	pop	psw
      00004C D0 07            [24]  917 	pop	ar7
      00004E D0 83            [24]  918 	pop	dph
      000050 D0 82            [24]  919 	pop	dpl
      000052 D0 E0            [24]  920 	pop	acc
                           000054   921 	Smain$PinInterrupt_ISR$15 ==.
                           000054   922 	XG$PinInterrupt_ISR$0$0 ==.
      000054 32               [24]  923 	reti
                                    924 ;	eliminated unneeded push/pop b
                           000055   925 	Smain$PinInterrupt_ISR$16 ==.
                                    926 ;------------------------------------------------------------
                                    927 ;Allocation info for local variables in function 'main'
                                    928 ;------------------------------------------------------------
                           000055   929 	Smain$main$17 ==.
                                    930 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:48: void main (void) 
                                    931 ;	-----------------------------------------
                                    932 ;	 function main
                                    933 ;	-----------------------------------------
      000055                        934 _main:
                           000055   935 	Smain$main$18 ==.
                           000055   936 	Smain$main$19 ==.
                                    937 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:51: MODIFY_HIRC(HIRC_24);
      000055 75 82 06         [24]  938 	mov	dpl,#0x06
      000058 12r00r00         [24]  939 	lcall	_MODIFY_HIRC
                           00005B   940 	Smain$main$20 ==.
                                    941 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:52: Enable_UART0_VCOM_printf_24M_115200();
      00005B 12r00r00         [24]  942 	lcall	_Enable_UART0_VCOM_printf_24M_115200
                           00005E   943 	Smain$main$21 ==.
                                    944 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:53: printf("\n PIT test start!");
      00005E 74r00            [12]  945 	mov	a,#___str_0
      000060 C0 E0            [24]  946 	push	acc
      000062 74s00            [12]  947 	mov	a,#(___str_0 >> 8)
      000064 C0 E0            [24]  948 	push	acc
      000066 74 80            [12]  949 	mov	a,#0x80
      000068 C0 E0            [24]  950 	push	acc
      00006A 12r00r00         [24]  951 	lcall	_printf
      00006D 15 81            [12]  952 	dec	sp
      00006F 15 81            [12]  953 	dec	sp
      000071 15 81            [12]  954 	dec	sp
                           000073   955 	Smain$main$22 ==.
                                    956 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:55: BOD_DISABLE;
                                    957 ;	assignBit
      000073 A2 AF            [12]  958 	mov	c,_EA
      000075 92*00            [24]  959 	mov	_BIT_TMP,c
                                    960 ;	assignBit
      000077 C2 AF            [12]  961 	clr	_EA
      000079 75 C7 AA         [24]  962 	mov	_TA,#0xaa
      00007C 75 C7 55         [24]  963 	mov	_TA,#0x55
      00007F 75 91 00         [24]  964 	mov	_SFRS,#0x00
      000082 75 C7 AA         [24]  965 	mov	_TA,#0xaa
      000085 75 C7 55         [24]  966 	mov	_TA,#0x55
      000088 53 A3 7B         [24]  967 	anl	_BODCON0,#0x7b
                                    968 ;	assignBit
      00008B A2*00            [12]  969 	mov	c,_BIT_TMP
      00008D 92 AF            [24]  970 	mov	_EA,c
                           00008F   971 	Smain$main$23 ==.
                                    972 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:58: P00_QUASI_MODE;
      00008F 53 B1 FE         [24]  973 	anl	_P0M1,#0xfe
      000092 53 B2 FE         [24]  974 	anl	_P0M2,#0xfe
                           000095   975 	Smain$main$24 ==.
                                    976 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:59: P03_INPUT_MODE;
      000095 43 B1 08         [24]  977 	orl	_P0M1,#0x08
      000098 53 B2 F7         [24]  978 	anl	_P0M2,#0xf7
                           00009B   979 	Smain$main$25 ==.
                                    980 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:61: ENABLE_INT_PORT0;
      00009B 53 E9 FB         [24]  981 	anl	_PICON,#0xfb
                           00009E   982 	Smain$main$26 ==.
                                    983 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:62: ENABLE_BIT0_FALLINGEDGE_TRIG;
      00009E 43 E9 04         [24]  984 	orl	_PICON,#0x04
      0000A1 43 EA 01         [24]  985 	orl	_PINEN,#0x01
      0000A4 53 EB FE         [24]  986 	anl	_PIPEN,#0xfe
                           0000A7   987 	Smain$main$27 ==.
                                    988 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:63: ENABLE_BIT3_BOTHEDGE_TRIG;
      0000A7 43 E9 20         [24]  989 	orl	_PICON,#0x20
      0000AA 43 EA 08         [24]  990 	orl	_PINEN,#0x08
      0000AD 43 EB 08         [24]  991 	orl	_PIPEN,#0x08
                           0000B0   992 	Smain$main$28 ==.
                                    993 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:64: ENABLE_PIN_INTERRUPT;
      0000B0 43 9B 02         [24]  994 	orl	_EIE,#0x02
                           0000B3   995 	Smain$main$29 ==.
                                    996 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:65: ENABLE_GLOBAL_INTERRUPT;
                                    997 ;	assignBit
      0000B3 D2 AF            [12]  998 	setb	_EA
                           0000B5   999 	Smain$main$30 ==.
                                   1000 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:67: while(1)
      0000B5                       1001 00106$:
                           0000B5  1002 	Smain$main$31 ==.
                           0000B5  1003 	Smain$main$32 ==.
                                   1004 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:69: switch(PinIntVector)
      0000B5 90r00r00         [24] 1005 	mov	dptr,#_PinIntVector
      0000B8 E0               [24] 1006 	movx	a,@dptr
      0000B9 FF               [12] 1007 	mov	r7,a
      0000BA BF 01 02         [24] 1008 	cjne	r7,#0x01,00122$
      0000BD 80 05            [24] 1009 	sjmp	00101$
      0000BF                       1010 00122$:
                           0000BF  1011 	Smain$main$33 ==.
                           0000BF  1012 	Smain$main$34 ==.
                                   1013 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:71: case (SET_BIT0): printf("\n PIT0 interrupt!"); PinIntVector&=CLR_BIT0; break;
      0000BF BF 08 F3         [24] 1014 	cjne	r7,#0x08,00106$
      0000C2 80 1F            [24] 1015 	sjmp	00102$
      0000C4                       1016 00101$:
      0000C4 74r12            [12] 1017 	mov	a,#___str_1
      0000C6 C0 E0            [24] 1018 	push	acc
      0000C8 74s00            [12] 1019 	mov	a,#(___str_1 >> 8)
      0000CA C0 E0            [24] 1020 	push	acc
      0000CC 74 80            [12] 1021 	mov	a,#0x80
      0000CE C0 E0            [24] 1022 	push	acc
      0000D0 12r00r00         [24] 1023 	lcall	_printf
      0000D3 15 81            [12] 1024 	dec	sp
      0000D5 15 81            [12] 1025 	dec	sp
      0000D7 15 81            [12] 1026 	dec	sp
      0000D9 90r00r00         [24] 1027 	mov	dptr,#_PinIntVector
      0000DC E0               [24] 1028 	movx	a,@dptr
      0000DD 53 E0 FE         [24] 1029 	anl	acc,#0xfe
      0000E0 F0               [24] 1030 	movx	@dptr,a
                           0000E1  1031 	Smain$main$35 ==.
                                   1032 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:72: case (SET_BIT3): printf("\n PIT3 interrupt!"); PinIntVector&=CLR_BIT2; break;
      0000E1 80 D2            [24] 1033 	sjmp	00106$
      0000E3                       1034 00102$:
      0000E3 74r24            [12] 1035 	mov	a,#___str_2
      0000E5 C0 E0            [24] 1036 	push	acc
      0000E7 74s00            [12] 1037 	mov	a,#(___str_2 >> 8)
      0000E9 C0 E0            [24] 1038 	push	acc
      0000EB 74 80            [12] 1039 	mov	a,#0x80
      0000ED C0 E0            [24] 1040 	push	acc
      0000EF 12r00r00         [24] 1041 	lcall	_printf
      0000F2 15 81            [12] 1042 	dec	sp
      0000F4 15 81            [12] 1043 	dec	sp
      0000F6 15 81            [12] 1044 	dec	sp
      0000F8 90r00r00         [24] 1045 	mov	dptr,#_PinIntVector
      0000FB E0               [24] 1046 	movx	a,@dptr
      0000FC 53 E0 FB         [24] 1047 	anl	acc,#0xfb
      0000FF F0               [24] 1048 	movx	@dptr,a
                           000100  1049 	Smain$main$36 ==.
                           000100  1050 	Smain$main$37 ==.
                                   1051 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:74: }
      000100 80 B3            [24] 1052 	sjmp	00106$
                           000102  1053 	Smain$main$38 ==.
                                   1054 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c:76: }
                           000102  1055 	Smain$main$39 ==.
                           000102  1056 	XG$main$0$0 ==.
      000102 22               [24] 1057 	ret
                           000103  1058 	Smain$main$40 ==.
                                   1059 	.area CSEG    (CODE)
                                   1060 	.area CONST   (CODE)
                           000000  1061 Fmain$__str_0$0_0$0 == .
                                   1062 	.area CONST   (CODE)
      000000                       1063 ___str_0:
      000000 0A                    1064 	.db 0x0a
      000001 20 50 49 54 20 74 65  1065 	.ascii " PIT test start!"
             73 74 20 73 74 61 72
             74 21
      000011 00                    1066 	.db 0x00
                                   1067 	.area CSEG    (CODE)
                           000103  1068 Fmain$__str_1$0_0$0 == .
                                   1069 	.area CONST   (CODE)
      000012                       1070 ___str_1:
      000012 0A                    1071 	.db 0x0a
      000013 20 50 49 54 30 20 69  1072 	.ascii " PIT0 interrupt!"
             6E 74 65 72 72 75 70
             74 21
      000023 00                    1073 	.db 0x00
                                   1074 	.area CSEG    (CODE)
                           000103  1075 Fmain$__str_2$0_0$0 == .
                                   1076 	.area CONST   (CODE)
      000024                       1077 ___str_2:
      000024 0A                    1078 	.db 0x0a
      000025 20 50 49 54 33 20 69  1079 	.ascii " PIT3 interrupt!"
             6E 74 65 72 72 75 70
             74 21
      000035 00                    1080 	.db 0x00
                                   1081 	.area CSEG    (CODE)
                                   1082 	.area XINIT   (CODE)
                                   1083 	.area INITIALIZER
                                   1084 	.area CABS    (ABS,CODE)
                                   1085 
                                   1086 	.area .debug_line (NOLOAD)
      000000 00 00 01 43           1087 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1088 Ldebug_line_start:
      000004 00 02                 1089 	.dw	2
      000006 00 00 00 81           1090 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1091 	.db	1
      00000B 01                    1092 	.db	1
      00000C FB                    1093 	.db	-5
      00000D 0F                    1094 	.db	15
      00000E 0A                    1095 	.db	10
      00000F 00                    1096 	.db	0
      000010 01                    1097 	.db	1
      000011 01                    1098 	.db	1
      000012 01                    1099 	.db	1
      000013 01                    1100 	.db	1
      000014 00                    1101 	.db	0
      000015 00                    1102 	.db	0
      000016 00                    1103 	.db	0
      000017 01                    1104 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1105 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1106 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1107 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1108 	.db	0
      000036 00                    1109 	.db	0
      000037 43 3A 2F 42 53 50 2F  1110 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/GPIO_Pin_Interrupt/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 47 50
             49 4F 5F 50 69 6E 5F
             49 6E 74 65 72 72 75
             70 74 2F 6D 61 69 6E
             2E 63
      000086 00                    1111 	.db	0
      000087 00                    1112 	.uleb128	0
      000088 00                    1113 	.uleb128	0
      000089 00                    1114 	.uleb128	0
      00008A 00                    1115 	.db	0
      00008B                       1116 Ldebug_line_stmt:
      00008B 00                    1117 	.db	0
      00008C 05                    1118 	.uleb128	5
      00008D 02                    1119 	.db	2
      00008E 00 00r00r00           1120 	.dw	0,(Smain$PinInterrupt_ISR$0)
      000092 03                    1121 	.db	3
      000093 17                    1122 	.sleb128	23
      000094 01                    1123 	.db	1
      000095 09                    1124 	.db	9
      000096 00 0D                 1125 	.dw	Smain$PinInterrupt_ISR$2-Smain$PinInterrupt_ISR$0
      000098 03                    1126 	.db	3
      000099 03                    1127 	.sleb128	3
      00009A 01                    1128 	.db	1
      00009B 09                    1129 	.db	9
      00009C 00 03                 1130 	.dw	Smain$PinInterrupt_ISR$3-Smain$PinInterrupt_ISR$2
      00009E 03                    1131 	.db	3
      00009F 02                    1132 	.sleb128	2
      0000A0 01                    1133 	.db	1
      0000A1 09                    1134 	.db	9
      0000A2 00 03                 1135 	.dw	Smain$PinInterrupt_ISR$4-Smain$PinInterrupt_ISR$3
      0000A4 03                    1136 	.db	3
      0000A5 01                    1137 	.sleb128	1
      0000A6 01                    1138 	.db	1
      0000A7 09                    1139 	.db	9
      0000A8 00 07                 1140 	.dw	Smain$PinInterrupt_ISR$6-Smain$PinInterrupt_ISR$4
      0000AA 03                    1141 	.db	3
      0000AB 02                    1142 	.sleb128	2
      0000AC 01                    1143 	.db	1
      0000AD 09                    1144 	.db	9
      0000AE 00 0E                 1145 	.dw	Smain$PinInterrupt_ISR$7-Smain$PinInterrupt_ISR$6
      0000B0 03                    1146 	.db	3
      0000B1 01                    1147 	.sleb128	1
      0000B2 01                    1148 	.db	1
      0000B3 09                    1149 	.db	9
      0000B4 00 0B                 1150 	.dw	Smain$PinInterrupt_ISR$9-Smain$PinInterrupt_ISR$7
      0000B6 03                    1151 	.db	3
      0000B7 02                    1152 	.sleb128	2
      0000B8 01                    1153 	.db	1
      0000B9 09                    1154 	.db	9
      0000BA 00 00                 1155 	.dw	Smain$PinInterrupt_ISR$10-Smain$PinInterrupt_ISR$9
      0000BC 03                    1156 	.db	3
      0000BD 02                    1157 	.sleb128	2
      0000BE 01                    1158 	.db	1
      0000BF 09                    1159 	.db	9
      0000C0 00 04                 1160 	.dw	Smain$PinInterrupt_ISR$12-Smain$PinInterrupt_ISR$10
      0000C2 03                    1161 	.db	3
      0000C3 02                    1162 	.sleb128	2
      0000C4 01                    1163 	.db	1
      0000C5 09                    1164 	.db	9
      0000C6 00 13                 1165 	.dw	Smain$PinInterrupt_ISR$14-Smain$PinInterrupt_ISR$12
      0000C8 03                    1166 	.db	3
      0000C9 02                    1167 	.sleb128	2
      0000CA 01                    1168 	.db	1
      0000CB 09                    1169 	.db	9
      0000CC 00 0B                 1170 	.dw	1+Smain$PinInterrupt_ISR$15-Smain$PinInterrupt_ISR$14
      0000CE 00                    1171 	.db	0
      0000CF 01                    1172 	.uleb128	1
      0000D0 01                    1173 	.db	1
      0000D1 00                    1174 	.db	0
      0000D2 05                    1175 	.uleb128	5
      0000D3 02                    1176 	.db	2
      0000D4 00 00r00r55           1177 	.dw	0,(Smain$main$17)
      0000D8 03                    1178 	.db	3
      0000D9 2F                    1179 	.sleb128	47
      0000DA 01                    1180 	.db	1
      0000DB 09                    1181 	.db	9
      0000DC 00 00                 1182 	.dw	Smain$main$19-Smain$main$17
      0000DE 03                    1183 	.db	3
      0000DF 03                    1184 	.sleb128	3
      0000E0 01                    1185 	.db	1
      0000E1 09                    1186 	.db	9
      0000E2 00 06                 1187 	.dw	Smain$main$20-Smain$main$19
      0000E4 03                    1188 	.db	3
      0000E5 01                    1189 	.sleb128	1
      0000E6 01                    1190 	.db	1
      0000E7 09                    1191 	.db	9
      0000E8 00 03                 1192 	.dw	Smain$main$21-Smain$main$20
      0000EA 03                    1193 	.db	3
      0000EB 01                    1194 	.sleb128	1
      0000EC 01                    1195 	.db	1
      0000ED 09                    1196 	.db	9
      0000EE 00 15                 1197 	.dw	Smain$main$22-Smain$main$21
      0000F0 03                    1198 	.db	3
      0000F1 02                    1199 	.sleb128	2
      0000F2 01                    1200 	.db	1
      0000F3 09                    1201 	.db	9
      0000F4 00 1C                 1202 	.dw	Smain$main$23-Smain$main$22
      0000F6 03                    1203 	.db	3
      0000F7 03                    1204 	.sleb128	3
      0000F8 01                    1205 	.db	1
      0000F9 09                    1206 	.db	9
      0000FA 00 06                 1207 	.dw	Smain$main$24-Smain$main$23
      0000FC 03                    1208 	.db	3
      0000FD 01                    1209 	.sleb128	1
      0000FE 01                    1210 	.db	1
      0000FF 09                    1211 	.db	9
      000100 00 06                 1212 	.dw	Smain$main$25-Smain$main$24
      000102 03                    1213 	.db	3
      000103 02                    1214 	.sleb128	2
      000104 01                    1215 	.db	1
      000105 09                    1216 	.db	9
      000106 00 03                 1217 	.dw	Smain$main$26-Smain$main$25
      000108 03                    1218 	.db	3
      000109 01                    1219 	.sleb128	1
      00010A 01                    1220 	.db	1
      00010B 09                    1221 	.db	9
      00010C 00 09                 1222 	.dw	Smain$main$27-Smain$main$26
      00010E 03                    1223 	.db	3
      00010F 01                    1224 	.sleb128	1
      000110 01                    1225 	.db	1
      000111 09                    1226 	.db	9
      000112 00 09                 1227 	.dw	Smain$main$28-Smain$main$27
      000114 03                    1228 	.db	3
      000115 01                    1229 	.sleb128	1
      000116 01                    1230 	.db	1
      000117 09                    1231 	.db	9
      000118 00 03                 1232 	.dw	Smain$main$29-Smain$main$28
      00011A 03                    1233 	.db	3
      00011B 01                    1234 	.sleb128	1
      00011C 01                    1235 	.db	1
      00011D 09                    1236 	.db	9
      00011E 00 02                 1237 	.dw	Smain$main$30-Smain$main$29
      000120 03                    1238 	.db	3
      000121 02                    1239 	.sleb128	2
      000122 01                    1240 	.db	1
      000123 09                    1241 	.db	9
      000124 00 00                 1242 	.dw	Smain$main$32-Smain$main$30
      000126 03                    1243 	.db	3
      000127 02                    1244 	.sleb128	2
      000128 01                    1245 	.db	1
      000129 09                    1246 	.db	9
      00012A 00 0A                 1247 	.dw	Smain$main$34-Smain$main$32
      00012C 03                    1248 	.db	3
      00012D 02                    1249 	.sleb128	2
      00012E 01                    1250 	.db	1
      00012F 09                    1251 	.db	9
      000130 00 22                 1252 	.dw	Smain$main$35-Smain$main$34
      000132 03                    1253 	.db	3
      000133 01                    1254 	.sleb128	1
      000134 01                    1255 	.db	1
      000135 09                    1256 	.db	9
      000136 00 1F                 1257 	.dw	Smain$main$37-Smain$main$35
      000138 03                    1258 	.db	3
      000139 02                    1259 	.sleb128	2
      00013A 01                    1260 	.db	1
      00013B 09                    1261 	.db	9
      00013C 00 02                 1262 	.dw	Smain$main$38-Smain$main$37
      00013E 03                    1263 	.db	3
      00013F 02                    1264 	.sleb128	2
      000140 01                    1265 	.db	1
      000141 09                    1266 	.db	9
      000142 00 01                 1267 	.dw	1+Smain$main$39-Smain$main$38
      000144 00                    1268 	.db	0
      000145 01                    1269 	.uleb128	1
      000146 01                    1270 	.db	1
      000147                       1271 Ldebug_line_end:
                                   1272 
                                   1273 	.area .debug_loc (NOLOAD)
      000000                       1274 Ldebug_loc_start:
      000000 00 00r00r55           1275 	.dw	0,(Smain$main$18)
      000004 00 00r01r03           1276 	.dw	0,(Smain$main$40)
      000008 00 02                 1277 	.dw	2
      00000A 86                    1278 	.db	134
      00000B 01                    1279 	.sleb128	1
      00000C 00 00 00 00           1280 	.dw	0,0
      000010 00 00 00 00           1281 	.dw	0,0
      000014 00 00r00r0D           1282 	.dw	0,(Smain$PinInterrupt_ISR$1)
      000018 00 00r00r55           1283 	.dw	0,(Smain$PinInterrupt_ISR$16)
      00001C 00 02                 1284 	.dw	2
      00001E 86                    1285 	.db	134
      00001F 01                    1286 	.sleb128	1
      000020 00 00 00 00           1287 	.dw	0,0
      000024 00 00 00 00           1288 	.dw	0,0
                                   1289 
                                   1290 	.area .debug_abbrev (NOLOAD)
      000000                       1291 Ldebug_abbrev:
      000000 01                    1292 	.uleb128	1
      000001 11                    1293 	.uleb128	17
      000002 01                    1294 	.db	1
      000003 03                    1295 	.uleb128	3
      000004 08                    1296 	.uleb128	8
      000005 10                    1297 	.uleb128	16
      000006 06                    1298 	.uleb128	6
      000007 13                    1299 	.uleb128	19
      000008 0B                    1300 	.uleb128	11
      000009 25                    1301 	.uleb128	37
      00000A 08                    1302 	.uleb128	8
      00000B 00                    1303 	.uleb128	0
      00000C 00                    1304 	.uleb128	0
      00000D 02                    1305 	.uleb128	2
      00000E 2E                    1306 	.uleb128	46
      00000F 01                    1307 	.db	1
      000010 01                    1308 	.uleb128	1
      000011 13                    1309 	.uleb128	19
      000012 03                    1310 	.uleb128	3
      000013 08                    1311 	.uleb128	8
      000014 11                    1312 	.uleb128	17
      000015 01                    1313 	.uleb128	1
      000016 12                    1314 	.uleb128	18
      000017 01                    1315 	.uleb128	1
      000018 36                    1316 	.uleb128	54
      000019 0B                    1317 	.uleb128	11
      00001A 3F                    1318 	.uleb128	63
      00001B 0C                    1319 	.uleb128	12
      00001C 40                    1320 	.uleb128	64
      00001D 06                    1321 	.uleb128	6
      00001E 00                    1322 	.uleb128	0
      00001F 00                    1323 	.uleb128	0
      000020 03                    1324 	.uleb128	3
      000021 0B                    1325 	.uleb128	11
      000022 00                    1326 	.db	0
      000023 11                    1327 	.uleb128	17
      000024 01                    1328 	.uleb128	1
      000025 12                    1329 	.uleb128	18
      000026 01                    1330 	.uleb128	1
      000027 00                    1331 	.uleb128	0
      000028 00                    1332 	.uleb128	0
      000029 04                    1333 	.uleb128	4
      00002A 2E                    1334 	.uleb128	46
      00002B 01                    1335 	.db	1
      00002C 01                    1336 	.uleb128	1
      00002D 13                    1337 	.uleb128	19
      00002E 03                    1338 	.uleb128	3
      00002F 08                    1339 	.uleb128	8
      000030 11                    1340 	.uleb128	17
      000031 01                    1341 	.uleb128	1
      000032 12                    1342 	.uleb128	18
      000033 01                    1343 	.uleb128	1
      000034 3F                    1344 	.uleb128	63
      000035 0C                    1345 	.uleb128	12
      000036 40                    1346 	.uleb128	64
      000037 06                    1347 	.uleb128	6
      000038 00                    1348 	.uleb128	0
      000039 00                    1349 	.uleb128	0
      00003A 05                    1350 	.uleb128	5
      00003B 0B                    1351 	.uleb128	11
      00003C 01                    1352 	.db	1
      00003D 11                    1353 	.uleb128	17
      00003E 01                    1354 	.uleb128	1
      00003F 00                    1355 	.uleb128	0
      000040 00                    1356 	.uleb128	0
      000041 06                    1357 	.uleb128	6
      000042 24                    1358 	.uleb128	36
      000043 00                    1359 	.db	0
      000044 03                    1360 	.uleb128	3
