                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000006 43 8E 02         [24]  839 	orl	_CKCON,#0x02
                           000009   840 	Smain$main$4 ==.
                                    841 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_LIRC/main.c:28: while (P17);
      000009                        842 00101$:
      000009 20 97 FD         [24]  843 	jb	_P17,00101$
                           00000C   844 	Smain$main$5 ==.
                                    845 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_LIRC/main.c:29: FsysSelect(FSYS_LIRC);
      00000C 75 82 03         [24]  846 	mov	dpl,#0x03
      00000F 12r00r00         [24]  847 	lcall	_FsysSelect
                           000012   848 	Smain$main$6 ==.
                                    849 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_LIRC/main.c:30: Timer0_Delay(10000,200,1000);
      000012 90r00r00         [24]  850 	mov	dptr,#_Timer0_Delay_PARM_2
      000015 74 C8            [12]  851 	mov	a,#0xc8
      000017 F0               [24]  852 	movx	@dptr,a
      000018 E4               [12]  853 	clr	a
      000019 A3               [24]  854 	inc	dptr
      00001A F0               [24]  855 	movx	@dptr,a
      00001B 90r00r00         [24]  856 	mov	dptr,#_Timer0_Delay_PARM_3
      00001E 74 E8            [12]  857 	mov	a,#0xe8
      000020 F0               [24]  858 	movx	@dptr,a
      000021 74 03            [12]  859 	mov	a,#0x03
      000023 A3               [24]  860 	inc	dptr
      000024 F0               [24]  861 	movx	@dptr,a
      000025 90 27 10         [24]  862 	mov	dptr,#0x2710
      000028 E4               [12]  863 	clr	a
      000029 F5 F0            [12]  864 	mov	b,a
      00002B 12r00r00         [24]  865 	lcall	_Timer0_Delay
                           00002E   866 	Smain$main$7 ==.
                                    867 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_LIRC/main.c:31: while (!P17);
      00002E                        868 00104$:
      00002E 30 97 FD         [24]  869 	jnb	_P17,00104$
                           000031   870 	Smain$main$8 ==.
                                    871 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_LIRC/main.c:32: FsysSelect(FSYS_HIRC);
      000031 75 82 02         [24]  872 	mov	dpl,#0x02
      000034 12r00r00         [24]  873 	lcall	_FsysSelect
                           000037   874 	Smain$main$9 ==.
                                    875 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_LIRC/main.c:33: Timer0_Delay(16000000,2000,1000);
      000037 90r00r00         [24]  876 	mov	dptr,#_Timer0_Delay_PARM_2
      00003A 74 D0            [12]  877 	mov	a,#0xd0
      00003C F0               [24]  878 	movx	@dptr,a
      00003D 74 07            [12]  879 	mov	a,#0x07
      00003F A3               [24]  880 	inc	dptr
      000040 F0               [24]  881 	movx	@dptr,a
      000041 90r00r00         [24]  882 	mov	dptr,#_Timer0_Delay_PARM_3
      000044 74 E8            [12]  883 	mov	a,#0xe8
      000046 F0               [24]  884 	movx	@dptr,a
      000047 74 03            [12]  885 	mov	a,#0x03
      000049 A3               [24]  886 	inc	dptr
      00004A F0               [24]  887 	movx	@dptr,a
      00004B 90 24 00         [24]  888 	mov	dptr,#0x2400
      00004E 75 F0 F4         [24]  889 	mov	b,#0xf4
      000051 E4               [12]  890 	clr	a
      000052 12r00r00         [24]  891 	lcall	_Timer0_Delay
                           000055   892 	Smain$main$10 ==.
                                    893 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_LIRC/main.c:34: while (P17);
      000055                        894 00107$:
      000055 20 97 FD         [24]  895 	jb	_P17,00107$
                           000058   896 	Smain$main$11 ==.
                                    897 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_LIRC/main.c:35: set_PCON_PD;
      000058 43 87 02         [24]  898 	orl	_PCON,#0x02
                           00005B   899 	Smain$main$12 ==.
                                    900 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_LIRC/main.c:36: while(1);
      00005B                        901 00111$:
      00005B 80 FE            [24]  902 	sjmp	00111$
                           00005D   903 	Smain$main$13 ==.
                                    904 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_LIRC/main.c:38: }
                           00005D   905 	Smain$main$14 ==.
                           00005D   906 	XG$main$0$0 ==.
      00005D 22               [24]  907 	ret
                           00005E   908 	Smain$main$15 ==.
                                    909 	.area CSEG    (CODE)
                                    910 	.area CONST   (CODE)
                                    911 	.area XINIT   (CODE)
                                    912 	.area INITIALIZER
                                    913 	.area CABS    (ABS,CODE)
                                    914 
                                    915 	.area .debug_line (NOLOAD)
      000000 00 00 00 DD            916 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        917 Ldebug_line_start:
      000004 00 02                  918 	.dw	2
      000006 00 00 00 7F            919 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     920 	.db	1
      00000B 01                     921 	.db	1
      00000C FB                     922 	.db	-5
      00000D 0F                     923 	.db	15
      00000E 0A                     924 	.db	10
      00000F 00                     925 	.db	0
      000010 01                     926 	.db	1
      000011 01                     927 	.db	1
      000012 01                     928 	.db	1
      000013 01                     929 	.db	1
      000014 00                     930 	.db	0
      000015 00                     931 	.db	0
      000016 00                     932 	.db	0
      000017 01                     933 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   934 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     935 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   936 	.ascii "/../include"
             6C 75 64 65
      000035 00                     937 	.db	0
      000036 00                     938 	.db	0
      000037 43 3A 2F 42 53 50 2F   939 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_LIRC/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 46 73
             79 73 5F 53 65 6C 65
             63 74 5F 4C 49 52 43
             2F 6D 61 69 6E 2E 63
      000084 00                     940 	.db	0
      000085 00                     941 	.uleb128	0
      000086 00                     942 	.uleb128	0
      000087 00                     943 	.uleb128	0
      000088 00                     944 	.db	0
      000089                        945 Ldebug_line_stmt:
      000089 00                     946 	.db	0
      00008A 05                     947 	.uleb128	5
      00008B 02                     948 	.db	2
      00008C 00 00r00r00            949 	.dw	0,(Smain$main$0)
      000090 03                     950 	.db	3
      000091 11                     951 	.sleb128	17
      000092 01                     952 	.db	1
      000093 09                     953 	.db	9
      000094 00 00                  954 	.dw	Smain$main$2-Smain$main$0
      000096 03                     955 	.db	3
      000097 08                     956 	.sleb128	8
      000098 01                     957 	.db	1
      000099 09                     958 	.db	9
      00009A 00 06                  959 	.dw	Smain$main$3-Smain$main$2
      00009C 03                     960 	.db	3
      00009D 01                     961 	.sleb128	1
      00009E 01                     962 	.db	1
      00009F 09                     963 	.db	9
      0000A0 00 03                  964 	.dw	Smain$main$4-Smain$main$3
      0000A2 03                     965 	.db	3
      0000A3 01                     966 	.sleb128	1
      0000A4 01                     967 	.db	1
      0000A5 09                     968 	.db	9
      0000A6 00 03                  969 	.dw	Smain$main$5-Smain$main$4
      0000A8 03                     970 	.db	3
      0000A9 01                     971 	.sleb128	1
      0000AA 01                     972 	.db	1
      0000AB 09                     973 	.db	9
      0000AC 00 06                  974 	.dw	Smain$main$6-Smain$main$5
      0000AE 03                     975 	.db	3
      0000AF 01                     976 	.sleb128	1
      0000B0 01                     977 	.db	1
      0000B1 09                     978 	.db	9
      0000B2 00 1C                  979 	.dw	Smain$main$7-Smain$main$6
      0000B4 03                     980 	.db	3
      0000B5 01                     981 	.sleb128	1
      0000B6 01                     982 	.db	1
      0000B7 09                     983 	.db	9
      0000B8 00 03                  984 	.dw	Smain$main$8-Smain$main$7
      0000BA 03                     985 	.db	3
      0000BB 01                     986 	.sleb128	1
      0000BC 01                     987 	.db	1
      0000BD 09                     988 	.db	9
      0000BE 00 06                  989 	.dw	Smain$main$9-Smain$main$8
      0000C0 03                     990 	.db	3
      0000C1 01                     991 	.sleb128	1
      0000C2 01                     992 	.db	1
      0000C3 09                     993 	.db	9
      0000C4 00 1E                  994 	.dw	Smain$main$10-Smain$main$9
      0000C6 03                     995 	.db	3
      0000C7 01                     996 	.sleb128	1
      0000C8 01                     997 	.db	1
      0000C9 09                     998 	.db	9
      0000CA 00 03                  999 	.dw	Smain$main$11-Smain$main$10
      0000CC 03                    1000 	.db	3
      0000CD 01                    1001 	.sleb128	1
      0000CE 01                    1002 	.db	1
      0000CF 09                    1003 	.db	9
      0000D0 00 03                 1004 	.dw	Smain$main$12-Smain$main$11
      0000D2 03                    1005 	.db	3
      0000D3 01                    1006 	.sleb128	1
      0000D4 01                    1007 	.db	1
      0000D5 09                    1008 	.db	9
      0000D6 00 02                 1009 	.dw	Smain$main$13-Smain$main$12
      0000D8 03                    1010 	.db	3
      0000D9 02                    1011 	.sleb128	2
      0000DA 01                    1012 	.db	1
      0000DB 09                    1013 	.db	9
      0000DC 00 01                 1014 	.dw	1+Smain$main$14-Smain$main$13
      0000DE 00                    1015 	.db	0
      0000DF 01                    1016 	.uleb128	1
      0000E0 01                    1017 	.db	1
      0000E1                       1018 Ldebug_line_end:
                                   1019 
                                   1020 	.area .debug_loc (NOLOAD)
      000000                       1021 Ldebug_loc_start:
      000000 00 00r00r00           1022 	.dw	0,(Smain$main$1)
      000004 00 00r00r5E           1023 	.dw	0,(Smain$main$15)
      000008 00 02                 1024 	.dw	2
      00000A 86                    1025 	.db	134
      00000B 01                    1026 	.sleb128	1
      00000C 00 00 00 00           1027 	.dw	0,0
      000010 00 00 00 00           1028 	.dw	0,0
                                   1029 
                                   1030 	.area .debug_abbrev (NOLOAD)
      000000                       1031 Ldebug_abbrev:
      000000 01                    1032 	.uleb128	1
      000001 11                    1033 	.uleb128	17
      000002 01                    1034 	.db	1
      000003 03                    1035 	.uleb128	3
      000004 08                    1036 	.uleb128	8
      000005 10                    1037 	.uleb128	16
      000006 06                    1038 	.uleb128	6
      000007 13                    1039 	.uleb128	19
      000008 0B                    1040 	.uleb128	11
      000009 25                    1041 	.uleb128	37
      00000A 08                    1042 	.uleb128	8
      00000B 00                    1043 	.uleb128	0
      00000C 00                    1044 	.uleb128	0
      00000D 02                    1045 	.uleb128	2
      00000E 2E                    1046 	.uleb128	46
      00000F 00                    1047 	.db	0
      000010 03                    1048 	.uleb128	3
      000011 08                    1049 	.uleb128	8
      000012 11                    1050 	.uleb128	17
      000013 01                    1051 	.uleb128	1
      000014 12                    1052 	.uleb128	18
      000015 01                    1053 	.uleb128	1
      000016 3F                    1054 	.uleb128	63
      000017 0C                    1055 	.uleb128	12
      000018 40                    1056 	.uleb128	64
      000019 06                    1057 	.uleb128	6
      00001A 00                    1058 	.uleb128	0
      00001B 00                    1059 	.uleb128	0
      00001C 03                    1060 	.uleb128	3
      00001D 24                    1061 	.uleb128	36
      00001E 00                    1062 	.db	0
      00001F 03                    1063 	.uleb128	3
      000020 08                    1064 	.uleb128	8
      000021 0B                    1065 	.uleb128	11
      000022 0B                    1066 	.uleb128	11
      000023 3E                    1067 	.uleb128	62
      000024 0B                    1068 	.uleb128	11
      000025 00                    1069 	.uleb128	0
      000026 00                    1070 	.uleb128	0
      000027 04                    1071 	.uleb128	4
      000028 35                    1072 	.uleb128	53
      000029 00                    1073 	.db	0
      00002A 49                    1074 	.uleb128	73
      00002B 13                    1075 	.uleb128	19
      00002C 00                    1076 	.uleb128	0
      00002D 00                    1077 	.uleb128	0
      00002E 05                    1078 	.uleb128	5
      00002F 34                    1079 	.uleb128	52
      000030 00                    1080 	.db	0
      000031 02                    1081 	.uleb128	2
      000032 0A                    1082 	.uleb128	10
      000033 03                    1083 	.uleb128	3
      000034 08                    1084 	.uleb128	8
      000035 3F                    1085 	.uleb128	63
      000036 0C                    1086 	.uleb128	12
      000037 49                    1087 	.uleb128	73
      000038 13                    1088 	.uleb128	19
      000039 00                    1089 	.uleb128	0
      00003A 00                    1090 	.uleb128	0
      00003B 00                    1091 	.uleb128	0
                                   1092 
                                   1093 	.area .debug_info (NOLOAD)
      000000 00 00 10 35           1094 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1095 Ldebug_info_start:
      000004 00 02                 1096 	.dw	2
      000006 00 00r00r00           1097 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1098 	.db	4
      00000B 01                    1099 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1100 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/Fsys_Select_LIRC/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 46 73
             79 73 5F 53 65 6C 65
             63 74 5F 4C 49 52 43
             2F 6D 61 69 6E 2E 63
      000059 00                    1101 	.db	0
      00005A 00 00r00r00           1102 	.dw	0,(Ldebug_line_start+-4)
      00005E 01                    1103 	.db	1
      00005F 53 44 43 43 20 76 65  1104 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000078 00                    1105 	.db	0
      000079 02                    1106 	.uleb128	2
      00007A 6D 61 69 6E           1107 	.ascii "main"
      00007E 00                    1108 	.db	0
      00007F 00 00r00r00           1109 	.dw	0,(_main)
      000083 00 00r00r5E           1110 	.dw	0,(XG$main$0$0+1)
      000087 01                    1111 	.db	1
      000088 00 00r00r00           1112 	.dw	0,(Ldebug_loc_start)
      00008C 03                    1113 	.uleb128	3
      00008D 75 6E 73 69 67 6E 65  1114 	.ascii "unsigned char"
             64 20 63 68 61 72
      00009A 00                    1115 	.db	0
      00009B 01                    1116 	.db	1
      00009C 08                    1117 	.db	8
      00009D 04                    1118 	.uleb128	4
      00009E 00 00 00 8C           1119 	.dw	0,140
      0000A2 05                    1120 	.uleb128	5
      0000A3 05                    1121 	.db	5
      0000A4 03                    1122 	.db	3
      0000A5 00 00 00 80           1123 	.dw	0,(_P0)
      0000A9 50 30                 1124 	.ascii "P0"
      0000AB 00                    1125 	.db	0
      0000AC 01                    1126 	.db	1
      0000AD 00 00 00 9D           1127 	.dw	0,157
      0000B1 05                    1128 	.uleb128	5
      0000B2 05                    1129 	.db	5
      0000B3 03                    1130 	.db	3
      0000B4 00 00 00 81           1131 	.dw	0,(_SP)
      0000B8 53 50                 1132 	.ascii "SP"
      0000BA 00                    1133 	.db	0
      0000BB 01                    1134 	.db	1
      0000BC 00 00 00 9D           1135 	.dw	0,157
      0000C0 05                    1136 	.uleb128	5
      0000C1 05                    1137 	.db	5
      0000C2 03                    1138 	.db	3
      0000C3 00 00 00 82           1139 	.dw	0,(_DPL)
      0000C7 44 50 4C              1140 	.ascii "DPL"
      0000CA 00                    1141 	.db	0
      0000CB 01                    1142 	.db	1
      0000CC 00 00 00 9D           1143 	.dw	0,157
      0000D0 05                    1144 	.uleb128	5
      0000D1 05                    1145 	.db	5
      0000D2 03                    1146 	.db	3
      0000D3 00 00 00 83           1147 	.dw	0,(_DPH)
      0000D7 44 50 48              1148 	.ascii "DPH"
      0000DA 00                    1149 	.db	0
      0000DB 01                    1150 	.db	1
      0000DC 00 00 00 9D           1151 	.dw	0,157
      0000E0 05                    1152 	.uleb128	5
      0000E1 05                    1153 	.db	5
      0000E2 03                    1154 	.db	3
      0000E3 00 00 00 84           1155 	.dw	0,(_RCTRIM0)
      0000E7 52 43 54 52 49 4D 30  1156 	.ascii "RCTRIM0"
      0000EE 00                    1157 	.db	0
      0000EF 01                    1158 	.db	1
      0000F0 00 00 00 9D           1159 	.dw	0,157
      0000F4 05                    1160 	.uleb128	5
      0000F5 05                    1161 	.db	5
      0000F6 03                    1162 	.db	3
      0000F7 00 00 00 85           1163 	.dw	0,(_RCTRIM1)
      0000FB 52 43 54 52 49 4D 31  1164 	.ascii "RCTRIM1"
      000102 00                    1165 	.db	0
      000103 01                    1166 	.db	1
      000104 00 00 00 9D           1167 	.dw	0,157
      000108 05                    1168 	.uleb128	5
      000109 05                    1169 	.db	5
      00010A 03                    1170 	.db	3
      00010B 00 00 00 86           1171 	.dw	0,(_RWK)
      00010F 52 57 4B              1172 	.ascii "RWK"
      000112 00                    1173 	.db	0
      000113 01                    1174 	.db	1
      000114 00 00 00 9D           1175 	.dw	0,157
      000118 05                    1176 	.uleb128	5
      000119 05                    1177 	.db	5
      00011A 03                    1178 	.db	3
      00011B 00 00 00 87           1179 	.dw	0,(_PCON)
      00011F 50 43 4F 4E           1180 	.ascii "PCON"
      000123 00                    1181 	.db	0
      000124 01                    1182 	.db	1
      000125 00 00 00 9D           1183 	.dw	0,157
      000129 05                    1184 	.uleb128	5
      00012A 05                    1185 	.db	5
      00012B 03                    1186 	.db	3
      00012C 00 00 00 88           1187 	.dw	0,(_TCON)
      000130 54 43 4F 4E           1188 	.ascii "TCON"
      000134 00                    1189 	.db	0
      000135 01                    1190 	.db	1
      000136 00 00 00 9D           1191 	.dw	0,157
      00013A 05                    1192 	.uleb128	5
      00013B 05                    1193 	.db	5
      00013C 03                    1194 	.db	3
      00013D 00 00 00 89           1195 	.dw	0,(_TMOD)
      000141 54 4D 4F 44           1196 	.ascii "TMOD"
      000145 00                    1197 	.db	0
      000146 01                    1198 	.db	1
      000147 00 00 00 9D           1199 	.dw	0,157
      00014B 05                    1200 	.uleb128	5
      00014C 05                    1201 	.db	5
      00014D 03                    1202 	.db	3
      00014E 00 00 00 8A           1203 	.dw	0,(_TL0)
      000152 54 4C 30              1204 	.ascii "TL0"
      000155 00                    1205 	.db	0
      000156 01                    1206 	.db	1
      000157 00 00 00 9D           1207 	.dw	0,157
      00015B 05                    1208 	.uleb128	5
      00015C 05                    1209 	.db	5
      00015D 03                    1210 	.db	3
      00015E 00 00 00 8B           1211 	.dw	0,(_TL1)
      000162 54 4C 31              1212 	.ascii "TL1"
      000165 00                    1213 	.db	0
      000166 01                    1214 	.db	1
      000167 00 00 00 9D           1215 	.dw	0,157
      00016B 05                    1216 	.uleb128	5
      00016C 05                    1217 	.db	5
      00016D 03                    1218 	.db	3
      00016E 00 00 00 8C           1219 	.dw	0,(_TH0)
      000172 54 48 30              1220 	.ascii "TH0"
      000175 00                    1221 	.db	0
      000176 01                    1222 	.db	1
      000177 00 00 00 9D           1223 	.dw	0,157
      00017B 05                    1224 	.uleb128	5
      00017C 05                    1225 	.db	5
      00017D 03                    1226 	.db	3
      00017E 00 00 00 8D           1227 	.dw	0,(_TH1)
      000182 54 48 31              1228 	.ascii "TH1"
      000185 00                    1229 	.db	0
      000186 01                    1230 	.db	1
      000187 00 00 00 9D           1231 	.dw	0,157
      00018B 05                    1232 	.uleb128	5
      00018C 05                    1233 	.db	5
      00018D 03                    1234 	.db	3
      00018E 00 00 00 8E           1235 	.dw	0,(_CKCON)
      000192 43 4B 43 4F 4E        1236 	.ascii "CKCON"
      000197 00                    1237 	.db	0
      000198 01                    1238 	.db	1
      000199 00 00 00 9D           1239 	.dw	0,157
      00019D 05                    1240 	.uleb128	5
      00019E 05                    1241 	.db	5
      00019F 03                    1242 	.db	3
      0001A0 00 00 00 8F           1243 	.dw	0,(_WKCON)
      0001A4 57 4B 43 4F 4E        1244 	.ascii "WKCON"
      0001A9 00                    1245 	.db	0
      0001AA 01                    1246 	.db	1
      0001AB 00 00 00 9D           1247 	.dw	0,157
      0001AF 05                    1248 	.uleb128	5
      0001B0 05                    1249 	.db	5
      0001B1 03                    1250 	.db	3
      0001B2 00 00 00 90           1251 	.dw	0,(_P1)
      0001B6 50 31                 1252 	.ascii "P1"
      0001B8 00                    1253 	.db	0
      0001B9 01                    1254 	.db	1
      0001BA 00 00 00 9D           1255 	.dw	0,157
      0001BE 05                    1256 	.uleb128	5
      0001BF 05                    1257 	.db	5
      0001C0 03                    1258 	.db	3
      0001C1 00 00 00 91           1259 	.dw	0,(_SFRS)
      0001C5 53 46 52 53           1260 	.ascii "SFRS"
      0001C9 00                    1261 	.db	0
      0001CA 01                    1262 	.db	1
      0001CB 00 00 00 9D           1263 	.dw	0,157
      0001CF 05                    1264 	.uleb128	5
      0001D0 05                    1265 	.db	5
      0001D1 03                    1266 	.db	3
      0001D2 00 00 00 92           1267 	.dw	0,(_CAPCON0)
      0001D6 43 41 50 43 4F 4E 30  1268 	.ascii "CAPCON0"
      0001DD 00                    1269 	.db	0
      0001DE 01                    1270 	.db	1
      0001DF 00 00 00 9D           1271 	.dw	0,157
      0001E3 05                    1272 	.uleb128	5
      0001E4 05                    1273 	.db	5
      0001E5 03                    1274 	.db	3
      0001E6 00 00 00 93           1275 	.dw	0,(_CAPCON1)
      0001EA 43 41 50 43 4F 4E 31  1276 	.ascii "CAPCON1"
      0001F1 00                    1277 	.db	0
      0001F2 01                    1278 	.db	1
      0001F3 00 00 00 9D           1279 	.dw	0,157
      0001F7 05                    1280 	.uleb128	5
      0001F8 05                    1281 	.db	5
      0001F9 03                    1282 	.db	3
      0001FA 00 00 00 94           1283 	.dw	0,(_CAPCON2)
      0001FE 43 41 50 43 4F 4E 32  1284 	.ascii "CAPCON2"
      000205 00                    1285 	.db	0
      000206 01                    1286 	.db	1
      000207 00 00 00 9D           1287 	.dw	0,157
      00020B 05                    1288 	.uleb128	5
      00020C 05                    1289 	.db	5
      00020D 03                    1290 	.db	3
      00020E 00 00 00 95           1291 	.dw	0,(_CKDIV)
      000212 43 4B 44 49 56        1292 	.ascii "CKDIV"
      000217 00                    1293 	.db	0
      000218 01                    1294 	.db	1
      000219 00 00 00 9D           1295 	.dw	0,157
      00021D 05                    1296 	.uleb128	5
      00021E 05                    1297 	.db	5
      00021F 03                    1298 	.db	3
      000220 00 00 00 96           1299 	.dw	0,(_CKSWT)
      000224 43 4B 53 57 54        1300 	.ascii "CKSWT"
      000229 00                    1301 	.db	0
      00022A 01                    1302 	.db	1
      00022B 00 00 00 9D           1303 	.dw	0,157
      00022F 05                    1304 	.uleb128	5
      000230 05                    1305 	.db	5
      000231 03                    1306 	.db	3
      000232 00 00 00 97           1307 	.dw	0,(_CKEN)
      000236 43 4B 45 4E           1308 	.ascii "CKEN"
      00023A 00                    1309 	.db	0
      00023B 01                    1310 	.db	1
      00023C 00 00 00 9D           1311 	.dw	0,157
      000240 05                    1312 	.uleb128	5
      000241 05                    1313 	.db	5
      000242 03                    1314 	.db	3
      000243 00 00 00 98           1315 	.dw	0,(_SCON)
      000247 53 43 4F 4E           1316 	.ascii "SCON"
      00024B 00                    1317 	.db	0
      00024C 01                    1318 	.db	1
      00024D 00 00 00 9D           1319 	.dw	0,157
      000251 05                    1320 	.uleb128	5
      000252 05                    1321 	.db	5
      000253 03                    1322 	.db	3
      000254 00 00 00 99           1323 	.dw	0,(_SBUF)
      000258 53 42 55 46           1324 	.ascii "SBUF"
      00025C 00                    1325 	.db	0
      00025D 01                    1326 	.db	1
      00025E 00 00 00 9D           1327 	.dw	0,157
      000262 05                    1328 	.uleb128	5
      000263 05                    1329 	.db	5
      000264 03                    1330 	.db	3
      000265 00 00 00 9A           1331 	.dw	0,(_SBUF_1)
      000269 53 42 55 46 5F 31     1332 	.ascii "SBUF_1"
      00026F 00                    1333 	.db	0
      000270 01                    1334 	.db	1
      000271 00 00 00 9D           1335 	.dw	0,157
      000275 05                    1336 	.uleb128	5
      000276 05                    1337 	.db	5
      000277 03                    1338 	.db	3
      000278 00 00 00 9B           1339 	.dw	0,(_EIE)
      00027C 45 49 45              1340 	.ascii "EIE"
      00027F 00                    1341 	.db	0
      000280 01                    1342 	.db	1
      000281 00 00 00 9D           1343 	.dw	0,157
      000285 05                    1344 	.uleb128	5
      000286 05                    1345 	.db	5
      000287 03                    1346 	.db	3
      000288 00 00 00 9C           1347 	.dw	0,(_EIE1)
      00028C 45 49 45 31           1348 	.ascii "EIE1"
      000290 00                    1349 	.db	0
      000291 01                    1350 	.db	1
      000292 00 00 00 9D           1351 	.dw	0,157
      000296 05                    1352 	.uleb128	5
      000297 05                    1353 	.db	5
      000298 03                    1354 	.db	3
      000299 00 00 00 9F           1355 	.dw	0,(_CHPCON)
      00029D 43 48 50 43 4F 4E     1356 	.ascii "CHPCON"
      0002A3 00                    1357 	.db	0
      0002A4 01                    1358 	.db	1
      0002A5 00 00 00 9D           1359 	.dw	0,157
      0002A9 05                    1360 	.uleb128	5
      0002AA 05                    1361 	.db	5
      0002AB 03                    1362 	.db	3
      0002AC 00 00 00 A0           1363 	.dw	0,(_P2)
      0002B0 50 32                 1364 	.ascii "P2"
      0002B2 00                    1365 	.db	0
      0002B3 01                    1366 	.db	1
      0002B4 00 00 00 9D           1367 	.dw	0,157
      0002B8 05                    1368 	.uleb128	5
      0002B9 05                    1369 	.db	5
      0002BA 03                    1370 	.db	3
      0002BB 00 00 00 A2           1371 	.dw	0,(_AUXR1)
      0002BF 41 55 58 52 31        1372 	.ascii "AUXR1"
      0002C4 00                    1373 	.db	0
      0002C5 01                    1374 	.db	1
      0002C6 00 00 00 9D           1375 	.dw	0,157
      0002CA 05                    1376 	.uleb128	5
      0002CB 05                    1377 	.db	5
      0002CC 03                    1378 	.db	3
      0002CD 00 00 00 A3           1379 	.dw	0,(_BODCON0)
      0002D1 42 4F 44 43 4F 4E 30  1380 	.ascii "BODCON0"
      0002D8 00                    1381 	.db	0
      0002D9 01                    1382 	.db	1
      0002DA 00 00 00 9D           1383 	.dw	0,157
      0002DE 05                    1384 	.uleb128	5
      0002DF 05                    1385 	.db	5
      0002E0 03                    1386 	.db	3
      0002E1 00 00 00 A4           1387 	.dw	0,(_IAPTRG)
      0002E5 49 41 50 54 52 47     1388 	.ascii "IAPTRG"
      0002EB 00                    1389 	.db	0
      0002EC 01                    1390 	.db	1
      0002ED 00 00 00 9D           1391 	.dw	0,157
      0002F1 05                    1392 	.uleb128	5
      0002F2 05                    1393 	.db	5
      0002F3 03                    1394 	.db	3
      0002F4 00 00 00 A5           1395 	.dw	0,(_IAPUEN)
      0002F8 49 41 50 55 45 4E     1396 	.ascii "IAPUEN"
      0002FE 00                    1397 	.db	0
      0002FF 01                    1398 	.db	1
      000300 00 00 00 9D           1399 	.dw	0,157
      000304 05                    1400 	.uleb128	5
      000305 05                    1401 	.db	5
      000306 03                    1402 	.db	3
      000307 00 00 00 A6           1403 	.dw	0,(_IAPAL)
      00030B 49 41 50 41 4C        1404 	.ascii "IAPAL"
      000310 00                    1405 	.db	0
      000311 01                    1406 	.db	1
      000312 00 00 00 9D           1407 	.dw	0,157
      000316 05                    1408 	.uleb128	5
      000317 05                    1409 	.db	5
      000318 03                    1410 	.db	3
      000319 00 00 00 A7           1411 	.dw	0,(_IAPAH)
      00031D 49 41 50 41 48        1412 	.ascii "IAPAH"
      000322 00                    1413 	.db	0
      000323 01                    1414 	.db	1
      000324 00 00 00 9D           1415 	.dw	0,157
      000328 05                    1416 	.uleb128	5
      000329 05                    1417 	.db	5
      00032A 03                    1418 	.db	3
      00032B 00 00 00 A8           1419 	.dw	0,(_IE)
      00032F 49 45                 1420 	.ascii "IE"
      000331 00                    1421 	.db	0
      000332 01                    1422 	.db	1
      000333 00 00 00 9D           1423 	.dw	0,157
      000337 05                    1424 	.uleb128	5
      000338 05                    1425 	.db	5
      000339 03                    1426 	.db	3
