                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    855 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:21: printf ("\n\r PWM frequency   = Fpwm/((PWMPH,PWMPL)+1) = (24MHz/8)/(0x7CF+1) = 1.5KHz (1ms)");
      00001E 74r12            [12]  856 	mov	a,#___str_1
      000020 C0 E0            [24]  857 	push	acc
      000022 74s00            [12]  858 	mov	a,#(___str_1 >> 8)
      000024 C0 E0            [24]  859 	push	acc
      000026 74 80            [12]  860 	mov	a,#0x80
      000028 C0 E0            [24]  861 	push	acc
      00002A 12r00r00         [24]  862 	lcall	_printf
      00002D 15 81            [12]  863 	dec	sp
      00002F 15 81            [12]  864 	dec	sp
      000031 15 81            [12]  865 	dec	sp
                           000033   866 	Smain$main$6 ==.
                                    867 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:22: printf ("\n\r PWM4 high duty  = PWM4H,PWM4L = 0x01CF = 1/4 PWM period");
      000033 74r63            [12]  868 	mov	a,#___str_2
      000035 C0 E0            [24]  869 	push	acc
      000037 74s00            [12]  870 	mov	a,#(___str_2 >> 8)
      000039 C0 E0            [24]  871 	push	acc
      00003B 74 80            [12]  872 	mov	a,#0x80
      00003D C0 E0            [24]  873 	push	acc
      00003F 12r00r00         [24]  874 	lcall	_printf
      000042 15 81            [12]  875 	dec	sp
      000044 15 81            [12]  876 	dec	sp
      000046 15 81            [12]  877 	dec	sp
                           000048   878 	Smain$main$7 ==.
                                    879 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:23: printf ("\n\r PWM0 high duty  = PWM0H,PMW0L = 0x03CF = 1/2 PWM period");
      000048 74r9E            [12]  880 	mov	a,#___str_3
      00004A C0 E0            [24]  881 	push	acc
      00004C 74s00            [12]  882 	mov	a,#(___str_3 >> 8)
      00004E C0 E0            [24]  883 	push	acc
      000050 74 80            [12]  884 	mov	a,#0x80
      000052 C0 E0            [24]  885 	push	acc
      000054 12r00r00         [24]  886 	lcall	_printf
      000057 15 81            [12]  887 	dec	sp
      000059 15 81            [12]  888 	dec	sp
      00005B 15 81            [12]  889 	dec	sp
                           00005D   890 	Smain$main$8 ==.
                                    891 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:24: printf ("\n\r Dead time       = 0x1FF <PDTEN.4+PDTCNT[7:0]>/Fsys = 0x1FF/Fsys = 512/24M = 21.3 us (max value)");
      00005D 74rD9            [12]  892 	mov	a,#___str_4
      00005F C0 E0            [24]  893 	push	acc
      000061 74s00            [12]  894 	mov	a,#(___str_4 >> 8)
      000063 C0 E0            [24]  895 	push	acc
      000065 74 80            [12]  896 	mov	a,#0x80
      000067 C0 E0            [24]  897 	push	acc
      000069 12r00r00         [24]  898 	lcall	_printf
      00006C 15 81            [12]  899 	dec	sp
      00006E 15 81            [12]  900 	dec	sp
      000070 15 81            [12]  901 	dec	sp
                           000072   902 	Smain$main$9 ==.
                                    903 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:26: P12_QUASI_MODE;
      000072 53 B3 FB         [24]  904 	anl	_P1M1,#0xfb
      000075 53 B4 FB         [24]  905 	anl	_P1M2,#0xfb
                           000078   906 	Smain$main$10 ==.
                                    907 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:27: P11_QUASI_MODE;
      000078 53 B3 FD         [24]  908 	anl	_P1M1,#0xfd
      00007B 53 B4 FD         [24]  909 	anl	_P1M2,#0xfd
                           00007E   910 	Smain$main$11 ==.
                                    911 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:28: P01_QUASI_MODE;
      00007E 53 B1 FD         [24]  912 	anl	_P0M1,#0xfd
      000081 53 B2 FD         [24]  913 	anl	_P0M2,#0xfd
                           000084   914 	Smain$main$12 ==.
                                    915 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:29: P15_QUASI_MODE;
      000084 53 B3 DF         [24]  916 	anl	_P1M1,#0xdf
      000087 53 B4 DF         [24]  917 	anl	_P1M2,#0xdf
                           00008A   918 	Smain$main$13 ==.
                                    919 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:31: ENABLE_PWM0_CH0_P12_OUTPUT;
      00008A 43 DE 01         [24]  920 	orl	_PIOCON0,#0x01
                           00008D   921 	Smain$main$14 ==.
                                    922 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:32: ENABLE_PWM0_CH1_P11_OUTPUT;
      00008D 43 DE 02         [24]  923 	orl	_PIOCON0,#0x02
                           000090   924 	Smain$main$15 ==.
                                    925 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:33: ENABLE_PWM0_CH4_P01_OUTPUT;
      000090 43 DE 10         [24]  926 	orl	_PIOCON0,#0x10
                           000093   927 	Smain$main$16 ==.
                                    928 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:34: ENABLE_PWM0_CH5_P15_OUTPUT;
                                    929 ;	assignBit
      000093 A2 AF            [12]  930 	mov	c,_EA
      000095 92*00            [24]  931 	mov	_BIT_TMP,c
                                    932 ;	assignBit
      000097 C2 AF            [12]  933 	clr	_EA
      000099 75 C7 AA         [24]  934 	mov	_TA,#0xaa
      00009C 75 C7 55         [24]  935 	mov	_TA,#0x55
      00009F 75 91 01         [24]  936 	mov	_SFRS,#0x01
                                    937 ;	assignBit
      0000A2 A2*00            [12]  938 	mov	c,_BIT_TMP
      0000A4 92 AF            [24]  939 	mov	_EA,c
      0000A6 43 C6 20         [24]  940 	orl	_PIOCON1,#0x20
                                    941 ;	assignBit
      0000A9 A2 AF            [12]  942 	mov	c,_EA
      0000AB 92*00            [24]  943 	mov	_BIT_TMP,c
                                    944 ;	assignBit
      0000AD C2 AF            [12]  945 	clr	_EA
      0000AF 75 C7 AA         [24]  946 	mov	_TA,#0xaa
      0000B2 75 C7 55         [24]  947 	mov	_TA,#0x55
      0000B5 75 91 00         [24]  948 	mov	_SFRS,#0x00
                                    949 ;	assignBit
      0000B8 A2*00            [12]  950 	mov	c,_BIT_TMP
      0000BA 92 AF            [24]  951 	mov	_EA,c
                           0000BC   952 	Smain$main$17 ==.
                                    953 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:36: PWM0_COMPLEMENTARY_MODE;          //Only this mode support deat time function
      0000BC 53 DF 3F         [24]  954 	anl	_PWMCON1,#0x3f
      0000BF 43 DF 40         [24]  955 	orl	_PWMCON1,#0x40
                           0000C2   956 	Smain$main$18 ==.
                                    957 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:37: PWM0_CLOCK_DIV_8;
      0000C2 53 DF F8         [24]  958 	anl	_PWMCON1,#0xf8
      0000C5 43 DF 03         [24]  959 	orl	_PWMCON1,#0x03
                           0000C8   960 	Smain$main$19 ==.
                                    961 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:38: PWMPH = 0x07;
      0000C8 75 D1 07         [24]  962 	mov	_PWMPH,#0x07
                           0000CB   963 	Smain$main$20 ==.
                                    964 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:39: PWMPL = 0xCF;
      0000CB 75 D9 CF         [24]  965 	mov	_PWMPL,#0xcf
                           0000CE   966 	Smain$main$21 ==.
                                    967 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:41: PWM0H = 0x03;
      0000CE 75 D2 03         [24]  968 	mov	_PWM0H,#0x03
                           0000D1   969 	Smain$main$22 ==.
                                    970 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:42: PWM0L = 0xCF;
      0000D1 75 DA CF         [24]  971 	mov	_PWM0L,#0xcf
                           0000D4   972 	Smain$main$23 ==.
                                    973 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:43: ENABLE_SFR_PAGE1;                    // PWM4 and PWM5 duty value need set SFPPAGE 1
                                    974 ;	assignBit
      0000D4 A2 AF            [12]  975 	mov	c,_EA
      0000D6 92*00            [24]  976 	mov	_BIT_TMP,c
                                    977 ;	assignBit
      0000D8 C2 AF            [12]  978 	clr	_EA
      0000DA 75 C7 AA         [24]  979 	mov	_TA,#0xaa
      0000DD 75 C7 55         [24]  980 	mov	_TA,#0x55
      0000E0 75 91 01         [24]  981 	mov	_SFRS,#0x01
                                    982 ;	assignBit
      0000E3 A2*00            [12]  983 	mov	c,_BIT_TMP
      0000E5 92 AF            [24]  984 	mov	_EA,c
                           0000E7   985 	Smain$main$24 ==.
                                    986 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:44: PWM4H = 0x01;
      0000E7 75 C4 01         [24]  987 	mov	_PWM4H,#0x01
                           0000EA   988 	Smain$main$25 ==.
                                    989 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:45: PWM4L = 0xCF;
      0000EA 75 CC CF         [24]  990 	mov	_PWM4L,#0xcf
                           0000ED   991 	Smain$main$26 ==.
                                    992 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:46: ENABLE_SFR_PAGE0;
                                    993 ;	assignBit
      0000ED A2 AF            [12]  994 	mov	c,_EA
      0000EF 92*00            [24]  995 	mov	_BIT_TMP,c
                                    996 ;	assignBit
      0000F1 C2 AF            [12]  997 	clr	_EA
      0000F3 75 C7 AA         [24]  998 	mov	_TA,#0xaa
      0000F6 75 C7 55         [24]  999 	mov	_TA,#0x55
      0000F9 75 91 00         [24] 1000 	mov	_SFRS,#0x00
                                   1001 ;	assignBit
      0000FC A2*00            [12] 1002 	mov	c,_BIT_TMP
      0000FE 92 AF            [24] 1003 	mov	_EA,c
                           000100  1004 	Smain$main$27 ==.
                                   1005 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:48: printf ("\n\r Please always setting Dead time if needed before PWM run.  ");
      000100 74r3C            [12] 1006 	mov	a,#___str_5
      000102 C0 E0            [24] 1007 	push	acc
      000104 74s01            [12] 1008 	mov	a,#(___str_5 >> 8)
      000106 C0 E0            [24] 1009 	push	acc
      000108 74 80            [12] 1010 	mov	a,#0x80
      00010A C0 E0            [24] 1011 	push	acc
      00010C 12r00r00         [24] 1012 	lcall	_printf
      00010F 15 81            [12] 1013 	dec	sp
      000111 15 81            [12] 1014 	dec	sp
      000113 15 81            [12] 1015 	dec	sp
                           000115  1016 	Smain$main$28 ==.
                                   1017 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:49: PWM0_DeadZoneEnable(PWM0_CH01,0x100);      //value never over 0x1FF
      000115 90r00r00         [24] 1018 	mov	dptr,#_PWM0_DeadZoneEnable_PARM_2
      000118 E4               [12] 1019 	clr	a
      000119 F0               [24] 1020 	movx	@dptr,a
      00011A 04               [12] 1021 	inc	a
      00011B A3               [24] 1022 	inc	dptr
      00011C F0               [24] 1023 	movx	@dptr,a
      00011D 75 82 00         [24] 1024 	mov	dpl,#0x00
      000120 12r00r00         [24] 1025 	lcall	_PWM0_DeadZoneEnable
                           000123  1026 	Smain$main$29 ==.
                                   1027 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:51: set_PWMCON0_LOAD;
                                   1028 ;	assignBit
      000123 D2 DE            [12] 1029 	setb	_LOAD
                           000125  1030 	Smain$main$30 ==.
                                   1031 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:52: set_PWMCON0_PWMRUN;
                                   1032 ;	assignBit
      000125 D2 DF            [12] 1033 	setb	_PWMRUN
                           000127  1034 	Smain$main$31 ==.
                                   1035 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:53: while(1);    
      000127                       1036 00102$:
      000127 80 FE            [24] 1037 	sjmp	00102$
                           000129  1038 	Smain$main$32 ==.
                                   1039 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c:54: }
                           000129  1040 	Smain$main$33 ==.
                           000129  1041 	XG$main$0$0 ==.
      000129 22               [24] 1042 	ret
                           00012A  1043 	Smain$main$34 ==.
                                   1044 	.area CSEG    (CODE)
                                   1045 	.area CONST   (CODE)
                           000000  1046 Fmain$__str_0$0_0$0 == .
                                   1047 	.area CONST   (CODE)
      000000                       1048 ___str_0:
      000000 0A                    1049 	.db 0x0a
      000001 0D                    1050 	.db 0x0d
      000002 20 54 65 73 74 20 73  1051 	.ascii " Test start ..."
             74 61 72 74 20 2E 2E
             2E
      000011 00                    1052 	.db 0x00
                                   1053 	.area CSEG    (CODE)
                           00012A  1054 Fmain$__str_1$0_0$0 == .
                                   1055 	.area CONST   (CODE)
      000012                       1056 ___str_1:
      000012 0A                    1057 	.db 0x0a
      000013 0D                    1058 	.db 0x0d
      000014 20 50 57 4D 20 66 72  1059 	.ascii " PWM frequency   = Fpwm/((PWMPH,PWMPL)+1) = (24MHz/8)/(0x7CF"
             65 71 75 65 6E 63 79
             20 20 20 3D 20 46 70
             77 6D 2F 28 28 50 57
             4D 50 48 2C 50 57 4D
             50 4C 29 2B 31 29 20
             3D 20 28 32 34 4D 48
             7A 2F 38 29 2F 28 30
             78 37 43 46
      000050 2B 31 29 20 3D 20 31  1060 	.ascii "+1) = 1.5KHz (1ms)"
             2E 35 4B 48 7A 20 28
             31 6D 73 29
      000062 00                    1061 	.db 0x00
                                   1062 	.area CSEG    (CODE)
                           00012A  1063 Fmain$__str_2$0_0$0 == .
                                   1064 	.area CONST   (CODE)
      000063                       1065 ___str_2:
      000063 0A                    1066 	.db 0x0a
      000064 0D                    1067 	.db 0x0d
      000065 20 50 57 4D 34 20 68  1068 	.ascii " PWM4 high duty  = PWM4H,PWM4L = 0x01CF = 1/4 PWM period"
             69 67 68 20 64 75 74
             79 20 20 3D 20 50 57
             4D 34 48 2C 50 57 4D
             34 4C 20 3D 20 30 78
             30 31 43 46 20 3D 20
             31 2F 34 20 50 57 4D
             20 70 65 72 69 6F 64
      00009D 00                    1069 	.db 0x00
                                   1070 	.area CSEG    (CODE)
                           00012A  1071 Fmain$__str_3$0_0$0 == .
                                   1072 	.area CONST   (CODE)
      00009E                       1073 ___str_3:
      00009E 0A                    1074 	.db 0x0a
      00009F 0D                    1075 	.db 0x0d
      0000A0 20 50 57 4D 30 20 68  1076 	.ascii " PWM0 high duty  = PWM0H,PMW0L = 0x03CF = 1/2 PWM period"
             69 67 68 20 64 75 74
             79 20 20 3D 20 50 57
             4D 30 48 2C 50 4D 57
             30 4C 20 3D 20 30 78
             30 33 43 46 20 3D 20
             31 2F 32 20 50 57 4D
             20 70 65 72 69 6F 64
      0000D8 00                    1077 	.db 0x00
                                   1078 	.area CSEG    (CODE)
                           00012A  1079 Fmain$__str_4$0_0$0 == .
                                   1080 	.area CONST   (CODE)
      0000D9                       1081 ___str_4:
      0000D9 0A                    1082 	.db 0x0a
      0000DA 0D                    1083 	.db 0x0d
      0000DB 20 44 65 61 64 20 74  1084 	.ascii " Dead time       = 0x1FF <PDTEN.4+PDTCNT[7:0]>/Fsys = 0x1FF/"
             69 6D 65 20 20 20 20
             20 20 20 3D 20 30 78
             31 46 46 20 3C 50 44
             54 45 4E 2E 34 2B 50
             44 54 43 4E 54 5B 37
             3A 30 5D 3E 2F 46 73
             79 73 20 3D 20 30 78
             31 46 46 2F
      000117 46 73 79 73 20 3D 20  1085 	.ascii "Fsys = 512/24M = 21.3 us (max value)"
             35 31 32 2F 32 34 4D
             20 3D 20 32 31 2E 33
             20 75 73 20 28 6D 61
             78 20 76 61 6C 75 65
             29
      00013B 00                    1086 	.db 0x00
                                   1087 	.area CSEG    (CODE)
                           00012A  1088 Fmain$__str_5$0_0$0 == .
                                   1089 	.area CONST   (CODE)
      00013C                       1090 ___str_5:
      00013C 0A                    1091 	.db 0x0a
      00013D 0D                    1092 	.db 0x0d
      00013E 20 50 6C 65 61 73 65  1093 	.ascii " Please always setting Dead time if needed before PWM run.  "
             20 61 6C 77 61 79 73
             20 73 65 74 74 69 6E
             67 20 44 65 61 64 20
             74 69 6D 65 20 69 66
             20 6E 65 65 64 65 64
             20 62 65 66 6F 72 65
             20 50 57 4D 20 72 75
             6E 2E 20 20
      00017A 00                    1094 	.db 0x00
                                   1095 	.area CSEG    (CODE)
                                   1096 	.area XINIT   (CODE)
                                   1097 	.area INITIALIZER
                                   1098 	.area CABS    (ABS,CODE)
                                   1099 
                                   1100 	.area .debug_line (NOLOAD)
      000000 00 00 01 6B           1101 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1102 Ldebug_line_start:
      000004 00 02                 1103 	.dw	2
      000006 00 00 00 9B           1104 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1105 	.db	1
      00000B 01                    1106 	.db	1
      00000C FB                    1107 	.db	-5
      00000D 0F                    1108 	.db	15
      00000E 0A                    1109 	.db	10
      00000F 00                    1110 	.db	0
      000010 01                    1111 	.db	1
      000011 01                    1112 	.db	1
      000012 01                    1113 	.db	1
      000013 01                    1114 	.db	1
      000014 00                    1115 	.db	0
      000015 00                    1116 	.db	0
      000016 00                    1117 	.db	0
      000017 01                    1118 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1119 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1120 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1121 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1122 	.db	0
      000036 00                    1123 	.db	0
      000037 43 3A 2F 42 53 50 2F  1124 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_DeadTime/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 50 57 4D 5F 44
             65 61 64 54 69 6D 65
             2F 6D 61 69 6E 2E 63
      0000A0 00                    1125 	.db	0
      0000A1 00                    1126 	.uleb128	0
      0000A2 00                    1127 	.uleb128	0
      0000A3 00                    1128 	.uleb128	0
      0000A4 00                    1129 	.db	0
      0000A5                       1130 Ldebug_line_stmt:
      0000A5 00                    1131 	.db	0
      0000A6 05                    1132 	.uleb128	5
      0000A7 02                    1133 	.db	2
      0000A8 00 00r00r00           1134 	.dw	0,(Smain$main$0)
      0000AC 03                    1135 	.db	3
      0000AD 0D                    1136 	.sleb128	13
      0000AE 01                    1137 	.db	1
      0000AF 09                    1138 	.db	9
      0000B0 00 00                 1139 	.dw	Smain$main$2-Smain$main$0
      0000B2 03                    1140 	.db	3
      0000B3 03                    1141 	.sleb128	3
      0000B4 01                    1142 	.db	1
      0000B5 09                    1143 	.db	9
      0000B6 00 06                 1144 	.dw	Smain$main$3-Smain$main$2
      0000B8 03                    1145 	.db	3
      0000B9 01                    1146 	.sleb128	1
      0000BA 01                    1147 	.db	1
      0000BB 09                    1148 	.db	9
      0000BC 00 03                 1149 	.dw	Smain$main$4-Smain$main$3
      0000BE 03                    1150 	.db	3
      0000BF 01                    1151 	.sleb128	1
      0000C0 01                    1152 	.db	1
      0000C1 09                    1153 	.db	9
      0000C2 00 15                 1154 	.dw	Smain$main$5-Smain$main$4
      0000C4 03                    1155 	.db	3
      0000C5 02                    1156 	.sleb128	2
      0000C6 01                    1157 	.db	1
      0000C7 09                    1158 	.db	9
      0000C8 00 15                 1159 	.dw	Smain$main$6-Smain$main$5
      0000CA 03                    1160 	.db	3
      0000CB 01                    1161 	.sleb128	1
      0000CC 01                    1162 	.db	1
      0000CD 09                    1163 	.db	9
      0000CE 00 15                 1164 	.dw	Smain$main$7-Smain$main$6
      0000D0 03                    1165 	.db	3
      0000D1 01                    1166 	.sleb128	1
      0000D2 01                    1167 	.db	1
      0000D3 09                    1168 	.db	9
      0000D4 00 15                 1169 	.dw	Smain$main$8-Smain$main$7
      0000D6 03                    1170 	.db	3
      0000D7 01                    1171 	.sleb128	1
      0000D8 01                    1172 	.db	1
      0000D9 09                    1173 	.db	9
      0000DA 00 15                 1174 	.dw	Smain$main$9-Smain$main$8
      0000DC 03                    1175 	.db	3
      0000DD 02                    1176 	.sleb128	2
      0000DE 01                    1177 	.db	1
      0000DF 09                    1178 	.db	9
      0000E0 00 06                 1179 	.dw	Smain$main$10-Smain$main$9
      0000E2 03                    1180 	.db	3
      0000E3 01                    1181 	.sleb128	1
      0000E4 01                    1182 	.db	1
      0000E5 09                    1183 	.db	9
      0000E6 00 06                 1184 	.dw	Smain$main$11-Smain$main$10
      0000E8 03                    1185 	.db	3
      0000E9 01                    1186 	.sleb128	1
      0000EA 01                    1187 	.db	1
      0000EB 09                    1188 	.db	9
      0000EC 00 06                 1189 	.dw	Smain$main$12-Smain$main$11
      0000EE 03                    1190 	.db	3
      0000EF 01                    1191 	.sleb128	1
      0000F0 01                    1192 	.db	1
      0000F1 09                    1193 	.db	9
      0000F2 00 06                 1194 	.dw	Smain$main$13-Smain$main$12
      0000F4 03                    1195 	.db	3
      0000F5 02                    1196 	.sleb128	2
      0000F6 01                    1197 	.db	1
      0000F7 09                    1198 	.db	9
      0000F8 00 03                 1199 	.dw	Smain$main$14-Smain$main$13
      0000FA 03                    1200 	.db	3
      0000FB 01                    1201 	.sleb128	1
      0000FC 01                    1202 	.db	1
      0000FD 09                    1203 	.db	9
      0000FE 00 03                 1204 	.dw	Smain$main$15-Smain$main$14
      000100 03                    1205 	.db	3
      000101 01                    1206 	.sleb128	1
      000102 01                    1207 	.db	1
      000103 09                    1208 	.db	9
      000104 00 03                 1209 	.dw	Smain$main$16-Smain$main$15
      000106 03                    1210 	.db	3
      000107 01                    1211 	.sleb128	1
      000108 01                    1212 	.db	1
      000109 09                    1213 	.db	9
      00010A 00 29                 1214 	.dw	Smain$main$17-Smain$main$16
      00010C 03                    1215 	.db	3
      00010D 02                    1216 	.sleb128	2
      00010E 01                    1217 	.db	1
      00010F 09                    1218 	.db	9
      000110 00 06                 1219 	.dw	Smain$main$18-Smain$main$17
      000112 03                    1220 	.db	3
      000113 01                    1221 	.sleb128	1
      000114 01                    1222 	.db	1
      000115 09                    1223 	.db	9
      000116 00 06                 1224 	.dw	Smain$main$19-Smain$main$18
      000118 03                    1225 	.db	3
      000119 01                    1226 	.sleb128	1
      00011A 01                    1227 	.db	1
      00011B 09                    1228 	.db	9
      00011C 00 03                 1229 	.dw	Smain$main$20-Smain$main$19
      00011E 03                    1230 	.db	3
      00011F 01                    1231 	.sleb128	1
      000120 01                    1232 	.db	1
      000121 09                    1233 	.db	9
      000122 00 03                 1234 	.dw	Smain$main$21-Smain$main$20
      000124 03                    1235 	.db	3
      000125 02                    1236 	.sleb128	2
      000126 01                    1237 	.db	1
      000127 09                    1238 	.db	9
      000128 00 03                 1239 	.dw	Smain$main$22-Smain$main$21
      00012A 03                    1240 	.db	3
      00012B 01                    1241 	.sleb128	1
      00012C 01                    1242 	.db	1
      00012D 09                    1243 	.db	9
      00012E 00 03                 1244 	.dw	Smain$main$23-Smain$main$22
      000130 03                    1245 	.db	3
      000131 01                    1246 	.sleb128	1
      000132 01                    1247 	.db	1
      000133 09                    1248 	.db	9
      000134 00 13                 1249 	.dw	Smain$main$24-Smain$main$23
      000136 03                    1250 	.db	3
      000137 01                    1251 	.sleb128	1
      000138 01                    1252 	.db	1
      000139 09                    1253 	.db	9
      00013A 00 03                 1254 	.dw	Smain$main$25-Smain$main$24
      00013C 03                    1255 	.db	3
      00013D 01                    1256 	.sleb128	1
      00013E 01                    1257 	.db	1
      00013F 09                    1258 	.db	9
      000140 00 03                 1259 	.dw	Smain$main$26-Smain$main$25
      000142 03                    1260 	.db	3
      000143 01                    1261 	.sleb128	1
      000144 01                    1262 	.db	1
      000145 09                    1263 	.db	9
      000146 00 13                 1264 	.dw	Smain$main$27-Smain$main$26
      000148 03                    1265 	.db	3
      000149 02                    1266 	.sleb128	2
      00014A 01                    1267 	.db	1
      00014B 09                    1268 	.db	9
      00014C 00 15                 1269 	.dw	Smain$main$28-Smain$main$27
      00014E 03                    1270 	.db	3
      00014F 01                    1271 	.sleb128	1
      000150 01                    1272 	.db	1
      000151 09                    1273 	.db	9
      000152 00 0E                 1274 	.dw	Smain$main$29-Smain$main$28
      000154 03                    1275 	.db	3
      000155 02                    1276 	.sleb128	2
      000156 01                    1277 	.db	1
      000157 09                    1278 	.db	9
      000158 00 02                 1279 	.dw	Smain$main$30-Smain$main$29
      00015A 03                    1280 	.db	3
      00015B 01                    1281 	.sleb128	1
      00015C 01                    1282 	.db	1
      00015D 09                    1283 	.db	9
      00015E 00 02                 1284 	.dw	Smain$main$31-Smain$main$30
      000160 03                    1285 	.db	3
      000161 01                    1286 	.sleb128	1
      000162 01                    1287 	.db	1
      000163 09                    1288 	.db	9
      000164 00 02                 1289 	.dw	Smain$main$32-Smain$main$31
      000166 03                    1290 	.db	3
      000167 01                    1291 	.sleb128	1
      000168 01                    1292 	.db	1
      000169 09                    1293 	.db	9
      00016A 00 01                 1294 	.dw	1+Smain$main$33-Smain$main$32
      00016C 00                    1295 	.db	0
      00016D 01                    1296 	.uleb128	1
      00016E 01                    1297 	.db	1
      00016F                       1298 Ldebug_line_end:
                                   1299 
                                   1300 	.area .debug_loc (NOLOAD)
      000000                       1301 Ldebug_loc_start:
