                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module iap
                           0004DC  2055 	Siap$Program_Verify_APROM$148 ==.
      0004DC AF 83            [24] 2056 	mov	r7,dph
      0004DE E5 82            [12] 2057 	mov	a,dpl
      0004E0 90r00rBF         [24] 2058 	mov	dptr,#_Program_Verify_APROM_u16IAPStartAddress_65536_184
      0004E3 F0               [24] 2059 	movx	@dptr,a
      0004E4 EF               [12] 2060 	mov	a,r7
      0004E5 A3               [24] 2061 	inc	dptr
      0004E6 F0               [24] 2062 	movx	@dptr,a
                           0004E7  2063 	Siap$Program_Verify_APROM$149 ==.
                                   2064 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:256: set_CHPCON_IAPEN;
                                   2065 ;	assignBit
      0004E7 A2 AF            [12] 2066 	mov	c,_EA
      0004E9 92*00            [24] 2067 	mov	_BIT_TMP,c
                                   2068 ;	assignBit
      0004EB C2 AF            [12] 2069 	clr	_EA
      0004ED 75 C7 AA         [24] 2070 	mov	_TA,#0xaa
      0004F0 75 C7 55         [24] 2071 	mov	_TA,#0x55
      0004F3 43 9F 01         [24] 2072 	orl	_CHPCON,#0x01
                                   2073 ;	assignBit
      0004F6 A2*00            [12] 2074 	mov	c,_BIT_TMP
      0004F8 92 AF            [24] 2075 	mov	_EA,c
                           0004FA  2076 	Siap$Program_Verify_APROM$150 ==.
                                   2077 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:257: IAPAL = LOBYTE(u16IAPStartAddress);
      0004FA 90r00rBF         [24] 2078 	mov	dptr,#_Program_Verify_APROM_u16IAPStartAddress_65536_184
      0004FD E0               [24] 2079 	movx	a,@dptr
      0004FE FE               [12] 2080 	mov	r6,a
      0004FF A3               [24] 2081 	inc	dptr
      000500 E0               [24] 2082 	movx	a,@dptr
      000501 FF               [12] 2083 	mov	r7,a
      000502 8E A6            [24] 2084 	mov	_IAPAL,r6
                           000504  2085 	Siap$Program_Verify_APROM$151 ==.
                                   2086 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:258: IAPAH = HIBYTE(u16IAPStartAddress);
      000504 8F A7            [24] 2087 	mov	_IAPAH,r7
                           000506  2088 	Siap$Program_Verify_APROM$152 ==.
                                   2089 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:259: IAPCN = BYTE_READ_APROM;
      000506 75 AF 00         [24] 2090 	mov	_IAPCN,#0x00
                           000509  2091 	Siap$Program_Verify_APROM$153 ==.
                                   2092 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:260: for(u16Count=0;u16Count<u16IAPDataSize;u16Count++)
      000509 90r00rBD         [24] 2093 	mov	dptr,#_Program_Verify_APROM_PARM_2
      00050C E0               [24] 2094 	movx	a,@dptr
      00050D FE               [12] 2095 	mov	r6,a
      00050E A3               [24] 2096 	inc	dptr
      00050F E0               [24] 2097 	movx	a,@dptr
      000510 FF               [12] 2098 	mov	r7,a
      000511 7C 00            [12] 2099 	mov	r4,#0x00
      000513 7D 00            [12] 2100 	mov	r5,#0x00
      000515                       2101 00110$:
      000515 C3               [12] 2102 	clr	c
      000516 EC               [12] 2103 	mov	a,r4
      000517 9E               [12] 2104 	subb	a,r6
      000518 ED               [12] 2105 	mov	a,r5
      000519 9F               [12] 2106 	subb	a,r7
      00051A 50 3E            [24] 2107 	jnc	00108$
                           00051C  2108 	Siap$Program_Verify_APROM$154 ==.
                           00051C  2109 	Siap$Program_Verify_APROM$155 ==.
                                   2110 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:262: IAPFD = 0x00;
      00051C 75 AE 00         [24] 2111 	mov	_IAPFD,#0x00
                           00051F  2112 	Siap$Program_Verify_APROM$156 ==.
                                   2113 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:263: set_IAPTRG_IAPGO;
                                   2114 ;	assignBit
      00051F A2 AF            [12] 2115 	mov	c,_EA
      000521 92*00            [24] 2116 	mov	_BIT_TMP,c
                                   2117 ;	assignBit
      000523 C2 AF            [12] 2118 	clr	_EA
      000525 75 C7 AA         [24] 2119 	mov	_TA,#0xaa
      000528 75 C7 55         [24] 2120 	mov	_TA,#0x55
      00052B 43 A4 01         [24] 2121 	orl	_IAPTRG,#0x01
                                   2122 ;	assignBit
      00052E A2*00            [12] 2123 	mov	c,_BIT_TMP
      000530 92 AF            [24] 2124 	mov	_EA,c
                           000532  2125 	Siap$Program_Verify_APROM$157 ==.
                                   2126 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:264: if (IAPFD != IAPDataBuf[u16Count])
      000532 EC               [12] 2127 	mov	a,r4
      000533 24r1C            [12] 2128 	add	a,#_IAPDataBuf
      000535 F5 82            [12] 2129 	mov	dpl,a
      000537 ED               [12] 2130 	mov	a,r5
      000538 34s00            [12] 2131 	addc	a,#(_IAPDataBuf >> 8)
      00053A F5 83            [12] 2132 	mov	dph,a
      00053C E0               [24] 2133 	movx	a,@dptr
      00053D FB               [12] 2134 	mov	r3,a
      00053E B5 AE 02         [24] 2135 	cjne	a,_IAPFD,00131$
      000541 80 02            [24] 2136 	sjmp	00105$
      000543                       2137 00131$:
                           000543  2138 	Siap$Program_Verify_APROM$158 ==.
                                   2139 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:265: while(1);
      000543                       2140 00102$:
      000543 80 FE            [24] 2141 	sjmp	00102$
      000545                       2142 00105$:
                           000545  2143 	Siap$Program_Verify_APROM$159 ==.
                                   2144 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:266: IAPAL++;
      000545 E5 A6            [12] 2145 	mov	a,_IAPAL
      000547 04               [12] 2146 	inc	a
      000548 F5 A6            [12] 2147 	mov	_IAPAL,a
                           00054A  2148 	Siap$Program_Verify_APROM$160 ==.
                                   2149 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:267: if(IAPAL == 0)
      00054A E5 A6            [12] 2150 	mov	a,_IAPAL
      00054C 70 05            [24] 2151 	jnz	00111$
                           00054E  2152 	Siap$Program_Verify_APROM$161 ==.
                           00054E  2153 	Siap$Program_Verify_APROM$162 ==.
                                   2154 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:269: IAPAH++;
      00054E E5 A7            [12] 2155 	mov	a,_IAPAH
      000550 04               [12] 2156 	inc	a
      000551 F5 A7            [12] 2157 	mov	_IAPAH,a
                           000553  2158 	Siap$Program_Verify_APROM$163 ==.
      000553                       2159 00111$:
                           000553  2160 	Siap$Program_Verify_APROM$164 ==.
                           000553  2161 	Siap$Program_Verify_APROM$165 ==.
                                   2162 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:260: for(u16Count=0;u16Count<u16IAPDataSize;u16Count++)
      000553 0C               [12] 2163 	inc	r4
      000554 BC 00 BE         [24] 2164 	cjne	r4,#0x00,00110$
      000557 0D               [12] 2165 	inc	r5
      000558 80 BB            [24] 2166 	sjmp	00110$
      00055A                       2167 00108$:
                           00055A  2168 	Siap$Program_Verify_APROM$166 ==.
                                   2169 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:272: clr_CHPCON_IAPEN;
                                   2170 ;	assignBit
      00055A A2 AF            [12] 2171 	mov	c,_EA
      00055C 92*00            [24] 2172 	mov	_BIT_TMP,c
                                   2173 ;	assignBit
      00055E C2 AF            [12] 2174 	clr	_EA
      000560 75 C7 AA         [24] 2175 	mov	_TA,#0xaa
      000563 75 C7 55         [24] 2176 	mov	_TA,#0x55
      000566 53 9F FE         [24] 2177 	anl	_CHPCON,#0xfe
                                   2178 ;	assignBit
      000569 A2*00            [12] 2179 	mov	c,_BIT_TMP
      00056B 92 AF            [24] 2180 	mov	_EA,c
                           00056D  2181 	Siap$Program_Verify_APROM$167 ==.
                                   2182 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:273: }
                           00056D  2183 	Siap$Program_Verify_APROM$168 ==.
                           00056D  2184 	XG$Program_Verify_APROM$0$0 ==.
      00056D 22               [24] 2185 	ret
                           00056E  2186 	Siap$Program_Verify_APROM$169 ==.
                                   2187 ;------------------------------------------------------------
                                   2188 ;Allocation info for local variables in function 'Modify_CONFIG'
                                   2189 ;------------------------------------------------------------
                                   2190 ;u8CF1                     Allocated with name '_Modify_CONFIG_PARM_2'
                                   2191 ;u8CF2                     Allocated with name '_Modify_CONFIG_PARM_3'
                                   2192 ;u8CF3                     Allocated with name '_Modify_CONFIG_PARM_4'
                                   2193 ;u8CF4                     Allocated with name '_Modify_CONFIG_PARM_5'
                                   2194 ;u8CF0                     Allocated with name '_Modify_CONFIG_u8CF0_65536_189'
                                   2195 ;u8Count                   Allocated with name '_Modify_CONFIG_u8Count_65536_190'
                                   2196 ;------------------------------------------------------------
                           00056E  2197 	Siap$Modify_CONFIG$170 ==.
                                   2198 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:285: void Modify_CONFIG(uint8_t u8CF0,uint8_t u8CF1,uint8_t u8CF2,uint8_t u8CF3,uint8_t u8CF4)
                                   2199 ;	-----------------------------------------
                                   2200 ;	 function Modify_CONFIG
                                   2201 ;	-----------------------------------------
      00056E                       2202 _Modify_CONFIG:
                           00056E  2203 	Siap$Modify_CONFIG$171 ==.
      00056E E5 82            [12] 2204 	mov	a,dpl
      000570 90r00rC5         [24] 2205 	mov	dptr,#_Modify_CONFIG_u8CF0_65536_189
      000573 F0               [24] 2206 	movx	@dptr,a
                           000574  2207 	Siap$Modify_CONFIG$172 ==.
                                   2208 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:289: if(PCON&SET_BIT4)        /* Check with power on flag. Only the first power on check with CONFIG */
      000574 E5 87            [12] 2209 	mov	a,_PCON
      000576 20 E4 03         [24] 2210 	jb	acc.4,00184$
      000579 02r08rA8         [24] 2211 	ljmp	00132$
      00057C                       2212 00184$:
                           00057C  2213 	Siap$Modify_CONFIG$173 ==.
                           00057C  2214 	Siap$Modify_CONFIG$174 ==.
                                   2215 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:291: BIT_TMP = EA;
      00057C A2 AF            [12] 2216 	mov	c,_EA
                           00057E  2217 	Siap$Modify_CONFIG$175 ==.
                                   2218 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:292: EA = 0;
                                   2219 ;	assignBit
      00057E C2 AF            [12] 2220 	clr	_EA
                           000580  2221 	Siap$Modify_CONFIG$176 ==.
                                   2222 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:294: set_CHPCON_IAPEN;                    // Enable IAP function
                                   2223 ;	assignBit
      000580 A2 AF            [12] 2224 	mov	c,_EA
      000582 92*00            [24] 2225 	mov	_BIT_TMP,c
                                   2226 ;	assignBit
      000584 C2 AF            [12] 2227 	clr	_EA
      000586 75 C7 AA         [24] 2228 	mov	_TA,#0xaa
      000589 75 C7 55         [24] 2229 	mov	_TA,#0x55
      00058C 43 9F 01         [24] 2230 	orl	_CHPCON,#0x01
                                   2231 ;	assignBit
      00058F A2*00            [12] 2232 	mov	c,_BIT_TMP
      000591 92 AF            [24] 2233 	mov	_EA,c
                           000593  2234 	Siap$Modify_CONFIG$177 ==.
                                   2235 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:295: IAPCN = BYTE_READ_CONFIG;
      000593 75 AF C0         [24] 2236 	mov	_IAPCN,#0xc0
                           000596  2237 	Siap$Modify_CONFIG$178 ==.
                                   2238 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:296: IAPAH = 0x00;
      000596 75 A7 00         [24] 2239 	mov	_IAPAH,#0x00
                           000599  2240 	Siap$Modify_CONFIG$179 ==.
                                   2241 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:298: IAPAL = 0;
      000599 75 A6 00         [24] 2242 	mov	_IAPAL,#0x00
                           00059C  2243 	Siap$Modify_CONFIG$180 ==.
                                   2244 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:299: set_IAPTRG_IAPGO;
                                   2245 ;	assignBit
      00059C A2 AF            [12] 2246 	mov	c,_EA
      00059E 92*00            [24] 2247 	mov	_BIT_TMP,c
                                   2248 ;	assignBit
      0005A0 C2 AF            [12] 2249 	clr	_EA
      0005A2 75 C7 AA         [24] 2250 	mov	_TA,#0xaa
      0005A5 75 C7 55         [24] 2251 	mov	_TA,#0x55
      0005A8 43 A4 01         [24] 2252 	orl	_IAPTRG,#0x01
                                   2253 ;	assignBit
      0005AB A2*00            [12] 2254 	mov	c,_BIT_TMP
      0005AD 92 AF            [24] 2255 	mov	_EA,c
                           0005AF  2256 	Siap$Modify_CONFIG$181 ==.
                                   2257 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:300: if (IAPFD != u8CF0)
      0005AF 90r00rC5         [24] 2258 	mov	dptr,#_Modify_CONFIG_u8CF0_65536_189
      0005B2 E0               [24] 2259 	movx	a,@dptr
      0005B3 FF               [12] 2260 	mov	r7,a
      0005B4 B5 AE 02         [24] 2261 	cjne	a,_IAPFD,00185$
      0005B7 80 03            [24] 2262 	sjmp	00186$
      0005B9                       2263 00185$:
      0005B9 02r06r3F         [24] 2264 	ljmp	00111$
      0005BC                       2265 00186$:
                           0005BC  2266 	Siap$Modify_CONFIG$182 ==.
                                   2267 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:302: IAPAL++;
      0005BC E5 A6            [12] 2268 	mov	a,_IAPAL
      0005BE 04               [12] 2269 	inc	a
      0005BF F5 A6            [12] 2270 	mov	_IAPAL,a
                           0005C1  2271 	Siap$Modify_CONFIG$183 ==.
                                   2272 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:303: set_IAPTRG_IAPGO;
                                   2273 ;	assignBit
      0005C1 A2 AF            [12] 2274 	mov	c,_EA
      0005C3 92*00            [24] 2275 	mov	_BIT_TMP,c
                                   2276 ;	assignBit
      0005C5 C2 AF            [12] 2277 	clr	_EA
      0005C7 75 C7 AA         [24] 2278 	mov	_TA,#0xaa
      0005CA 75 C7 55         [24] 2279 	mov	_TA,#0x55
      0005CD 43 A4 01         [24] 2280 	orl	_IAPTRG,#0x01
                                   2281 ;	assignBit
      0005D0 A2*00            [12] 2282 	mov	c,_BIT_TMP
      0005D2 92 AF            [24] 2283 	mov	_EA,c
                           0005D4  2284 	Siap$Modify_CONFIG$184 ==.
                                   2285 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:304: if (IAPFD != u8CF1)
      0005D4 90r00rC1         [24] 2286 	mov	dptr,#_Modify_CONFIG_PARM_2
      0005D7 E0               [24] 2287 	movx	a,@dptr
      0005D8 FF               [12] 2288 	mov	r7,a
      0005D9 B5 AE 63         [24] 2289 	cjne	a,_IAPFD,00111$
                           0005DC  2290 	Siap$Modify_CONFIG$185 ==.
                                   2291 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:306: IAPAL++;
      0005DC E5 A6            [12] 2292 	mov	a,_IAPAL
      0005DE 04               [12] 2293 	inc	a
      0005DF F5 A6            [12] 2294 	mov	_IAPAL,a
                           0005E1  2295 	Siap$Modify_CONFIG$186 ==.
                                   2296 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:307: set_IAPTRG_IAPGO;
                                   2297 ;	assignBit
      0005E1 A2 AF            [12] 2298 	mov	c,_EA
      0005E3 92*00            [24] 2299 	mov	_BIT_TMP,c
                                   2300 ;	assignBit
      0005E5 C2 AF            [12] 2301 	clr	_EA
      0005E7 75 C7 AA         [24] 2302 	mov	_TA,#0xaa
      0005EA 75 C7 55         [24] 2303 	mov	_TA,#0x55
      0005ED 43 A4 01         [24] 2304 	orl	_IAPTRG,#0x01
                                   2305 ;	assignBit
      0005F0 A2*00            [12] 2306 	mov	c,_BIT_TMP
      0005F2 92 AF            [24] 2307 	mov	_EA,c
                           0005F4  2308 	Siap$Modify_CONFIG$187 ==.
                                   2309 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:308: if (IAPFD != u8CF2)
      0005F4 90r00rC2         [24] 2310 	mov	dptr,#_Modify_CONFIG_PARM_3
      0005F7 E0               [24] 2311 	movx	a,@dptr
      0005F8 FF               [12] 2312 	mov	r7,a
      0005F9 B5 AE 43         [24] 2313 	cjne	a,_IAPFD,00111$
                           0005FC  2314 	Siap$Modify_CONFIG$188 ==.
                                   2315 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:310: IAPAL++;
      0005FC E5 A6            [12] 2316 	mov	a,_IAPAL
      0005FE 04               [12] 2317 	inc	a
      0005FF F5 A6            [12] 2318 	mov	_IAPAL,a
                           000601  2319 	Siap$Modify_CONFIG$189 ==.
                                   2320 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:311: set_IAPTRG_IAPGO;
                                   2321 ;	assignBit
      000601 A2 AF            [12] 2322 	mov	c,_EA
      000603 92*00            [24] 2323 	mov	_BIT_TMP,c
                                   2324 ;	assignBit
      000605 C2 AF            [12] 2325 	clr	_EA
      000607 75 C7 AA         [24] 2326 	mov	_TA,#0xaa
      00060A 75 C7 55         [24] 2327 	mov	_TA,#0x55
      00060D 43 A4 01         [24] 2328 	orl	_IAPTRG,#0x01
                                   2329 ;	assignBit
      000610 A2*00            [12] 2330 	mov	c,_BIT_TMP
      000612 92 AF            [24] 2331 	mov	_EA,c
                           000614  2332 	Siap$Modify_CONFIG$190 ==.
                                   2333 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:312: if (IAPFD != u8CF3)
      000614 90r00rC3         [24] 2334 	mov	dptr,#_Modify_CONFIG_PARM_4
      000617 E0               [24] 2335 	movx	a,@dptr
      000618 FF               [12] 2336 	mov	r7,a
      000619 B5 AE 23         [24] 2337 	cjne	a,_IAPFD,00111$
                           00061C  2338 	Siap$Modify_CONFIG$191 ==.
                                   2339 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:314: IAPAL++;
      00061C E5 A6            [12] 2340 	mov	a,_IAPAL
      00061E 04               [12] 2341 	inc	a
      00061F F5 A6            [12] 2342 	mov	_IAPAL,a
                           000621  2343 	Siap$Modify_CONFIG$192 ==.
                                   2344 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:315: set_IAPTRG_IAPGO;
                                   2345 ;	assignBit
      000621 A2 AF            [12] 2346 	mov	c,_EA
      000623 92*00            [24] 2347 	mov	_BIT_TMP,c
                                   2348 ;	assignBit
      000625 C2 AF            [12] 2349 	clr	_EA
      000627 75 C7 AA         [24] 2350 	mov	_TA,#0xaa
      00062A 75 C7 55         [24] 2351 	mov	_TA,#0x55
      00062D 43 A4 01         [24] 2352 	orl	_IAPTRG,#0x01
                                   2353 ;	assignBit
      000630 A2*00            [12] 2354 	mov	c,_BIT_TMP
      000632 92 AF            [24] 2355 	mov	_EA,c
                           000634  2356 	Siap$Modify_CONFIG$193 ==.
                                   2357 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:316: if (IAPFD != u8CF4)
      000634 90r00rC4         [24] 2358 	mov	dptr,#_Modify_CONFIG_PARM_5
      000637 E0               [24] 2359 	movx	a,@dptr
      000638 FF               [12] 2360 	mov	r7,a
      000639 B5 AE 03         [24] 2361 	cjne	a,_IAPFD,00193$
      00063C 02r08r7B         [24] 2362 	ljmp	00125$
      00063F                       2363 00193$:
                           00063F  2364 	Siap$Modify_CONFIG$194 ==.
                                   2365 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:321: COPRST:
      00063F                       2366 00111$:
                           00063F  2367 	Siap$Modify_CONFIG$195 ==.
                                   2368 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:322: ConfigModifyFlag = 1;                // CONFIG modify flag set.
                                   2369 ;	assignBit
      00063F D2*00            [12] 2370 	setb	_ConfigModifyFlag
                           000641  2371 	Siap$Modify_CONFIG$196 ==.
                           000641  2372 	Siap$Modify_CONFIG$197 ==.
                                   2373 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:323: for(u8Count=0;u8Count<5;u8Count++)
      000641 7F 00            [12] 2374 	mov	r7,#0x00
      000643                       2375 00128$:
                           000643  2376 	Siap$Modify_CONFIG$198 ==.
                           000643  2377 	Siap$Modify_CONFIG$199 ==.
                                   2378 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:325: IAPAL = u8Count;
      000643 8F A6            [24] 2379 	mov	_IAPAL,r7
                           000645  2380 	Siap$Modify_CONFIG$200 ==.
                                   2381 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:326: set_IAPTRG_IAPGO;
                                   2382 ;	assignBit
      000645 A2 AF            [12] 2383 	mov	c,_EA
      000647 92*00            [24] 2384 	mov	_BIT_TMP,c
                                   2385 ;	assignBit
      000649 C2 AF            [12] 2386 	clr	_EA
      00064B 75 C7 AA         [24] 2387 	mov	_TA,#0xaa
      00064E 75 C7 55         [24] 2388 	mov	_TA,#0x55
      000651 43 A4 01         [24] 2389 	orl	_IAPTRG,#0x01
                                   2390 ;	assignBit
      000654 A2*00            [12] 2391 	mov	c,_BIT_TMP
      000656 92 AF            [24] 2392 	mov	_EA,c
                           000658  2393 	Siap$Modify_CONFIG$201 ==.
                                   2394 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:327: IAPCFBuf[u8Count] = IAPFD;
      000658 EF               [12] 2395 	mov	a,r7
      000659 24r9C            [12] 2396 	add	a,#_IAPCFBuf
      00065B F5 82            [12] 2397 	mov	dpl,a
      00065D E4               [12] 2398 	clr	a
      00065E 34s00            [12] 2399 	addc	a,#(_IAPCFBuf >> 8)
      000660 F5 83            [12] 2400 	mov	dph,a
      000662 E5 AE            [12] 2401 	mov	a,_IAPFD
      000664 F0               [24] 2402 	movx	@dptr,a
                           000665  2403 	Siap$Modify_CONFIG$202 ==.
                           000665  2404 	Siap$Modify_CONFIG$203 ==.
                                   2405 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:323: for(u8Count=0;u8Count<5;u8Count++)
      000665 0F               [12] 2406 	inc	r7
      000666 BF 05 00         [24] 2407 	cjne	r7,#0x05,00194$
      000669                       2408 00194$:
      000669 40 D8            [24] 2409 	jc	00128$
                           00066B  2410 	Siap$Modify_CONFIG$204 ==.
                                   2411 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:330: set_IAPUEN_CFUEN;                    // CONFIG modify Enable
                                   2412 ;	assignBit
      00066B A2 AF            [12] 2413 	mov	c,_EA
      00066D 92*00            [24] 2414 	mov	_BIT_TMP,c
                                   2415 ;	assignBit
      00066F C2 AF            [12] 2416 	clr	_EA
      000671 75 C7 AA         [24] 2417 	mov	_TA,#0xaa
      000674 75 C7 55         [24] 2418 	mov	_TA,#0x55
      000677 43 A5 04         [24] 2419 	orl	_IAPUEN,#0x04
                                   2420 ;	assignBit
      00067A A2*00            [12] 2421 	mov	c,_BIT_TMP
      00067C 92 AF            [24] 2422 	mov	_EA,c
                           00067E  2423 	Siap$Modify_CONFIG$205 ==.
                                   2424 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:331: IAPFD = 0xFF;                        // IMPORTANT !! To erase function must setting IAPFD = 0xFF
      00067E 75 AE FF         [24] 2425 	mov	_IAPFD,#0xff
                           000681  2426 	Siap$Modify_CONFIG$206 ==.
                                   2427 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:332: IAPCN = PAGE_ERASE_CONFIG;
      000681 75 AF E2         [24] 2428 	mov	_IAPCN,#0xe2
                           000684  2429 	Siap$Modify_CONFIG$207 ==.
                                   2430 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:333: IAPAL = 0x00;
      000684 75 A6 00         [24] 2431 	mov	_IAPAL,#0x00
                           000687  2432 	Siap$Modify_CONFIG$208 ==.
                                   2433 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:334: set_IAPTRG_IAPGO_WDCLR;
      000687 A2 AF            [12] 2434 	mov	c,_EA
                                   2435 ;	assignBit
      000689 C2 AF            [12] 2436 	clr	_EA
                                   2437 ;	assignBit
      00068B A2 AF            [12] 2438 	mov	c,_EA
      00068D 92*00            [24] 2439 	mov	_BIT_TMP,c
                                   2440 ;	assignBit
      00068F C2 AF            [12] 2441 	clr	_EA
      000691 75 C7 AA         [24] 2442 	mov	_TA,#0xaa
      000694 75 C7 55         [24] 2443 	mov	_TA,#0x55
      000697 43 AA 40         [24] 2444 	orl	_WDCON,#0x40
                                   2445 ;	assignBit
      00069A A2*00            [12] 2446 	mov	c,_BIT_TMP
      00069C 92 AF            [24] 2447 	mov	_EA,c
      00069E 75 C7 AA         [24] 2448 	mov	_TA,#0xaa
      0006A1 75 C7 55         [24] 2449 	mov	_TA,#0x55
      0006A4 43 A4 01         [24] 2450 	orl	_IAPTRG,#0x01
                                   2451 ;	assignBit
      0006A7 A2*00            [12] 2452 	mov	c,_BIT_TMP
      0006A9 92 AF            [24] 2453 	mov	_EA,c
                           0006AB  2454 	Siap$Modify_CONFIG$209 ==.
                                   2455 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:336: IAPCN = BYTE_PROGRAM_CONFIG;
      0006AB 75 AF E1         [24] 2456 	mov	_IAPCN,#0xe1
                           0006AE  2457 	Siap$Modify_CONFIG$210 ==.
                                   2458 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:337: IAPFD = u8CF0;
      0006AE 90r00rC5         [24] 2459 	mov	dptr,#_Modify_CONFIG_u8CF0_65536_189
      0006B1 E0               [24] 2460 	movx	a,@dptr
      0006B2 FF               [12] 2461 	mov	r7,a
      0006B3 8F AE            [24] 2462 	mov	_IAPFD,r7
                           0006B5  2463 	Siap$Modify_CONFIG$211 ==.
                                   2464 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c:338: set_IAPTRG_IAPGO_WDCLR;
      0006B5 A2 AF            [12] 2465 	mov	c,_EA
                                   2466 ;	assignBit
      0006B7 C2 AF            [12] 2467 	clr	_EA
                                   2468 ;	assignBit
      0006B9 A2 AF            [12] 2469 	mov	c,_EA
      0006BB 92*00            [24] 2470 	mov	_BIT_TMP,c
                                   2471 ;	assignBit
      0006BD C2 AF            [12] 2472 	clr	_EA
      0006BF 75 C7 AA         [24] 2473 	mov	_TA,#0xaa
