                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module iap
                                    142 	.globl _PWM2L
                                    143 	.globl _PWM1L
                                    144 	.globl _PWM0L
                                    145 	.globl _PWMPL
                                    146 	.globl _PWMCON0
                                    147 	.globl _FBD
                                    148 	.globl _PNP
                                    149 	.globl _PWM3H
                                    150 	.globl _PWM2H
                                    151 	.globl _PWM1H
                                    152 	.globl _PWM0H
                                    153 	.globl _PWMPH
                                    154 	.globl _PSW
                                    155 	.globl _ADCMPH
                                    156 	.globl _ADCMPL
                                    157 	.globl _PWM5L
                                    158 	.globl _TH2
                                    159 	.globl _PWM4L
                                    160 	.globl _TL2
                                    161 	.globl _RCMP2H
                                    162 	.globl _RCMP2L
                                    163 	.globl _T2MOD
                                    164 	.globl _T2CON
                                    165 	.globl _TA
                                    166 	.globl _PIOCON1
                                    167 	.globl _RH3
                                    168 	.globl _PWM5H
                                    169 	.globl _RL3
                                    170 	.globl _PWM4H
                                    171 	.globl _T3CON
                                    172 	.globl _ADCRH
                                    173 	.globl _ADCRL
                                    174 	.globl _I2ADDR
                                    175 	.globl _I2CON
                                    176 	.globl _I2TOC
                                    177 	.globl _I2CLK
                                    178 	.globl _I2STAT
                                    179 	.globl _I2DAT
                                    180 	.globl _SADDR_1
                                    181 	.globl _SADEN_1
                                    182 	.globl _SADEN
                                    183 	.globl _IP
                                    184 	.globl _PWMINTC
                                    185 	.globl _IPH
                                    186 	.globl _P2S
                                    187 	.globl _P1SR
                                    188 	.globl _P1M2
                                    189 	.globl _P1S
                                    190 	.globl _P1M1
                                    191 	.globl _P0SR
                                    192 	.globl _P0M2
                                    193 	.globl _P0S
                                    194 	.globl _P0M1
                                    195 	.globl _P3
                                    196 	.globl _IAPCN
                                    197 	.globl _IAPFD
                                    198 	.globl _P3SR
                                    199 	.globl _P3M2
                                    200 	.globl _P3S
                                    201 	.globl _P3M1
                                    202 	.globl _BODCON1
                                    203 	.globl _WDCON
                                    204 	.globl _SADDR
                                    205 	.globl _IE
                                    206 	.globl _IAPAH
                                    207 	.globl _IAPAL
                                    208 	.globl _IAPUEN
                                    209 	.globl _IAPTRG
                                    210 	.globl _BODCON0
                                    211 	.globl _AUXR1
                                    212 	.globl _P2
                                    213 	.globl _CHPCON
                                    214 	.globl _EIE1
                                    215 	.globl _EIE
                                    216 	.globl _SBUF_1
                                    217 	.globl _SBUF
                                    218 	.globl _SCON
                                    219 	.globl _CKEN
                                    220 	.globl _CKSWT
                                    221 	.globl _CKDIV
                                    222 	.globl _CAPCON2
                                    223 	.globl _CAPCON1
                                    224 	.globl _CAPCON0
                                    225 	.globl _SFRS
                                    226 	.globl _P1
                                    227 	.globl _WKCON
                                    228 	.globl _CKCON
                                    229 	.globl _TH1
                                    230 	.globl _TH0
                                    231 	.globl _TL1
                                    232 	.globl _TL0
                                    233 	.globl _TMOD
                                    234 	.globl _TCON
                                    235 	.globl _PCON
                                    236 	.globl _RWK
                                    237 	.globl _RCTRIM1
                                    238 	.globl _RCTRIM0
                                    239 	.globl _DPH
                                    240 	.globl _DPL
                                    241 	.globl _SP
                                    242 	.globl _P0
                                    243 	.globl _Modify_CONFIG_PARM_5
                                    244 	.globl _Modify_CONFIG_PARM_4
                                    245 	.globl _Modify_CONFIG_PARM_3
                                    246 	.globl _Modify_CONFIG_PARM_2
                                    247 	.globl _Program_Verify_APROM_PARM_2
                                    248 	.globl _Program_APROM_PARM_2
                                    249 	.globl _Erase_Verify_APROM_PARM_2
                                    250 	.globl _Erase_APROM_PARM_2
                                    251 	.globl _Program_Verify_LDROM_PARM_2
                                    252 	.globl _Program_LDROM_PARM_2
                                    253 	.globl _Erase_Verify_LDROM_PARM_2
                                    254 	.globl _Erase_LDROM_PARM_2
                                    255 	.globl _IAPCFBuf
                                    256 	.globl _IAPDataBuf
                                    257 	.globl _UCIDBuffer
                                    258 	.globl _UIDBuffer
                                    259 	.globl _PIDBuffer
                                    260 	.globl _DIDBuffer
                                    261 	.globl _ConfigModifyFlag
                                    262 	.globl _Erase_LDROM
                                    263 	.globl _Erase_Verify_LDROM
                                    264 	.globl _Program_LDROM
                                    265 	.globl _Program_Verify_LDROM
                                    266 	.globl _Erase_APROM
                                    267 	.globl _Erase_Verify_APROM
                                    268 	.globl _Program_APROM
                                    269 	.globl _Program_Verify_APROM
                                    270 	.globl _Modify_CONFIG
                                    271 	.globl _Read_CONFIG
                                    272 	.globl _Read_UID
                                    273 	.globl _Read_UCID
                                    274 	.globl _Read_DID
                                    275 	.globl _Read_PID
                                    276 ;--------------------------------------------------------
                                    277 ; special function registers
                                    278 ;--------------------------------------------------------
                                    279 	.area RSEG    (ABS,DATA)
      000000                        280 	.org 0x0000
                           000080   281 G$P0$0_0$0 == 0x0080
                           000080   282 _P0	=	0x0080
                           000081   283 G$SP$0_0$0 == 0x0081
                           000081   284 _SP	=	0x0081
                           000082   285 G$DPL$0_0$0 == 0x0082
                           000082   286 _DPL	=	0x0082
                           000083   287 G$DPH$0_0$0 == 0x0083
                           000083   288 _DPH	=	0x0083
                           000084   289 G$RCTRIM0$0_0$0 == 0x0084
                           000084   290 _RCTRIM0	=	0x0084
                           000085   291 G$RCTRIM1$0_0$0 == 0x0085
                           000085   292 _RCTRIM1	=	0x0085
                           000086   293 G$RWK$0_0$0 == 0x0086
                           000086   294 _RWK	=	0x0086
                           000087   295 G$PCON$0_0$0 == 0x0087
                           000087   296 _PCON	=	0x0087
                           000088   297 G$TCON$0_0$0 == 0x0088
                           000088   298 _TCON	=	0x0088
                           000089   299 G$TMOD$0_0$0 == 0x0089
                           000089   300 _TMOD	=	0x0089
                           00008A   301 G$TL0$0_0$0 == 0x008a
                           00008A   302 _TL0	=	0x008a
                           00008B   303 G$TL1$0_0$0 == 0x008b
                           00008B   304 _TL1	=	0x008b
                           00008C   305 G$TH0$0_0$0 == 0x008c
                           00008C   306 _TH0	=	0x008c
                           00008D   307 G$TH1$0_0$0 == 0x008d
                           00008D   308 _TH1	=	0x008d
                           00008E   309 G$CKCON$0_0$0 == 0x008e
                           00008E   310 _CKCON	=	0x008e
                           00008F   311 G$WKCON$0_0$0 == 0x008f
                           00008F   312 _WKCON	=	0x008f
                           000090   313 G$P1$0_0$0 == 0x0090
                           000090   314 _P1	=	0x0090
                           000091   315 G$SFRS$0_0$0 == 0x0091
                           000091   316 _SFRS	=	0x0091
                           000092   317 G$CAPCON0$0_0$0 == 0x0092
                           000092   318 _CAPCON0	=	0x0092
                           000093   319 G$CAPCON1$0_0$0 == 0x0093
                           000093   320 _CAPCON1	=	0x0093
                           000094   321 G$CAPCON2$0_0$0 == 0x0094
                           000094   322 _CAPCON2	=	0x0094
                           000095   323 G$CKDIV$0_0$0 == 0x0095
                           000095   324 _CKDIV	=	0x0095
                           000096   325 G$CKSWT$0_0$0 == 0x0096
                           000096   326 _CKSWT	=	0x0096
                           000097   327 G$CKEN$0_0$0 == 0x0097
                           000097   328 _CKEN	=	0x0097
                           000098   329 G$SCON$0_0$0 == 0x0098
                           000098   330 _SCON	=	0x0098
                           000099   331 G$SBUF$0_0$0 == 0x0099
                           000099   332 _SBUF	=	0x0099
                           00009A   333 G$SBUF_1$0_0$0 == 0x009a
                           00009A   334 _SBUF_1	=	0x009a
                           00009B   335 G$EIE$0_0$0 == 0x009b
                           00009B   336 _EIE	=	0x009b
                           00009C   337 G$EIE1$0_0$0 == 0x009c
                           00009C   338 _EIE1	=	0x009c
                           00009F   339 G$CHPCON$0_0$0 == 0x009f
                           00009F   340 _CHPCON	=	0x009f
                           0000A0   341 G$P2$0_0$0 == 0x00a0
                           0000A0   342 _P2	=	0x00a0
                           0000A2   343 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   344 _AUXR1	=	0x00a2
                           0000A3   345 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   346 _BODCON0	=	0x00a3
                           0000A4   347 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   348 _IAPTRG	=	0x00a4
                           0000A5   349 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   350 _IAPUEN	=	0x00a5
                           0000A6   351 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   352 _IAPAL	=	0x00a6
                           0000A7   353 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   354 _IAPAH	=	0x00a7
                           0000A8   355 G$IE$0_0$0 == 0x00a8
                           0000A8   356 _IE	=	0x00a8
                           0000A9   357 G$SADDR$0_0$0 == 0x00a9
                           0000A9   358 _SADDR	=	0x00a9
                           0000AA   359 G$WDCON$0_0$0 == 0x00aa
                           0000AA   360 _WDCON	=	0x00aa
                           0000AB   361 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   362 _BODCON1	=	0x00ab
                           0000AC   363 G$P3M1$0_0$0 == 0x00ac
                           0000AC   364 _P3M1	=	0x00ac
                           0000AC   365 G$P3S$0_0$0 == 0x00ac
                           0000AC   366 _P3S	=	0x00ac
                           0000AD   367 G$P3M2$0_0$0 == 0x00ad
                           0000AD   368 _P3M2	=	0x00ad
                           0000AD   369 G$P3SR$0_0$0 == 0x00ad
                           0000AD   370 _P3SR	=	0x00ad
                           0000AE   371 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   372 _IAPFD	=	0x00ae
                           0000AF   373 G$IAPCN$0_0$0 == 0x00af
                           0000AF   374 _IAPCN	=	0x00af
                           0000B0   375 G$P3$0_0$0 == 0x00b0
                           0000B0   376 _P3	=	0x00b0
                           0000B1   377 G$P0M1$0_0$0 == 0x00b1
                           0000B1   378 _P0M1	=	0x00b1
                           0000B1   379 G$P0S$0_0$0 == 0x00b1
                           0000B1   380 _P0S	=	0x00b1
                           0000B2   381 G$P0M2$0_0$0 == 0x00b2
                           0000B2   382 _P0M2	=	0x00b2
                           0000B2   383 G$P0SR$0_0$0 == 0x00b2
                           0000B2   384 _P0SR	=	0x00b2
                           0000B3   385 G$P1M1$0_0$0 == 0x00b3
                           0000B3   386 _P1M1	=	0x00b3
                           0000B3   387 G$P1S$0_0$0 == 0x00b3
                           0000B3   388 _P1S	=	0x00b3
                           0000B4   389 G$P1M2$0_0$0 == 0x00b4
                           0000B4   390 _P1M2	=	0x00b4
                           0000B4   391 G$P1SR$0_0$0 == 0x00b4
                           0000B4   392 _P1SR	=	0x00b4
                           0000B5   393 G$P2S$0_0$0 == 0x00b5
                           0000B5   394 _P2S	=	0x00b5
                           0000B7   395 G$IPH$0_0$0 == 0x00b7
                           0000B7   396 _IPH	=	0x00b7
                           0000B7   397 G$PWMINTC$0_0$0 == 0x00b7
                           0000B7   398 _PWMINTC	=	0x00b7
                           0000B8   399 G$IP$0_0$0 == 0x00b8
                           0000B8   400 _IP	=	0x00b8
                           0000B9   401 G$SADEN$0_0$0 == 0x00b9
                           0000B9   402 _SADEN	=	0x00b9
                           0000BA   403 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   404 _SADEN_1	=	0x00ba
                           0000BB   405 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   406 _SADDR_1	=	0x00bb
                           0000BC   407 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   408 _I2DAT	=	0x00bc
                           0000BD   409 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   410 _I2STAT	=	0x00bd
                           0000BE   411 G$I2CLK$0_0$0 == 0x00be
                           0000BE   412 _I2CLK	=	0x00be
                           0000BF   413 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   414 _I2TOC	=	0x00bf
                           0000C0   415 G$I2CON$0_0$0 == 0x00c0
                           0000C0   416 _I2CON	=	0x00c0
                           0000C1   417 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   418 _I2ADDR	=	0x00c1
                           0000C2   419 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   420 _ADCRL	=	0x00c2
                           0000C3   421 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   422 _ADCRH	=	0x00c3
                           0000C4   423 G$T3CON$0_0$0 == 0x00c4
                           0000C4   424 _T3CON	=	0x00c4
                           0000C4   425 G$PWM4H$0_0$0 == 0x00c4
                           0000C4   426 _PWM4H	=	0x00c4
                           0000C5   427 G$RL3$0_0$0 == 0x00c5
                           0000C5   428 _RL3	=	0x00c5
                           0000C5   429 G$PWM5H$0_0$0 == 0x00c5
                           0000C5   430 _PWM5H	=	0x00c5
                           0000C6   431 G$RH3$0_0$0 == 0x00c6
                           0000C6   432 _RH3	=	0x00c6
                           0000C6   433 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   434 _PIOCON1	=	0x00c6
                           0000C7   435 G$TA$0_0$0 == 0x00c7
                           0000C7   436 _TA	=	0x00c7
                           0000C8   437 G$T2CON$0_0$0 == 0x00c8
                           0000C8   438 _T2CON	=	0x00c8
                           0000C9   439 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   440 _T2MOD	=	0x00c9
                           0000CA   441 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   442 _RCMP2L	=	0x00ca
                           0000CB   443 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   444 _RCMP2H	=	0x00cb
                           0000CC   445 G$TL2$0_0$0 == 0x00cc
                           0000CC   446 _TL2	=	0x00cc
                           0000CC   447 G$PWM4L$0_0$0 == 0x00cc
                           0000CC   448 _PWM4L	=	0x00cc
                           0000CD   449 G$TH2$0_0$0 == 0x00cd
                           0000CD   450 _TH2	=	0x00cd
                           0000CD   451 G$PWM5L$0_0$0 == 0x00cd
                           0000CD   452 _PWM5L	=	0x00cd
                           0000CE   453 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   454 _ADCMPL	=	0x00ce
                           0000CF   455 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   456 _ADCMPH	=	0x00cf
                           0000D0   457 G$PSW$0_0$0 == 0x00d0
                           0000D0   458 _PSW	=	0x00d0
                           0000D1   459 G$PWMPH$0_0$0 == 0x00d1
                           0000D1   460 _PWMPH	=	0x00d1
                           0000D2   461 G$PWM0H$0_0$0 == 0x00d2
                           0000D2   462 _PWM0H	=	0x00d2
                           0000D3   463 G$PWM1H$0_0$0 == 0x00d3
                           0000D3   464 _PWM1H	=	0x00d3
                           0000D4   465 G$PWM2H$0_0$0 == 0x00d4
                           0000D4   466 _PWM2H	=	0x00d4
                           0000D5   467 G$PWM3H$0_0$0 == 0x00d5
                           0000D5   468 _PWM3H	=	0x00d5
                           0000D6   469 G$PNP$0_0$0 == 0x00d6
                           0000D6   470 _PNP	=	0x00d6
                           0000D7   471 G$FBD$0_0$0 == 0x00d7
                           0000D7   472 _FBD	=	0x00d7
                           0000D8   473 G$PWMCON0$0_0$0 == 0x00d8
                           0000D8   474 _PWMCON0	=	0x00d8
                           0000D9   475 G$PWMPL$0_0$0 == 0x00d9
                           0000D9   476 _PWMPL	=	0x00d9
                           0000DA   477 G$PWM0L$0_0$0 == 0x00da
                           0000DA   478 _PWM0L	=	0x00da
                           0000DB   479 G$PWM1L$0_0$0 == 0x00db
                           0000DB   480 _PWM1L	=	0x00db
                           0000DC   481 G$PWM2L$0_0$0 == 0x00dc
                           0000DC   482 _PWM2L	=	0x00dc
                           0000DD   483 G$PWM3L$0_0$0 == 0x00dd
                           0000DD   484 _PWM3L	=	0x00dd
                           0000DE   485 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   486 _PIOCON0	=	0x00de
                           0000DF   487 G$PWMCON1$0_0$0 == 0x00df
                           0000DF   488 _PWMCON1	=	0x00df
                           0000E0   489 G$ACC$0_0$0 == 0x00e0
                           0000E0   490 _ACC	=	0x00e0
                           0000E1   491 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   492 _ADCCON1	=	0x00e1
                           0000E2   493 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   494 _ADCCON2	=	0x00e2
                           0000E3   495 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   496 _ADCDLY	=	0x00e3
                           0000E4   497 G$C0L$0_0$0 == 0x00e4
                           0000E4   498 _C0L	=	0x00e4
                           0000E5   499 G$C0H$0_0$0 == 0x00e5
                           0000E5   500 _C0H	=	0x00e5
                           0000E6   501 G$C1L$0_0$0 == 0x00e6
                           0000E6   502 _C1L	=	0x00e6
                           0000E7   503 G$C1H$0_0$0 == 0x00e7
                           0000E7   504 _C1H	=	0x00e7
                           0000E8   505 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   506 _ADCCON0	=	0x00e8
                           0000E9   507 G$PICON$0_0$0 == 0x00e9
                           0000E9   508 _PICON	=	0x00e9
                           0000EA   509 G$PINEN$0_0$0 == 0x00ea
                           0000EA   510 _PINEN	=	0x00ea
                           0000EB   511 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   512 _PIPEN	=	0x00eb
                           0000EC   513 G$PIF$0_0$0 == 0x00ec
                           0000EC   514 _PIF	=	0x00ec
                           0000ED   515 G$C2L$0_0$0 == 0x00ed
                           0000ED   516 _C2L	=	0x00ed
                           0000EE   517 G$C2H$0_0$0 == 0x00ee
                           0000EE   518 _C2H	=	0x00ee
                           0000EF   519 G$EIP$0_0$0 == 0x00ef
                           0000EF   520 _EIP	=	0x00ef
                           0000F0   521 G$B$0_0$0 == 0x00f0
                           0000F0   522 _B	=	0x00f0
                           0000F1   523 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   524 _CAPCON3	=	0x00f1
                           0000F2   525 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   526 _CAPCON4	=	0x00f2
                           0000F3   527 G$SPCR$0_0$0 == 0x00f3
                           0000F3   528 _SPCR	=	0x00f3
                           0000F3   529 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   530 _SPCR2	=	0x00f3
                           0000F4   531 G$SPSR$0_0$0 == 0x00f4
                           0000F4   532 _SPSR	=	0x00f4
                           0000F5   533 G$SPDR$0_0$0 == 0x00f5
                           0000F5   534 _SPDR	=	0x00f5
                           0000F6   535 G$AINDIDS$0_0$0 == 0x00f6
                           0000F6   536 _AINDIDS	=	0x00f6
                           0000F7   537 G$EIPH$0_0$0 == 0x00f7
                           0000F7   538 _EIPH	=	0x00f7
                           0000F8   539 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   540 _SCON_1	=	0x00f8
                           0000F9   541 G$PDTEN$0_0$0 == 0x00f9
                           0000F9   542 _PDTEN	=	0x00f9
                           0000FA   543 G$PDTCNT$0_0$0 == 0x00fa
                           0000FA   544 _PDTCNT	=	0x00fa
                           0000FB   545 G$PMEN$0_0$0 == 0x00fb
                           0000FB   546 _PMEN	=	0x00fb
                           0000FC   547 G$PMD$0_0$0 == 0x00fc
                           0000FC   548 _PMD	=	0x00fc
                           0000FE   549 G$EIP1$0_0$0 == 0x00fe
                           0000FE   550 _EIP1	=	0x00fe
                           0000FF   551 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   552 _EIPH1	=	0x00ff
                                    553 ;--------------------------------------------------------
                                    554 ; special function bits
                                    555 ;--------------------------------------------------------
                                    556 	.area RSEG    (ABS,DATA)
      000000                        557 	.org 0x0000
                           0000FF   558 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   559 _SM0_1	=	0x00ff
                           0000FF   560 G$FE_1$0_0$0 == 0x00ff
                           0000FF   561 _FE_1	=	0x00ff
                           0000FE   562 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   563 _SM1_1	=	0x00fe
                           0000FD   564 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   565 _SM2_1	=	0x00fd
                           0000FC   566 G$REN_1$0_0$0 == 0x00fc
                           0000FC   567 _REN_1	=	0x00fc
                           0000FB   568 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   569 _TB8_1	=	0x00fb
                           0000FA   570 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   571 _RB8_1	=	0x00fa
                           0000F9   572 G$TI_1$0_0$0 == 0x00f9
                           0000F9   573 _TI_1	=	0x00f9
                           0000F8   574 G$RI_1$0_0$0 == 0x00f8
                           0000F8   575 _RI_1	=	0x00f8
                           0000EF   576 G$ADCF$0_0$0 == 0x00ef
                           0000EF   577 _ADCF	=	0x00ef
                           0000EE   578 G$ADCS$0_0$0 == 0x00ee
                           0000EE   579 _ADCS	=	0x00ee
                           0000ED   580 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   581 _ETGSEL1	=	0x00ed
                           0000EC   582 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   583 _ETGSEL0	=	0x00ec
                           0000EB   584 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   585 _ADCHS3	=	0x00eb
                           0000EA   586 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   587 _ADCHS2	=	0x00ea
                           0000E9   588 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   589 _ADCHS1	=	0x00e9
                           0000E8   590 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   591 _ADCHS0	=	0x00e8
                           0000DF   592 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   593 _PWMRUN	=	0x00df
                           0000DE   594 G$LOAD$0_0$0 == 0x00de
                           0000DE   595 _LOAD	=	0x00de
                           0000DD   596 G$PWMF$0_0$0 == 0x00dd
                           0000DD   597 _PWMF	=	0x00dd
                           0000DC   598 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   599 _CLRPWM	=	0x00dc
                           0000D7   600 G$CY$0_0$0 == 0x00d7
                           0000D7   601 _CY	=	0x00d7
                           0000D6   602 G$AC$0_0$0 == 0x00d6
                           0000D6   603 _AC	=	0x00d6
                           0000D5   604 G$F0$0_0$0 == 0x00d5
                           0000D5   605 _F0	=	0x00d5
                           0000D4   606 G$RS1$0_0$0 == 0x00d4
                           0000D4   607 _RS1	=	0x00d4
                           0000D3   608 G$RS0$0_0$0 == 0x00d3
                           0000D3   609 _RS0	=	0x00d3
                           0000D2   610 G$OV$0_0$0 == 0x00d2
                           0000D2   611 _OV	=	0x00d2
                           0000D0   612 G$P$0_0$0 == 0x00d0
                           0000D0   613 _P	=	0x00d0
                           0000CF   614 G$TF2$0_0$0 == 0x00cf
                           0000CF   615 _TF2	=	0x00cf
                           0000CA   616 G$TR2$0_0$0 == 0x00ca
                           0000CA   617 _TR2	=	0x00ca
                           0000C8   618 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   619 _CM_RL2	=	0x00c8
                           0000C6   620 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   621 _I2CEN	=	0x00c6
                           0000C5   622 G$STA$0_0$0 == 0x00c5
                           0000C5   623 _STA	=	0x00c5
                           0000C4   624 G$STO$0_0$0 == 0x00c4
                           0000C4   625 _STO	=	0x00c4
                           0000C3   626 G$SI$0_0$0 == 0x00c3
                           0000C3   627 _SI	=	0x00c3
                           0000C2   628 G$AA$0_0$0 == 0x00c2
                           0000C2   629 _AA	=	0x00c2
                           0000C0   630 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   631 _I2CPX	=	0x00c0
                           0000BE   632 G$PADC$0_0$0 == 0x00be
                           0000BE   633 _PADC	=	0x00be
                           0000BD   634 G$PBOD$0_0$0 == 0x00bd
                           0000BD   635 _PBOD	=	0x00bd
                           0000BC   636 G$PS$0_0$0 == 0x00bc
                           0000BC   637 _PS	=	0x00bc
                           0000BB   638 G$PT1$0_0$0 == 0x00bb
                           0000BB   639 _PT1	=	0x00bb
                           0000BA   640 G$PX1$0_0$0 == 0x00ba
                           0000BA   641 _PX1	=	0x00ba
                           0000B9   642 G$PT0$0_0$0 == 0x00b9
