                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000006 12r00r00         [24]  840 	lcall	_Enable_UART0_VCOM_printf_24M_115200
                           000009   841 	Smain$main$4 ==.
                                    842 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/Template/Project_temp/main.c:19: printf("\n\r Hello world!");
      000009 74r00            [12]  843 	mov	a,#___str_0
      00000B C0 E0            [24]  844 	push	acc
      00000D 74s00            [12]  845 	mov	a,#(___str_0 >> 8)
      00000F C0 E0            [24]  846 	push	acc
      000011 74 80            [12]  847 	mov	a,#0x80
      000013 C0 E0            [24]  848 	push	acc
      000015 12r00r00         [24]  849 	lcall	_printf
      000018 15 81            [12]  850 	dec	sp
      00001A 15 81            [12]  851 	dec	sp
      00001C 15 81            [12]  852 	dec	sp
                           00001E   853 	Smain$main$5 ==.
                                    854 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/Template/Project_temp/main.c:20: while(1);
      00001E                        855 00102$:
      00001E 80 FE            [24]  856 	sjmp	00102$
                           000020   857 	Smain$main$6 ==.
                                    858 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/Template/Project_temp/main.c:22: }
                           000020   859 	Smain$main$7 ==.
                           000020   860 	XG$main$0$0 ==.
      000020 22               [24]  861 	ret
                           000021   862 	Smain$main$8 ==.
                                    863 	.area CSEG    (CODE)
                                    864 	.area CONST   (CODE)
                           000000   865 Fmain$__str_0$0_0$0 == .
                                    866 	.area CONST   (CODE)
      000000                        867 ___str_0:
      000000 0A                     868 	.db 0x0a
      000001 0D                     869 	.db 0x0d
      000002 20 48 65 6C 6C 6F 20   870 	.ascii " Hello world!"
             77 6F 72 6C 64 21
      00000F 00                     871 	.db 0x00
                                    872 	.area CSEG    (CODE)
                                    873 	.area XINIT   (CODE)
                                    874 	.area INITIALIZER
                                    875 	.area CABS    (ABS,CODE)
                                    876 
                                    877 	.area .debug_line (NOLOAD)
      000000 00 00 00 AF            878 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        879 Ldebug_line_start:
      000004 00 02                  880 	.dw	2
      000006 00 00 00 7B            881 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     882 	.db	1
      00000B 01                     883 	.db	1
      00000C FB                     884 	.db	-5
      00000D 0F                     885 	.db	15
      00000E 0A                     886 	.db	10
      00000F 00                     887 	.db	0
      000010 01                     888 	.db	1
      000011 01                     889 	.db	1
      000012 01                     890 	.db	1
      000013 01                     891 	.db	1
      000014 00                     892 	.db	0
      000015 00                     893 	.db	0
      000016 00                     894 	.db	0
      000017 01                     895 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   896 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     897 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   898 	.ascii "/../include"
             6C 75 64 65
      000035 00                     899 	.db	0
      000036 00                     900 	.db	0
      000037 43 3A 2F 42 53 50 2F   901 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/Template/Project_temp/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 54 65 6D 70
             6C 61 74 65 2F 50 72
             6F 6A 65 63 74 5F 74
             65 6D 70 2F 6D 61 69
             6E 2E 63
      000080 00                     902 	.db	0
      000081 00                     903 	.uleb128	0
      000082 00                     904 	.uleb128	0
      000083 00                     905 	.uleb128	0
      000084 00                     906 	.db	0
      000085                        907 Ldebug_line_stmt:
      000085 00                     908 	.db	0
      000086 05                     909 	.uleb128	5
      000087 02                     910 	.db	2
      000088 00 00r00r00            911 	.dw	0,(Smain$main$0)
      00008C 03                     912 	.db	3
      00008D 09                     913 	.sleb128	9
      00008E 01                     914 	.db	1
      00008F 09                     915 	.db	9
      000090 00 00                  916 	.dw	Smain$main$2-Smain$main$0
      000092 03                     917 	.db	3
      000093 06                     918 	.sleb128	6
      000094 01                     919 	.db	1
      000095 09                     920 	.db	9
      000096 00 06                  921 	.dw	Smain$main$3-Smain$main$2
      000098 03                     922 	.db	3
      000099 01                     923 	.sleb128	1
      00009A 01                     924 	.db	1
      00009B 09                     925 	.db	9
      00009C 00 03                  926 	.dw	Smain$main$4-Smain$main$3
      00009E 03                     927 	.db	3
      00009F 02                     928 	.sleb128	2
      0000A0 01                     929 	.db	1
      0000A1 09                     930 	.db	9
      0000A2 00 15                  931 	.dw	Smain$main$5-Smain$main$4
      0000A4 03                     932 	.db	3
      0000A5 01                     933 	.sleb128	1
      0000A6 01                     934 	.db	1
      0000A7 09                     935 	.db	9
      0000A8 00 02                  936 	.dw	Smain$main$6-Smain$main$5
      0000AA 03                     937 	.db	3
      0000AB 02                     938 	.sleb128	2
      0000AC 01                     939 	.db	1
      0000AD 09                     940 	.db	9
      0000AE 00 01                  941 	.dw	1+Smain$main$7-Smain$main$6
      0000B0 00                     942 	.db	0
      0000B1 01                     943 	.uleb128	1
      0000B2 01                     944 	.db	1
      0000B3                        945 Ldebug_line_end:
                                    946 
                                    947 	.area .debug_loc (NOLOAD)
      000000                        948 Ldebug_loc_start:
      000000 00 00r00r00            949 	.dw	0,(Smain$main$1)
      000004 00 00r00r21            950 	.dw	0,(Smain$main$8)
      000008 00 02                  951 	.dw	2
      00000A 86                     952 	.db	134
      00000B 01                     953 	.sleb128	1
      00000C 00 00 00 00            954 	.dw	0,0
      000010 00 00 00 00            955 	.dw	0,0
                                    956 
                                    957 	.area .debug_abbrev (NOLOAD)
      000000                        958 Ldebug_abbrev:
      000000 01                     959 	.uleb128	1
      000001 11                     960 	.uleb128	17
      000002 01                     961 	.db	1
      000003 03                     962 	.uleb128	3
      000004 08                     963 	.uleb128	8
      000005 10                     964 	.uleb128	16
      000006 06                     965 	.uleb128	6
      000007 13                     966 	.uleb128	19
      000008 0B                     967 	.uleb128	11
      000009 25                     968 	.uleb128	37
      00000A 08                     969 	.uleb128	8
      00000B 00                     970 	.uleb128	0
      00000C 00                     971 	.uleb128	0
      00000D 02                     972 	.uleb128	2
      00000E 2E                     973 	.uleb128	46
      00000F 00                     974 	.db	0
      000010 03                     975 	.uleb128	3
      000011 08                     976 	.uleb128	8
      000012 11                     977 	.uleb128	17
      000013 01                     978 	.uleb128	1
      000014 12                     979 	.uleb128	18
      000015 01                     980 	.uleb128	1
      000016 3F                     981 	.uleb128	63
      000017 0C                     982 	.uleb128	12
      000018 40                     983 	.uleb128	64
      000019 06                     984 	.uleb128	6
      00001A 00                     985 	.uleb128	0
      00001B 00                     986 	.uleb128	0
      00001C 03                     987 	.uleb128	3
      00001D 24                     988 	.uleb128	36
      00001E 00                     989 	.db	0
      00001F 03                     990 	.uleb128	3
      000020 08                     991 	.uleb128	8
      000021 0B                     992 	.uleb128	11
      000022 0B                     993 	.uleb128	11
      000023 3E                     994 	.uleb128	62
      000024 0B                     995 	.uleb128	11
      000025 00                     996 	.uleb128	0
      000026 00                     997 	.uleb128	0
      000027 04                     998 	.uleb128	4
      000028 35                     999 	.uleb128	53
      000029 00                    1000 	.db	0
      00002A 49                    1001 	.uleb128	73
      00002B 13                    1002 	.uleb128	19
      00002C 00                    1003 	.uleb128	0
      00002D 00                    1004 	.uleb128	0
      00002E 05                    1005 	.uleb128	5
      00002F 34                    1006 	.uleb128	52
      000030 00                    1007 	.db	0
      000031 02                    1008 	.uleb128	2
      000032 0A                    1009 	.uleb128	10
      000033 03                    1010 	.uleb128	3
      000034 08                    1011 	.uleb128	8
      000035 3F                    1012 	.uleb128	63
      000036 0C                    1013 	.uleb128	12
      000037 49                    1014 	.uleb128	73
      000038 13                    1015 	.uleb128	19
      000039 00                    1016 	.uleb128	0
      00003A 00                    1017 	.uleb128	0
      00003B 06                    1018 	.uleb128	6
      00003C 26                    1019 	.uleb128	38
      00003D 00                    1020 	.db	0
      00003E 49                    1021 	.uleb128	73
      00003F 13                    1022 	.uleb128	19
      000040 00                    1023 	.uleb128	0
      000041 00                    1024 	.uleb128	0
      000042 07                    1025 	.uleb128	7
      000043 01                    1026 	.uleb128	1
      000044 01                    1027 	.db	1
      000045 01                    1028 	.uleb128	1
      000046 13                    1029 	.uleb128	19
      000047 0B                    1030 	.uleb128	11
      000048 0B                    1031 	.uleb128	11
      000049 49                    1032 	.uleb128	73
      00004A 13                    1033 	.uleb128	19
      00004B 00                    1034 	.uleb128	0
      00004C 00                    1035 	.uleb128	0
      00004D 08                    1036 	.uleb128	8
      00004E 21                    1037 	.uleb128	33
      00004F 00                    1038 	.db	0
      000050 2F                    1039 	.uleb128	47
      000051 0B                    1040 	.uleb128	11
      000052 00                    1041 	.uleb128	0
      000053 00                    1042 	.uleb128	0
      000054 09                    1043 	.uleb128	9
      000055 34                    1044 	.uleb128	52
      000056 00                    1045 	.db	0
      000057 02                    1046 	.uleb128	2
      000058 0A                    1047 	.uleb128	10
      000059 03                    1048 	.uleb128	3
      00005A 08                    1049 	.uleb128	8
      00005B 49                    1050 	.uleb128	73
      00005C 13                    1051 	.uleb128	19
      00005D 00                    1052 	.uleb128	0
      00005E 00                    1053 	.uleb128	0
      00005F 00                    1054 	.uleb128	0
                                   1055 
                                   1056 	.area .debug_info (NOLOAD)
      000000 00 00 10 67           1057 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1058 Ldebug_info_start:
      000004 00 02                 1059 	.dw	2
      000006 00 00r00r00           1060 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1061 	.db	4
      00000B 01                    1062 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1063 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/Template/Project_temp/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 54 65 6D 70
             6C 61 74 65 2F 50 72
             6F 6A 65 63 74 5F 74
             65 6D 70 2F 6D 61 69
             6E 2E 63
      000055 00                    1064 	.db	0
      000056 00 00r00r00           1065 	.dw	0,(Ldebug_line_start+-4)
      00005A 01                    1066 	.db	1
      00005B 53 44 43 43 20 76 65  1067 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000074 00                    1068 	.db	0
      000075 02                    1069 	.uleb128	2
      000076 6D 61 69 6E           1070 	.ascii "main"
      00007A 00                    1071 	.db	0
      00007B 00 00r00r00           1072 	.dw	0,(_main)
      00007F 00 00r00r21           1073 	.dw	0,(XG$main$0$0+1)
      000083 01                    1074 	.db	1
      000084 00 00r00r00           1075 	.dw	0,(Ldebug_loc_start)
      000088 03                    1076 	.uleb128	3
      000089 75 6E 73 69 67 6E 65  1077 	.ascii "unsigned char"
             64 20 63 68 61 72
      000096 00                    1078 	.db	0
      000097 01                    1079 	.db	1
      000098 08                    1080 	.db	8
      000099 04                    1081 	.uleb128	4
      00009A 00 00 00 88           1082 	.dw	0,136
      00009E 05                    1083 	.uleb128	5
      00009F 05                    1084 	.db	5
      0000A0 03                    1085 	.db	3
      0000A1 00 00 00 80           1086 	.dw	0,(_P0)
      0000A5 50 30                 1087 	.ascii "P0"
      0000A7 00                    1088 	.db	0
      0000A8 01                    1089 	.db	1
      0000A9 00 00 00 99           1090 	.dw	0,153
      0000AD 05                    1091 	.uleb128	5
      0000AE 05                    1092 	.db	5
      0000AF 03                    1093 	.db	3
      0000B0 00 00 00 81           1094 	.dw	0,(_SP)
      0000B4 53 50                 1095 	.ascii "SP"
      0000B6 00                    1096 	.db	0
      0000B7 01                    1097 	.db	1
      0000B8 00 00 00 99           1098 	.dw	0,153
      0000BC 05                    1099 	.uleb128	5
      0000BD 05                    1100 	.db	5
      0000BE 03                    1101 	.db	3
      0000BF 00 00 00 82           1102 	.dw	0,(_DPL)
      0000C3 44 50 4C              1103 	.ascii "DPL"
      0000C6 00                    1104 	.db	0
      0000C7 01                    1105 	.db	1
      0000C8 00 00 00 99           1106 	.dw	0,153
      0000CC 05                    1107 	.uleb128	5
      0000CD 05                    1108 	.db	5
      0000CE 03                    1109 	.db	3
      0000CF 00 00 00 83           1110 	.dw	0,(_DPH)
      0000D3 44 50 48              1111 	.ascii "DPH"
      0000D6 00                    1112 	.db	0
      0000D7 01                    1113 	.db	1
      0000D8 00 00 00 99           1114 	.dw	0,153
      0000DC 05                    1115 	.uleb128	5
      0000DD 05                    1116 	.db	5
      0000DE 03                    1117 	.db	3
      0000DF 00 00 00 84           1118 	.dw	0,(_RCTRIM0)
      0000E3 52 43 54 52 49 4D 30  1119 	.ascii "RCTRIM0"
      0000EA 00                    1120 	.db	0
      0000EB 01                    1121 	.db	1
      0000EC 00 00 00 99           1122 	.dw	0,153
      0000F0 05                    1123 	.uleb128	5
      0000F1 05                    1124 	.db	5
      0000F2 03                    1125 	.db	3
      0000F3 00 00 00 85           1126 	.dw	0,(_RCTRIM1)
      0000F7 52 43 54 52 49 4D 31  1127 	.ascii "RCTRIM1"
      0000FE 00                    1128 	.db	0
      0000FF 01                    1129 	.db	1
      000100 00 00 00 99           1130 	.dw	0,153
      000104 05                    1131 	.uleb128	5
      000105 05                    1132 	.db	5
      000106 03                    1133 	.db	3
      000107 00 00 00 86           1134 	.dw	0,(_RWK)
      00010B 52 57 4B              1135 	.ascii "RWK"
      00010E 00                    1136 	.db	0
      00010F 01                    1137 	.db	1
      000110 00 00 00 99           1138 	.dw	0,153
      000114 05                    1139 	.uleb128	5
      000115 05                    1140 	.db	5
      000116 03                    1141 	.db	3
      000117 00 00 00 87           1142 	.dw	0,(_PCON)
      00011B 50 43 4F 4E           1143 	.ascii "PCON"
      00011F 00                    1144 	.db	0
      000120 01                    1145 	.db	1
      000121 00 00 00 99           1146 	.dw	0,153
      000125 05                    1147 	.uleb128	5
      000126 05                    1148 	.db	5
      000127 03                    1149 	.db	3
      000128 00 00 00 88           1150 	.dw	0,(_TCON)
      00012C 54 43 4F 4E           1151 	.ascii "TCON"
      000130 00                    1152 	.db	0
      000131 01                    1153 	.db	1
      000132 00 00 00 99           1154 	.dw	0,153
      000136 05                    1155 	.uleb128	5
      000137 05                    1156 	.db	5
      000138 03                    1157 	.db	3
      000139 00 00 00 89           1158 	.dw	0,(_TMOD)
      00013D 54 4D 4F 44           1159 	.ascii "TMOD"
      000141 00                    1160 	.db	0
      000142 01                    1161 	.db	1
      000143 00 00 00 99           1162 	.dw	0,153
      000147 05                    1163 	.uleb128	5
      000148 05                    1164 	.db	5
      000149 03                    1165 	.db	3
      00014A 00 00 00 8A           1166 	.dw	0,(_TL0)
      00014E 54 4C 30              1167 	.ascii "TL0"
      000151 00                    1168 	.db	0
      000152 01                    1169 	.db	1
      000153 00 00 00 99           1170 	.dw	0,153
      000157 05                    1171 	.uleb128	5
      000158 05                    1172 	.db	5
      000159 03                    1173 	.db	3
      00015A 00 00 00 8B           1174 	.dw	0,(_TL1)
      00015E 54 4C 31              1175 	.ascii "TL1"
      000161 00                    1176 	.db	0
      000162 01                    1177 	.db	1
      000163 00 00 00 99           1178 	.dw	0,153
      000167 05                    1179 	.uleb128	5
      000168 05                    1180 	.db	5
      000169 03                    1181 	.db	3
      00016A 00 00 00 8C           1182 	.dw	0,(_TH0)
      00016E 54 48 30              1183 	.ascii "TH0"
      000171 00                    1184 	.db	0
      000172 01                    1185 	.db	1
      000173 00 00 00 99           1186 	.dw	0,153
      000177 05                    1187 	.uleb128	5
      000178 05                    1188 	.db	5
      000179 03                    1189 	.db	3
      00017A 00 00 00 8D           1190 	.dw	0,(_TH1)
      00017E 54 48 31              1191 	.ascii "TH1"
      000181 00                    1192 	.db	0
      000182 01                    1193 	.db	1
      000183 00 00 00 99           1194 	.dw	0,153
      000187 05                    1195 	.uleb128	5
      000188 05                    1196 	.db	5
      000189 03                    1197 	.db	3
      00018A 00 00 00 8E           1198 	.dw	0,(_CKCON)
      00018E 43 4B 43 4F 4E        1199 	.ascii "CKCON"
      000193 00                    1200 	.db	0
      000194 01                    1201 	.db	1
      000195 00 00 00 99           1202 	.dw	0,153
      000199 05                    1203 	.uleb128	5
      00019A 05                    1204 	.db	5
      00019B 03                    1205 	.db	3
      00019C 00 00 00 8F           1206 	.dw	0,(_WKCON)
      0001A0 57 4B 43 4F 4E        1207 	.ascii "WKCON"
      0001A5 00                    1208 	.db	0
      0001A6 01                    1209 	.db	1
      0001A7 00 00 00 99           1210 	.dw	0,153
      0001AB 05                    1211 	.uleb128	5
      0001AC 05                    1212 	.db	5
      0001AD 03                    1213 	.db	3
      0001AE 00 00 00 90           1214 	.dw	0,(_P1)
      0001B2 50 31                 1215 	.ascii "P1"
      0001B4 00                    1216 	.db	0
      0001B5 01                    1217 	.db	1
      0001B6 00 00 00 99           1218 	.dw	0,153
      0001BA 05                    1219 	.uleb128	5
      0001BB 05                    1220 	.db	5
      0001BC 03                    1221 	.db	3
      0001BD 00 00 00 91           1222 	.dw	0,(_SFRS)
      0001C1 53 46 52 53           1223 	.ascii "SFRS"
      0001C5 00                    1224 	.db	0
      0001C6 01                    1225 	.db	1
      0001C7 00 00 00 99           1226 	.dw	0,153
      0001CB 05                    1227 	.uleb128	5
      0001CC 05                    1228 	.db	5
      0001CD 03                    1229 	.db	3
      0001CE 00 00 00 92           1230 	.dw	0,(_CAPCON0)
      0001D2 43 41 50 43 4F 4E 30  1231 	.ascii "CAPCON0"
      0001D9 00                    1232 	.db	0
      0001DA 01                    1233 	.db	1
      0001DB 00 00 00 99           1234 	.dw	0,153
      0001DF 05                    1235 	.uleb128	5
      0001E0 05                    1236 	.db	5
      0001E1 03                    1237 	.db	3
      0001E2 00 00 00 93           1238 	.dw	0,(_CAPCON1)
      0001E6 43 41 50 43 4F 4E 31  1239 	.ascii "CAPCON1"
      0001ED 00                    1240 	.db	0
      0001EE 01                    1241 	.db	1
      0001EF 00 00 00 99           1242 	.dw	0,153
      0001F3 05                    1243 	.uleb128	5
      0001F4 05                    1244 	.db	5
      0001F5 03                    1245 	.db	3
      0001F6 00 00 00 94           1246 	.dw	0,(_CAPCON2)
      0001FA 43 41 50 43 4F 4E 32  1247 	.ascii "CAPCON2"
      000201 00                    1248 	.db	0
      000202 01                    1249 	.db	1
      000203 00 00 00 99           1250 	.dw	0,153
      000207 05                    1251 	.uleb128	5
      000208 05                    1252 	.db	5
      000209 03                    1253 	.db	3
      00020A 00 00 00 95           1254 	.dw	0,(_CKDIV)
      00020E 43 4B 44 49 56        1255 	.ascii "CKDIV"
      000213 00                    1256 	.db	0
      000214 01                    1257 	.db	1
      000215 00 00 00 99           1258 	.dw	0,153
      000219 05                    1259 	.uleb128	5
      00021A 05                    1260 	.db	5
      00021B 03                    1261 	.db	3
      00021C 00 00 00 96           1262 	.dw	0,(_CKSWT)
      000220 43 4B 53 57 54        1263 	.ascii "CKSWT"
      000225 00                    1264 	.db	0
      000226 01                    1265 	.db	1
      000227 00 00 00 99           1266 	.dw	0,153
      00022B 05                    1267 	.uleb128	5
      00022C 05                    1268 	.db	5
      00022D 03                    1269 	.db	3
      00022E 00 00 00 97           1270 	.dw	0,(_CKEN)
      000232 43 4B 45 4E           1271 	.ascii "CKEN"
      000236 00                    1272 	.db	0
      000237 01                    1273 	.db	1
      000238 00 00 00 99           1274 	.dw	0,153
      00023C 05                    1275 	.uleb128	5
      00023D 05                    1276 	.db	5
      00023E 03                    1277 	.db	3
      00023F 00 00 00 98           1278 	.dw	0,(_SCON)
      000243 53 43 4F 4E           1279 	.ascii "SCON"
      000247 00                    1280 	.db	0
      000248 01                    1281 	.db	1
      000249 00 00 00 99           1282 	.dw	0,153
      00024D 05                    1283 	.uleb128	5
      00024E 05                    1284 	.db	5
      00024F 03                    1285 	.db	3
      000250 00 00 00 99           1286 	.dw	0,(_SBUF)
      000254 53 42 55 46           1287 	.ascii "SBUF"
      000258 00                    1288 	.db	0
      000259 01                    1289 	.db	1
      00025A 00 00 00 99           1290 	.dw	0,153
      00025E 05                    1291 	.uleb128	5
      00025F 05                    1292 	.db	5
      000260 03                    1293 	.db	3
      000261 00 00 00 9A           1294 	.dw	0,(_SBUF_1)
      000265 53 42 55 46 5F 31     1295 	.ascii "SBUF_1"
      00026B 00                    1296 	.db	0
      00026C 01                    1297 	.db	1
      00026D 00 00 00 99           1298 	.dw	0,153
      000271 05                    1299 	.uleb128	5
      000272 05                    1300 	.db	5
      000273 03                    1301 	.db	3
      000274 00 00 00 9B           1302 	.dw	0,(_EIE)
      000278 45 49 45              1303 	.ascii "EIE"
      00027B 00                    1304 	.db	0
      00027C 01                    1305 	.db	1
      00027D 00 00 00 99           1306 	.dw	0,153
      000281 05                    1307 	.uleb128	5
      000282 05                    1308 	.db	5
      000283 03                    1309 	.db	3
      000284 00 00 00 9C           1310 	.dw	0,(_EIE1)
      000288 45 49 45 31           1311 	.ascii "EIE1"
      00028C 00                    1312 	.db	0
      00028D 01                    1313 	.db	1
      00028E 00 00 00 99           1314 	.dw	0,153
      000292 05                    1315 	.uleb128	5
      000293 05                    1316 	.db	5
      000294 03                    1317 	.db	3
      000295 00 00 00 9F           1318 	.dw	0,(_CHPCON)
      000299 43 48 50 43 4F 4E     1319 	.ascii "CHPCON"
      00029F 00                    1320 	.db	0
      0002A0 01                    1321 	.db	1
      0002A1 00 00 00 99           1322 	.dw	0,153
      0002A5 05                    1323 	.uleb128	5
      0002A6 05                    1324 	.db	5
      0002A7 03                    1325 	.db	3
      0002A8 00 00 00 A0           1326 	.dw	0,(_P2)
      0002AC 50 32                 1327 	.ascii "P2"
      0002AE 00                    1328 	.db	0
      0002AF 01                    1329 	.db	1
      0002B0 00 00 00 99           1330 	.dw	0,153
      0002B4 05                    1331 	.uleb128	5
      0002B5 05                    1332 	.db	5
      0002B6 03                    1333 	.db	3
      0002B7 00 00 00 A2           1334 	.dw	0,(_AUXR1)
      0002BB 41 55 58 52 31        1335 	.ascii "AUXR1"
      0002C0 00                    1336 	.db	0
      0002C1 01                    1337 	.db	1
      0002C2 00 00 00 99           1338 	.dw	0,153
      0002C6 05                    1339 	.uleb128	5
      0002C7 05                    1340 	.db	5
      0002C8 03                    1341 	.db	3
      0002C9 00 00 00 A3           1342 	.dw	0,(_BODCON0)
      0002CD 42 4F 44 43 4F 4E 30  1343 	.ascii "BODCON0"
      0002D4 00                    1344 	.db	0
      0002D5 01                    1345 	.db	1
      0002D6 00 00 00 99           1346 	.dw	0,153
      0002DA 05                    1347 	.uleb128	5
      0002DB 05                    1348 	.db	5
      0002DC 03                    1349 	.db	3
      0002DD 00 00 00 A4           1350 	.dw	0,(_IAPTRG)
      0002E1 49 41 50 54 52 47     1351 	.ascii "IAPTRG"
      0002E7 00                    1352 	.db	0
      0002E8 01                    1353 	.db	1
      0002E9 00 00 00 99           1354 	.dw	0,153
      0002ED 05                    1355 	.uleb128	5
      0002EE 05                    1356 	.db	5
      0002EF 03                    1357 	.db	3
      0002F0 00 00 00 A5           1358 	.dw	0,(_IAPUEN)
      0002F4 49 41 50 55 45 4E     1359 	.ascii "IAPUEN"
      0002FA 00                    1360 	.db	0
      0002FB 01                    1361 	.db	1
      0002FC 00 00 00 99           1362 	.dw	0,153
      000300 05                    1363 	.uleb128	5
      000301 05                    1364 	.db	5
      000302 03                    1365 	.db	3
      000303 00 00 00 A6           1366 	.dw	0,(_IAPAL)
      000307 49 41 50 41 4C        1367 	.ascii "IAPAL"
      00030C 00                    1368 	.db	0
      00030D 01                    1369 	.db	1
      00030E 00 00 00 99           1370 	.dw	0,153
      000312 05                    1371 	.uleb128	5
      000313 05                    1372 	.db	5
      000314 03                    1373 	.db	3
      000315 00 00 00 A7           1374 	.dw	0,(_IAPAH)
      000319 49 41 50 41 48        1375 	.ascii "IAPAH"
      00031E 00                    1376 	.db	0
      00031F 01                    1377 	.db	1
      000320 00 00 00 99           1378 	.dw	0,153
      000324 05                    1379 	.uleb128	5
      000325 05                    1380 	.db	5
      000326 03                    1381 	.db	3
      000327 00 00 00 A8           1382 	.dw	0,(_IE)
      00032B 49 45                 1383 	.ascii "IE"
      00032D 00                    1384 	.db	0
      00032E 01                    1385 	.db	1
      00032F 00 00 00 99           1386 	.dw	0,153
      000333 05                    1387 	.uleb128	5
      000334 05                    1388 	.db	5
      000335 03                    1389 	.db	3
      000336 00 00 00 A9           1390 	.dw	0,(_SADDR)
      00033A 53 41 44 44 52        1391 	.ascii "SADDR"
      00033F 00                    1392 	.db	0
      000340 01                    1393 	.db	1
      000341 00 00 00 99           1394 	.dw	0,153
      000345 05                    1395 	.uleb128	5
      000346 05                    1396 	.db	5
      000347 03                    1397 	.db	3
      000348 00 00 00 AA           1398 	.dw	0,(_WDCON)
      00034C 57 44 43 4F 4E        1399 	.ascii "WDCON"
      000351 00                    1400 	.db	0
      000352 01                    1401 	.db	1
      000353 00 00 00 99           1402 	.dw	0,153
      000357 05                    1403 	.uleb128	5
      000358 05                    1404 	.db	5
      000359 03                    1405 	.db	3
      00035A 00 00 00 AB           1406 	.dw	0,(_BODCON1)
      00035E 42 4F 44 43 4F 4E 31  1407 	.ascii "BODCON1"
      000365 00                    1408 	.db	0
      000366 01                    1409 	.db	1
      000367 00 00 00 99           1410 	.dw	0,153
      00036B 05                    1411 	.uleb128	5
      00036C 05                    1412 	.db	5
      00036D 03                    1413 	.db	3
      00036E 00 00 00 AC           1414 	.dw	0,(_P3M1)
      000372 50 33 4D 31           1415 	.ascii "P3M1"
      000376 00                    1416 	.db	0
      000377 01                    1417 	.db	1
      000378 00 00 00 99           1418 	.dw	0,153
      00037C 05                    1419 	.uleb128	5
      00037D 05                    1420 	.db	5
      00037E 03                    1421 	.db	3
      00037F 00 00 00 AC           1422 	.dw	0,(_P3S)
      000383 50 33 53              1423 	.ascii "P3S"
      000386 00                    1424 	.db	0
      000387 01                    1425 	.db	1
      000388 00 00 00 99           1426 	.dw	0,153
      00038C 05                    1427 	.uleb128	5
      00038D 05                    1428 	.db	5
      00038E 03                    1429 	.db	3
      00038F 00 00 00 AD           1430 	.dw	0,(_P3M2)
      000393 50 33 4D 32           1431 	.ascii "P3M2"
      000397 00                    1432 	.db	0
      000398 01                    1433 	.db	1
      000399 00 00 00 99           1434 	.dw	0,153
      00039D 05                    1435 	.uleb128	5
      00039E 05                    1436 	.db	5
      00039F 03                    1437 	.db	3
      0003A0 00 00 00 AD           1438 	.dw	0,(_P3SR)
      0003A4 50 33 53 52           1439 	.ascii "P3SR"
      0003A8 00                    1440 	.db	0
      0003A9 01                    1441 	.db	1
      0003AA 00 00 00 99           1442 	.dw	0,153
      0003AE 05                    1443 	.uleb128	5
      0003AF 05                    1444 	.db	5
      0003B0 03                    1445 	.db	3
      0003B1 00 00 00 AE           1446 	.dw	0,(_IAPFD)
      0003B5 49 41 50 46 44        1447 	.ascii "IAPFD"
      0003BA 00                    1448 	.db	0
      0003BB 01                    1449 	.db	1
      0003BC 00 00 00 99           1450 	.dw	0,153
      0003C0 05                    1451 	.uleb128	5
      0003C1 05                    1452 	.db	5
      0003C2 03                    1453 	.db	3
      0003C3 00 00 00 AF           1454 	.dw	0,(_IAPCN)
      0003C7 49 41 50 43 4E        1455 	.ascii "IAPCN"
      0003CC 00                    1456 	.db	0
      0003CD 01                    1457 	.db	1
      0003CE 00 00 00 99           1458 	.dw	0,153
      0003D2 05                    1459 	.uleb128	5
      0003D3 05                    1460 	.db	5
      0003D4 03                    1461 	.db	3
      0003D5 00 00 00 B0           1462 	.dw	0,(_P3)
      0003D9 50 33                 1463 	.ascii "P3"
