                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi
                                    770 ; initialized external ram data
                                    771 ;--------------------------------------------------------
                                    772 	.area XISEG   (XDATA)
                                    773 	.area HOME    (CODE)
                                    774 	.area GSINIT0 (CODE)
                                    775 	.area GSINIT1 (CODE)
                                    776 	.area GSINIT2 (CODE)
                                    777 	.area GSINIT3 (CODE)
                                    778 	.area GSINIT4 (CODE)
                                    779 	.area GSINIT5 (CODE)
                                    780 	.area GSINIT  (CODE)
                                    781 	.area GSFINAL (CODE)
                                    782 	.area CSEG    (CODE)
                                    783 ;--------------------------------------------------------
                                    784 ; global & static initialisations
                                    785 ;--------------------------------------------------------
                                    786 	.area HOME    (CODE)
                                    787 	.area GSINIT  (CODE)
                                    788 	.area GSFINAL (CODE)
                                    789 	.area GSINIT  (CODE)
                                    790 ;--------------------------------------------------------
                                    791 ; Home
                                    792 ;--------------------------------------------------------
                                    793 	.area HOME    (CODE)
                                    794 	.area HOME    (CODE)
                                    795 ;--------------------------------------------------------
                                    796 ; code
                                    797 ;--------------------------------------------------------
                                    798 	.area CSEG    (CODE)
                                    799 ;------------------------------------------------------------
                                    800 ;Allocation info for local variables in function 'Spi_Write_Byte'
                                    801 ;------------------------------------------------------------
                                    802 ;u8SpiWB                   Allocated with name '_Spi_Write_Byte_u8SpiWB_65536_153'
                                    803 ;------------------------------------------------------------
                           000000   804 	Sspi$Spi_Write_Byte$0 ==.
                                    805 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c:10: void Spi_Write_Byte(uint8_t u8SpiWB)
                                    806 ;	-----------------------------------------
                                    807 ;	 function Spi_Write_Byte
                                    808 ;	-----------------------------------------
      000000                        809 _Spi_Write_Byte:
                           000007   810 	ar7 = 0x07
                           000006   811 	ar6 = 0x06
                           000005   812 	ar5 = 0x05
                           000004   813 	ar4 = 0x04
                           000003   814 	ar3 = 0x03
                           000002   815 	ar2 = 0x02
                           000001   816 	ar1 = 0x01
                           000000   817 	ar0 = 0x00
                           000000   818 	Sspi$Spi_Write_Byte$1 ==.
      000000 E5 82            [12]  819 	mov	a,dpl
      000002 90r00r00         [24]  820 	mov	dptr,#_Spi_Write_Byte_u8SpiWB_65536_153
      000005 F0               [24]  821 	movx	@dptr,a
                           000006   822 	Sspi$Spi_Write_Byte$2 ==.
                                    823 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c:12: SPDR = u8SpiWB;
      000006 E0               [24]  824 	movx	a,@dptr
      000007 F5 F5            [12]  825 	mov	_SPDR,a
                           000009   826 	Sspi$Spi_Write_Byte$3 ==.
                                    827 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c:13: while(!(SPSR&0x80));
      000009                        828 00101$:
      000009 E5 F4            [12]  829 	mov	a,_SPSR
      00000B 30 E7 FB         [24]  830 	jnb	acc.7,00101$
                           00000E   831 	Sspi$Spi_Write_Byte$4 ==.
                                    832 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c:14: clr_SPSR_SPIF;
      00000E 53 F4 7F         [24]  833 	anl	_SPSR,#0x7f
                           000011   834 	Sspi$Spi_Write_Byte$5 ==.
                                    835 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c:15: }
                           000011   836 	Sspi$Spi_Write_Byte$6 ==.
                           000011   837 	XG$Spi_Write_Byte$0$0 ==.
      000011 22               [24]  838 	ret
                           000012   839 	Sspi$Spi_Write_Byte$7 ==.
                                    840 ;------------------------------------------------------------
                                    841 ;Allocation info for local variables in function 'Spi_Read_Byte'
                                    842 ;------------------------------------------------------------
                                    843 ;u8SpiWB                   Allocated with name '_Spi_Read_Byte_u8SpiWB_65536_155'
                                    844 ;u8SpiRB                   Allocated with name '_Spi_Read_Byte_u8SpiRB_65536_156'
                                    845 ;------------------------------------------------------------
                           000012   846 	Sspi$Spi_Read_Byte$8 ==.
                                    847 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c:17: uint8_t Spi_Read_Byte(uint8_t u8SpiWB)
                                    848 ;	-----------------------------------------
                                    849 ;	 function Spi_Read_Byte
                                    850 ;	-----------------------------------------
      000012                        851 _Spi_Read_Byte:
                           000012   852 	Sspi$Spi_Read_Byte$9 ==.
      000012 E5 82            [12]  853 	mov	a,dpl
      000014 90r00r01         [24]  854 	mov	dptr,#_Spi_Read_Byte_u8SpiWB_65536_155
      000017 F0               [24]  855 	movx	@dptr,a
                           000018   856 	Sspi$Spi_Read_Byte$10 ==.
                                    857 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c:20: SPDR = u8SpiWB;
      000018 E0               [24]  858 	movx	a,@dptr
      000019 F5 F5            [12]  859 	mov	_SPDR,a
                           00001B   860 	Sspi$Spi_Read_Byte$11 ==.
                                    861 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c:21: while(!(SPSR&0x80));
      00001B                        862 00101$:
      00001B E5 F4            [12]  863 	mov	a,_SPSR
      00001D 30 E7 FB         [24]  864 	jnb	acc.7,00101$
                           000020   865 	Sspi$Spi_Read_Byte$12 ==.
                                    866 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c:22: u8SpiRB = SPDR;
      000020 90r00r02         [24]  867 	mov	dptr,#_Spi_Read_Byte_u8SpiRB_65536_156
      000023 E5 F5            [12]  868 	mov	a,_SPDR
      000025 F0               [24]  869 	movx	@dptr,a
                           000026   870 	Sspi$Spi_Read_Byte$13 ==.
                                    871 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c:23: clr_SPSR_SPIF;
      000026 53 F4 7F         [24]  872 	anl	_SPSR,#0x7f
                           000029   873 	Sspi$Spi_Read_Byte$14 ==.
                                    874 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c:24: return u8SpiRB;
      000029 90r00r02         [24]  875 	mov	dptr,#_Spi_Read_Byte_u8SpiRB_65536_156
      00002C E0               [24]  876 	movx	a,@dptr
                           00002D   877 	Sspi$Spi_Read_Byte$15 ==.
                                    878 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c:25: }
                           00002D   879 	Sspi$Spi_Read_Byte$16 ==.
                           00002D   880 	XG$Spi_Read_Byte$0$0 ==.
      00002D F5 82            [12]  881 	mov	dpl,a
      00002F 22               [24]  882 	ret
                           000030   883 	Sspi$Spi_Read_Byte$17 ==.
                                    884 	.area CSEG    (CODE)
                                    885 	.area CONST   (CODE)
                                    886 	.area XINIT   (CODE)
                                    887 	.area INITIALIZER
                                    888 	.area CABS    (ABS,CODE)
                                    889 
                                    890 	.area .debug_line (NOLOAD)
      000000 00 00 00 F1            891 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        892 Ldebug_line_start:
      000004 00 02                  893 	.dw	2
      000006 00 00 00 8F            894 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     895 	.db	1
      00000B 01                     896 	.db	1
      00000C FB                     897 	.db	-5
      00000D 0F                     898 	.db	15
      00000E 0A                     899 	.db	10
      00000F 00                     900 	.db	0
      000010 01                     901 	.db	1
      000011 01                     902 	.db	1
      000012 01                     903 	.db	1
      000013 01                     904 	.db	1
      000014 00                     905 	.db	0
      000015 00                     906 	.db	0
      000016 00                     907 	.db	0
      000017 01                     908 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   909 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     910 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   911 	.ascii "/../include"
             6C 75 64 65
      000035 00                     912 	.db	0
      000036 00                     913 	.db	0
      000037 43 3A 2F 42 53 50 2F   914 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 73 70 69
             2E 63
      000094 00                     915 	.db	0
      000095 00                     916 	.uleb128	0
      000096 00                     917 	.uleb128	0
      000097 00                     918 	.uleb128	0
      000098 00                     919 	.db	0
      000099                        920 Ldebug_line_stmt:
      000099 00                     921 	.db	0
      00009A 05                     922 	.uleb128	5
      00009B 02                     923 	.db	2
      00009C 00 00r00r00            924 	.dw	0,(Sspi$Spi_Write_Byte$0)
      0000A0 03                     925 	.db	3
      0000A1 09                     926 	.sleb128	9
      0000A2 01                     927 	.db	1
      0000A3 09                     928 	.db	9
      0000A4 00 06                  929 	.dw	Sspi$Spi_Write_Byte$2-Sspi$Spi_Write_Byte$0
      0000A6 03                     930 	.db	3
      0000A7 02                     931 	.sleb128	2
      0000A8 01                     932 	.db	1
      0000A9 09                     933 	.db	9
      0000AA 00 03                  934 	.dw	Sspi$Spi_Write_Byte$3-Sspi$Spi_Write_Byte$2
      0000AC 03                     935 	.db	3
      0000AD 01                     936 	.sleb128	1
      0000AE 01                     937 	.db	1
      0000AF 09                     938 	.db	9
      0000B0 00 05                  939 	.dw	Sspi$Spi_Write_Byte$4-Sspi$Spi_Write_Byte$3
      0000B2 03                     940 	.db	3
      0000B3 01                     941 	.sleb128	1
      0000B4 01                     942 	.db	1
      0000B5 09                     943 	.db	9
      0000B6 00 03                  944 	.dw	Sspi$Spi_Write_Byte$5-Sspi$Spi_Write_Byte$4
      0000B8 03                     945 	.db	3
      0000B9 01                     946 	.sleb128	1
      0000BA 01                     947 	.db	1
      0000BB 09                     948 	.db	9
      0000BC 00 01                  949 	.dw	1+Sspi$Spi_Write_Byte$6-Sspi$Spi_Write_Byte$5
      0000BE 00                     950 	.db	0
      0000BF 01                     951 	.uleb128	1
      0000C0 01                     952 	.db	1
      0000C1 00                     953 	.db	0
      0000C2 05                     954 	.uleb128	5
      0000C3 02                     955 	.db	2
      0000C4 00 00r00r12            956 	.dw	0,(Sspi$Spi_Read_Byte$8)
      0000C8 03                     957 	.db	3
      0000C9 10                     958 	.sleb128	16
      0000CA 01                     959 	.db	1
      0000CB 09                     960 	.db	9
      0000CC 00 06                  961 	.dw	Sspi$Spi_Read_Byte$10-Sspi$Spi_Read_Byte$8
      0000CE 03                     962 	.db	3
      0000CF 03                     963 	.sleb128	3
      0000D0 01                     964 	.db	1
      0000D1 09                     965 	.db	9
      0000D2 00 03                  966 	.dw	Sspi$Spi_Read_Byte$11-Sspi$Spi_Read_Byte$10
      0000D4 03                     967 	.db	3
      0000D5 01                     968 	.sleb128	1
      0000D6 01                     969 	.db	1
      0000D7 09                     970 	.db	9
      0000D8 00 05                  971 	.dw	Sspi$Spi_Read_Byte$12-Sspi$Spi_Read_Byte$11
      0000DA 03                     972 	.db	3
      0000DB 01                     973 	.sleb128	1
      0000DC 01                     974 	.db	1
      0000DD 09                     975 	.db	9
      0000DE 00 06                  976 	.dw	Sspi$Spi_Read_Byte$13-Sspi$Spi_Read_Byte$12
      0000E0 03                     977 	.db	3
      0000E1 01                     978 	.sleb128	1
      0000E2 01                     979 	.db	1
      0000E3 09                     980 	.db	9
      0000E4 00 03                  981 	.dw	Sspi$Spi_Read_Byte$14-Sspi$Spi_Read_Byte$13
      0000E6 03                     982 	.db	3
      0000E7 01                     983 	.sleb128	1
      0000E8 01                     984 	.db	1
      0000E9 09                     985 	.db	9
      0000EA 00 04                  986 	.dw	Sspi$Spi_Read_Byte$15-Sspi$Spi_Read_Byte$14
      0000EC 03                     987 	.db	3
      0000ED 01                     988 	.sleb128	1
      0000EE 01                     989 	.db	1
      0000EF 09                     990 	.db	9
      0000F0 00 01                  991 	.dw	1+Sspi$Spi_Read_Byte$16-Sspi$Spi_Read_Byte$15
      0000F2 00                     992 	.db	0
      0000F3 01                     993 	.uleb128	1
      0000F4 01                     994 	.db	1
      0000F5                        995 Ldebug_line_end:
                                    996 
                                    997 	.area .debug_loc (NOLOAD)
      000000                        998 Ldebug_loc_start:
      000000 00 00r00r12            999 	.dw	0,(Sspi$Spi_Read_Byte$9)
      000004 00 00r00r30           1000 	.dw	0,(Sspi$Spi_Read_Byte$17)
      000008 00 02                 1001 	.dw	2
      00000A 86                    1002 	.db	134
      00000B 01                    1003 	.sleb128	1
      00000C 00 00 00 00           1004 	.dw	0,0
      000010 00 00 00 00           1005 	.dw	0,0
      000014 00 00r00r00           1006 	.dw	0,(Sspi$Spi_Write_Byte$1)
      000018 00 00r00r12           1007 	.dw	0,(Sspi$Spi_Write_Byte$7)
      00001C 00 02                 1008 	.dw	2
      00001E 86                    1009 	.db	134
      00001F 01                    1010 	.sleb128	1
      000020 00 00 00 00           1011 	.dw	0,0
      000024 00 00 00 00           1012 	.dw	0,0
                                   1013 
                                   1014 	.area .debug_abbrev (NOLOAD)
      000000                       1015 Ldebug_abbrev:
      000000 01                    1016 	.uleb128	1
      000001 11                    1017 	.uleb128	17
      000002 01                    1018 	.db	1
      000003 03                    1019 	.uleb128	3
      000004 08                    1020 	.uleb128	8
      000005 10                    1021 	.uleb128	16
      000006 06                    1022 	.uleb128	6
      000007 13                    1023 	.uleb128	19
      000008 0B                    1024 	.uleb128	11
      000009 25                    1025 	.uleb128	37
      00000A 08                    1026 	.uleb128	8
      00000B 00                    1027 	.uleb128	0
      00000C 00                    1028 	.uleb128	0
      00000D 02                    1029 	.uleb128	2
      00000E 2E                    1030 	.uleb128	46
      00000F 01                    1031 	.db	1
      000010 01                    1032 	.uleb128	1
      000011 13                    1033 	.uleb128	19
      000012 03                    1034 	.uleb128	3
      000013 08                    1035 	.uleb128	8
      000014 11                    1036 	.uleb128	17
      000015 01                    1037 	.uleb128	1
      000016 12                    1038 	.uleb128	18
      000017 01                    1039 	.uleb128	1
      000018 3F                    1040 	.uleb128	63
      000019 0C                    1041 	.uleb128	12
      00001A 40                    1042 	.uleb128	64
      00001B 06                    1043 	.uleb128	6
      00001C 00                    1044 	.uleb128	0
      00001D 00                    1045 	.uleb128	0
      00001E 03                    1046 	.uleb128	3
      00001F 05                    1047 	.uleb128	5
      000020 00                    1048 	.db	0
      000021 02                    1049 	.uleb128	2
      000022 0A                    1050 	.uleb128	10
      000023 03                    1051 	.uleb128	3
      000024 08                    1052 	.uleb128	8
      000025 49                    1053 	.uleb128	73
      000026 13                    1054 	.uleb128	19
      000027 00                    1055 	.uleb128	0
      000028 00                    1056 	.uleb128	0
      000029 04                    1057 	.uleb128	4
      00002A 24                    1058 	.uleb128	36
      00002B 00                    1059 	.db	0
      00002C 03                    1060 	.uleb128	3
      00002D 08                    1061 	.uleb128	8
      00002E 0B                    1062 	.uleb128	11
      00002F 0B                    1063 	.uleb128	11
      000030 3E                    1064 	.uleb128	62
      000031 0B                    1065 	.uleb128	11
      000032 00                    1066 	.uleb128	0
      000033 00                    1067 	.uleb128	0
      000034 05                    1068 	.uleb128	5
      000035 2E                    1069 	.uleb128	46
      000036 01                    1070 	.db	1
      000037 01                    1071 	.uleb128	1
      000038 13                    1072 	.uleb128	19
      000039 03                    1073 	.uleb128	3
      00003A 08                    1074 	.uleb128	8
      00003B 11                    1075 	.uleb128	17
      00003C 01                    1076 	.uleb128	1
      00003D 12                    1077 	.uleb128	18
      00003E 01                    1078 	.uleb128	1
      00003F 3F                    1079 	.uleb128	63
      000040 0C                    1080 	.uleb128	12
      000041 40                    1081 	.uleb128	64
      000042 06                    1082 	.uleb128	6
      000043 49                    1083 	.uleb128	73
      000044 13                    1084 	.uleb128	19
      000045 00                    1085 	.uleb128	0
      000046 00                    1086 	.uleb128	0
      000047 06                    1087 	.uleb128	6
      000048 34                    1088 	.uleb128	52
      000049 00                    1089 	.db	0
      00004A 02                    1090 	.uleb128	2
      00004B 0A                    1091 	.uleb128	10
      00004C 03                    1092 	.uleb128	3
      00004D 08                    1093 	.uleb128	8
      00004E 49                    1094 	.uleb128	73
      00004F 13                    1095 	.uleb128	19
      000050 00                    1096 	.uleb128	0
      000051 00                    1097 	.uleb128	0
      000052 07                    1098 	.uleb128	7
      000053 35                    1099 	.uleb128	53
      000054 00                    1100 	.db	0
      000055 49                    1101 	.uleb128	73
      000056 13                    1102 	.uleb128	19
      000057 00                    1103 	.uleb128	0
      000058 00                    1104 	.uleb128	0
      000059 08                    1105 	.uleb128	8
      00005A 34                    1106 	.uleb128	52
      00005B 00                    1107 	.db	0
      00005C 02                    1108 	.uleb128	2
      00005D 0A                    1109 	.uleb128	10
      00005E 03                    1110 	.uleb128	3
      00005F 08                    1111 	.uleb128	8
      000060 3F                    1112 	.uleb128	63
      000061 0C                    1113 	.uleb128	12
      000062 49                    1114 	.uleb128	73
      000063 13                    1115 	.uleb128	19
      000064 00                    1116 	.uleb128	0
      000065 00                    1117 	.uleb128	0
      000066 00                    1118 	.uleb128	0
                                   1119 
                                   1120 	.area .debug_info (NOLOAD)
      000000 00 00 10 B2           1121 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1122 Ldebug_info_start:
      000004 00 02                 1123 	.dw	2
      000006 00 00r00r00           1124 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1125 	.db	4
      00000B 01                    1126 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1127 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/spi.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 73 70 69
             2E 63
      000069 00                    1128 	.db	0
      00006A 00 00r00r00           1129 	.dw	0,(Ldebug_line_start+-4)
      00006E 01                    1130 	.db	1
      00006F 53 44 43 43 20 76 65  1131 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000088 00                    1132 	.db	0
      000089 02                    1133 	.uleb128	2
      00008A 00 00 00 BE           1134 	.dw	0,190
      00008E 53 70 69 5F 57 72 69  1135 	.ascii "Spi_Write_Byte"
             74 65 5F 42 79 74 65
      00009C 00                    1136 	.db	0
      00009D 00 00r00r00           1137 	.dw	0,(_Spi_Write_Byte)
      0000A1 00 00r00r12           1138 	.dw	0,(XG$Spi_Write_Byte$0$0+1)
      0000A5 01                    1139 	.db	1
      0000A6 00 00r00r14           1140 	.dw	0,(Ldebug_loc_start+20)
      0000AA 03                    1141 	.uleb128	3
      0000AB 05                    1142 	.db	5
      0000AC 03                    1143 	.db	3
      0000AD 00 00r00r00           1144 	.dw	0,(_Spi_Write_Byte_u8SpiWB_65536_153)
      0000B1 75 38 53 70 69 57 42  1145 	.ascii "u8SpiWB"
      0000B8 00                    1146 	.db	0
      0000B9 00 00 00 BE           1147 	.dw	0,190
      0000BD 00                    1148 	.uleb128	0
      0000BE 04                    1149 	.uleb128	4
      0000BF 75 6E 73 69 67 6E 65  1150 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000CC 00                    1151 	.db	0
      0000CD 01                    1152 	.db	1
      0000CE 08                    1153 	.db	8
      0000CF 05                    1154 	.uleb128	5
      0000D0 00 00 01 1A           1155 	.dw	0,282
      0000D4 53 70 69 5F 52 65 61  1156 	.ascii "Spi_Read_Byte"
             64 5F 42 79 74 65
      0000E1 00                    1157 	.db	0
      0000E2 00 00r00r12           1158 	.dw	0,(_Spi_Read_Byte)
      0000E6 00 00r00r2E           1159 	.dw	0,(XG$Spi_Read_Byte$0$0+1)
      0000EA 01                    1160 	.db	1
      0000EB 00 00r00r00           1161 	.dw	0,(Ldebug_loc_start)
      0000EF 00 00 00 BE           1162 	.dw	0,190
      0000F3 03                    1163 	.uleb128	3
      0000F4 05                    1164 	.db	5
      0000F5 03                    1165 	.db	3
      0000F6 00 00r00r01           1166 	.dw	0,(_Spi_Read_Byte_u8SpiWB_65536_155)
      0000FA 75 38 53 70 69 57 42  1167 	.ascii "u8SpiWB"
      000101 00                    1168 	.db	0
      000102 00 00 00 BE           1169 	.dw	0,190
      000106 06                    1170 	.uleb128	6
      000107 05                    1171 	.db	5
      000108 03                    1172 	.db	3
      000109 00 00r00r02           1173 	.dw	0,(_Spi_Read_Byte_u8SpiRB_65536_156)
      00010D 75 38 53 70 69 52 42  1174 	.ascii "u8SpiRB"
      000114 00                    1175 	.db	0
      000115 00 00 00 BE           1176 	.dw	0,190
      000119 00                    1177 	.uleb128	0
      00011A 07                    1178 	.uleb128	7
      00011B 00 00 00 BE           1179 	.dw	0,190
      00011F 08                    1180 	.uleb128	8
      000120 05                    1181 	.db	5
      000121 03                    1182 	.db	3
      000122 00 00 00 80           1183 	.dw	0,(_P0)
      000126 50 30                 1184 	.ascii "P0"
      000128 00                    1185 	.db	0
      000129 01                    1186 	.db	1
      00012A 00 00 01 1A           1187 	.dw	0,282
      00012E 08                    1188 	.uleb128	8
      00012F 05                    1189 	.db	5
      000130 03                    1190 	.db	3
      000131 00 00 00 81           1191 	.dw	0,(_SP)
      000135 53 50                 1192 	.ascii "SP"
      000137 00                    1193 	.db	0
      000138 01                    1194 	.db	1
      000139 00 00 01 1A           1195 	.dw	0,282
      00013D 08                    1196 	.uleb128	8
      00013E 05                    1197 	.db	5
      00013F 03                    1198 	.db	3
      000140 00 00 00 82           1199 	.dw	0,(_DPL)
      000144 44 50 4C              1200 	.ascii "DPL"
      000147 00                    1201 	.db	0
      000148 01                    1202 	.db	1
      000149 00 00 01 1A           1203 	.dw	0,282
      00014D 08                    1204 	.uleb128	8
      00014E 05                    1205 	.db	5
      00014F 03                    1206 	.db	3
      000150 00 00 00 83           1207 	.dw	0,(_DPH)
      000154 44 50 48              1208 	.ascii "DPH"
      000157 00                    1209 	.db	0
      000158 01                    1210 	.db	1
      000159 00 00 01 1A           1211 	.dw	0,282
      00015D 08                    1212 	.uleb128	8
      00015E 05                    1213 	.db	5
      00015F 03                    1214 	.db	3
      000160 00 00 00 84           1215 	.dw	0,(_RCTRIM0)
      000164 52 43 54 52 49 4D 30  1216 	.ascii "RCTRIM0"
      00016B 00                    1217 	.db	0
      00016C 01                    1218 	.db	1
      00016D 00 00 01 1A           1219 	.dw	0,282
      000171 08                    1220 	.uleb128	8
      000172 05                    1221 	.db	5
      000173 03                    1222 	.db	3
      000174 00 00 00 85           1223 	.dw	0,(_RCTRIM1)
      000178 52 43 54 52 49 4D 31  1224 	.ascii "RCTRIM1"
      00017F 00                    1225 	.db	0
      000180 01                    1226 	.db	1
      000181 00 00 01 1A           1227 	.dw	0,282
      000185 08                    1228 	.uleb128	8
      000186 05                    1229 	.db	5
      000187 03                    1230 	.db	3
      000188 00 00 00 86           1231 	.dw	0,(_RWK)
      00018C 52 57 4B              1232 	.ascii "RWK"
      00018F 00                    1233 	.db	0
      000190 01                    1234 	.db	1
      000191 00 00 01 1A           1235 	.dw	0,282
      000195 08                    1236 	.uleb128	8
      000196 05                    1237 	.db	5
      000197 03                    1238 	.db	3
      000198 00 00 00 87           1239 	.dw	0,(_PCON)
      00019C 50 43 4F 4E           1240 	.ascii "PCON"
      0001A0 00                    1241 	.db	0
      0001A1 01                    1242 	.db	1
      0001A2 00 00 01 1A           1243 	.dw	0,282
      0001A6 08                    1244 	.uleb128	8
      0001A7 05                    1245 	.db	5
      0001A8 03                    1246 	.db	3
      0001A9 00 00 00 88           1247 	.dw	0,(_TCON)
      0001AD 54 43 4F 4E           1248 	.ascii "TCON"
      0001B1 00                    1249 	.db	0
      0001B2 01                    1250 	.db	1
      0001B3 00 00 01 1A           1251 	.dw	0,282
      0001B7 08                    1252 	.uleb128	8
      0001B8 05                    1253 	.db	5
      0001B9 03                    1254 	.db	3
      0001BA 00 00 00 89           1255 	.dw	0,(_TMOD)
      0001BE 54 4D 4F 44           1256 	.ascii "TMOD"
      0001C2 00                    1257 	.db	0
      0001C3 01                    1258 	.db	1
      0001C4 00 00 01 1A           1259 	.dw	0,282
      0001C8 08                    1260 	.uleb128	8
      0001C9 05                    1261 	.db	5
      0001CA 03                    1262 	.db	3
      0001CB 00 00 00 8A           1263 	.dw	0,(_TL0)
      0001CF 54 4C 30              1264 	.ascii "TL0"
      0001D2 00                    1265 	.db	0
      0001D3 01                    1266 	.db	1
      0001D4 00 00 01 1A           1267 	.dw	0,282
      0001D8 08                    1268 	.uleb128	8
      0001D9 05                    1269 	.db	5
      0001DA 03                    1270 	.db	3
      0001DB 00 00 00 8B           1271 	.dw	0,(_TL1)
      0001DF 54 4C 31              1272 	.ascii "TL1"
      0001E2 00                    1273 	.db	0
      0001E3 01                    1274 	.db	1
      0001E4 00 00 01 1A           1275 	.dw	0,282
      0001E8 08                    1276 	.uleb128	8
      0001E9 05                    1277 	.db	5
      0001EA 03                    1278 	.db	3
      0001EB 00 00 00 8C           1279 	.dw	0,(_TH0)
      0001EF 54 48 30              1280 	.ascii "TH0"
      0001F2 00                    1281 	.db	0
      0001F3 01                    1282 	.db	1
      0001F4 00 00 01 1A           1283 	.dw	0,282
      0001F8 08                    1284 	.uleb128	8
      0001F9 05                    1285 	.db	5
      0001FA 03                    1286 	.db	3
      0001FB 00 00 00 8D           1287 	.dw	0,(_TH1)
      0001FF 54 48 31              1288 	.ascii "TH1"
      000202 00                    1289 	.db	0
      000203 01                    1290 	.db	1
      000204 00 00 01 1A           1291 	.dw	0,282
      000208 08                    1292 	.uleb128	8
      000209 05                    1293 	.db	5
      00020A 03                    1294 	.db	3
      00020B 00 00 00 8E           1295 	.dw	0,(_CKCON)
      00020F 43 4B 43 4F 4E        1296 	.ascii "CKCON"
      000214 00                    1297 	.db	0
      000215 01                    1298 	.db	1
      000216 00 00 01 1A           1299 	.dw	0,282
      00021A 08                    1300 	.uleb128	8
      00021B 05                    1301 	.db	5
      00021C 03                    1302 	.db	3
      00021D 00 00 00 8F           1303 	.dw	0,(_WKCON)
      000221 57 4B 43 4F 4E        1304 	.ascii "WKCON"
      000226 00                    1305 	.db	0
      000227 01                    1306 	.db	1
      000228 00 00 01 1A           1307 	.dw	0,282
      00022C 08                    1308 	.uleb128	8
      00022D 05                    1309 	.db	5
      00022E 03                    1310 	.db	3
      00022F 00 00 00 90           1311 	.dw	0,(_P1)
      000233 50 31                 1312 	.ascii "P1"
      000235 00                    1313 	.db	0
      000236 01                    1314 	.db	1
      000237 00 00 01 1A           1315 	.dw	0,282
      00023B 08                    1316 	.uleb128	8
      00023C 05                    1317 	.db	5
      00023D 03                    1318 	.db	3
      00023E 00 00 00 91           1319 	.dw	0,(_SFRS)
      000242 53 46 52 53           1320 	.ascii "SFRS"
      000246 00                    1321 	.db	0
