                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
      0000A9 43 A4 01         [24]  998 	orl	_IAPTRG,#0x01
                                    999 ;	assignBit
      0000AC A2*00            [12] 1000 	mov	c,_BIT_TMP
      0000AE 92 AF            [24] 1001 	mov	_EA,c
                           0000B0  1002 	Sadc$READ_BANDGAP$32 ==.
                                   1003 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/adc.c:67: BandgapLow = IAPFD&0x0F;
      0000B0 E5 AE            [12] 1004 	mov	a,_IAPFD
      0000B2 54 0F            [12] 1005 	anl	a,#0x0f
      0000B4 FF               [12] 1006 	mov	r7,a
                           0000B5  1007 	Sadc$READ_BANDGAP$33 ==.
                                   1008 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/adc.c:68: IAPAL = 0x0C;
      0000B5 75 A6 0C         [24] 1009 	mov	_IAPAL,#0x0c
                           0000B8  1010 	Sadc$READ_BANDGAP$34 ==.
                                   1011 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/adc.c:69: IAPAH = 0x00;
      0000B8 75 A7 00         [24] 1012 	mov	_IAPAH,#0x00
                           0000BB  1013 	Sadc$READ_BANDGAP$35 ==.
                                   1014 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/adc.c:70: set_IAPTRG_IAPGO;
                                   1015 ;	assignBit
      0000BB A2 AF            [12] 1016 	mov	c,_EA
      0000BD 92*00            [24] 1017 	mov	_BIT_TMP,c
                                   1018 ;	assignBit
      0000BF C2 AF            [12] 1019 	clr	_EA
      0000C1 75 C7 AA         [24] 1020 	mov	_TA,#0xaa
      0000C4 75 C7 55         [24] 1021 	mov	_TA,#0x55
      0000C7 43 A4 01         [24] 1022 	orl	_IAPTRG,#0x01
                                   1023 ;	assignBit
      0000CA A2*00            [12] 1024 	mov	c,_BIT_TMP
      0000CC 92 AF            [24] 1025 	mov	_EA,c
                           0000CE  1026 	Sadc$READ_BANDGAP$36 ==.
                                   1027 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/adc.c:71: BandgapHigh = IAPFD;
      0000CE 90r00r05         [24] 1028 	mov	dptr,#_READ_BANDGAP_BandgapHigh_65536_160
      0000D1 E5 AE            [12] 1029 	mov	a,_IAPFD
      0000D3 F0               [24] 1030 	movx	@dptr,a
                           0000D4  1031 	Sadc$READ_BANDGAP$37 ==.
                                   1032 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/adc.c:72: u16bgvalue = (BandgapHigh<<4)+BandgapLow;
      0000D4 E0               [24] 1033 	movx	a,@dptr
      0000D5 FE               [12] 1034 	mov	r6,a
      0000D6 E4               [12] 1035 	clr	a
      0000D7 C4               [12] 1036 	swap	a
      0000D8 54 F0            [12] 1037 	anl	a,#0xf0
      0000DA CE               [12] 1038 	xch	a,r6
      0000DB C4               [12] 1039 	swap	a
      0000DC CE               [12] 1040 	xch	a,r6
      0000DD 6E               [12] 1041 	xrl	a,r6
      0000DE CE               [12] 1042 	xch	a,r6
      0000DF 54 F0            [12] 1043 	anl	a,#0xf0
      0000E1 CE               [12] 1044 	xch	a,r6
      0000E2 6E               [12] 1045 	xrl	a,r6
      0000E3 FD               [12] 1046 	mov	r5,a
      0000E4 7C 00            [12] 1047 	mov	r4,#0x00
      0000E6 EF               [12] 1048 	mov	a,r7
      0000E7 2E               [12] 1049 	add	a,r6
      0000E8 FE               [12] 1050 	mov	r6,a
      0000E9 EC               [12] 1051 	mov	a,r4
      0000EA 3D               [12] 1052 	addc	a,r5
      0000EB FD               [12] 1053 	mov	r5,a
                           0000EC  1054 	Sadc$READ_BANDGAP$38 ==.
                                   1055 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/adc.c:73: clr_CHPCON_IAPEN;
                                   1056 ;	assignBit
      0000EC A2 AF            [12] 1057 	mov	c,_EA
      0000EE 92*00            [24] 1058 	mov	_BIT_TMP,c
                                   1059 ;	assignBit
      0000F0 C2 AF            [12] 1060 	clr	_EA
      0000F2 75 C7 AA         [24] 1061 	mov	_TA,#0xaa
      0000F5 75 C7 55         [24] 1062 	mov	_TA,#0x55
      0000F8 53 9F FE         [24] 1063 	anl	_CHPCON,#0xfe
                                   1064 ;	assignBit
      0000FB A2*00            [12] 1065 	mov	c,_BIT_TMP
      0000FD 92 AF            [24] 1066 	mov	_EA,c
                           0000FF  1067 	Sadc$READ_BANDGAP$39 ==.
                                   1068 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/adc.c:74: return (u16bgvalue);
      0000FF 8E 82            [24] 1069 	mov	dpl,r6
      000101 8D 83            [24] 1070 	mov	dph,r5
                           000103  1071 	Sadc$READ_BANDGAP$40 ==.
                                   1072 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/adc.c:75: }
                           000103  1073 	Sadc$READ_BANDGAP$41 ==.
                           000103  1074 	XG$READ_BANDGAP$0$0 ==.
      000103 22               [24] 1075 	ret
                           000104  1076 	Sadc$READ_BANDGAP$42 ==.
                                   1077 	.area CSEG    (CODE)
                                   1078 	.area CONST   (CODE)
                                   1079 	.area XINIT   (CODE)
                                   1080 	.area INITIALIZER
                                   1081 	.area CABS    (ABS,CODE)
                                   1082 
                                   1083 	.area .debug_line (NOLOAD)
      000000 00 00 01 47           1084 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1085 Ldebug_line_start:
      000004 00 02                 1086 	.dw	2
      000006 00 00 00 6F           1087 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1088 	.db	1
      00000B 01                    1089 	.db	1
      00000C FB                    1090 	.db	-5
      00000D 0F                    1091 	.db	15
      00000E 0A                    1092 	.db	10
      00000F 00                    1093 	.db	0
      000010 01                    1094 	.db	1
      000011 01                    1095 	.db	1
      000012 01                    1096 	.db	1
      000013 01                    1097 	.db	1
      000014 00                    1098 	.db	0
      000015 00                    1099 	.db	0
      000016 00                    1100 	.db	0
      000017 01                    1101 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1102 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1103 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1104 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1105 	.db	0
      000036 00                    1106 	.db	0
      000037 43 3A 2F 42 53 50 2F  1107 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/adc.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 4C
             69 62 72 61 72 79 2F
             53 74 64 44 72 69 76
             65 72 2F 73 72 63 2F
             61 64 63 2E 63
      000074 00                    1108 	.db	0
      000075 00                    1109 	.uleb128	0
      000076 00                    1110 	.uleb128	0
      000077 00                    1111 	.uleb128	0
      000078 00                    1112 	.db	0
      000079                       1113 Ldebug_line_stmt:
      000079 00                    1114 	.db	0
      00007A 05                    1115 	.uleb128	5
      00007B 02                    1116 	.db	2
      00007C 00 00r00r00           1117 	.dw	0,(Sadc$ADC_ComapreMode$0)
      000080 03                    1118 	.db	3
      000081 0F                    1119 	.sleb128	15
      000082 01                    1120 	.db	1
      000083 09                    1121 	.db	9
      000084 00 06                 1122 	.dw	Sadc$ADC_ComapreMode$2-Sadc$ADC_ComapreMode$0
      000086 03                    1123 	.db	3
      000087 02                    1124 	.sleb128	2
      000088 01                    1125 	.db	1
      000089 09                    1126 	.db	9
      00008A 00 03                 1127 	.dw	Sadc$ADC_ComapreMode$3-Sadc$ADC_ComapreMode$2
      00008C 03                    1128 	.db	3
      00008D 01                    1129 	.sleb128	1
      00008E 01                    1130 	.db	1
      00008F 09                    1131 	.db	9
      000090 00 0F                 1132 	.dw	Sadc$ADC_ComapreMode$4-Sadc$ADC_ComapreMode$3
      000092 03                    1133 	.db	3
      000093 01                    1134 	.sleb128	1
      000094 01                    1135 	.db	1
      000095 09                    1136 	.db	9
      000096 00 0F                 1137 	.dw	Sadc$ADC_ComapreMode$5-Sadc$ADC_ComapreMode$4
      000098 03                    1138 	.db	3
      000099 01                    1139 	.sleb128	1
      00009A 01                    1140 	.db	1
      00009B 09                    1141 	.db	9
      00009C 00 06                 1142 	.dw	Sadc$ADC_ComapreMode$7-Sadc$ADC_ComapreMode$5
      00009E 03                    1143 	.db	3
      00009F 02                    1144 	.sleb128	2
      0000A0 01                    1145 	.db	1
      0000A1 09                    1146 	.db	9
      0000A2 00 18                 1147 	.dw	Sadc$ADC_ComapreMode$10-Sadc$ADC_ComapreMode$7
      0000A4 03                    1148 	.db	3
      0000A5 04                    1149 	.sleb128	4
      0000A6 01                    1150 	.db	1
      0000A7 09                    1151 	.db	9
      0000A8 00 16                 1152 	.dw	Sadc$ADC_ComapreMode$12-Sadc$ADC_ComapreMode$10
      0000AA 03                    1153 	.db	3
      0000AB 02                    1154 	.sleb128	2
      0000AC 01                    1155 	.db	1
      0000AD 09                    1156 	.db	9
      0000AE 00 01                 1157 	.dw	1+Sadc$ADC_ComapreMode$13-Sadc$ADC_ComapreMode$12
      0000B0 00                    1158 	.db	0
      0000B1 01                    1159 	.uleb128	1
      0000B2 01                    1160 	.db	1
      0000B3 00                    1161 	.db	0
      0000B4 05                    1162 	.uleb128	5
      0000B5 02                    1163 	.db	2
      0000B6 00 00r00r5C           1164 	.dw	0,(Sadc$ADC_ConvertTime$15)
      0000BA 03                    1165 	.db	3
      0000BB 27                    1166 	.sleb128	39
      0000BC 01                    1167 	.db	1
      0000BD 09                    1168 	.db	9
      0000BE 00 06                 1169 	.dw	Sadc$ADC_ConvertTime$17-Sadc$ADC_ConvertTime$15
      0000C0 03                    1170 	.db	3
      0000C1 02                    1171 	.sleb128	2
      0000C2 01                    1172 	.db	1
      0000C3 09                    1173 	.db	9
      0000C4 00 03                 1174 	.dw	Sadc$ADC_ConvertTime$18-Sadc$ADC_ConvertTime$17
      0000C6 03                    1175 	.db	3
      0000C7 01                    1176 	.sleb128	1
      0000C8 01                    1177 	.db	1
      0000C9 09                    1178 	.db	9
      0000CA 00 03                 1179 	.dw	Sadc$ADC_ConvertTime$19-Sadc$ADC_ConvertTime$18
      0000CC 03                    1180 	.db	3
      0000CD 01                    1181 	.sleb128	1
      0000CE 01                    1182 	.db	1
      0000CF 09                    1183 	.db	9
      0000D0 00 0B                 1184 	.dw	Sadc$ADC_ConvertTime$20-Sadc$ADC_ConvertTime$19
      0000D2 03                    1185 	.db	3
      0000D3 01                    1186 	.sleb128	1
      0000D4 01                    1187 	.db	1
      0000D5 09                    1188 	.db	9
      0000D6 00 03                 1189 	.dw	Sadc$ADC_ConvertTime$21-Sadc$ADC_ConvertTime$20
      0000D8 03                    1190 	.db	3
      0000D9 01                    1191 	.sleb128	1
      0000DA 01                    1192 	.db	1
      0000DB 09                    1193 	.db	9
      0000DC 00 0A                 1194 	.dw	Sadc$ADC_ConvertTime$22-Sadc$ADC_ConvertTime$21
      0000DE 03                    1195 	.db	3
      0000DF 01                    1196 	.sleb128	1
      0000E0 01                    1197 	.db	1
      0000E1 09                    1198 	.db	9
      0000E2 00 01                 1199 	.dw	1+Sadc$ADC_ConvertTime$23-Sadc$ADC_ConvertTime$22
      0000E4 00                    1200 	.db	0
      0000E5 01                    1201 	.uleb128	1
      0000E6 01                    1202 	.db	1
      0000E7 00                    1203 	.db	0
      0000E8 05                    1204 	.uleb128	5
      0000E9 02                    1205 	.db	2
      0000EA 00 00r00r81           1206 	.dw	0,(Sadc$READ_BANDGAP$25)
      0000EE 03                    1207 	.db	3
      0000EF 38                    1208 	.sleb128	56
      0000F0 01                    1209 	.db	1
      0000F1 09                    1210 	.db	9
      0000F2 00 00                 1211 	.dw	Sadc$READ_BANDGAP$27-Sadc$READ_BANDGAP$25
      0000F4 03                    1212 	.db	3
      0000F5 05                    1213 	.sleb128	5
      0000F6 01                    1214 	.db	1
      0000F7 09                    1215 	.db	9
      0000F8 00 13                 1216 	.dw	Sadc$READ_BANDGAP$28-Sadc$READ_BANDGAP$27
      0000FA 03                    1217 	.db	3
      0000FB 01                    1218 	.sleb128	1
      0000FC 01                    1219 	.db	1
      0000FD 09                    1220 	.db	9
      0000FE 00 03                 1221 	.dw	Sadc$READ_BANDGAP$29-Sadc$READ_BANDGAP$28
      000100 03                    1222 	.db	3
      000101 01                    1223 	.sleb128	1
      000102 01                    1224 	.db	1
      000103 09                    1225 	.db	9
      000104 00 03                 1226 	.dw	Sadc$READ_BANDGAP$30-Sadc$READ_BANDGAP$29
      000106 03                    1227 	.db	3
      000107 01                    1228 	.sleb128	1
      000108 01                    1229 	.db	1
      000109 09                    1230 	.db	9
      00010A 00 03                 1231 	.dw	Sadc$READ_BANDGAP$31-Sadc$READ_BANDGAP$30
      00010C 03                    1232 	.db	3
      00010D 01                    1233 	.sleb128	1
      00010E 01                    1234 	.db	1
      00010F 09                    1235 	.db	9
      000110 00 13                 1236 	.dw	Sadc$READ_BANDGAP$32-Sadc$READ_BANDGAP$31
      000112 03                    1237 	.db	3
      000113 01                    1238 	.sleb128	1
      000114 01                    1239 	.db	1
      000115 09                    1240 	.db	9
      000116 00 05                 1241 	.dw	Sadc$READ_BANDGAP$33-Sadc$READ_BANDGAP$32
      000118 03                    1242 	.db	3
      000119 01                    1243 	.sleb128	1
      00011A 01                    1244 	.db	1
      00011B 09                    1245 	.db	9
      00011C 00 03                 1246 	.dw	Sadc$READ_BANDGAP$34-Sadc$READ_BANDGAP$33
      00011E 03                    1247 	.db	3
      00011F 01                    1248 	.sleb128	1
      000120 01                    1249 	.db	1
      000121 09                    1250 	.db	9
      000122 00 03                 1251 	.dw	Sadc$READ_BANDGAP$35-Sadc$READ_BANDGAP$34
      000124 03                    1252 	.db	3
      000125 01                    1253 	.sleb128	1
      000126 01                    1254 	.db	1
      000127 09                    1255 	.db	9
      000128 00 13                 1256 	.dw	Sadc$READ_BANDGAP$36-Sadc$READ_BANDGAP$35
      00012A 03                    1257 	.db	3
      00012B 01                    1258 	.sleb128	1
      00012C 01                    1259 	.db	1
      00012D 09                    1260 	.db	9
      00012E 00 06                 1261 	.dw	Sadc$READ_BANDGAP$37-Sadc$READ_BANDGAP$36
      000130 03                    1262 	.db	3
      000131 01                    1263 	.sleb128	1
      000132 01                    1264 	.db	1
      000133 09                    1265 	.db	9
      000134 00 18                 1266 	.dw	Sadc$READ_BANDGAP$38-Sadc$READ_BANDGAP$37
      000136 03                    1267 	.db	3
      000137 01                    1268 	.sleb128	1
      000138 01                    1269 	.db	1
      000139 09                    1270 	.db	9
      00013A 00 13                 1271 	.dw	Sadc$READ_BANDGAP$39-Sadc$READ_BANDGAP$38
      00013C 03                    1272 	.db	3
      00013D 01                    1273 	.sleb128	1
      00013E 01                    1274 	.db	1
      00013F 09                    1275 	.db	9
      000140 00 04                 1276 	.dw	Sadc$READ_BANDGAP$40-Sadc$READ_BANDGAP$39
      000142 03                    1277 	.db	3
      000143 01                    1278 	.sleb128	1
      000144 01                    1279 	.db	1
      000145 09                    1280 	.db	9
      000146 00 01                 1281 	.dw	1+Sadc$READ_BANDGAP$41-Sadc$READ_BANDGAP$40
      000148 00                    1282 	.db	0
      000149 01                    1283 	.uleb128	1
      00014A 01                    1284 	.db	1
      00014B                       1285 Ldebug_line_end:
                                   1286 
                                   1287 	.area .debug_loc (NOLOAD)
      000000                       1288 Ldebug_loc_start:
      000000 00 00r00r81           1289 	.dw	0,(Sadc$READ_BANDGAP$26)
      000004 00 00r01r04           1290 	.dw	0,(Sadc$READ_BANDGAP$42)
      000008 00 02                 1291 	.dw	2
      00000A 86                    1292 	.db	134
      00000B 01                    1293 	.sleb128	1
      00000C 00 00 00 00           1294 	.dw	0,0
      000010 00 00 00 00           1295 	.dw	0,0
      000014 00 00r00r5C           1296 	.dw	0,(Sadc$ADC_ConvertTime$16)
      000018 00 00r00r81           1297 	.dw	0,(Sadc$ADC_ConvertTime$24)
      00001C 00 02                 1298 	.dw	2
      00001E 86                    1299 	.db	134
      00001F 01                    1300 	.sleb128	1
      000020 00 00 00 00           1301 	.dw	0,0
      000024 00 00 00 00           1302 	.dw	0,0
      000028 00 00r00r00           1303 	.dw	0,(Sadc$ADC_ComapreMode$1)
      00002C 00 00r00r5C           1304 	.dw	0,(Sadc$ADC_ComapreMode$14)
      000030 00 02                 1305 	.dw	2
      000032 86                    1306 	.db	134
      000033 01                    1307 	.sleb128	1
      000034 00 00 00 00           1308 	.dw	0,0
      000038 00 00 00 00           1309 	.dw	0,0
                                   1310 
                                   1311 	.area .debug_abbrev (NOLOAD)
      000000                       1312 Ldebug_abbrev:
      000000 01                    1313 	.uleb128	1
      000001 11                    1314 	.uleb128	17
      000002 01                    1315 	.db	1
      000003 03                    1316 	.uleb128	3
      000004 08                    1317 	.uleb128	8
      000005 10                    1318 	.uleb128	16
      000006 06                    1319 	.uleb128	6
      000007 13                    1320 	.uleb128	19
      000008 0B                    1321 	.uleb128	11
      000009 25                    1322 	.uleb128	37
      00000A 08                    1323 	.uleb128	8
      00000B 00                    1324 	.uleb128	0
      00000C 00                    1325 	.uleb128	0
      00000D 02                    1326 	.uleb128	2
      00000E 2E                    1327 	.uleb128	46
      00000F 01                    1328 	.db	1
      000010 01                    1329 	.uleb128	1
      000011 13                    1330 	.uleb128	19
      000012 03                    1331 	.uleb128	3
      000013 08                    1332 	.uleb128	8
      000014 11                    1333 	.uleb128	17
      000015 01                    1334 	.uleb128	1
      000016 12                    1335 	.uleb128	18
      000017 01                    1336 	.uleb128	1
      000018 3F                    1337 	.uleb128	63
      000019 0C                    1338 	.uleb128	12
      00001A 40                    1339 	.uleb128	64
      00001B 06                    1340 	.uleb128	6
      00001C 00                    1341 	.uleb128	0
      00001D 00                    1342 	.uleb128	0
      00001E 03                    1343 	.uleb128	3
      00001F 05                    1344 	.uleb128	5
      000020 00                    1345 	.db	0
      000021 02                    1346 	.uleb128	2
      000022 0A                    1347 	.uleb128	10
      000023 03                    1348 	.uleb128	3
      000024 08                    1349 	.uleb128	8
      000025 49                    1350 	.uleb128	73
      000026 13                    1351 	.uleb128	19
      000027 00                    1352 	.uleb128	0
      000028 00                    1353 	.uleb128	0
      000029 04                    1354 	.uleb128	4
      00002A 05                    1355 	.uleb128	5
      00002B 00                    1356 	.db	0
      00002C 03                    1357 	.uleb128	3
      00002D 08                    1358 	.uleb128	8
      00002E 49                    1359 	.uleb128	73
      00002F 13                    1360 	.uleb128	19
      000030 00                    1361 	.uleb128	0
      000031 00                    1362 	.uleb128	0
      000032 05                    1363 	.uleb128	5
      000033 0B                    1364 	.uleb128	11
      000034 00                    1365 	.db	0
      000035 11                    1366 	.uleb128	17
      000036 01                    1367 	.uleb128	1
      000037 12                    1368 	.uleb128	18
      000038 01                    1369 	.uleb128	1
      000039 00                    1370 	.uleb128	0
      00003A 00                    1371 	.uleb128	0
      00003B 06                    1372 	.uleb128	6
      00003C 24                    1373 	.uleb128	36
      00003D 00                    1374 	.db	0
      00003E 03                    1375 	.uleb128	3
      00003F 08                    1376 	.uleb128	8
      000040 0B                    1377 	.uleb128	11
      000041 0B                    1378 	.uleb128	11
      000042 3E                    1379 	.uleb128	62
      000043 0B                    1380 	.uleb128	11
      000044 00                    1381 	.uleb128	0
      000045 00                    1382 	.uleb128	0
      000046 07                    1383 	.uleb128	7
      000047 2E                    1384 	.uleb128	46
      000048 01                    1385 	.db	1
      000049 01                    1386 	.uleb128	1
      00004A 13                    1387 	.uleb128	19
      00004B 03                    1388 	.uleb128	3
      00004C 08                    1389 	.uleb128	8
      00004D 11                    1390 	.uleb128	17
      00004E 01                    1391 	.uleb128	1
      00004F 12                    1392 	.uleb128	18
      000050 01                    1393 	.uleb128	1
      000051 3F                    1394 	.uleb128	63
      000052 0C                    1395 	.uleb128	12
      000053 40                    1396 	.uleb128	64
      000054 06                    1397 	.uleb128	6
      000055 49                    1398 	.uleb128	73
      000056 13                    1399 	.uleb128	19
      000057 00                    1400 	.uleb128	0
      000058 00                    1401 	.uleb128	0
      000059 08                    1402 	.uleb128	8
      00005A 34                    1403 	.uleb128	52
      00005B 00                    1404 	.db	0
      00005C 02                    1405 	.uleb128	2
      00005D 0A                    1406 	.uleb128	10
      00005E 03                    1407 	.uleb128	3
      00005F 08                    1408 	.uleb128	8
      000060 49                    1409 	.uleb128	73
      000061 13                    1410 	.uleb128	19
      000062 00                    1411 	.uleb128	0
      000063 00                    1412 	.uleb128	0
      000064 09                    1413 	.uleb128	9
      000065 34                    1414 	.uleb128	52
      000066 00                    1415 	.db	0
      000067 03                    1416 	.uleb128	3
      000068 08                    1417 	.uleb128	8
      000069 49                    1418 	.uleb128	73
      00006A 13                    1419 	.uleb128	19
      00006B 00                    1420 	.uleb128	0
      00006C 00                    1421 	.uleb128	0
      00006D 0A                    1422 	.uleb128	10
      00006E 34                    1423 	.uleb128	52
      00006F 00                    1424 	.db	0
      000070 02                    1425 	.uleb128	2
      000071 0A                    1426 	.uleb128	10
      000072 03                    1427 	.uleb128	3
      000073 08                    1428 	.uleb128	8
      000074 3C                    1429 	.uleb128	60
      000075 0C                    1430 	.uleb128	12
      000076 3F                    1431 	.uleb128	63
      000077 0C                    1432 	.uleb128	12
      000078 49                    1433 	.uleb128	73
      000079 13                    1434 	.uleb128	19
      00007A 00                    1435 	.uleb128	0
      00007B 00                    1436 	.uleb128	0
      00007C 0B                    1437 	.uleb128	11
      00007D 35                    1438 	.uleb128	53
      00007E 00                    1439 	.db	0
      00007F 49                    1440 	.uleb128	73
      000080 13                    1441 	.uleb128	19
      000081 00                    1442 	.uleb128	0
      000082 00                    1443 	.uleb128	0
      000083 0C                    1444 	.uleb128	12
      000084 34                    1445 	.uleb128	52
      000085 00                    1446 	.db	0
      000086 02                    1447 	.uleb128	2
      000087 0A                    1448 	.uleb128	10
      000088 03                    1449 	.uleb128	3
      000089 08                    1450 	.uleb128	8
      00008A 3F                    1451 	.uleb128	63
      00008B 0C                    1452 	.uleb128	12
      00008C 49                    1453 	.uleb128	73
      00008D 13                    1454 	.uleb128	19
      00008E 00                    1455 	.uleb128	0
      00008F 00                    1456 	.uleb128	0
      000090 00                    1457 	.uleb128	0
                                   1458 
                                   1459 	.area .debug_info (NOLOAD)
      000000 00 00 11 3E           1460 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1461 Ldebug_info_start:
      000004 00 02                 1462 	.dw	2
      000006 00 00r00r00           1463 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1464 	.db	4
      00000B 01                    1465 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1466 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/adc.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 4C
             69 62 72 61 72 79 2F
             53 74 64 44 72 69 76
             65 72 2F 73 72 63 2F
             61 64 63 2E 63
      000049 00                    1467 	.db	0
      00004A 00 00r00r00           1468 	.dw	0,(Ldebug_line_start+-4)
      00004E 01                    1469 	.db	1
      00004F 53 44 43 43 20 76 65  1470 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000068 00                    1471 	.db	0
      000069 02                    1472 	.uleb128	2
      00006A 00 00 00 C8           1473 	.dw	0,200
      00006E 41 44 43 5F 43 6F 6D  1474 	.ascii "ADC_ComapreMode"
             61 70 72 65 4D 6F 64
             65
      00007D 00                    1475 	.db	0
      00007E 00 00r00r00           1476 	.dw	0,(_ADC_ComapreMode)
      000082 00 00r00r5C           1477 	.dw	0,(XG$ADC_ComapreMode$0$0+1)
      000086 01                    1478 	.db	1
      000087 00 00r00r28           1479 	.dw	0,(Ldebug_loc_start+40)
      00008B 03                    1480 	.uleb128	3
      00008C 05                    1481 	.db	5
      00008D 03                    1482 	.db	3
      00008E 00 00r00r02           1483 	.dw	0,(_ADC_ComapreMode_u8ADCCMPEN_65536_153)
      000092 75 38 41 44 43 43 4D  1484 	.ascii "u8ADCCMPEN"
             50 45 4E
      00009C 00                    1485 	.db	0
      00009D 00 00 00 C8           1486 	.dw	0,200
      0000A1 04                    1487 	.uleb128	4
      0000A2 75 31 36 41 44 43 43  1488 	.ascii "u16ADCCMPVALUE"
             4D 50 56 41 4C 55 45
      0000B0 00                    1489 	.db	0
      0000B1 00 00 00 D9           1490 	.dw	0,217
      0000B5 05                    1491 	.uleb128	5
      0000B6 00 00r00r2D           1492 	.dw	0,(Sadc$ADC_ComapreMode$6)
      0000BA 00 00r00r43           1493 	.dw	0,(Sadc$ADC_ComapreMode$8)
      0000BE 05                    1494 	.uleb128	5
      0000BF 00 00r00r45           1495 	.dw	0,(Sadc$ADC_ComapreMode$9)
      0000C3 00 00r00r5B           1496 	.dw	0,(Sadc$ADC_ComapreMode$11)
      0000C7 00                    1497 	.uleb128	0
      0000C8 06                    1498 	.uleb128	6
      0000C9 75 6E 73 69 67 6E 65  1499 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000D6 00                    1500 	.db	0
      0000D7 01                    1501 	.db	1
      0000D8 08                    1502 	.db	8
      0000D9 06                    1503 	.uleb128	6
      0000DA 75 6E 73 69 67 6E 65  1504 	.ascii "unsigned int"
             64 20 69 6E 74
      0000E6 00                    1505 	.db	0
      0000E7 02                    1506 	.db	2
      0000E8 07                    1507 	.db	7
      0000E9 02                    1508 	.uleb128	2
      0000EA 00 00 01 2E           1509 	.dw	0,302
      0000EE 41 44 43 5F 43 6F 6E  1510 	.ascii "ADC_ConvertTime"
             76 65 72 74 54 69 6D
             65
      0000FD 00                    1511 	.db	0
      0000FE 00 00r00r5C           1512 	.dw	0,(_ADC_ConvertTime)
      000102 00 00r00r81           1513 	.dw	0,(XG$ADC_ConvertTime$0$0+1)
      000106 01                    1514 	.db	1
      000107 00 00r00r14           1515 	.dw	0,(Ldebug_loc_start+20)
      00010B 03                    1516 	.uleb128	3
      00010C 05                    1517 	.db	5
      00010D 03                    1518 	.db	3
      00010E 00 00r00r04           1519 	.dw	0,(_ADC_ConvertTime_u8ADCDIV_65536_157)
      000112 75 38 41 44 43 44 49  1520 	.ascii "u8ADCDIV"
             56
      00011A 00                    1521 	.db	0
      00011B 00 00 00 C8           1522 	.dw	0,200
      00011F 04                    1523 	.uleb128	4
      000120 75 38 41 44 43 41 51  1524 	.ascii "u8ADCAQT"
             54
      000128 00                    1525 	.db	0
      000129 00 00 00 C8           1526 	.dw	0,200
      00012D 00                    1527 	.uleb128	0
      00012E 07                    1528 	.uleb128	7
      00012F 00 00 01 89           1529 	.dw	0,393
      000133 52 45 41 44 5F 42 41  1530 	.ascii "READ_BANDGAP"
             4E 44 47 41 50
      00013F 00                    1531 	.db	0
      000140 00 00r00r81           1532 	.dw	0,(_READ_BANDGAP)
      000144 00 00r01r04           1533 	.dw	0,(XG$READ_BANDGAP$0$0+1)
      000148 01                    1534 	.db	1
      000149 00 00r00r00           1535 	.dw	0,(Ldebug_loc_start)
      00014D 00 00 00 D9           1536 	.dw	0,217
      000151 08                    1537 	.uleb128	8
      000152 05                    1538 	.db	5
      000153 03                    1539 	.db	3
      000154 00 00r00r05           1540 	.dw	0,(_READ_BANDGAP_BandgapHigh_65536_160)
      000158 42 61 6E 64 67 61 70  1541 	.ascii "BandgapHigh"
             48 69 67 68
      000163 00                    1542 	.db	0
      000164 00 00 00 C8           1543 	.dw	0,200
