                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module bod
                                    777 	.area XABS    (ABS,XDATA)
                                    778 ;--------------------------------------------------------
                                    779 ; initialized external ram data
                                    780 ;--------------------------------------------------------
                                    781 	.area XISEG   (XDATA)
                                    782 	.area HOME    (CODE)
                                    783 	.area GSINIT0 (CODE)
                                    784 	.area GSINIT1 (CODE)
                                    785 	.area GSINIT2 (CODE)
                                    786 	.area GSINIT3 (CODE)
                                    787 	.area GSINIT4 (CODE)
                                    788 	.area GSINIT5 (CODE)
                                    789 	.area GSINIT  (CODE)
                                    790 	.area GSFINAL (CODE)
                                    791 	.area CSEG    (CODE)
                                    792 ;--------------------------------------------------------
                                    793 ; global & static initialisations
                                    794 ;--------------------------------------------------------
                                    795 	.area HOME    (CODE)
                                    796 	.area GSINIT  (CODE)
                                    797 	.area GSFINAL (CODE)
                                    798 	.area GSINIT  (CODE)
                                    799 ;--------------------------------------------------------
                                    800 ; Home
                                    801 ;--------------------------------------------------------
                                    802 	.area HOME    (CODE)
                                    803 	.area HOME    (CODE)
                                    804 ;--------------------------------------------------------
                                    805 ; code
                                    806 ;--------------------------------------------------------
                                    807 	.area CSEG    (CODE)
                                    808 ;------------------------------------------------------------
                                    809 ;Allocation info for local variables in function 'BOD_Open'
                                    810 ;------------------------------------------------------------
                                    811 ;u8bodlevel                Allocated with name '_BOD_Open_PARM_2'
                                    812 ;u8bodresetstatus          Allocated with name '_BOD_Open_PARM_3'
                                    813 ;u8bodstatus               Allocated with name '_BOD_Open_u8bodstatus_65536_153'
                                    814 ;------------------------------------------------------------
                           000000   815 	Sbod$BOD_Open$0 ==.
                                    816 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:30: void BOD_Open(uint8_t u8bodstatus, uint8_t u8bodlevel, uint8_t u8bodresetstatus)
                                    817 ;	-----------------------------------------
                                    818 ;	 function BOD_Open
                                    819 ;	-----------------------------------------
      000000                        820 _BOD_Open:
                           000007   821 	ar7 = 0x07
                           000006   822 	ar6 = 0x06
                           000005   823 	ar5 = 0x05
                           000004   824 	ar4 = 0x04
                           000003   825 	ar3 = 0x03
                           000002   826 	ar2 = 0x02
                           000001   827 	ar1 = 0x01
                           000000   828 	ar0 = 0x00
                           000000   829 	Sbod$BOD_Open$1 ==.
      000000 E5 82            [12]  830 	mov	a,dpl
      000002 90r00r02         [24]  831 	mov	dptr,#_BOD_Open_u8bodstatus_65536_153
      000005 F0               [24]  832 	movx	@dptr,a
                           000006   833 	Sbod$BOD_Open$2 ==.
                                    834 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:32: SFRS=0; BODCON0=0;
      000006 75 91 00         [24]  835 	mov	_SFRS,#0x00
      000009 75 A3 00         [24]  836 	mov	_BODCON0,#0x00
                           00000C   837 	Sbod$BOD_Open$3 ==.
                                    838 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:34: BYTE_TMP |= (u8bodlevel | u8bodresetstatus);          // BOD level select and reset status
      00000C 90r00r01         [24]  839 	mov	dptr,#_BOD_Open_PARM_3
      00000F E0               [24]  840 	movx	a,@dptr
      000010 FF               [12]  841 	mov	r7,a
      000011 90r00r00         [24]  842 	mov	dptr,#_BOD_Open_PARM_2
      000014 E0               [24]  843 	movx	a,@dptr
      000015 4F               [12]  844 	orl	a,r7
      000016 42*00            [12]  845 	orl	_BYTE_TMP,a
                           000018   846 	Sbod$BOD_Open$4 ==.
                                    847 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:35: BYTE_TMP |= (u8bodstatus<<7) & SET_BIT7;
      000018 90r00r02         [24]  848 	mov	dptr,#_BOD_Open_u8bodstatus_65536_153
      00001B E0               [24]  849 	movx	a,@dptr
      00001C 03               [12]  850 	rr	a
      00001D 54 80            [12]  851 	anl	a,#(0x80&0x80)
      00001F 42*00            [12]  852 	orl	_BYTE_TMP,a
                           000021   853 	Sbod$BOD_Open$5 ==.
                                    854 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:36: TA=0xAA;
      000021 75 C7 AA         [24]  855 	mov	_TA,#0xaa
                           000024   856 	Sbod$BOD_Open$6 ==.
                                    857 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:37: TA=0x55;
      000024 75 C7 55         [24]  858 	mov	_TA,#0x55
                           000027   859 	Sbod$BOD_Open$7 ==.
                                    860 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:38: BODCON0=BYTE_TMP;
      000027 85*00 A3         [24]  861 	mov	_BODCON0,_BYTE_TMP
                           00002A   862 	Sbod$BOD_Open$8 ==.
                                    863 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:39: }
                           00002A   864 	Sbod$BOD_Open$9 ==.
                           00002A   865 	XG$BOD_Open$0$0 ==.
      00002A 22               [24]  866 	ret
                           00002B   867 	Sbod$BOD_Open$10 ==.
                                    868 ;------------------------------------------------------------
                                    869 ;Allocation info for local variables in function 'BOD_LowPower'
                                    870 ;------------------------------------------------------------
                                    871 ;u8LPBDD                   Allocated with name '_BOD_LowPower_u8LPBDD_65536_155'
                                    872 ;------------------------------------------------------------
                           00002B   873 	Sbod$BOD_LowPower$11 ==.
                                    874 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:53: void BOD_LowPower(uint8_t u8LPBDD)
                                    875 ;	-----------------------------------------
                                    876 ;	 function BOD_LowPower
                                    877 ;	-----------------------------------------
      00002B                        878 _BOD_LowPower:
                           00002B   879 	Sbod$BOD_LowPower$12 ==.
      00002B E5 82            [12]  880 	mov	a,dpl
      00002D 90r00r03         [24]  881 	mov	dptr,#_BOD_LowPower_u8LPBDD_65536_155
      000030 F0               [24]  882 	movx	@dptr,a
                           000031   883 	Sbod$BOD_LowPower$13 ==.
                                    884 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:55: SFRS=0; BODCON1=0;
      000031 75 91 00         [24]  885 	mov	_SFRS,#0x00
      000034 75 AB 00         [24]  886 	mov	_BODCON1,#0x00
                           000037   887 	Sbod$BOD_LowPower$14 ==.
                                    888 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:56: TA=0xAA;TA=0x55;BODCON1 |= u8LPBDD;
      000037 75 C7 AA         [24]  889 	mov	_TA,#0xaa
      00003A 75 C7 55         [24]  890 	mov	_TA,#0x55
      00003D E0               [24]  891 	movx	a,@dptr
      00003E 42 AB            [12]  892 	orl	_BODCON1,a
                           000040   893 	Sbod$BOD_LowPower$15 ==.
                                    894 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:57: }
                           000040   895 	Sbod$BOD_LowPower$16 ==.
                           000040   896 	XG$BOD_LowPower$0$0 ==.
      000040 22               [24]  897 	ret
                           000041   898 	Sbod$BOD_LowPower$17 ==.
                                    899 ;------------------------------------------------------------
                                    900 ;Allocation info for local variables in function 'BOD_Interrupt_Enable'
                                    901 ;------------------------------------------------------------
                                    902 ;u8bodINTstatus            Allocated with name '_BOD_Interrupt_Enable_u8bodINTstatus_65536_157'
                                    903 ;------------------------------------------------------------
                           000041   904 	Sbod$BOD_Interrupt_Enable$18 ==.
                                    905 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:68: void BOD_Interrupt_Enable (uint8_t u8bodINTstatus)
                                    906 ;	-----------------------------------------
                                    907 ;	 function BOD_Interrupt_Enable
                                    908 ;	-----------------------------------------
      000041                        909 _BOD_Interrupt_Enable:
                           000041   910 	Sbod$BOD_Interrupt_Enable$19 ==.
      000041 E5 82            [12]  911 	mov	a,dpl
      000043 90r00r04         [24]  912 	mov	dptr,#_BOD_Interrupt_Enable_u8bodINTstatus_65536_157
      000046 F0               [24]  913 	movx	@dptr,a
                           000047   914 	Sbod$BOD_Interrupt_Enable$20 ==.
                                    915 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:70: IE &= CLR_BIT5;
      000047 53 A8 DF         [24]  916 	anl	_IE,#0xdf
                           00004A   917 	Sbod$BOD_Interrupt_Enable$21 ==.
                                    918 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:71: IE |= (u8bodINTstatus<<5)&SET_BIT5;
      00004A 90r00r04         [24]  919 	mov	dptr,#_BOD_Interrupt_Enable_u8bodINTstatus_65536_157
      00004D E0               [24]  920 	movx	a,@dptr
      00004E C4               [12]  921 	swap	a
      00004F 23               [12]  922 	rl	a
      000050 54 20            [12]  923 	anl	a,#(0xe0&0x20)
      000052 42 A8            [12]  924 	orl	_IE,a
                           000054   925 	Sbod$BOD_Interrupt_Enable$22 ==.
                                    926 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c:72: }
                           000054   927 	Sbod$BOD_Interrupt_Enable$23 ==.
                           000054   928 	XG$BOD_Interrupt_Enable$0$0 ==.
      000054 22               [24]  929 	ret
                           000055   930 	Sbod$BOD_Interrupt_Enable$24 ==.
                                    931 	.area CSEG    (CODE)
                                    932 	.area CONST   (CODE)
                                    933 	.area XINIT   (CODE)
                                    934 	.area INITIALIZER
                                    935 	.area CABS    (ABS,CODE)
                                    936 
                                    937 	.area .debug_line (NOLOAD)
      000000 00 00 01 14            938 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        939 Ldebug_line_start:
      000004 00 02                  940 	.dw	2
      000006 00 00 00 8F            941 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     942 	.db	1
      00000B 01                     943 	.db	1
      00000C FB                     944 	.db	-5
      00000D 0F                     945 	.db	15
      00000E 0A                     946 	.db	10
      00000F 00                     947 	.db	0
      000010 01                     948 	.db	1
      000011 01                     949 	.db	1
      000012 01                     950 	.db	1
      000013 01                     951 	.db	1
      000014 00                     952 	.db	0
      000015 00                     953 	.db	0
      000016 00                     954 	.db	0
      000017 01                     955 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   956 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     957 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   958 	.ascii "/../include"
             6C 75 64 65
      000035 00                     959 	.db	0
      000036 00                     960 	.db	0
      000037 43 3A 2F 42 53 50 2F   961 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 62 6F 64
             2E 63
      000094 00                     962 	.db	0
      000095 00                     963 	.uleb128	0
      000096 00                     964 	.uleb128	0
      000097 00                     965 	.uleb128	0
      000098 00                     966 	.db	0
      000099                        967 Ldebug_line_stmt:
      000099 00                     968 	.db	0
      00009A 05                     969 	.uleb128	5
      00009B 02                     970 	.db	2
      00009C 00 00r00r00            971 	.dw	0,(Sbod$BOD_Open$0)
      0000A0 03                     972 	.db	3
      0000A1 1D                     973 	.sleb128	29
      0000A2 01                     974 	.db	1
      0000A3 09                     975 	.db	9
      0000A4 00 06                  976 	.dw	Sbod$BOD_Open$2-Sbod$BOD_Open$0
      0000A6 03                     977 	.db	3
      0000A7 02                     978 	.sleb128	2
      0000A8 01                     979 	.db	1
      0000A9 09                     980 	.db	9
      0000AA 00 06                  981 	.dw	Sbod$BOD_Open$3-Sbod$BOD_Open$2
      0000AC 03                     982 	.db	3
      0000AD 02                     983 	.sleb128	2
      0000AE 01                     984 	.db	1
      0000AF 09                     985 	.db	9
      0000B0 00 0C                  986 	.dw	Sbod$BOD_Open$4-Sbod$BOD_Open$3
      0000B2 03                     987 	.db	3
      0000B3 01                     988 	.sleb128	1
      0000B4 01                     989 	.db	1
      0000B5 09                     990 	.db	9
      0000B6 00 09                  991 	.dw	Sbod$BOD_Open$5-Sbod$BOD_Open$4
      0000B8 03                     992 	.db	3
      0000B9 01                     993 	.sleb128	1
      0000BA 01                     994 	.db	1
      0000BB 09                     995 	.db	9
      0000BC 00 03                  996 	.dw	Sbod$BOD_Open$6-Sbod$BOD_Open$5
      0000BE 03                     997 	.db	3
      0000BF 01                     998 	.sleb128	1
      0000C0 01                     999 	.db	1
      0000C1 09                    1000 	.db	9
      0000C2 00 03                 1001 	.dw	Sbod$BOD_Open$7-Sbod$BOD_Open$6
      0000C4 03                    1002 	.db	3
      0000C5 01                    1003 	.sleb128	1
      0000C6 01                    1004 	.db	1
      0000C7 09                    1005 	.db	9
      0000C8 00 03                 1006 	.dw	Sbod$BOD_Open$8-Sbod$BOD_Open$7
      0000CA 03                    1007 	.db	3
      0000CB 01                    1008 	.sleb128	1
      0000CC 01                    1009 	.db	1
      0000CD 09                    1010 	.db	9
      0000CE 00 01                 1011 	.dw	1+Sbod$BOD_Open$9-Sbod$BOD_Open$8
      0000D0 00                    1012 	.db	0
      0000D1 01                    1013 	.uleb128	1
      0000D2 01                    1014 	.db	1
      0000D3 00                    1015 	.db	0
      0000D4 05                    1016 	.uleb128	5
      0000D5 02                    1017 	.db	2
      0000D6 00 00r00r2B           1018 	.dw	0,(Sbod$BOD_LowPower$11)
      0000DA 03                    1019 	.db	3
      0000DB 34                    1020 	.sleb128	52
      0000DC 01                    1021 	.db	1
      0000DD 09                    1022 	.db	9
      0000DE 00 06                 1023 	.dw	Sbod$BOD_LowPower$13-Sbod$BOD_LowPower$11
      0000E0 03                    1024 	.db	3
      0000E1 02                    1025 	.sleb128	2
      0000E2 01                    1026 	.db	1
      0000E3 09                    1027 	.db	9
      0000E4 00 06                 1028 	.dw	Sbod$BOD_LowPower$14-Sbod$BOD_LowPower$13
      0000E6 03                    1029 	.db	3
      0000E7 01                    1030 	.sleb128	1
      0000E8 01                    1031 	.db	1
      0000E9 09                    1032 	.db	9
      0000EA 00 09                 1033 	.dw	Sbod$BOD_LowPower$15-Sbod$BOD_LowPower$14
      0000EC 03                    1034 	.db	3
      0000ED 01                    1035 	.sleb128	1
      0000EE 01                    1036 	.db	1
      0000EF 09                    1037 	.db	9
      0000F0 00 01                 1038 	.dw	1+Sbod$BOD_LowPower$16-Sbod$BOD_LowPower$15
      0000F2 00                    1039 	.db	0
      0000F3 01                    1040 	.uleb128	1
      0000F4 01                    1041 	.db	1
      0000F5 00                    1042 	.db	0
      0000F6 05                    1043 	.uleb128	5
      0000F7 02                    1044 	.db	2
      0000F8 00 00r00r41           1045 	.dw	0,(Sbod$BOD_Interrupt_Enable$18)
      0000FC 03                    1046 	.db	3
      0000FD C3 00                 1047 	.sleb128	67
      0000FF 01                    1048 	.db	1
      000100 09                    1049 	.db	9
      000101 00 06                 1050 	.dw	Sbod$BOD_Interrupt_Enable$20-Sbod$BOD_Interrupt_Enable$18
      000103 03                    1051 	.db	3
      000104 02                    1052 	.sleb128	2
      000105 01                    1053 	.db	1
      000106 09                    1054 	.db	9
      000107 00 03                 1055 	.dw	Sbod$BOD_Interrupt_Enable$21-Sbod$BOD_Interrupt_Enable$20
      000109 03                    1056 	.db	3
      00010A 01                    1057 	.sleb128	1
      00010B 01                    1058 	.db	1
      00010C 09                    1059 	.db	9
      00010D 00 0A                 1060 	.dw	Sbod$BOD_Interrupt_Enable$22-Sbod$BOD_Interrupt_Enable$21
      00010F 03                    1061 	.db	3
      000110 01                    1062 	.sleb128	1
      000111 01                    1063 	.db	1
      000112 09                    1064 	.db	9
      000113 00 01                 1065 	.dw	1+Sbod$BOD_Interrupt_Enable$23-Sbod$BOD_Interrupt_Enable$22
      000115 00                    1066 	.db	0
      000116 01                    1067 	.uleb128	1
      000117 01                    1068 	.db	1
      000118                       1069 Ldebug_line_end:
                                   1070 
                                   1071 	.area .debug_loc (NOLOAD)
      000000                       1072 Ldebug_loc_start:
      000000 00 00r00r41           1073 	.dw	0,(Sbod$BOD_Interrupt_Enable$19)
      000004 00 00r00r55           1074 	.dw	0,(Sbod$BOD_Interrupt_Enable$24)
      000008 00 02                 1075 	.dw	2
      00000A 86                    1076 	.db	134
      00000B 01                    1077 	.sleb128	1
      00000C 00 00 00 00           1078 	.dw	0,0
      000010 00 00 00 00           1079 	.dw	0,0
      000014 00 00r00r2B           1080 	.dw	0,(Sbod$BOD_LowPower$12)
      000018 00 00r00r41           1081 	.dw	0,(Sbod$BOD_LowPower$17)
      00001C 00 02                 1082 	.dw	2
      00001E 86                    1083 	.db	134
      00001F 01                    1084 	.sleb128	1
      000020 00 00 00 00           1085 	.dw	0,0
      000024 00 00 00 00           1086 	.dw	0,0
      000028 00 00r00r00           1087 	.dw	0,(Sbod$BOD_Open$1)
      00002C 00 00r00r2B           1088 	.dw	0,(Sbod$BOD_Open$10)
      000030 00 02                 1089 	.dw	2
      000032 86                    1090 	.db	134
      000033 01                    1091 	.sleb128	1
      000034 00 00 00 00           1092 	.dw	0,0
      000038 00 00 00 00           1093 	.dw	0,0
                                   1094 
                                   1095 	.area .debug_abbrev (NOLOAD)
      000000                       1096 Ldebug_abbrev:
      000000 01                    1097 	.uleb128	1
      000001 11                    1098 	.uleb128	17
      000002 01                    1099 	.db	1
      000003 03                    1100 	.uleb128	3
      000004 08                    1101 	.uleb128	8
      000005 10                    1102 	.uleb128	16
      000006 06                    1103 	.uleb128	6
      000007 13                    1104 	.uleb128	19
      000008 0B                    1105 	.uleb128	11
      000009 25                    1106 	.uleb128	37
      00000A 08                    1107 	.uleb128	8
      00000B 00                    1108 	.uleb128	0
      00000C 00                    1109 	.uleb128	0
      00000D 02                    1110 	.uleb128	2
      00000E 2E                    1111 	.uleb128	46
      00000F 01                    1112 	.db	1
      000010 01                    1113 	.uleb128	1
      000011 13                    1114 	.uleb128	19
      000012 03                    1115 	.uleb128	3
      000013 08                    1116 	.uleb128	8
      000014 11                    1117 	.uleb128	17
      000015 01                    1118 	.uleb128	1
      000016 12                    1119 	.uleb128	18
      000017 01                    1120 	.uleb128	1
      000018 3F                    1121 	.uleb128	63
      000019 0C                    1122 	.uleb128	12
      00001A 40                    1123 	.uleb128	64
      00001B 06                    1124 	.uleb128	6
      00001C 00                    1125 	.uleb128	0
      00001D 00                    1126 	.uleb128	0
      00001E 03                    1127 	.uleb128	3
      00001F 05                    1128 	.uleb128	5
      000020 00                    1129 	.db	0
      000021 02                    1130 	.uleb128	2
      000022 0A                    1131 	.uleb128	10
      000023 03                    1132 	.uleb128	3
      000024 08                    1133 	.uleb128	8
      000025 49                    1134 	.uleb128	73
      000026 13                    1135 	.uleb128	19
      000027 00                    1136 	.uleb128	0
      000028 00                    1137 	.uleb128	0
      000029 04                    1138 	.uleb128	4
      00002A 05                    1139 	.uleb128	5
      00002B 00                    1140 	.db	0
      00002C 03                    1141 	.uleb128	3
      00002D 08                    1142 	.uleb128	8
      00002E 49                    1143 	.uleb128	73
      00002F 13                    1144 	.uleb128	19
      000030 00                    1145 	.uleb128	0
      000031 00                    1146 	.uleb128	0
      000032 05                    1147 	.uleb128	5
      000033 24                    1148 	.uleb128	36
      000034 00                    1149 	.db	0
      000035 03                    1150 	.uleb128	3
      000036 08                    1151 	.uleb128	8
      000037 0B                    1152 	.uleb128	11
      000038 0B                    1153 	.uleb128	11
      000039 3E                    1154 	.uleb128	62
      00003A 0B                    1155 	.uleb128	11
      00003B 00                    1156 	.uleb128	0
      00003C 00                    1157 	.uleb128	0
      00003D 06                    1158 	.uleb128	6
      00003E 34                    1159 	.uleb128	52
      00003F 00                    1160 	.db	0
      000040 02                    1161 	.uleb128	2
      000041 0A                    1162 	.uleb128	10
      000042 03                    1163 	.uleb128	3
      000043 08                    1164 	.uleb128	8
      000044 3C                    1165 	.uleb128	60
      000045 0C                    1166 	.uleb128	12
      000046 3F                    1167 	.uleb128	63
      000047 0C                    1168 	.uleb128	12
      000048 49                    1169 	.uleb128	73
      000049 13                    1170 	.uleb128	19
      00004A 00                    1171 	.uleb128	0
      00004B 00                    1172 	.uleb128	0
      00004C 07                    1173 	.uleb128	7
      00004D 35                    1174 	.uleb128	53
      00004E 00                    1175 	.db	0
      00004F 49                    1176 	.uleb128	73
      000050 13                    1177 	.uleb128	19
      000051 00                    1178 	.uleb128	0
      000052 00                    1179 	.uleb128	0
      000053 08                    1180 	.uleb128	8
      000054 34                    1181 	.uleb128	52
      000055 00                    1182 	.db	0
      000056 02                    1183 	.uleb128	2
      000057 0A                    1184 	.uleb128	10
      000058 03                    1185 	.uleb128	3
      000059 08                    1186 	.uleb128	8
      00005A 3F                    1187 	.uleb128	63
      00005B 0C                    1188 	.uleb128	12
      00005C 49                    1189 	.uleb128	73
      00005D 13                    1190 	.uleb128	19
      00005E 00                    1191 	.uleb128	0
      00005F 00                    1192 	.uleb128	0
      000060 00                    1193 	.uleb128	0
                                   1194 
                                   1195 	.area .debug_info (NOLOAD)
      000000 00 00 11 16           1196 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1197 Ldebug_info_start:
      000004 00 02                 1198 	.dw	2
      000006 00 00r00r00           1199 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1200 	.db	4
      00000B 01                    1201 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1202 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/bod.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 62 6F 64
             2E 63
      000069 00                    1203 	.db	0
      00006A 00 00r00r00           1204 	.dw	0,(Ldebug_line_start+-4)
      00006E 01                    1205 	.db	1
      00006F 53 44 43 43 20 76 65  1206 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000088 00                    1207 	.db	0
      000089 02                    1208 	.uleb128	2
      00008A 00 00 00 E2           1209 	.dw	0,226
      00008E 42 4F 44 5F 4F 70 65  1210 	.ascii "BOD_Open"
             6E
      000096 00                    1211 	.db	0
      000097 00 00r00r00           1212 	.dw	0,(_BOD_Open)
      00009B 00 00r00r2B           1213 	.dw	0,(XG$BOD_Open$0$0+1)
      00009F 01                    1214 	.db	1
      0000A0 00 00r00r28           1215 	.dw	0,(Ldebug_loc_start+40)
      0000A4 03                    1216 	.uleb128	3
      0000A5 05                    1217 	.db	5
      0000A6 03                    1218 	.db	3
      0000A7 00 00r00r02           1219 	.dw	0,(_BOD_Open_u8bodstatus_65536_153)
      0000AB 75 38 62 6F 64 73 74  1220 	.ascii "u8bodstatus"
             61 74 75 73
      0000B6 00                    1221 	.db	0
      0000B7 00 00 00 E2           1222 	.dw	0,226
      0000BB 04                    1223 	.uleb128	4
      0000BC 75 38 62 6F 64 6C 65  1224 	.ascii "u8bodlevel"
             76 65 6C
      0000C6 00                    1225 	.db	0
      0000C7 00 00 00 E2           1226 	.dw	0,226
      0000CB 04                    1227 	.uleb128	4
      0000CC 75 38 62 6F 64 72 65  1228 	.ascii "u8bodresetstatus"
             73 65 74 73 74 61 74
             75 73
      0000DC 00                    1229 	.db	0
      0000DD 00 00 00 E2           1230 	.dw	0,226
      0000E1 00                    1231 	.uleb128	0
      0000E2 05                    1232 	.uleb128	5
      0000E3 75 6E 73 69 67 6E 65  1233 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000F0 00                    1234 	.db	0
      0000F1 01                    1235 	.db	1
      0000F2 08                    1236 	.db	8
      0000F3 02                    1237 	.uleb128	2
      0000F4 00 00 01 26           1238 	.dw	0,294
      0000F8 42 4F 44 5F 4C 6F 77  1239 	.ascii "BOD_LowPower"
             50 6F 77 65 72
      000104 00                    1240 	.db	0
      000105 00 00r00r2B           1241 	.dw	0,(_BOD_LowPower)
      000109 00 00r00r41           1242 	.dw	0,(XG$BOD_LowPower$0$0+1)
      00010D 01                    1243 	.db	1
      00010E 00 00r00r14           1244 	.dw	0,(Ldebug_loc_start+20)
      000112 03                    1245 	.uleb128	3
      000113 05                    1246 	.db	5
      000114 03                    1247 	.db	3
      000115 00 00r00r03           1248 	.dw	0,(_BOD_LowPower_u8LPBDD_65536_155)
      000119 75 38 4C 50 42 44 44  1249 	.ascii "u8LPBDD"
      000120 00                    1250 	.db	0
      000121 00 00 00 E2           1251 	.dw	0,226
      000125 00                    1252 	.uleb128	0
      000126 02                    1253 	.uleb128	2
      000127 00 00 01 68           1254 	.dw	0,360
      00012B 42 4F 44 5F 49 6E 74  1255 	.ascii "BOD_Interrupt_Enable"
             65 72 72 75 70 74 5F
             45 6E 61 62 6C 65
      00013F 00                    1256 	.db	0
      000140 00 00r00r41           1257 	.dw	0,(_BOD_Interrupt_Enable)
      000144 00 00r00r55           1258 	.dw	0,(XG$BOD_Interrupt_Enable$0$0+1)
      000148 01                    1259 	.db	1
      000149 00 00r00r00           1260 	.dw	0,(Ldebug_loc_start)
      00014D 03                    1261 	.uleb128	3
      00014E 05                    1262 	.db	5
      00014F 03                    1263 	.db	3
      000150 00 00r00r04           1264 	.dw	0,(_BOD_Interrupt_Enable_u8bodINTstatus_65536_157)
      000154 75 38 62 6F 64 49 4E  1265 	.ascii "u8bodINTstatus"
             54 73 74 61 74 75 73
      000162 00                    1266 	.db	0
      000163 00 00 00 E2           1267 	.dw	0,226
      000167 00                    1268 	.uleb128	0
      000168 06                    1269 	.uleb128	6
      000169 05                    1270 	.db	5
      00016A 03                    1271 	.db	3
      00016B 00 00r00r00           1272 	.dw	0,(_BYTE_TMP)
      00016F 42 59 54 45 5F 54 4D  1273 	.ascii "BYTE_TMP"
             50
      000177 00                    1274 	.db	0
      000178 01                    1275 	.db	1
      000179 01                    1276 	.db	1
      00017A 00 00 00 E2           1277 	.dw	0,226
      00017E 07                    1278 	.uleb128	7
      00017F 00 00 00 E2           1279 	.dw	0,226
      000183 08                    1280 	.uleb128	8
      000184 05                    1281 	.db	5
      000185 03                    1282 	.db	3
      000186 00 00 00 80           1283 	.dw	0,(_P0)
      00018A 50 30                 1284 	.ascii "P0"
      00018C 00                    1285 	.db	0
      00018D 01                    1286 	.db	1
      00018E 00 00 01 7E           1287 	.dw	0,382
      000192 08                    1288 	.uleb128	8
      000193 05                    1289 	.db	5
      000194 03                    1290 	.db	3
      000195 00 00 00 81           1291 	.dw	0,(_SP)
