                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _Timer0_ISR
                                     13 	.globl _UART1_ISR
                                     14 	.globl _READ_CONFIG
                                     15 	.globl _READ_ID
                                     16 	.globl _Send_64byte_To_UART1
                                     17 	.globl _Package_checksum
                                     18 	.globl _UART1_ini_115200_24MHz
                                     19 	.globl _TM0_ini
                                     20 	.globl _MODIFY_HIRC_16
                                     21 	.globl _MODIFY_HIRC_24
                                     22 	.globl _MOSI
                                     23 	.globl _P00
                                     24 	.globl _MISO
                                     25 	.globl _P01
                                     26 	.globl _RXD_1
                                     27 	.globl _P02
                                     28 	.globl _P03
                                     29 	.globl _STADC
                                     30 	.globl _P04
                                     31 	.globl _P05
                                     32 	.globl _TXD
                                     33 	.globl _P06
                                     34 	.globl _RXD
                                     35 	.globl _P07
                                     36 	.globl _IT0
                                     37 	.globl _IE0
                                     38 	.globl _IT1
                                     39 	.globl _IE1
                                     40 	.globl _TR0
                                     41 	.globl _TF0
                                     42 	.globl _TR1
                                     43 	.globl _TF1
                                     44 	.globl _P10
                                     45 	.globl _P11
                                     46 	.globl _P12
                                     47 	.globl _SCL
                                     48 	.globl _P13
                                     49 	.globl _SDA
                                     50 	.globl _P14
                                     51 	.globl _P15
                                     52 	.globl _TXD_1
                                     53 	.globl _P16
                                     54 	.globl _P17
                                     55 	.globl _RI
                                     56 	.globl _TI
                                     57 	.globl _RB8
                                     58 	.globl _TB8
                                     59 	.globl _REN
                                     60 	.globl _SM2
                                     61 	.globl _SM1
                                     62 	.globl _FE
                                     63 	.globl _SM0
                                     64 	.globl _P20
                                     65 	.globl _EX0
                                     66 	.globl _ET0
                                     67 	.globl _EX1
                                     68 	.globl _ET1
                                     69 	.globl _ES
                                     70 	.globl _EBOD
                                     71 	.globl _EADC
                                     72 	.globl _EA
                                     73 	.globl _P30
                                     74 	.globl _PX0
                                     75 	.globl _PT0
                                     76 	.globl _PX1
                                     77 	.globl _PT1
                                     78 	.globl _PS
                                     79 	.globl _PBOD
                                     80 	.globl _PADC
                                     81 	.globl _I2CPX
                                     82 	.globl _AA
                                     83 	.globl _SI
                                     84 	.globl _STO
                                     85 	.globl _STA
                                     86 	.globl _I2CEN
                                     87 	.globl _CM_RL2
                                     88 	.globl _TR2
                                     89 	.globl _TF2
                                     90 	.globl _P
                                     91 	.globl _OV
                                     92 	.globl _RS0
                                     93 	.globl _RS1
                                     94 	.globl _F0
                                     95 	.globl _AC
                                     96 	.globl _CY
                                     97 	.globl _CLRPWM
                                     98 	.globl _PWMF
                                     99 	.globl _LOAD
                                    100 	.globl _PWMRUN
                                    101 	.globl _ADCHS0
                                    102 	.globl _ADCHS1
                                    103 	.globl _ADCHS2
                                    104 	.globl _ADCHS3
                                    105 	.globl _ETGSEL0
                                    106 	.globl _ETGSEL1
                                    107 	.globl _ADCS
                                    108 	.globl _ADCF
                                    109 	.globl _RI_1
                                    110 	.globl _TI_1
                                    111 	.globl _RB8_1
                                    112 	.globl _TB8_1
                                    113 	.globl _REN_1
                                    114 	.globl _SM2_1
                                    115 	.globl _SM1_1
                                    116 	.globl _FE_1
                                    117 	.globl _SM0_1
                                    118 	.globl _EIPH1
                                    119 	.globl _EIP1
                                    120 	.globl _PMD
                                    121 	.globl _PMEN
                                    122 	.globl _PDTCNT
                                    123 	.globl _PDTEN
                                    124 	.globl _SCON_1
                                    125 	.globl _EIPH
                                    126 	.globl _AINDIDS
                                    127 	.globl _SPDR
                                    128 	.globl _SPSR
                                    129 	.globl _SPCR2
                                    130 	.globl _SPCR
                                    131 	.globl _CAPCON4
                                    132 	.globl _CAPCON3
                                    133 	.globl _B
                                    134 	.globl _EIP
                                    135 	.globl _C2H
                                    136 	.globl _C2L
                                    137 	.globl _PIF
                                    138 	.globl _PIPEN
                                    139 	.globl _PINEN
