                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    797 ; interrupt vector
                                    798 ;--------------------------------------------------------
                                    799 	.area HOME    (CODE)
      000000                        800 __interrupt_vect:
      000000 02r00r00         [24]  801 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  802 	reti
      000004                        803 	.ds	7
      00000B 02r00r61         [24]  804 	ljmp	_Timer0_ISR
      00000E                        805 	.ds	5
      000013 32               [24]  806 	reti
      000014                        807 	.ds	7
      00001B 32               [24]  808 	reti
      00001C                        809 	.ds	7
      000023 32               [24]  810 	reti
      000024                        811 	.ds	7
      00002B 32               [24]  812 	reti
      00002C                        813 	.ds	7
      000033 32               [24]  814 	reti
      000034                        815 	.ds	7
      00003B 32               [24]  816 	reti
      00003C                        817 	.ds	7
      000043 32               [24]  818 	reti
      000044                        819 	.ds	7
      00004B 32               [24]  820 	reti
      00004C                        821 	.ds	7
      000053 32               [24]  822 	reti
      000054                        823 	.ds	7
      00005B 32               [24]  824 	reti
      00005C                        825 	.ds	7
      000063 32               [24]  826 	reti
      000064                        827 	.ds	7
      00006B 32               [24]  828 	reti
      00006C                        829 	.ds	7
      000073 32               [24]  830 	reti
      000074                        831 	.ds	7
      00007B 02r00r00         [24]  832 	ljmp	_UART1_ISR
                                    833 ;--------------------------------------------------------
                                    834 ; global & static initialisations
                                    835 ;--------------------------------------------------------
                                    836 	.area HOME    (CODE)
                                    837 	.area GSINIT  (CODE)
                                    838 	.area GSFINAL (CODE)
                                    839 	.area GSINIT  (CODE)
                                    840 	.globl __sdcc_gsinit_startup
                                    841 	.globl __sdcc_program_startup
                                    842 	.globl __start__stack
                                    843 	.globl __mcs51_genXINIT
                                    844 	.globl __mcs51_genXRAMCLEAR
                                    845 	.globl __mcs51_genRAMCLEAR
                                    846 	.area GSFINAL (CODE)
      000000 02r00r7E         [24]  847 	ljmp	__sdcc_program_startup
                                    848 ;--------------------------------------------------------
                                    849 ; Home
                                    850 ;--------------------------------------------------------
                                    851 	.area HOME    (CODE)
                                    852 	.area HOME    (CODE)
      00007E                        853 __sdcc_program_startup:
      00007E 02r00rA0         [24]  854 	ljmp	_main
                                    855 ;	return from main will return to caller
                                    856 ;--------------------------------------------------------
                                    857 ; code
                                    858 ;--------------------------------------------------------
                                    859 	.area CSEG    (CODE)
                                    860 ;------------------------------------------------------------
                                    861 ;Allocation info for local variables in function 'UART1_ISR'
                                    862 ;------------------------------------------------------------
                                    863 ;vo8temp                   Allocated with name '_UART1_ISR_vo8temp_65536_162'
                                    864 ;------------------------------------------------------------
                           000000   865 	Smain$UART1_ISR$0 ==.
                                    866 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:22: void UART1_ISR(void) __interrupt (15)
                                    867 ;	-----------------------------------------
                                    868 ;	 function UART1_ISR
                                    869 ;	-----------------------------------------
      000000                        870 _UART1_ISR:
                           000007   871 	ar7 = 0x07
                           000006   872 	ar6 = 0x06
                           000005   873 	ar5 = 0x05
                           000004   874 	ar4 = 0x04
                           000003   875 	ar3 = 0x03
                           000002   876 	ar2 = 0x02
                           000001   877 	ar1 = 0x01
                           000000   878 	ar0 = 0x00
      000000 C0 E0            [24]  879 	push	acc
      000002 C0 82            [24]  880 	push	dpl
      000004 C0 83            [24]  881 	push	dph
      000006 C0 07            [24]  882 	push	ar7
      000008 C0 06            [24]  883 	push	ar6
      00000A C0 05            [24]  884 	push	ar5
      00000C C0 D0            [24]  885 	push	psw
      00000E 75 D0 00         [24]  886 	mov	psw,#0x00
                           000011   887 	Smain$UART1_ISR$1 ==.
                           000011   888 	Smain$UART1_ISR$2 ==.
                                    889 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:27: SFRS=0;
      000011 75 91 00         [24]  890 	mov	_SFRS,#0x00
                           000014   891 	Smain$UART1_ISR$3 ==.
                                    892 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:28: if (RI_1 == 1)
      000014 30 F8 1D         [24]  893 	jnb	_RI_1,00102$
                           000017   894 	Smain$UART1_ISR$4 ==.
                           000017   895 	Smain$UART1_ISR$5 ==.
                                    896 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:30: vo8temp =  SBUF_1; 
      000017 90r00r00         [24]  897 	mov	dptr,#_UART1_ISR_vo8temp_65536_162
      00001A E5 9A            [12]  898 	mov	a,_SBUF_1
      00001C F0               [24]  899 	movx	@dptr,a
                           00001D   900 	Smain$UART1_ISR$6 ==.
                                    901 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:31: uart_rcvbuf[bufhead++] = vo8temp;
      00001D E5*00            [12]  902 	mov	a,_bufhead
      00001F FF               [12]  903 	mov	r7,a
      000020 04               [12]  904 	inc	a
      000021 F5*00            [12]  905 	mov	_bufhead,a
      000023 EF               [12]  906 	mov	a,r7
      000024 24r00            [12]  907 	add	a,#_uart_rcvbuf
      000026 FF               [12]  908 	mov	r7,a
      000027 E4               [12]  909 	clr	a
      000028 34s00            [12]  910 	addc	a,#(_uart_rcvbuf >> 8)
      00002A FE               [12]  911 	mov	r6,a
      00002B E0               [24]  912 	movx	a,@dptr
      00002C FD               [12]  913 	mov	r5,a
      00002D 8F 82            [24]  914 	mov	dpl,r7
      00002F 8E 83            [24]  915 	mov	dph,r6
      000031 F0               [24]  916 	movx	@dptr,a
                           000032   917 	Smain$UART1_ISR$7 ==.
                                    918 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:32: clr_SCON_1_RI_1;                                         // Clear RI (Receive Interrupt).
                                    919 ;	assignBit
      000032 C2 F8            [12]  920 	clr	_RI_1
                           000034   921 	Smain$UART1_ISR$8 ==.
      000034                        922 00102$:
                           000034   923 	Smain$UART1_ISR$9 ==.
                                    924 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:34: if (TI_1 == 1)
                           000034   925 	Smain$UART1_ISR$10 ==.
                           000034   926 	Smain$UART1_ISR$11 ==.
                                    927 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:36: clr_SCON_1_TI_1;                                         // Clear TI (Transmit Interrupt).
                                    928 ;	assignBit
      000034 10 F9 02         [24]  929 	jbc	_TI_1,00128$
      000037 80 00            [24]  930 	sjmp	00104$
      000039                        931 00128$:
                           000039   932 	Smain$UART1_ISR$12 ==.
      000039                        933 00104$:
                           000039   934 	Smain$UART1_ISR$13 ==.
                                    935 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:38: if(bufhead ==1)
      000039 74 01            [12]  936 	mov	a,#0x01
      00003B B5*00 05         [24]  937 	cjne	a,_bufhead,00106$
                           00003E   938 	Smain$UART1_ISR$14 ==.
                           00003E   939 	Smain$UART1_ISR$15 ==.
                                    940 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:40: g_timer1Over=0;
                                    941 ;	assignBit
      00003E C2*00            [12]  942 	clr	_g_timer1Over
                           000040   943 	Smain$UART1_ISR$16 ==.
                                    944 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:41: g_timer1Counter=90; //for check uart timeout using
      000040 75*00 5A         [24]  945 	mov	_g_timer1Counter,#0x5a
                           000043   946 	Smain$UART1_ISR$17 ==.
      000043                        947 00106$:
                           000043   948 	Smain$UART1_ISR$18 ==.
                                    949 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:43: if(bufhead == 64)
      000043 74 40            [12]  950 	mov	a,#0x40
      000045 B5*00 0A         [24]  951 	cjne	a,_bufhead,00109$
                           000048   952 	Smain$UART1_ISR$19 ==.
                           000048   953 	Smain$UART1_ISR$20 ==.
                                    954 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:45: bUartDataReady = TRUE;
                                    955 ;	assignBit
      000048 D2*00            [12]  956 	setb	_bUartDataReady
                           00004A   957 	Smain$UART1_ISR$21 ==.
                                    958 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:46: g_timer1Counter=0;
      00004A 75*00 00         [24]  959 	mov	_g_timer1Counter,#0x00
                           00004D   960 	Smain$UART1_ISR$22 ==.
                                    961 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:47: g_timer1Over=0;
                                    962 ;	assignBit
      00004D C2*00            [12]  963 	clr	_g_timer1Over
                           00004F   964 	Smain$UART1_ISR$23 ==.
                                    965 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:48: bufhead = 0;
      00004F 75*00 00         [24]  966 	mov	_bufhead,#0x00
                           000052   967 	Smain$UART1_ISR$24 ==.
      000052                        968 00109$:
                           000052   969 	Smain$UART1_ISR$25 ==.
                                    970 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:50: }
      000052 D0 D0            [24]  971 	pop	psw
      000054 D0 05            [24]  972 	pop	ar5
      000056 D0 06            [24]  973 	pop	ar6
      000058 D0 07            [24]  974 	pop	ar7
      00005A D0 83            [24]  975 	pop	dph
      00005C D0 82            [24]  976 	pop	dpl
      00005E D0 E0            [24]  977 	pop	acc
                           000060   978 	Smain$UART1_ISR$26 ==.
                           000060   979 	XG$UART1_ISR$0$0 ==.
      000060 32               [24]  980 	reti
                                    981 ;	eliminated unneeded push/pop b
                           000061   982 	Smain$UART1_ISR$27 ==.
                                    983 ;------------------------------------------------------------
                                    984 ;Allocation info for local variables in function 'Timer0_ISR'
                                    985 ;------------------------------------------------------------
                           000061   986 	Smain$Timer0_ISR$28 ==.
                                    987 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:63: void Timer0_ISR (void) __interrupt (1)
                                    988 ;	-----------------------------------------
                                    989 ;	 function Timer0_ISR
                                    990 ;	-----------------------------------------
      000061                        991 _Timer0_ISR:
      000061 C0 E0            [24]  992 	push	acc
      000063 C0 07            [24]  993 	push	ar7
      000065 C0 06            [24]  994 	push	ar6
      000067 C0 D0            [24]  995 	push	psw
      000069 75 D0 00         [24]  996 	mov	psw,#0x00
                           00006C   997 	Smain$Timer0_ISR$29 ==.
                           00006C   998 	Smain$Timer0_ISR$30 ==.
                                    999 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:67: if(g_timer0Counter)
      00006C E5*00            [12] 1000 	mov	a,_g_timer0Counter
      00006E 45*01            [12] 1001 	orl	a,(_g_timer0Counter + 1)
      000070 60 16            [24] 1002 	jz	00104$
                           000072  1003 	Smain$Timer0_ISR$31 ==.
                           000072  1004 	Smain$Timer0_ISR$32 ==.
                                   1005 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:69: g_timer0Counter--;
      000072 AE*00            [24] 1006 	mov	r6,_g_timer0Counter
      000074 AF*01            [24] 1007 	mov	r7,(_g_timer0Counter + 1)
      000076 EE               [12] 1008 	mov	a,r6
      000077 24 FF            [12] 1009 	add	a,#0xff
      000079 F5*00            [12] 1010 	mov	_g_timer0Counter,a
      00007B EF               [12] 1011 	mov	a,r7
      00007C 34 FF            [12] 1012 	addc	a,#0xff
      00007E F5*01            [12] 1013 	mov	(_g_timer0Counter + 1),a
                           000080  1014 	Smain$Timer0_ISR$33 ==.
                                   1015 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:70: if(!g_timer0Counter)
      000080 E5*00            [12] 1016 	mov	a,_g_timer0Counter
      000082 45*01            [12] 1017 	orl	a,(_g_timer0Counter + 1)
      000084 70 02            [24] 1018 	jnz	00104$
                           000086  1019 	Smain$Timer0_ISR$34 ==.
                           000086  1020 	Smain$Timer0_ISR$35 ==.
                                   1021 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:72: g_timer0Over=1;
                                   1022 ;	assignBit
      000086 D2*00            [12] 1023 	setb	_g_timer0Over
                           000088  1024 	Smain$Timer0_ISR$36 ==.
      000088                       1025 00104$:
                           000088  1026 	Smain$Timer0_ISR$37 ==.
                                   1027 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:76: if(g_timer1Counter)
      000088 E5*00            [12] 1028 	mov	a,_g_timer1Counter
      00008A 60 0B            [24] 1029 	jz	00109$
                           00008C  1030 	Smain$Timer0_ISR$38 ==.
                           00008C  1031 	Smain$Timer0_ISR$39 ==.
                                   1032 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:78: g_timer1Counter--;
      00008C E5*00            [12] 1033 	mov	a,_g_timer1Counter
      00008E 14               [12] 1034 	dec	a
      00008F F5*00            [12] 1035 	mov	_g_timer1Counter,a
                           000091  1036 	Smain$Timer0_ISR$40 ==.
                                   1037 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:79: if(!g_timer1Counter)
      000091 E5*00            [12] 1038 	mov	a,_g_timer1Counter
      000093 70 02            [24] 1039 	jnz	00109$
                           000095  1040 	Smain$Timer0_ISR$41 ==.
                           000095  1041 	Smain$Timer0_ISR$42 ==.
                                   1042 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:81: g_timer1Over=1;
                                   1043 ;	assignBit
      000095 D2*00            [12] 1044 	setb	_g_timer1Over
                           000097  1045 	Smain$Timer0_ISR$43 ==.
      000097                       1046 00109$:
                           000097  1047 	Smain$Timer0_ISR$44 ==.
                                   1048 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:84: }
      000097 D0 D0            [24] 1049 	pop	psw
      000099 D0 06            [24] 1050 	pop	ar6
      00009B D0 07            [24] 1051 	pop	ar7
      00009D D0 E0            [24] 1052 	pop	acc
                           00009F  1053 	Smain$Timer0_ISR$45 ==.
                           00009F  1054 	XG$Timer0_ISR$0$0 ==.
      00009F 32               [24] 1055 	reti
                                   1056 ;	eliminated unneeded push/pop dpl
                                   1057 ;	eliminated unneeded push/pop dph
                                   1058 ;	eliminated unneeded push/pop b
                           0000A0  1059 	Smain$Timer0_ISR$46 ==.
                                   1060 ;------------------------------------------------------------
                                   1061 ;Allocation info for local variables in function 'main'
                                   1062 ;------------------------------------------------------------
                                   1063 ;vo8temp                   Allocated with name '_main_vo8temp_65536_174'
                                   1064 ;vo16temp                  Allocated with name '_main_vo16temp_65536_174'
                                   1065 ;------------------------------------------------------------
                           0000A0  1066 	Smain$main$47 ==.
                                   1067 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:91: void main (void)
                                   1068 ;	-----------------------------------------
                                   1069 ;	 function main
                                   1070 ;	-----------------------------------------
      0000A0                       1071 _main:
                           0000A0  1072 	Smain$main$48 ==.
                           0000A0  1073 	Smain$main$49 ==.
                                   1074 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:95: set_CHPCON_IAPEN;
                                   1075 ;	assignBit
      0000A0 A2 AF            [12] 1076 	mov	c,_EA
      0000A2 92*00            [24] 1077 	mov	_BIT_TMP,c
                                   1078 ;	assignBit
      0000A4 C2 AF            [12] 1079 	clr	_EA
      0000A6 75 C7 AA         [24] 1080 	mov	_TA,#0xaa
      0000A9 75 C7 55         [24] 1081 	mov	_TA,#0x55
      0000AC 43 9F 01         [24] 1082 	orl	_CHPCON,#0x01
                                   1083 ;	assignBit
      0000AF A2*00            [12] 1084 	mov	c,_BIT_TMP
      0000B1 92 AF            [24] 1085 	mov	_EA,c
                           0000B3  1086 	Smain$main$50 ==.
                                   1087 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:96: MODIFY_HIRC_24();
      0000B3 12r00r00         [24] 1088 	lcall	_MODIFY_HIRC_24
                           0000B6  1089 	Smain$main$51 ==.
                                   1090 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:97: UART1_ini_115200_24MHz();
      0000B6 12r00r00         [24] 1091 	lcall	_UART1_ini_115200_24MHz
                           0000B9  1092 	Smain$main$52 ==.
                                   1093 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:99: TM0_ini();
      0000B9 12r00r00         [24] 1094 	lcall	_TM0_ini
                           0000BC  1095 	Smain$main$53 ==.
                                   1096 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:101: g_timer0Over=0;
                                   1097 ;	assignBit
      0000BC C2*00            [12] 1098 	clr	_g_timer0Over
                           0000BE  1099 	Smain$main$54 ==.
                                   1100 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:102: g_timer0Counter=5000;
      0000BE 75*00 88         [24] 1101 	mov	_g_timer0Counter,#0x88
      0000C1 75*01 13         [24] 1102 	mov	(_g_timer0Counter + 1),#0x13
                           0000C4  1103 	Smain$main$55 ==.
                                   1104 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:103: g_progarmflag=0;
                                   1105 ;	assignBit
      0000C4 C2*00            [12] 1106 	clr	_g_progarmflag
                           0000C6  1107 	Smain$main$56 ==.
                                   1108 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:105: while(1)
      0000C6                       1109 00154$:
                           0000C6  1110 	Smain$main$57 ==.
                           0000C6  1111 	Smain$main$58 ==.
                                   1112 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:107: if(bUartDataReady == TRUE)
      0000C6 20*00 03         [24] 1113 	jb	_bUartDataReady,00294$
      0000C9 02r04rC4         [24] 1114 	ljmp	00144$
      0000CC                       1115 00294$:
                           0000CC  1116 	Smain$main$59 ==.
                           0000CC  1117 	Smain$main$60 ==.
                                   1118 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:109: EA=0; //DISABLE ALL INTERRUPT
                                   1119 ;	assignBit
      0000CC C2 AF            [12] 1120 	clr	_EA
                           0000CE  1121 	Smain$main$61 ==.
                                   1122 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:110: if(g_progarmflag==1)
      0000CE 20*00 03         [24] 1123 	jb	_g_progarmflag,00295$
      0000D1 02r01r88         [24] 1124 	ljmp	00116$
      0000D4                       1125 00295$:
                           0000D4  1126 	Smain$main$62 ==.
                                   1127 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:112: for(count=8;count<64;count++)
      0000D4 75*00 08         [24] 1128 	mov	_count,#0x08
      0000D7                       1129 00161$:
      0000D7 74 C0            [12] 1130 	mov	a,#0x100 - 0x40
      0000D9 25*00            [12] 1131 	add	a,_count
      0000DB 50 03            [24] 1132 	jnc	00296$
      0000DD 02r01r74         [24] 1133 	ljmp	00114$
      0000E0                       1134 00296$:
                           0000E0  1135 	Smain$main$63 ==.
                           0000E0  1136 	Smain$main$64 ==.
                                   1137 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:114: IAPCN = BYTE_PROGRAM_AP;          //program byte
      0000E0 75 AF 21         [24] 1138 	mov	_IAPCN,#0x21
                           0000E3  1139 	Smain$main$65 ==.
                                   1140 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:115: IAPAL = flash_address&0xff;
      0000E3 85*00 A6         [24] 1141 	mov	_IAPAL,_flash_address
                           0000E6  1142 	Smain$main$66 ==.
                                   1143 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:116: IAPAH = (flash_address>>8)&0xff;
      0000E6 85*01 A7         [24] 1144 	mov	_IAPAH,(_flash_address + 1)
                           0000E9  1145 	Smain$main$67 ==.
                                   1146 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:117: IAPFD=uart_rcvbuf[count];
      0000E9 E5*00            [12] 1147 	mov	a,_count
      0000EB 24r00            [12] 1148 	add	a,#_uart_rcvbuf
      0000ED F5 82            [12] 1149 	mov	dpl,a
      0000EF E4               [12] 1150 	clr	a
      0000F0 34s00            [12] 1151 	addc	a,#(_uart_rcvbuf >> 8)
      0000F2 F5 83            [12] 1152 	mov	dph,a
      0000F4 E0               [24] 1153 	movx	a,@dptr
      0000F5 F5 AE            [12] 1154 	mov	_IAPFD,a
                           0000F7  1155 	Smain$main$68 ==.
                                   1156 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:118: trig_IAPGO;
      0000F7 75 C7 AA         [24] 1157 	mov	_TA,#0xaa
      0000FA 75 C7 55         [24] 1158 	mov	_TA,#0x55
      0000FD 43 A4 01         [24] 1159 	orl	_IAPTRG,#0x01
                           000100  1160 	Smain$main$69 ==.
                                   1161 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:120: IAPCN = BYTE_READ_AP;              //program byte verify
      000100 75 AF 00         [24] 1162 	mov	_IAPCN,#0x00
                           000103  1163 	Smain$main$70 ==.
                                   1164 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:121: trig_IAPGO;
      000103 75 C7 AA         [24] 1165 	mov	_TA,#0xaa
      000106 75 C7 55         [24] 1166 	mov	_TA,#0x55
      000109 43 A4 01         [24] 1167 	orl	_IAPTRG,#0x01
                           00010C  1168 	Smain$main$71 ==.
                                   1169 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:122: vo8temp = uart_rcvbuf[count];
      00010C E5*00            [12] 1170 	mov	a,_count
      00010E 24r00            [12] 1171 	add	a,#_uart_rcvbuf
      000110 F5 82            [12] 1172 	mov	dpl,a
      000112 E4               [12] 1173 	clr	a
      000113 34s00            [12] 1174 	addc	a,#(_uart_rcvbuf >> 8)
      000115 F5 83            [12] 1175 	mov	dph,a
      000117 E0               [24] 1176 	movx	a,@dptr
                           000118  1177 	Smain$main$72 ==.
                                   1178 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:123: if(IAPFD!=vo8temp)
      000118 FF               [12] 1179 	mov	r7,a
      000119 B5 AE 02         [24] 1180 	cjne	a,_IAPFD,00297$
      00011C 80 02            [24] 1181 	sjmp	00105$
      00011E                       1182 00297$:
                           00011E  1183 	Smain$main$73 ==.
                                   1184 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:124: while(1);                          
      00011E                       1185 00102$:
      00011E 80 FE            [24] 1186 	sjmp	00102$
      000120                       1187 00105$:
                           000120  1188 	Smain$main$74 ==.
                                   1189 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:125: if (CHPCON==0x43)              //if error flag set, program error stop ISP
      000120 74 43            [12] 1190 	mov	a,#0x43
      000122 B5 9F 02         [24] 1191 	cjne	a,_CHPCON,00110$
                           000125  1192 	Smain$main$75 ==.
                                   1193 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:126: while(1);
      000125                       1194 00107$:
      000125 80 FE            [24] 1195 	sjmp	00107$
      000127                       1196 00110$:
                           000127  1197 	Smain$main$76 ==.
                                   1198 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:128: g_totalchecksum += vo8temp;
      000127 E4               [12] 1199 	clr	a
      000128 FE               [12] 1200 	mov	r6,a
      000129 FD               [12] 1201 	mov	r5,a
      00012A FC               [12] 1202 	mov	r4,a
      00012B EF               [12] 1203 	mov	a,r7
      00012C 25*00            [12] 1204 	add	a,_g_totalchecksum
      00012E F5*00            [12] 1205 	mov	_g_totalchecksum,a
      000130 EE               [12] 1206 	mov	a,r6
      000131 35*01            [12] 1207 	addc	a,(_g_totalchecksum + 1)
      000133 F5*01            [12] 1208 	mov	(_g_totalchecksum + 1),a
      000135 ED               [12] 1209 	mov	a,r5
      000136 35*02            [12] 1210 	addc	a,(_g_totalchecksum + 2)
      000138 F5*02            [12] 1211 	mov	(_g_totalchecksum + 2),a
      00013A EC               [12] 1212 	mov	a,r4
      00013B 35*03            [12] 1213 	addc	a,(_g_totalchecksum + 3)
      00013D F5*03            [12] 1214 	mov	(_g_totalchecksum + 3),a
                           00013F  1215 	Smain$main$77 ==.
                                   1216 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:129: flash_address++;
      00013F AE*00            [24] 1217 	mov	r6,_flash_address
      000141 AF*01            [24] 1218 	mov	r7,(_flash_address + 1)
      000143 74 01            [12] 1219 	mov	a,#0x01
      000145 2E               [12] 1220 	add	a,r6
      000146 F5*00            [12] 1221 	mov	_flash_address,a
      000148 E4               [12] 1222 	clr	a
      000149 3F               [12] 1223 	addc	a,r7
      00014A F5*01            [12] 1224 	mov	(_flash_address + 1),a
                           00014C  1225 	Smain$main$78 ==.
                                   1226 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:130: vo16temp = AP_size;
      00014C 90r00r01         [24] 1227 	mov	dptr,#_main_vo16temp_65536_174
      00014F E5*00            [12] 1228 	mov	a,_AP_size
      000151 F0               [24] 1229 	movx	@dptr,a
      000152 E5*01            [12] 1230 	mov	a,(_AP_size + 1)
      000154 A3               [24] 1231 	inc	dptr
      000155 F0               [24] 1232 	movx	@dptr,a
                           000156  1233 	Smain$main$79 ==.
                                   1234 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:131: if(flash_address==vo16temp)
      000156 90r00r01         [24] 1235 	mov	dptr,#_main_vo16temp_65536_174
      000159 E0               [24] 1236 	movx	a,@dptr
      00015A FE               [12] 1237 	mov	r6,a
      00015B A3               [24] 1238 	inc	dptr
      00015C E0               [24] 1239 	movx	a,@dptr
      00015D FF               [12] 1240 	mov	r7,a
      00015E EE               [12] 1241 	mov	a,r6
      00015F B5*00 0A         [24] 1242 	cjne	a,_flash_address,00162$
      000162 EF               [12] 1243 	mov	a,r7
      000163 B5*01 06         [24] 1244 	cjne	a,(_flash_address + 1),00162$
                           000166  1245 	Smain$main$80 ==.
                           000166  1246 	Smain$main$81 ==.
                                   1247 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/ISP/ISP_UART1/main.c:133: g_progarmflag=0;
                                   1248 ;	assignBit
      000166 C2*00            [12] 1249 	clr	_g_progarmflag
                           000168  1250 	Smain$main$82 ==.
