                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wkt
      000080 BF 00 02         [24]  958 	cjne	r7,#0x00,00144$
      000083 80 38            [24]  959 	sjmp	00101$
      000085                        960 00144$:
      000085 BE 04 05         [24]  961 	cjne	r6,#0x04,00145$
      000088 BF 00 02         [24]  962 	cjne	r7,#0x00,00145$
      00008B 80 35            [24]  963 	sjmp	00102$
      00008D                        964 00145$:
      00008D BE 10 05         [24]  965 	cjne	r6,#0x10,00146$
      000090 BF 00 02         [24]  966 	cjne	r7,#0x00,00146$
      000093 80 35            [24]  967 	sjmp	00103$
      000095                        968 00146$:
      000095 BE 40 05         [24]  969 	cjne	r6,#0x40,00147$
      000098 BF 00 02         [24]  970 	cjne	r7,#0x00,00147$
      00009B 80 35            [24]  971 	sjmp	00104$
      00009D                        972 00147$:
      00009D BE 00 05         [24]  973 	cjne	r6,#0x00,00148$
      0000A0 BF 01 02         [24]  974 	cjne	r7,#0x01,00148$
      0000A3 80 35            [24]  975 	sjmp	00105$
      0000A5                        976 00148$:
      0000A5 BE 00 05         [24]  977 	cjne	r6,#0x00,00149$
      0000A8 BF 02 02         [24]  978 	cjne	r7,#0x02,00149$
      0000AB 80 35            [24]  979 	sjmp	00106$
      0000AD                        980 00149$:
      0000AD BE 00 05         [24]  981 	cjne	r6,#0x00,00150$
      0000B0 BF 04 02         [24]  982 	cjne	r7,#0x04,00150$
      0000B3 80 35            [24]  983 	sjmp	00107$
      0000B5                        984 00150$:
                           0000B5   985 	Swkt$WKT_Open$22 ==.
                           0000B5   986 	Swkt$WKT_Open$23 ==.
                                    987 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:75: case 1: WKCON &= 0xF8; break;
      0000B5 BE 00 40         [24]  988 	cjne	r6,#0x00,00109$
      0000B8 BF 08 3D         [24]  989 	cjne	r7,#0x08,00109$
      0000BB 80 35            [24]  990 	sjmp	00108$
      0000BD                        991 00101$:
      0000BD 53 8F F8         [24]  992 	anl	_WKCON,#0xf8
                           0000C0   993 	Swkt$WKT_Open$24 ==.
                                    994 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:76: case 4: WKCON &= 0xF8; WKCON |= 0x01; break;
      0000C0 80 36            [24]  995 	sjmp	00109$
      0000C2                        996 00102$:
      0000C2 53 8F F8         [24]  997 	anl	_WKCON,#0xf8
      0000C5 43 8F 01         [24]  998 	orl	_WKCON,#0x01
                           0000C8   999 	Swkt$WKT_Open$25 ==.
                                   1000 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:77: case 16: WKCON &= 0xF8; WKCON |= 0x02; break;
      0000C8 80 2E            [24] 1001 	sjmp	00109$
      0000CA                       1002 00103$:
      0000CA 53 8F F8         [24] 1003 	anl	_WKCON,#0xf8
      0000CD 43 8F 02         [24] 1004 	orl	_WKCON,#0x02
                           0000D0  1005 	Swkt$WKT_Open$26 ==.
                                   1006 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:78: case 64: WKCON &= 0xF8; WKCON |= 0x03; break;
      0000D0 80 26            [24] 1007 	sjmp	00109$
      0000D2                       1008 00104$:
      0000D2 53 8F F8         [24] 1009 	anl	_WKCON,#0xf8
      0000D5 43 8F 03         [24] 1010 	orl	_WKCON,#0x03
                           0000D8  1011 	Swkt$WKT_Open$27 ==.
                                   1012 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:79: case 256: WKCON &= 0xF8; WKCON |= 0x04; break;
      0000D8 80 1E            [24] 1013 	sjmp	00109$
      0000DA                       1014 00105$:
      0000DA 53 8F F8         [24] 1015 	anl	_WKCON,#0xf8
      0000DD 43 8F 04         [24] 1016 	orl	_WKCON,#0x04
                           0000E0  1017 	Swkt$WKT_Open$28 ==.
                                   1018 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:80: case 512: WKCON &= 0xF8; WKCON |= 0x05; break;
      0000E0 80 16            [24] 1019 	sjmp	00109$
      0000E2                       1020 00106$:
      0000E2 53 8F F8         [24] 1021 	anl	_WKCON,#0xf8
      0000E5 43 8F 05         [24] 1022 	orl	_WKCON,#0x05
                           0000E8  1023 	Swkt$WKT_Open$29 ==.
                                   1024 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:81: case 1024: WKCON &= 0xF8; WKCON |= 0x06; break;
      0000E8 80 0E            [24] 1025 	sjmp	00109$
      0000EA                       1026 00107$:
      0000EA 53 8F F8         [24] 1027 	anl	_WKCON,#0xf8
      0000ED 43 8F 06         [24] 1028 	orl	_WKCON,#0x06
                           0000F0  1029 	Swkt$WKT_Open$30 ==.
                                   1030 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:82: case 2048: WKCON &= 0xF8; WKCON |= 0x07; break;
      0000F0 80 06            [24] 1031 	sjmp	00109$
      0000F2                       1032 00108$:
      0000F2 53 8F F8         [24] 1033 	anl	_WKCON,#0xf8
      0000F5 43 8F 07         [24] 1034 	orl	_WKCON,#0x07
                           0000F8  1035 	Swkt$WKT_Open$31 ==.
                           0000F8  1036 	Swkt$WKT_Open$32 ==.
                                   1037 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:83: }
      0000F8                       1038 00109$:
                           0000F8  1039 	Swkt$WKT_Open$33 ==.
                                   1040 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:84: RWK = u8WKTRLData;
      0000F8 90r00r04         [24] 1041 	mov	dptr,#_WKT_Open_PARM_2
      0000FB E0               [24] 1042 	movx	a,@dptr
      0000FC F5 86            [12] 1043 	mov	_RWK,a
                           0000FE  1044 	Swkt$WKT_Open$34 ==.
                                   1045 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:85: set_WKCON_WKTR;
      0000FE 43 8F 08         [24] 1046 	orl	_WKCON,#0x08
                           000101  1047 	Swkt$WKT_Open$35 ==.
                                   1048 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:86: }
                           000101  1049 	Swkt$WKT_Open$36 ==.
                           000101  1050 	XG$WKT_Open$0$0 ==.
      000101 22               [24] 1051 	ret
                           000102  1052 	Swkt$WKT_Open$37 ==.
                                   1053 ;------------------------------------------------------------
                                   1054 ;Allocation info for local variables in function 'WKT_Interrupt'
                                   1055 ;------------------------------------------------------------
                                   1056 ;u8WKTINT                  Allocated with name '_WKT_Interrupt_u8WKTINT_65536_160'
                                   1057 ;------------------------------------------------------------
                           000102  1058 	Swkt$WKT_Interrupt$38 ==.
                                   1059 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:93: void WKT_Interrupt(uint8_t u8WKTINT)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function WKT_Interrupt
                                   1062 ;	-----------------------------------------
      000102                       1063 _WKT_Interrupt:
                           000102  1064 	Swkt$WKT_Interrupt$39 ==.
      000102 E5 82            [12] 1065 	mov	a,dpl
      000104 90r00r07         [24] 1066 	mov	dptr,#_WKT_Interrupt_u8WKTINT_65536_160
      000107 F0               [24] 1067 	movx	@dptr,a
                           000108  1068 	Swkt$WKT_Interrupt$40 ==.
                                   1069 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:95: switch (u8WKTINT)
      000108 E0               [24] 1070 	movx	a,@dptr
      000109 FF               [12] 1071 	mov	r7,a
      00010A 60 05            [24] 1072 	jz	00101$
                           00010C  1073 	Swkt$WKT_Interrupt$41 ==.
                           00010C  1074 	Swkt$WKT_Interrupt$42 ==.
                                   1075 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:97: case Disable: DISABLE_WKT_INTERRUPT;
      00010C BF 01 08         [24] 1076 	cjne	r7,#0x01,00104$
      00010F 80 03            [24] 1077 	sjmp	00102$
      000111                       1078 00101$:
      000111 53 9C FB         [24] 1079 	anl	_EIE1,#0xfb
                           000114  1080 	Swkt$WKT_Interrupt$43 ==.
                                   1081 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:98: case Enable: ENABLE_WKT_INTERRUPT;
      000114                       1082 00102$:
      000114 43 9C 04         [24] 1083 	orl	_EIE1,#0x04
                           000117  1084 	Swkt$WKT_Interrupt$44 ==.
                           000117  1085 	Swkt$WKT_Interrupt$45 ==.
                                   1086 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:99: }
      000117                       1087 00104$:
                           000117  1088 	Swkt$WKT_Interrupt$46 ==.
                                   1089 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:100: }
                           000117  1090 	Swkt$WKT_Interrupt$47 ==.
                           000117  1091 	XG$WKT_Interrupt$0$0 ==.
      000117 22               [24] 1092 	ret
                           000118  1093 	Swkt$WKT_Interrupt$48 ==.
                                   1094 ;------------------------------------------------------------
                                   1095 ;Allocation info for local variables in function 'WKT_Close'
                                   1096 ;------------------------------------------------------------
                           000118  1097 	Swkt$WKT_Close$49 ==.
                                   1098 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:107: void WKT_Close(void)
                                   1099 ;	-----------------------------------------
                                   1100 ;	 function WKT_Close
                                   1101 ;	-----------------------------------------
      000118                       1102 _WKT_Close:
                           000118  1103 	Swkt$WKT_Close$50 ==.
                           000118  1104 	Swkt$WKT_Close$51 ==.
                                   1105 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:109: clr_WKCON_WKTR;
      000118 53 8F F7         [24] 1106 	anl	_WKCON,#0xf7
                           00011B  1107 	Swkt$WKT_Close$52 ==.
                                   1108 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c:110: }
                           00011B  1109 	Swkt$WKT_Close$53 ==.
                           00011B  1110 	XG$WKT_Close$0$0 ==.
      00011B 22               [24] 1111 	ret
                           00011C  1112 	Swkt$WKT_Close$54 ==.
                                   1113 	.area CSEG    (CODE)
                                   1114 	.area CONST   (CODE)
                                   1115 	.area XINIT   (CODE)
                                   1116 	.area INITIALIZER
                                   1117 	.area CABS    (ABS,CODE)
                                   1118 
                                   1119 	.area .debug_line (NOLOAD)
      000000 00 00 01 A2           1120 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1121 Ldebug_line_start:
      000004 00 02                 1122 	.dw	2
      000006 00 00 00 8F           1123 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1124 	.db	1
      00000B 01                    1125 	.db	1
      00000C FB                    1126 	.db	-5
      00000D 0F                    1127 	.db	15
      00000E 0A                    1128 	.db	10
      00000F 00                    1129 	.db	0
      000010 01                    1130 	.db	1
      000011 01                    1131 	.db	1
      000012 01                    1132 	.db	1
      000013 01                    1133 	.db	1
      000014 00                    1134 	.db	0
      000015 00                    1135 	.db	0
      000016 00                    1136 	.db	0
      000017 01                    1137 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1138 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1139 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1140 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1141 	.db	0
      000036 00                    1142 	.db	0
      000037 43 3A 2F 42 53 50 2F  1143 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/wkt.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 77 6B 74
             2E 63
      000094 00                    1144 	.db	0
      000095 00                    1145 	.uleb128	0
      000096 00                    1146 	.uleb128	0
      000097 00                    1147 	.uleb128	0
      000098 00                    1148 	.db	0
      000099                       1149 Ldebug_line_stmt:
      000099 00                    1150 	.db	0
      00009A 05                    1151 	.uleb128	5
      00009B 02                    1152 	.db	2
      00009C 00 00r00r00           1153 	.dw	0,(Swkt$WKT_AutoReload_Interrupt_Initial_S$0)
      0000A0 03                    1154 	.db	3
      0000A1 22                    1155 	.sleb128	34
      0000A2 01                    1156 	.db	1
      0000A3 09                    1157 	.db	9
      0000A4 00 0B                 1158 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_S$2-Swkt$WKT_AutoReload_Interrupt_Initial_S$0
      0000A6 03                    1159 	.db	3
      0000A7 02                    1160 	.sleb128	2
      0000A8 01                    1161 	.db	1
      0000A9 09                    1162 	.db	9
      0000AA 00 09                 1163 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_S$3-Swkt$WKT_AutoReload_Interrupt_Initial_S$2
      0000AC 03                    1164 	.db	3
      0000AD 01                    1165 	.sleb128	1
      0000AE 01                    1166 	.db	1
      0000AF 09                    1167 	.db	9
      0000B0 00 12                 1168 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_S$4-Swkt$WKT_AutoReload_Interrupt_Initial_S$3
      0000B2 03                    1169 	.db	3
      0000B3 01                    1170 	.sleb128	1
      0000B4 01                    1171 	.db	1
      0000B5 09                    1172 	.db	9
      0000B6 00 03                 1173 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_S$5-Swkt$WKT_AutoReload_Interrupt_Initial_S$4
      0000B8 03                    1174 	.db	3
      0000B9 01                    1175 	.sleb128	1
      0000BA 01                    1176 	.db	1
      0000BB 09                    1177 	.db	9
      0000BC 00 03                 1178 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_S$6-Swkt$WKT_AutoReload_Interrupt_Initial_S$5
      0000BE 03                    1179 	.db	3
      0000BF 01                    1180 	.sleb128	1
      0000C0 01                    1181 	.db	1
      0000C1 09                    1182 	.db	9
      0000C2 00 01                 1183 	.dw	1+Swkt$WKT_AutoReload_Interrupt_Initial_S$7-Swkt$WKT_AutoReload_Interrupt_Initial_S$6
      0000C4 00                    1184 	.db	0
      0000C5 01                    1185 	.uleb128	1
      0000C6 01                    1186 	.db	1
      0000C7 00                    1187 	.db	0
      0000C8 05                    1188 	.uleb128	5
      0000C9 02                    1189 	.db	2
      0000CA 00 00r00r2D           1190 	.dw	0,(Swkt$WKT_AutoReload_Interrupt_Initial_MS$9)
      0000CE 03                    1191 	.db	3
      0000CF 31                    1192 	.sleb128	49
      0000D0 01                    1193 	.db	1
      0000D1 09                    1194 	.db	9
      0000D2 00 0B                 1195 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_MS$11-Swkt$WKT_AutoReload_Interrupt_Initial_MS$9
      0000D4 03                    1196 	.db	3
      0000D5 03                    1197 	.sleb128	3
      0000D6 01                    1198 	.db	1
      0000D7 09                    1199 	.db	9
      0000D8 00 09                 1200 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_MS$12-Swkt$WKT_AutoReload_Interrupt_Initial_MS$11
      0000DA 03                    1201 	.db	3
      0000DB 01                    1202 	.sleb128	1
      0000DC 01                    1203 	.db	1
      0000DD 09                    1204 	.db	9
      0000DE 00 1F                 1205 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_MS$13-Swkt$WKT_AutoReload_Interrupt_Initial_MS$12
      0000E0 03                    1206 	.db	3
      0000E1 01                    1207 	.sleb128	1
      0000E2 01                    1208 	.db	1
      0000E3 09                    1209 	.db	9
      0000E4 00 03                 1210 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_MS$14-Swkt$WKT_AutoReload_Interrupt_Initial_MS$13
      0000E6 03                    1211 	.db	3
      0000E7 01                    1212 	.sleb128	1
      0000E8 01                    1213 	.db	1
      0000E9 09                    1214 	.db	9
      0000EA 00 03                 1215 	.dw	Swkt$WKT_AutoReload_Interrupt_Initial_MS$15-Swkt$WKT_AutoReload_Interrupt_Initial_MS$14
      0000EC 03                    1216 	.db	3
      0000ED 01                    1217 	.sleb128	1
      0000EE 01                    1218 	.db	1
      0000EF 09                    1219 	.db	9
      0000F0 00 01                 1220 	.dw	1+Swkt$WKT_AutoReload_Interrupt_Initial_MS$16-Swkt$WKT_AutoReload_Interrupt_Initial_MS$15
      0000F2 00                    1221 	.db	0
      0000F3 01                    1222 	.uleb128	1
      0000F4 01                    1223 	.db	1
      0000F5 00                    1224 	.db	0
      0000F6 05                    1225 	.uleb128	5
      0000F7 02                    1226 	.db	2
      0000F8 00 00r00r67           1227 	.dw	0,(Swkt$WKT_Open$18)
      0000FC 03                    1228 	.db	3
      0000FD C5 00                 1229 	.sleb128	69
      0000FF 01                    1230 	.db	1
      000100 09                    1231 	.db	9
      000101 00 0B                 1232 	.dw	Swkt$WKT_Open$20-Swkt$WKT_Open$18
      000103 03                    1233 	.db	3
      000104 02                    1234 	.sleb128	2
      000105 01                    1235 	.db	1
      000106 09                    1236 	.db	9
      000107 00 03                 1237 	.dw	Swkt$WKT_Open$21-Swkt$WKT_Open$20
      000109 03                    1238 	.db	3
      00010A 01                    1239 	.sleb128	1
      00010B 01                    1240 	.db	1
      00010C 09                    1241 	.db	9
      00010D 00 40                 1242 	.dw	Swkt$WKT_Open$23-Swkt$WKT_Open$21
      00010F 03                    1243 	.db	3
      000110 02                    1244 	.sleb128	2
      000111 01                    1245 	.db	1
      000112 09                    1246 	.db	9
      000113 00 0B                 1247 	.dw	Swkt$WKT_Open$24-Swkt$WKT_Open$23
      000115 03                    1248 	.db	3
      000116 01                    1249 	.sleb128	1
      000117 01                    1250 	.db	1
      000118 09                    1251 	.db	9
      000119 00 08                 1252 	.dw	Swkt$WKT_Open$25-Swkt$WKT_Open$24
      00011B 03                    1253 	.db	3
      00011C 01                    1254 	.sleb128	1
      00011D 01                    1255 	.db	1
      00011E 09                    1256 	.db	9
      00011F 00 08                 1257 	.dw	Swkt$WKT_Open$26-Swkt$WKT_Open$25
      000121 03                    1258 	.db	3
      000122 01                    1259 	.sleb128	1
      000123 01                    1260 	.db	1
      000124 09                    1261 	.db	9
      000125 00 08                 1262 	.dw	Swkt$WKT_Open$27-Swkt$WKT_Open$26
      000127 03                    1263 	.db	3
      000128 01                    1264 	.sleb128	1
      000129 01                    1265 	.db	1
      00012A 09                    1266 	.db	9
      00012B 00 08                 1267 	.dw	Swkt$WKT_Open$28-Swkt$WKT_Open$27
      00012D 03                    1268 	.db	3
      00012E 01                    1269 	.sleb128	1
      00012F 01                    1270 	.db	1
      000130 09                    1271 	.db	9
      000131 00 08                 1272 	.dw	Swkt$WKT_Open$29-Swkt$WKT_Open$28
      000133 03                    1273 	.db	3
      000134 01                    1274 	.sleb128	1
      000135 01                    1275 	.db	1
      000136 09                    1276 	.db	9
      000137 00 08                 1277 	.dw	Swkt$WKT_Open$30-Swkt$WKT_Open$29
      000139 03                    1278 	.db	3
      00013A 01                    1279 	.sleb128	1
      00013B 01                    1280 	.db	1
      00013C 09                    1281 	.db	9
      00013D 00 08                 1282 	.dw	Swkt$WKT_Open$32-Swkt$WKT_Open$30
      00013F 03                    1283 	.db	3
      000140 01                    1284 	.sleb128	1
      000141 01                    1285 	.db	1
      000142 09                    1286 	.db	9
      000143 00 00                 1287 	.dw	Swkt$WKT_Open$33-Swkt$WKT_Open$32
      000145 03                    1288 	.db	3
      000146 01                    1289 	.sleb128	1
      000147 01                    1290 	.db	1
      000148 09                    1291 	.db	9
      000149 00 06                 1292 	.dw	Swkt$WKT_Open$34-Swkt$WKT_Open$33
      00014B 03                    1293 	.db	3
      00014C 01                    1294 	.sleb128	1
      00014D 01                    1295 	.db	1
      00014E 09                    1296 	.db	9
      00014F 00 03                 1297 	.dw	Swkt$WKT_Open$35-Swkt$WKT_Open$34
      000151 03                    1298 	.db	3
      000152 01                    1299 	.sleb128	1
      000153 01                    1300 	.db	1
      000154 09                    1301 	.db	9
      000155 00 01                 1302 	.dw	1+Swkt$WKT_Open$36-Swkt$WKT_Open$35
      000157 00                    1303 	.db	0
      000158 01                    1304 	.uleb128	1
      000159 01                    1305 	.db	1
      00015A 00                    1306 	.db	0
      00015B 05                    1307 	.uleb128	5
      00015C 02                    1308 	.db	2
      00015D 00 00r01r02           1309 	.dw	0,(Swkt$WKT_Interrupt$38)
      000161 03                    1310 	.db	3
      000162 DC 00                 1311 	.sleb128	92
      000164 01                    1312 	.db	1
      000165 09                    1313 	.db	9
      000166 00 06                 1314 	.dw	Swkt$WKT_Interrupt$40-Swkt$WKT_Interrupt$38
      000168 03                    1315 	.db	3
      000169 02                    1316 	.sleb128	2
      00016A 01                    1317 	.db	1
      00016B 09                    1318 	.db	9
      00016C 00 04                 1319 	.dw	Swkt$WKT_Interrupt$42-Swkt$WKT_Interrupt$40
      00016E 03                    1320 	.db	3
      00016F 02                    1321 	.sleb128	2
      000170 01                    1322 	.db	1
      000171 09                    1323 	.db	9
      000172 00 08                 1324 	.dw	Swkt$WKT_Interrupt$43-Swkt$WKT_Interrupt$42
      000174 03                    1325 	.db	3
      000175 01                    1326 	.sleb128	1
      000176 01                    1327 	.db	1
      000177 09                    1328 	.db	9
      000178 00 03                 1329 	.dw	Swkt$WKT_Interrupt$45-Swkt$WKT_Interrupt$43
      00017A 03                    1330 	.db	3
      00017B 01                    1331 	.sleb128	1
      00017C 01                    1332 	.db	1
      00017D 09                    1333 	.db	9
      00017E 00 00                 1334 	.dw	Swkt$WKT_Interrupt$46-Swkt$WKT_Interrupt$45
      000180 03                    1335 	.db	3
      000181 01                    1336 	.sleb128	1
      000182 01                    1337 	.db	1
      000183 09                    1338 	.db	9
      000184 00 01                 1339 	.dw	1+Swkt$WKT_Interrupt$47-Swkt$WKT_Interrupt$46
      000186 00                    1340 	.db	0
      000187 01                    1341 	.uleb128	1
      000188 01                    1342 	.db	1
      000189 00                    1343 	.db	0
      00018A 05                    1344 	.uleb128	5
      00018B 02                    1345 	.db	2
      00018C 00 00r01r18           1346 	.dw	0,(Swkt$WKT_Close$49)
      000190 03                    1347 	.db	3
      000191 EA 00                 1348 	.sleb128	106
      000193 01                    1349 	.db	1
      000194 09                    1350 	.db	9
      000195 00 00                 1351 	.dw	Swkt$WKT_Close$51-Swkt$WKT_Close$49
      000197 03                    1352 	.db	3
      000198 02                    1353 	.sleb128	2
      000199 01                    1354 	.db	1
      00019A 09                    1355 	.db	9
      00019B 00 03                 1356 	.dw	Swkt$WKT_Close$52-Swkt$WKT_Close$51
      00019D 03                    1357 	.db	3
      00019E 01                    1358 	.sleb128	1
      00019F 01                    1359 	.db	1
      0001A0 09                    1360 	.db	9
      0001A1 00 01                 1361 	.dw	1+Swkt$WKT_Close$53-Swkt$WKT_Close$52
      0001A3 00                    1362 	.db	0
      0001A4 01                    1363 	.uleb128	1
      0001A5 01                    1364 	.db	1
      0001A6                       1365 Ldebug_line_end:
                                   1366 
                                   1367 	.area .debug_loc (NOLOAD)
      000000                       1368 Ldebug_loc_start:
      000000 00 00r01r18           1369 	.dw	0,(Swkt$WKT_Close$50)
      000004 00 00r01r1C           1370 	.dw	0,(Swkt$WKT_Close$54)
      000008 00 02                 1371 	.dw	2
      00000A 86                    1372 	.db	134
      00000B 01                    1373 	.sleb128	1
      00000C 00 00 00 00           1374 	.dw	0,0
      000010 00 00 00 00           1375 	.dw	0,0
      000014 00 00r01r02           1376 	.dw	0,(Swkt$WKT_Interrupt$39)
      000018 00 00r01r18           1377 	.dw	0,(Swkt$WKT_Interrupt$48)
      00001C 00 02                 1378 	.dw	2
      00001E 86                    1379 	.db	134
      00001F 01                    1380 	.sleb128	1
      000020 00 00 00 00           1381 	.dw	0,0
      000024 00 00 00 00           1382 	.dw	0,0
      000028 00 00r00r67           1383 	.dw	0,(Swkt$WKT_Open$19)
      00002C 00 00r01r02           1384 	.dw	0,(Swkt$WKT_Open$37)
      000030 00 02                 1385 	.dw	2
      000032 86                    1386 	.db	134
      000033 01                    1387 	.sleb128	1
      000034 00 00 00 00           1388 	.dw	0,0
      000038 00 00 00 00           1389 	.dw	0,0
      00003C 00 00r00r2D           1390 	.dw	0,(Swkt$WKT_AutoReload_Interrupt_Initial_MS$10)
      000040 00 00r00r67           1391 	.dw	0,(Swkt$WKT_AutoReload_Interrupt_Initial_MS$17)
      000044 00 02                 1392 	.dw	2
      000046 86                    1393 	.db	134
      000047 01                    1394 	.sleb128	1
      000048 00 00 00 00           1395 	.dw	0,0
      00004C 00 00 00 00           1396 	.dw	0,0
      000050 00 00r00r00           1397 	.dw	0,(Swkt$WKT_AutoReload_Interrupt_Initial_S$1)
      000054 00 00r00r2D           1398 	.dw	0,(Swkt$WKT_AutoReload_Interrupt_Initial_S$8)
      000058 00 02                 1399 	.dw	2
      00005A 86                    1400 	.db	134
      00005B 01                    1401 	.sleb128	1
      00005C 00 00 00 00           1402 	.dw	0,0
      000060 00 00 00 00           1403 	.dw	0,0
                                   1404 
                                   1405 	.area .debug_abbrev (NOLOAD)
      000000                       1406 Ldebug_abbrev:
      000000 01                    1407 	.uleb128	1
      000001 11                    1408 	.uleb128	17
      000002 01                    1409 	.db	1
      000003 03                    1410 	.uleb128	3
      000004 08                    1411 	.uleb128	8
      000005 10                    1412 	.uleb128	16
      000006 06                    1413 	.uleb128	6
      000007 13                    1414 	.uleb128	19
      000008 0B                    1415 	.uleb128	11
      000009 25                    1416 	.uleb128	37
      00000A 08                    1417 	.uleb128	8
      00000B 00                    1418 	.uleb128	0
      00000C 00                    1419 	.uleb128	0
      00000D 02                    1420 	.uleb128	2
      00000E 2E                    1421 	.uleb128	46
      00000F 01                    1422 	.db	1
      000010 01                    1423 	.uleb128	1
      000011 13                    1424 	.uleb128	19
      000012 03                    1425 	.uleb128	3
      000013 08                    1426 	.uleb128	8
      000014 11                    1427 	.uleb128	17
      000015 01                    1428 	.uleb128	1
      000016 12                    1429 	.uleb128	18
      000017 01                    1430 	.uleb128	1
      000018 3F                    1431 	.uleb128	63
      000019 0C                    1432 	.uleb128	12
      00001A 40                    1433 	.uleb128	64
      00001B 06                    1434 	.uleb128	6
      00001C 00                    1435 	.uleb128	0
      00001D 00                    1436 	.uleb128	0
      00001E 03                    1437 	.uleb128	3
      00001F 05                    1438 	.uleb128	5
      000020 00                    1439 	.db	0
      000021 02                    1440 	.uleb128	2
      000022 0A                    1441 	.uleb128	10
      000023 03                    1442 	.uleb128	3
      000024 08                    1443 	.uleb128	8
      000025 49                    1444 	.uleb128	73
      000026 13                    1445 	.uleb128	19
