                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000405 05                    1893 	.db	5
      000406 03                    1894 	.db	3
      000407 00 00 00 AD           1895 	.dw	0,(_P3M2)
      00040B 50 33 4D 32           1896 	.ascii "P3M2"
      00040F 00                    1897 	.db	0
      000410 01                    1898 	.db	1
      000411 00 00 01 11           1899 	.dw	0,273
      000415 07                    1900 	.uleb128	7
      000416 05                    1901 	.db	5
      000417 03                    1902 	.db	3
      000418 00 00 00 AD           1903 	.dw	0,(_P3SR)
      00041C 50 33 53 52           1904 	.ascii "P3SR"
      000420 00                    1905 	.db	0
      000421 01                    1906 	.db	1
      000422 00 00 01 11           1907 	.dw	0,273
      000426 07                    1908 	.uleb128	7
      000427 05                    1909 	.db	5
      000428 03                    1910 	.db	3
      000429 00 00 00 AE           1911 	.dw	0,(_IAPFD)
      00042D 49 41 50 46 44        1912 	.ascii "IAPFD"
      000432 00                    1913 	.db	0
      000433 01                    1914 	.db	1
      000434 00 00 01 11           1915 	.dw	0,273
      000438 07                    1916 	.uleb128	7
      000439 05                    1917 	.db	5
      00043A 03                    1918 	.db	3
      00043B 00 00 00 AF           1919 	.dw	0,(_IAPCN)
      00043F 49 41 50 43 4E        1920 	.ascii "IAPCN"
      000444 00                    1921 	.db	0
      000445 01                    1922 	.db	1
      000446 00 00 01 11           1923 	.dw	0,273
      00044A 07                    1924 	.uleb128	7
      00044B 05                    1925 	.db	5
      00044C 03                    1926 	.db	3
      00044D 00 00 00 B0           1927 	.dw	0,(_P3)
      000451 50 33                 1928 	.ascii "P3"
      000453 00                    1929 	.db	0
      000454 01                    1930 	.db	1
      000455 00 00 01 11           1931 	.dw	0,273
      000459 07                    1932 	.uleb128	7
      00045A 05                    1933 	.db	5
      00045B 03                    1934 	.db	3
      00045C 00 00 00 B1           1935 	.dw	0,(_P0M1)
      000460 50 30 4D 31           1936 	.ascii "P0M1"
      000464 00                    1937 	.db	0
      000465 01                    1938 	.db	1
      000466 00 00 01 11           1939 	.dw	0,273
      00046A 07                    1940 	.uleb128	7
      00046B 05                    1941 	.db	5
      00046C 03                    1942 	.db	3
      00046D 00 00 00 B1           1943 	.dw	0,(_P0S)
      000471 50 30 53              1944 	.ascii "P0S"
      000474 00                    1945 	.db	0
      000475 01                    1946 	.db	1
      000476 00 00 01 11           1947 	.dw	0,273
      00047A 07                    1948 	.uleb128	7
      00047B 05                    1949 	.db	5
      00047C 03                    1950 	.db	3
      00047D 00 00 00 B2           1951 	.dw	0,(_P0M2)
      000481 50 30 4D 32           1952 	.ascii "P0M2"
      000485 00                    1953 	.db	0
      000486 01                    1954 	.db	1
      000487 00 00 01 11           1955 	.dw	0,273
      00048B 07                    1956 	.uleb128	7
      00048C 05                    1957 	.db	5
      00048D 03                    1958 	.db	3
      00048E 00 00 00 B2           1959 	.dw	0,(_P0SR)
      000492 50 30 53 52           1960 	.ascii "P0SR"
      000496 00                    1961 	.db	0
      000497 01                    1962 	.db	1
      000498 00 00 01 11           1963 	.dw	0,273
      00049C 07                    1964 	.uleb128	7
      00049D 05                    1965 	.db	5
      00049E 03                    1966 	.db	3
      00049F 00 00 00 B3           1967 	.dw	0,(_P1M1)
      0004A3 50 31 4D 31           1968 	.ascii "P1M1"
      0004A7 00                    1969 	.db	0
      0004A8 01                    1970 	.db	1
      0004A9 00 00 01 11           1971 	.dw	0,273
      0004AD 07                    1972 	.uleb128	7
      0004AE 05                    1973 	.db	5
      0004AF 03                    1974 	.db	3
      0004B0 00 00 00 B3           1975 	.dw	0,(_P1S)
      0004B4 50 31 53              1976 	.ascii "P1S"
      0004B7 00                    1977 	.db	0
      0004B8 01                    1978 	.db	1
      0004B9 00 00 01 11           1979 	.dw	0,273
      0004BD 07                    1980 	.uleb128	7
      0004BE 05                    1981 	.db	5
      0004BF 03                    1982 	.db	3
      0004C0 00 00 00 B4           1983 	.dw	0,(_P1M2)
      0004C4 50 31 4D 32           1984 	.ascii "P1M2"
      0004C8 00                    1985 	.db	0
      0004C9 01                    1986 	.db	1
      0004CA 00 00 01 11           1987 	.dw	0,273
      0004CE 07                    1988 	.uleb128	7
      0004CF 05                    1989 	.db	5
      0004D0 03                    1990 	.db	3
      0004D1 00 00 00 B4           1991 	.dw	0,(_P1SR)
      0004D5 50 31 53 52           1992 	.ascii "P1SR"
      0004D9 00                    1993 	.db	0
      0004DA 01                    1994 	.db	1
      0004DB 00 00 01 11           1995 	.dw	0,273
      0004DF 07                    1996 	.uleb128	7
      0004E0 05                    1997 	.db	5
      0004E1 03                    1998 	.db	3
      0004E2 00 00 00 B5           1999 	.dw	0,(_P2S)
      0004E6 50 32 53              2000 	.ascii "P2S"
      0004E9 00                    2001 	.db	0
      0004EA 01                    2002 	.db	1
      0004EB 00 00 01 11           2003 	.dw	0,273
      0004EF 07                    2004 	.uleb128	7
      0004F0 05                    2005 	.db	5
      0004F1 03                    2006 	.db	3
      0004F2 00 00 00 B7           2007 	.dw	0,(_IPH)
      0004F6 49 50 48              2008 	.ascii "IPH"
      0004F9 00                    2009 	.db	0
      0004FA 01                    2010 	.db	1
      0004FB 00 00 01 11           2011 	.dw	0,273
      0004FF 07                    2012 	.uleb128	7
      000500 05                    2013 	.db	5
      000501 03                    2014 	.db	3
      000502 00 00 00 B7           2015 	.dw	0,(_PWMINTC)
      000506 50 57 4D 49 4E 54 43  2016 	.ascii "PWMINTC"
      00050D 00                    2017 	.db	0
      00050E 01                    2018 	.db	1
      00050F 00 00 01 11           2019 	.dw	0,273
      000513 07                    2020 	.uleb128	7
      000514 05                    2021 	.db	5
      000515 03                    2022 	.db	3
      000516 00 00 00 B8           2023 	.dw	0,(_IP)
      00051A 49 50                 2024 	.ascii "IP"
      00051C 00                    2025 	.db	0
      00051D 01                    2026 	.db	1
      00051E 00 00 01 11           2027 	.dw	0,273
      000522 07                    2028 	.uleb128	7
      000523 05                    2029 	.db	5
      000524 03                    2030 	.db	3
      000525 00 00 00 B9           2031 	.dw	0,(_SADEN)
      000529 53 41 44 45 4E        2032 	.ascii "SADEN"
      00052E 00                    2033 	.db	0
      00052F 01                    2034 	.db	1
      000530 00 00 01 11           2035 	.dw	0,273
      000534 07                    2036 	.uleb128	7
      000535 05                    2037 	.db	5
      000536 03                    2038 	.db	3
      000537 00 00 00 BA           2039 	.dw	0,(_SADEN_1)
      00053B 53 41 44 45 4E 5F 31  2040 	.ascii "SADEN_1"
      000542 00                    2041 	.db	0
      000543 01                    2042 	.db	1
      000544 00 00 01 11           2043 	.dw	0,273
      000548 07                    2044 	.uleb128	7
      000549 05                    2045 	.db	5
      00054A 03                    2046 	.db	3
      00054B 00 00 00 BB           2047 	.dw	0,(_SADDR_1)
      00054F 53 41 44 44 52 5F 31  2048 	.ascii "SADDR_1"
      000556 00                    2049 	.db	0
      000557 01                    2050 	.db	1
      000558 00 00 01 11           2051 	.dw	0,273
      00055C 07                    2052 	.uleb128	7
      00055D 05                    2053 	.db	5
      00055E 03                    2054 	.db	3
      00055F 00 00 00 BC           2055 	.dw	0,(_I2DAT)
      000563 49 32 44 41 54        2056 	.ascii "I2DAT"
      000568 00                    2057 	.db	0
      000569 01                    2058 	.db	1
      00056A 00 00 01 11           2059 	.dw	0,273
      00056E 07                    2060 	.uleb128	7
      00056F 05                    2061 	.db	5
      000570 03                    2062 	.db	3
      000571 00 00 00 BD           2063 	.dw	0,(_I2STAT)
      000575 49 32 53 54 41 54     2064 	.ascii "I2STAT"
      00057B 00                    2065 	.db	0
      00057C 01                    2066 	.db	1
      00057D 00 00 01 11           2067 	.dw	0,273
      000581 07                    2068 	.uleb128	7
      000582 05                    2069 	.db	5
      000583 03                    2070 	.db	3
      000584 00 00 00 BE           2071 	.dw	0,(_I2CLK)
      000588 49 32 43 4C 4B        2072 	.ascii "I2CLK"
      00058D 00                    2073 	.db	0
      00058E 01                    2074 	.db	1
      00058F 00 00 01 11           2075 	.dw	0,273
      000593 07                    2076 	.uleb128	7
      000594 05                    2077 	.db	5
      000595 03                    2078 	.db	3
      000596 00 00 00 BF           2079 	.dw	0,(_I2TOC)
      00059A 49 32 54 4F 43        2080 	.ascii "I2TOC"
      00059F 00                    2081 	.db	0
      0005A0 01                    2082 	.db	1
      0005A1 00 00 01 11           2083 	.dw	0,273
      0005A5 07                    2084 	.uleb128	7
      0005A6 05                    2085 	.db	5
      0005A7 03                    2086 	.db	3
      0005A8 00 00 00 C0           2087 	.dw	0,(_I2CON)
      0005AC 49 32 43 4F 4E        2088 	.ascii "I2CON"
      0005B1 00                    2089 	.db	0
      0005B2 01                    2090 	.db	1
      0005B3 00 00 01 11           2091 	.dw	0,273
      0005B7 07                    2092 	.uleb128	7
      0005B8 05                    2093 	.db	5
      0005B9 03                    2094 	.db	3
      0005BA 00 00 00 C1           2095 	.dw	0,(_I2ADDR)
      0005BE 49 32 41 44 44 52     2096 	.ascii "I2ADDR"
      0005C4 00                    2097 	.db	0
      0005C5 01                    2098 	.db	1
      0005C6 00 00 01 11           2099 	.dw	0,273
      0005CA 07                    2100 	.uleb128	7
      0005CB 05                    2101 	.db	5
      0005CC 03                    2102 	.db	3
      0005CD 00 00 00 C2           2103 	.dw	0,(_ADCRL)
      0005D1 41 44 43 52 4C        2104 	.ascii "ADCRL"
      0005D6 00                    2105 	.db	0
      0005D7 01                    2106 	.db	1
      0005D8 00 00 01 11           2107 	.dw	0,273
      0005DC 07                    2108 	.uleb128	7
      0005DD 05                    2109 	.db	5
      0005DE 03                    2110 	.db	3
      0005DF 00 00 00 C3           2111 	.dw	0,(_ADCRH)
      0005E3 41 44 43 52 48        2112 	.ascii "ADCRH"
      0005E8 00                    2113 	.db	0
      0005E9 01                    2114 	.db	1
      0005EA 00 00 01 11           2115 	.dw	0,273
      0005EE 07                    2116 	.uleb128	7
      0005EF 05                    2117 	.db	5
      0005F0 03                    2118 	.db	3
      0005F1 00 00 00 C4           2119 	.dw	0,(_T3CON)
      0005F5 54 33 43 4F 4E        2120 	.ascii "T3CON"
      0005FA 00                    2121 	.db	0
      0005FB 01                    2122 	.db	1
      0005FC 00 00 01 11           2123 	.dw	0,273
      000600 07                    2124 	.uleb128	7
      000601 05                    2125 	.db	5
      000602 03                    2126 	.db	3
      000603 00 00 00 C4           2127 	.dw	0,(_PWM4H)
      000607 50 57 4D 34 48        2128 	.ascii "PWM4H"
      00060C 00                    2129 	.db	0
      00060D 01                    2130 	.db	1
      00060E 00 00 01 11           2131 	.dw	0,273
      000612 07                    2132 	.uleb128	7
      000613 05                    2133 	.db	5
      000614 03                    2134 	.db	3
      000615 00 00 00 C5           2135 	.dw	0,(_RL3)
      000619 52 4C 33              2136 	.ascii "RL3"
      00061C 00                    2137 	.db	0
      00061D 01                    2138 	.db	1
      00061E 00 00 01 11           2139 	.dw	0,273
      000622 07                    2140 	.uleb128	7
      000623 05                    2141 	.db	5
      000624 03                    2142 	.db	3
      000625 00 00 00 C5           2143 	.dw	0,(_PWM5H)
      000629 50 57 4D 35 48        2144 	.ascii "PWM5H"
      00062E 00                    2145 	.db	0
      00062F 01                    2146 	.db	1
      000630 00 00 01 11           2147 	.dw	0,273
      000634 07                    2148 	.uleb128	7
      000635 05                    2149 	.db	5
      000636 03                    2150 	.db	3
      000637 00 00 00 C6           2151 	.dw	0,(_RH3)
      00063B 52 48 33              2152 	.ascii "RH3"
      00063E 00                    2153 	.db	0
      00063F 01                    2154 	.db	1
      000640 00 00 01 11           2155 	.dw	0,273
      000644 07                    2156 	.uleb128	7
      000645 05                    2157 	.db	5
      000646 03                    2158 	.db	3
      000647 00 00 00 C6           2159 	.dw	0,(_PIOCON1)
      00064B 50 49 4F 43 4F 4E 31  2160 	.ascii "PIOCON1"
      000652 00                    2161 	.db	0
      000653 01                    2162 	.db	1
      000654 00 00 01 11           2163 	.dw	0,273
      000658 07                    2164 	.uleb128	7
      000659 05                    2165 	.db	5
      00065A 03                    2166 	.db	3
      00065B 00 00 00 C7           2167 	.dw	0,(_TA)
      00065F 54 41                 2168 	.ascii "TA"
      000661 00                    2169 	.db	0
      000662 01                    2170 	.db	1
      000663 00 00 01 11           2171 	.dw	0,273
      000667 07                    2172 	.uleb128	7
      000668 05                    2173 	.db	5
      000669 03                    2174 	.db	3
      00066A 00 00 00 C8           2175 	.dw	0,(_T2CON)
      00066E 54 32 43 4F 4E        2176 	.ascii "T2CON"
      000673 00                    2177 	.db	0
      000674 01                    2178 	.db	1
      000675 00 00 01 11           2179 	.dw	0,273
      000679 07                    2180 	.uleb128	7
      00067A 05                    2181 	.db	5
      00067B 03                    2182 	.db	3
      00067C 00 00 00 C9           2183 	.dw	0,(_T2MOD)
      000680 54 32 4D 4F 44        2184 	.ascii "T2MOD"
      000685 00                    2185 	.db	0
      000686 01                    2186 	.db	1
      000687 00 00 01 11           2187 	.dw	0,273
      00068B 07                    2188 	.uleb128	7
      00068C 05                    2189 	.db	5
      00068D 03                    2190 	.db	3
      00068E 00 00 00 CA           2191 	.dw	0,(_RCMP2L)
      000692 52 43 4D 50 32 4C     2192 	.ascii "RCMP2L"
      000698 00                    2193 	.db	0
      000699 01                    2194 	.db	1
      00069A 00 00 01 11           2195 	.dw	0,273
      00069E 07                    2196 	.uleb128	7
      00069F 05                    2197 	.db	5
      0006A0 03                    2198 	.db	3
      0006A1 00 00 00 CB           2199 	.dw	0,(_RCMP2H)
      0006A5 52 43 4D 50 32 48     2200 	.ascii "RCMP2H"
      0006AB 00                    2201 	.db	0
      0006AC 01                    2202 	.db	1
      0006AD 00 00 01 11           2203 	.dw	0,273
      0006B1 07                    2204 	.uleb128	7
      0006B2 05                    2205 	.db	5
      0006B3 03                    2206 	.db	3
      0006B4 00 00 00 CC           2207 	.dw	0,(_TL2)
      0006B8 54 4C 32              2208 	.ascii "TL2"
      0006BB 00                    2209 	.db	0
      0006BC 01                    2210 	.db	1
      0006BD 00 00 01 11           2211 	.dw	0,273
      0006C1 07                    2212 	.uleb128	7
      0006C2 05                    2213 	.db	5
      0006C3 03                    2214 	.db	3
      0006C4 00 00 00 CC           2215 	.dw	0,(_PWM4L)
      0006C8 50 57 4D 34 4C        2216 	.ascii "PWM4L"
      0006CD 00                    2217 	.db	0
      0006CE 01                    2218 	.db	1
      0006CF 00 00 01 11           2219 	.dw	0,273
      0006D3 07                    2220 	.uleb128	7
      0006D4 05                    2221 	.db	5
      0006D5 03                    2222 	.db	3
      0006D6 00 00 00 CD           2223 	.dw	0,(_TH2)
      0006DA 54 48 32              2224 	.ascii "TH2"
      0006DD 00                    2225 	.db	0
      0006DE 01                    2226 	.db	1
      0006DF 00 00 01 11           2227 	.dw	0,273
      0006E3 07                    2228 	.uleb128	7
      0006E4 05                    2229 	.db	5
      0006E5 03                    2230 	.db	3
      0006E6 00 00 00 CD           2231 	.dw	0,(_PWM5L)
      0006EA 50 57 4D 35 4C        2232 	.ascii "PWM5L"
      0006EF 00                    2233 	.db	0
      0006F0 01                    2234 	.db	1
      0006F1 00 00 01 11           2235 	.dw	0,273
      0006F5 07                    2236 	.uleb128	7
      0006F6 05                    2237 	.db	5
      0006F7 03                    2238 	.db	3
      0006F8 00 00 00 CE           2239 	.dw	0,(_ADCMPL)
      0006FC 41 44 43 4D 50 4C     2240 	.ascii "ADCMPL"
      000702 00                    2241 	.db	0
      000703 01                    2242 	.db	1
      000704 00 00 01 11           2243 	.dw	0,273
      000708 07                    2244 	.uleb128	7
      000709 05                    2245 	.db	5
      00070A 03                    2246 	.db	3
      00070B 00 00 00 CF           2247 	.dw	0,(_ADCMPH)
      00070F 41 44 43 4D 50 48     2248 	.ascii "ADCMPH"
      000715 00                    2249 	.db	0
      000716 01                    2250 	.db	1
      000717 00 00 01 11           2251 	.dw	0,273
      00071B 07                    2252 	.uleb128	7
      00071C 05                    2253 	.db	5
      00071D 03                    2254 	.db	3
      00071E 00 00 00 D0           2255 	.dw	0,(_PSW)
      000722 50 53 57              2256 	.ascii "PSW"
      000725 00                    2257 	.db	0
      000726 01                    2258 	.db	1
      000727 00 00 01 11           2259 	.dw	0,273
      00072B 07                    2260 	.uleb128	7
      00072C 05                    2261 	.db	5
      00072D 03                    2262 	.db	3
      00072E 00 00 00 D1           2263 	.dw	0,(_PWMPH)
      000732 50 57 4D 50 48        2264 	.ascii "PWMPH"
      000737 00                    2265 	.db	0
      000738 01                    2266 	.db	1
      000739 00 00 01 11           2267 	.dw	0,273
      00073D 07                    2268 	.uleb128	7
      00073E 05                    2269 	.db	5
      00073F 03                    2270 	.db	3
      000740 00 00 00 D2           2271 	.dw	0,(_PWM0H)
      000744 50 57 4D 30 48        2272 	.ascii "PWM0H"
      000749 00                    2273 	.db	0
      00074A 01                    2274 	.db	1
      00074B 00 00 01 11           2275 	.dw	0,273
      00074F 07                    2276 	.uleb128	7
      000750 05                    2277 	.db	5
      000751 03                    2278 	.db	3
      000752 00 00 00 D3           2279 	.dw	0,(_PWM1H)
      000756 50 57 4D 31 48        2280 	.ascii "PWM1H"
      00075B 00                    2281 	.db	0
      00075C 01                    2282 	.db	1
      00075D 00 00 01 11           2283 	.dw	0,273
      000761 07                    2284 	.uleb128	7
      000762 05                    2285 	.db	5
      000763 03                    2286 	.db	3
      000764 00 00 00 D4           2287 	.dw	0,(_PWM2H)
      000768 50 57 4D 32 48        2288 	.ascii "PWM2H"
      00076D 00                    2289 	.db	0
      00076E 01                    2290 	.db	1
      00076F 00 00 01 11           2291 	.dw	0,273
      000773 07                    2292 	.uleb128	7
      000774 05                    2293 	.db	5
      000775 03                    2294 	.db	3
      000776 00 00 00 D5           2295 	.dw	0,(_PWM3H)
      00077A 50 57 4D 33 48        2296 	.ascii "PWM3H"
      00077F 00                    2297 	.db	0
      000780 01                    2298 	.db	1
      000781 00 00 01 11           2299 	.dw	0,273
      000785 07                    2300 	.uleb128	7
      000786 05                    2301 	.db	5
      000787 03                    2302 	.db	3
      000788 00 00 00 D6           2303 	.dw	0,(_PNP)
      00078C 50 4E 50              2304 	.ascii "PNP"
      00078F 00                    2305 	.db	0
      000790 01                    2306 	.db	1
      000791 00 00 01 11           2307 	.dw	0,273
      000795 07                    2308 	.uleb128	7
      000796 05                    2309 	.db	5
      000797 03                    2310 	.db	3
      000798 00 00 00 D7           2311 	.dw	0,(_FBD)
      00079C 46 42 44              2312 	.ascii "FBD"
      00079F 00                    2313 	.db	0
      0007A0 01                    2314 	.db	1
      0007A1 00 00 01 11           2315 	.dw	0,273
      0007A5 07                    2316 	.uleb128	7
      0007A6 05                    2317 	.db	5
      0007A7 03                    2318 	.db	3
      0007A8 00 00 00 D8           2319 	.dw	0,(_PWMCON0)
      0007AC 50 57 4D 43 4F 4E 30  2320 	.ascii "PWMCON0"
      0007B3 00                    2321 	.db	0
      0007B4 01                    2322 	.db	1
      0007B5 00 00 01 11           2323 	.dw	0,273
      0007B9 07                    2324 	.uleb128	7
      0007BA 05                    2325 	.db	5
      0007BB 03                    2326 	.db	3
      0007BC 00 00 00 D9           2327 	.dw	0,(_PWMPL)
      0007C0 50 57 4D 50 4C        2328 	.ascii "PWMPL"
      0007C5 00                    2329 	.db	0
      0007C6 01                    2330 	.db	1
      0007C7 00 00 01 11           2331 	.dw	0,273
      0007CB 07                    2332 	.uleb128	7
      0007CC 05                    2333 	.db	5
      0007CD 03                    2334 	.db	3
      0007CE 00 00 00 DA           2335 	.dw	0,(_PWM0L)
      0007D2 50 57 4D 30 4C        2336 	.ascii "PWM0L"
      0007D7 00                    2337 	.db	0
      0007D8 01                    2338 	.db	1
      0007D9 00 00 01 11           2339 	.dw	0,273
      0007DD 07                    2340 	.uleb128	7
      0007DE 05                    2341 	.db	5
      0007DF 03                    2342 	.db	3
      0007E0 00 00 00 DB           2343 	.dw	0,(_PWM1L)
      0007E4 50 57 4D 31 4C        2344 	.ascii "PWM1L"
      0007E9 00                    2345 	.db	0
      0007EA 01                    2346 	.db	1
      0007EB 00 00 01 11           2347 	.dw	0,273
      0007EF 07                    2348 	.uleb128	7
      0007F0 05                    2349 	.db	5
      0007F1 03                    2350 	.db	3
      0007F2 00 00 00 DC           2351 	.dw	0,(_PWM2L)
      0007F6 50 57 4D 32 4C        2352 	.ascii "PWM2L"
      0007FB 00                    2353 	.db	0
      0007FC 01                    2354 	.db	1
      0007FD 00 00 01 11           2355 	.dw	0,273
      000801 07                    2356 	.uleb128	7
      000802 05                    2357 	.db	5
      000803 03                    2358 	.db	3
      000804 00 00 00 DD           2359 	.dw	0,(_PWM3L)
      000808 50 57 4D 33 4C        2360 	.ascii "PWM3L"
      00080D 00                    2361 	.db	0
      00080E 01                    2362 	.db	1
      00080F 00 00 01 11           2363 	.dw	0,273
      000813 07                    2364 	.uleb128	7
      000814 05                    2365 	.db	5
      000815 03                    2366 	.db	3
      000816 00 00 00 DE           2367 	.dw	0,(_PIOCON0)
      00081A 50 49 4F 43 4F 4E 30  2368 	.ascii "PIOCON0"
      000821 00                    2369 	.db	0
      000822 01                    2370 	.db	1
      000823 00 00 01 11           2371 	.dw	0,273
      000827 07                    2372 	.uleb128	7
      000828 05                    2373 	.db	5
      000829 03                    2374 	.db	3
      00082A 00 00 00 DF           2375 	.dw	0,(_PWMCON1)
      00082E 50 57 4D 43 4F 4E 31  2376 	.ascii "PWMCON1"
      000835 00                    2377 	.db	0
      000836 01                    2378 	.db	1
      000837 00 00 01 11           2379 	.dw	0,273
      00083B 07                    2380 	.uleb128	7
      00083C 05                    2381 	.db	5
      00083D 03                    2382 	.db	3
      00083E 00 00 00 E0           2383 	.dw	0,(_ACC)
      000842 41 43 43              2384 	.ascii "ACC"
      000845 00                    2385 	.db	0
      000846 01                    2386 	.db	1
      000847 00 00 01 11           2387 	.dw	0,273
      00084B 07                    2388 	.uleb128	7
      00084C 05                    2389 	.db	5
      00084D 03                    2390 	.db	3
      00084E 00 00 00 E1           2391 	.dw	0,(_ADCCON1)
      000852 41 44 43 43 4F 4E 31  2392 	.ascii "ADCCON1"
      000859 00                    2393 	.db	0
      00085A 01                    2394 	.db	1
      00085B 00 00 01 11           2395 	.dw	0,273
      00085F 07                    2396 	.uleb128	7
      000860 05                    2397 	.db	5
      000861 03                    2398 	.db	3
      000862 00 00 00 E2           2399 	.dw	0,(_ADCCON2)
      000866 41 44 43 43 4F 4E 32  2400 	.ascii "ADCCON2"
      00086D 00                    2401 	.db	0
      00086E 01                    2402 	.db	1
      00086F 00 00 01 11           2403 	.dw	0,273
      000873 07                    2404 	.uleb128	7
      000874 05                    2405 	.db	5
      000875 03                    2406 	.db	3
      000876 00 00 00 E3           2407 	.dw	0,(_ADCDLY)
      00087A 41 44 43 44 4C 59     2408 	.ascii "ADCDLY"
      000880 00                    2409 	.db	0
      000881 01                    2410 	.db	1
      000882 00 00 01 11           2411 	.dw	0,273
      000886 07                    2412 	.uleb128	7
      000887 05                    2413 	.db	5
      000888 03                    2414 	.db	3
      000889 00 00 00 E4           2415 	.dw	0,(_C0L)
      00088D 43 30 4C              2416 	.ascii "C0L"
      000890 00                    2417 	.db	0
      000891 01                    2418 	.db	1
      000892 00 00 01 11           2419 	.dw	0,273
      000896 07                    2420 	.uleb128	7
      000897 05                    2421 	.db	5
      000898 03                    2422 	.db	3
      000899 00 00 00 E5           2423 	.dw	0,(_C0H)
      00089D 43 30 48              2424 	.ascii "C0H"
      0008A0 00                    2425 	.db	0
      0008A1 01                    2426 	.db	1
      0008A2 00 00 01 11           2427 	.dw	0,273
      0008A6 07                    2428 	.uleb128	7
      0008A7 05                    2429 	.db	5
      0008A8 03                    2430 	.db	3
      0008A9 00 00 00 E6           2431 	.dw	0,(_C1L)
      0008AD 43 31 4C              2432 	.ascii "C1L"
      0008B0 00                    2433 	.db	0
      0008B1 01                    2434 	.db	1
      0008B2 00 00 01 11           2435 	.dw	0,273
      0008B6 07                    2436 	.uleb128	7
      0008B7 05                    2437 	.db	5
      0008B8 03                    2438 	.db	3
      0008B9 00 00 00 E7           2439 	.dw	0,(_C1H)
      0008BD 43 31 48              2440 	.ascii "C1H"
      0008C0 00                    2441 	.db	0
      0008C1 01                    2442 	.db	1
      0008C2 00 00 01 11           2443 	.dw	0,273
      0008C6 07                    2444 	.uleb128	7
      0008C7 05                    2445 	.db	5
      0008C8 03                    2446 	.db	3
      0008C9 00 00 00 E8           2447 	.dw	0,(_ADCCON0)
      0008CD 41 44 43 43 4F 4E 30  2448 	.ascii "ADCCON0"
      0008D4 00                    2449 	.db	0
      0008D5 01                    2450 	.db	1
      0008D6 00 00 01 11           2451 	.dw	0,273
      0008DA 07                    2452 	.uleb128	7
      0008DB 05                    2453 	.db	5
      0008DC 03                    2454 	.db	3
      0008DD 00 00 00 E9           2455 	.dw	0,(_PICON)
      0008E1 50 49 43 4F 4E        2456 	.ascii "PICON"
      0008E6 00                    2457 	.db	0
      0008E7 01                    2458 	.db	1
      0008E8 00 00 01 11           2459 	.dw	0,273
      0008EC 07                    2460 	.uleb128	7
      0008ED 05                    2461 	.db	5
      0008EE 03                    2462 	.db	3
      0008EF 00 00 00 EA           2463 	.dw	0,(_PINEN)
      0008F3 50 49 4E 45 4E        2464 	.ascii "PINEN"
      0008F8 00                    2465 	.db	0
      0008F9 01                    2466 	.db	1
      0008FA 00 00 01 11           2467 	.dw	0,273
      0008FE 07                    2468 	.uleb128	7
      0008FF 05                    2469 	.db	5
      000900 03                    2470 	.db	3
      000901 00 00 00 EB           2471 	.dw	0,(_PIPEN)
      000905 50 49 50 45 4E        2472 	.ascii "PIPEN"
      00090A 00                    2473 	.db	0
      00090B 01                    2474 	.db	1
      00090C 00 00 01 11           2475 	.dw	0,273
      000910 07                    2476 	.uleb128	7
      000911 05                    2477 	.db	5
      000912 03                    2478 	.db	3
      000913 00 00 00 EC           2479 	.dw	0,(_PIF)
      000917 50 49 46              2480 	.ascii "PIF"
      00091A 00                    2481 	.db	0
      00091B 01                    2482 	.db	1
      00091C 00 00 01 11           2483 	.dw	0,273
      000920 07                    2484 	.uleb128	7
      000921 05                    2485 	.db	5
      000922 03                    2486 	.db	3
      000923 00 00 00 ED           2487 	.dw	0,(_C2L)
      000927 43 32 4C              2488 	.ascii "C2L"
      00092A 00                    2489 	.db	0
      00092B 01                    2490 	.db	1
      00092C 00 00 01 11           2491 	.dw	0,273
      000930 07                    2492 	.uleb128	7
      000931 05                    2493 	.db	5
      000932 03                    2494 	.db	3
      000933 00 00 00 EE           2495 	.dw	0,(_C2H)
      000937 43 32 48              2496 	.ascii "C2H"
      00093A 00                    2497 	.db	0
      00093B 01                    2498 	.db	1
      00093C 00 00 01 11           2499 	.dw	0,273
      000940 07                    2500 	.uleb128	7
      000941 05                    2501 	.db	5
      000942 03                    2502 	.db	3
      000943 00 00 00 EF           2503 	.dw	0,(_EIP)
      000947 45 49 50              2504 	.ascii "EIP"
      00094A 00                    2505 	.db	0
      00094B 01                    2506 	.db	1
      00094C 00 00 01 11           2507 	.dw	0,273
      000950 07                    2508 	.uleb128	7
      000951 05                    2509 	.db	5
      000952 03                    2510 	.db	3
      000953 00 00 00 F0           2511 	.dw	0,(_B)
      000957 42                    2512 	.ascii "B"
      000958 00                    2513 	.db	0
      000959 01                    2514 	.db	1
      00095A 00 00 01 11           2515 	.dw	0,273
      00095E 07                    2516 	.uleb128	7
      00095F 05                    2517 	.db	5
      000960 03                    2518 	.db	3
      000961 00 00 00 F1           2519 	.dw	0,(_CAPCON3)
      000965 43 41 50 43 4F 4E 33  2520 	.ascii "CAPCON3"
      00096C 00                    2521 	.db	0
      00096D 01                    2522 	.db	1
      00096E 00 00 01 11           2523 	.dw	0,273
      000972 07                    2524 	.uleb128	7
      000973 05                    2525 	.db	5
      000974 03                    2526 	.db	3
