                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000038 C0 E0            [24]  927 	push	acc
      00003A 12r00r00         [24]  928 	lcall	_printf
      00003D 15 81            [12]  929 	dec	sp
      00003F 15 81            [12]  930 	dec	sp
      000041 15 81            [12]  931 	dec	sp
                           000043   932 	Smain$main$16 ==.
                                    933 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:47: printf ("\n\r PWM frequency = Fpwm/((PWMPH,PWMPL) + 1) <Fpwm = Fsys/PWM_CLOCK_DIV> ");
      000043 74r12            [12]  934 	mov	a,#___str_1
      000045 C0 E0            [24]  935 	push	acc
      000047 74s00            [12]  936 	mov	a,#(___str_1 >> 8)
      000049 C0 E0            [24]  937 	push	acc
      00004B 74 80            [12]  938 	mov	a,#0x80
      00004D C0 E0            [24]  939 	push	acc
      00004F 12r00r00         [24]  940 	lcall	_printf
      000052 15 81            [12]  941 	dec	sp
      000054 15 81            [12]  942 	dec	sp
      000056 15 81            [12]  943 	dec	sp
                           000058   944 	Smain$main$17 ==.
                                    945 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:48: printf ("\n\r               = (24MHz/8)/(999+1)");
      000058 74r5B            [12]  946 	mov	a,#___str_2
      00005A C0 E0            [24]  947 	push	acc
      00005C 74s00            [12]  948 	mov	a,#(___str_2 >> 8)
      00005E C0 E0            [24]  949 	push	acc
      000060 74 80            [12]  950 	mov	a,#0x80
      000062 C0 E0            [24]  951 	push	acc
      000064 12r00r00         [24]  952 	lcall	_printf
      000067 15 81            [12]  953 	dec	sp
      000069 15 81            [12]  954 	dec	sp
      00006B 15 81            [12]  955 	dec	sp
                           00006D   956 	Smain$main$18 ==.
                                    957 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:49: printf ("\n\r               = 3 kHz");
      00006D 74r80            [12]  958 	mov	a,#___str_3
      00006F C0 E0            [24]  959 	push	acc
      000071 74s00            [12]  960 	mov	a,#(___str_3 >> 8)
      000073 C0 E0            [24]  961 	push	acc
      000075 74 80            [12]  962 	mov	a,#0x80
      000077 C0 E0            [24]  963 	push	acc
      000079 12r00r00         [24]  964 	lcall	_printf
      00007C 15 81            [12]  965 	dec	sp
      00007E 15 81            [12]  966 	dec	sp
      000080 15 81            [12]  967 	dec	sp
                           000082   968 	Smain$main$19 ==.
                                    969 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:51: ENABLE_PWM0_CH2_P10_OUTPUT;
      000082 43 DE 04         [24]  970 	orl	_PIOCON0,#0x04
                           000085   971 	Smain$main$20 ==.
                                    972 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:52: PWM0_INT_PWM2;
                                    973 ;	assignBit
      000085 A2 AF            [12]  974 	mov	c,_EA
      000087 92*00            [24]  975 	mov	_BIT_TMP,c
                                    976 ;	assignBit
      000089 C2 AF            [12]  977 	clr	_EA
      00008B 75 C7 AA         [24]  978 	mov	_TA,#0xaa
      00008E 75 C7 55         [24]  979 	mov	_TA,#0x55
      000091 75 91 01         [24]  980 	mov	_SFRS,#0x01
                                    981 ;	assignBit
      000094 A2*00            [12]  982 	mov	c,_BIT_TMP
      000096 92 AF            [24]  983 	mov	_EA,c
      000098 53 B7 F8         [24]  984 	anl	_PWMINTC,#0xf8
      00009B 43 B7 02         [24]  985 	orl	_PWMINTC,#0x02
                                    986 ;	assignBit
      00009E A2 AF            [12]  987 	mov	c,_EA
      0000A0 92*00            [24]  988 	mov	_BIT_TMP,c
                                    989 ;	assignBit
      0000A2 C2 AF            [12]  990 	clr	_EA
      0000A4 75 C7 AA         [24]  991 	mov	_TA,#0xaa
      0000A7 75 C7 55         [24]  992 	mov	_TA,#0x55
      0000AA 75 91 00         [24]  993 	mov	_SFRS,#0x00
                                    994 ;	assignBit
      0000AD A2*00            [12]  995 	mov	c,_BIT_TMP
      0000AF 92 AF            [24]  996 	mov	_EA,c
                           0000B1   997 	Smain$main$21 ==.
                                    998 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:53: PWM0_FALLING_INT;           /*Setting Interrupt happen when PWM0 falling signal */
                                    999 ;	assignBit
      0000B1 A2 AF            [12] 1000 	mov	c,_EA
      0000B3 92*00            [24] 1001 	mov	_BIT_TMP,c
                                   1002 ;	assignBit
      0000B5 C2 AF            [12] 1003 	clr	_EA
      0000B7 75 C7 AA         [24] 1004 	mov	_TA,#0xaa
      0000BA 75 C7 55         [24] 1005 	mov	_TA,#0x55
      0000BD 75 91 01         [24] 1006 	mov	_SFRS,#0x01
                                   1007 ;	assignBit
      0000C0 A2*00            [12] 1008 	mov	c,_BIT_TMP
      0000C2 92 AF            [24] 1009 	mov	_EA,c
      0000C4 53 B7 CF         [24] 1010 	anl	_PWMINTC,#0xcf
      0000C7 85 B7 B7         [24] 1011 	mov	_PWMINTC,_PWMINTC
                                   1012 ;	assignBit
      0000CA A2 AF            [12] 1013 	mov	c,_EA
      0000CC 92*00            [24] 1014 	mov	_BIT_TMP,c
                                   1015 ;	assignBit
      0000CE C2 AF            [12] 1016 	clr	_EA
      0000D0 75 C7 AA         [24] 1017 	mov	_TA,#0xaa
      0000D3 75 C7 55         [24] 1018 	mov	_TA,#0x55
      0000D6 75 91 00         [24] 1019 	mov	_SFRS,#0x00
                                   1020 ;	assignBit
      0000D9 A2*00            [12] 1021 	mov	c,_BIT_TMP
      0000DB 92 AF            [24] 1022 	mov	_EA,c
                           0000DD  1023 	Smain$main$22 ==.
                                   1024 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:55: PWM0_CLOCK_DIV_8;
      0000DD 53 DF F8         [24] 1025 	anl	_PWMCON1,#0xf8
      0000E0 43 DF 03         [24] 1026 	orl	_PWMCON1,#0x03
                           0000E3  1027 	Smain$main$23 ==.
                                   1028 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:56: PWMPH = HIBYTE(999);       /*Setting PWM period  */
      0000E3 75 D1 03         [24] 1029 	mov	_PWMPH,#0x03
                           0000E6  1030 	Smain$main$24 ==.
                                   1031 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:57: PWMPL = LOBYTE(999);
      0000E6 75 D9 E7         [24] 1032 	mov	_PWMPL,#0xe7
                           0000E9  1033 	Smain$main$25 ==.
                                   1034 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:58: PWM2H = HIBYTE(499);       /*PWM0 high duty = 1/2 PWM period */
      0000E9 75 D4 01         [24] 1035 	mov	_PWM2H,#0x01
                           0000EC  1036 	Smain$main$26 ==.
                                   1037 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:59: PWM2L = LOBYTE(499); 
      0000EC 75 DC F3         [24] 1038 	mov	_PWM2L,#0xf3
                           0000EF  1039 	Smain$main$27 ==.
                                   1040 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:61: ENABLE_PWM0_INTERRUPT;     /*Enable PWM interrupt  */
      0000EF 43 9B 08         [24] 1041 	orl	_EIE,#0x08
                           0000F2  1042 	Smain$main$28 ==.
                                   1043 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:62: ENABLE_GLOBAL_INTERRUPT;
                                   1044 ;	assignBit
      0000F2 D2 AF            [12] 1045 	setb	_EA
                           0000F4  1046 	Smain$main$29 ==.
                                   1047 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:63: set_PWMCON0_LOAD;
                                   1048 ;	assignBit
      0000F4 D2 DE            [12] 1049 	setb	_LOAD
                           0000F6  1050 	Smain$main$30 ==.
                                   1051 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:64: set_PWMCON0_PWMRUN;
                                   1052 ;	assignBit
      0000F6 D2 DF            [12] 1053 	setb	_PWMRUN
                           0000F8  1054 	Smain$main$31 ==.
                                   1055 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:65: while(1);
      0000F8                       1056 00102$:
      0000F8 80 FE            [24] 1057 	sjmp	00102$
                           0000FA  1058 	Smain$main$32 ==.
                                   1059 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c:66: }
                           0000FA  1060 	Smain$main$33 ==.
                           0000FA  1061 	XG$main$0$0 ==.
      0000FA 22               [24] 1062 	ret
                           0000FB  1063 	Smain$main$34 ==.
                                   1064 	.area CSEG    (CODE)
                                   1065 	.area CONST   (CODE)
                           000000  1066 Fmain$__str_0$0_0$0 == .
                                   1067 	.area CONST   (CODE)
      000000                       1068 ___str_0:
      000000 0A                    1069 	.db 0x0a
      000001 0D                    1070 	.db 0x0d
      000002 20 74 65 73 74 20 73  1071 	.ascii " test start ..."
             74 61 72 74 20 2E 2E
             2E
      000011 00                    1072 	.db 0x00
                                   1073 	.area CSEG    (CODE)
                           0000FB  1074 Fmain$__str_1$0_0$0 == .
                                   1075 	.area CONST   (CODE)
      000012                       1076 ___str_1:
      000012 0A                    1077 	.db 0x0a
      000013 0D                    1078 	.db 0x0d
      000014 20 50 57 4D 20 66 72  1079 	.ascii " PWM frequency = Fpwm/((PWMPH,PWMPL) + 1) <Fpwm = Fsys/PWM_C"
             65 71 75 65 6E 63 79
             20 3D 20 46 70 77 6D
             2F 28 28 50 57 4D 50
             48 2C 50 57 4D 50 4C
             29 20 2B 20 31 29 20
             3C 46 70 77 6D 20 3D
             20 46 73 79 73 2F 50
             57 4D 5F 43
      000050 4C 4F 43 4B 5F 44 49  1080 	.ascii "LOCK_DIV> "
             56 3E 20
      00005A 00                    1081 	.db 0x00
                                   1082 	.area CSEG    (CODE)
                           0000FB  1083 Fmain$__str_2$0_0$0 == .
                                   1084 	.area CONST   (CODE)
      00005B                       1085 ___str_2:
      00005B 0A                    1086 	.db 0x0a
      00005C 0D                    1087 	.db 0x0d
      00005D 20 20 20 20 20 20 20  1088 	.ascii "               = (24MHz/8)/(999+1)"
             20 20 20 20 20 20 20
             20 3D 20 28 32 34 4D
             48 7A 2F 38 29 2F 28
             39 39 39 2B 31 29
      00007F 00                    1089 	.db 0x00
                                   1090 	.area CSEG    (CODE)
                           0000FB  1091 Fmain$__str_3$0_0$0 == .
                                   1092 	.area CONST   (CODE)
      000080                       1093 ___str_3:
      000080 0A                    1094 	.db 0x0a
      000081 0D                    1095 	.db 0x0d
      000082 20 20 20 20 20 20 20  1096 	.ascii "               = 3 kHz"
             20 20 20 20 20 20 20
             20 3D 20 33 20 6B 48
             7A
      000098 00                    1097 	.db 0x00
                                   1098 	.area CSEG    (CODE)
                                   1099 	.area XINIT   (CODE)
                                   1100 	.area INITIALIZER
                                   1101 	.area CABS    (ABS,CODE)
                                   1102 
                                   1103 	.area .debug_line (NOLOAD)
      000000 00 00 01 58           1104 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1105 Ldebug_line_start:
      000004 00 02                 1106 	.dw	2
      000006 00 00 00 9C           1107 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1108 	.db	1
      00000B 01                    1109 	.db	1
      00000C FB                    1110 	.db	-5
      00000D 0F                    1111 	.db	15
      00000E 0A                    1112 	.db	10
      00000F 00                    1113 	.db	0
      000010 01                    1114 	.db	1
      000011 01                    1115 	.db	1
      000012 01                    1116 	.db	1
      000013 01                    1117 	.db	1
      000014 00                    1118 	.db	0
      000015 00                    1119 	.db	0
      000016 00                    1120 	.db	0
      000017 01                    1121 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1122 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1123 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1124 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1125 	.db	0
      000036 00                    1126 	.db	0
      000037 43 3A 2F 42 53 50 2F  1127 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 50 57 4D 5F 49
             6E 74 65 72 72 75 70
             74 2F 6D 61 69 6E 2E
             63
      0000A1 00                    1128 	.db	0
      0000A2 00                    1129 	.uleb128	0
      0000A3 00                    1130 	.uleb128	0
      0000A4 00                    1131 	.uleb128	0
      0000A5 00                    1132 	.db	0
      0000A6                       1133 Ldebug_line_stmt:
      0000A6 00                    1134 	.db	0
      0000A7 05                    1135 	.uleb128	5
      0000A8 02                    1136 	.db	2
      0000A9 00 00r00r00           1137 	.dw	0,(Smain$PWM_ISR$0)
      0000AD 03                    1138 	.db	3
      0000AE 15                    1139 	.sleb128	21
      0000AF 01                    1140 	.db	1
      0000B0 09                    1141 	.db	9
      0000B1 00 04                 1142 	.dw	Smain$PWM_ISR$2-Smain$PWM_ISR$0
      0000B3 03                    1143 	.db	3
      0000B4 03                    1144 	.sleb128	3
      0000B5 01                    1145 	.db	1
      0000B6 09                    1146 	.db	9
      0000B7 00 03                 1147 	.dw	Smain$PWM_ISR$3-Smain$PWM_ISR$2
      0000B9 03                    1148 	.db	3
      0000BA 02                    1149 	.sleb128	2
      0000BB 01                    1150 	.db	1
      0000BC 09                    1151 	.db	9
      0000BD 00 02                 1152 	.dw	Smain$PWM_ISR$4-Smain$PWM_ISR$3
      0000BF 03                    1153 	.db	3
      0000C0 02                    1154 	.sleb128	2
      0000C1 01                    1155 	.db	1
      0000C2 09                    1156 	.db	9
      0000C3 00 04                 1157 	.dw	Smain$PWM_ISR$6-Smain$PWM_ISR$4
      0000C5 03                    1158 	.db	3
      0000C6 02                    1159 	.sleb128	2
      0000C7 01                    1160 	.db	1
      0000C8 09                    1161 	.db	9
      0000C9 00 13                 1162 	.dw	Smain$PWM_ISR$8-Smain$PWM_ISR$6
      0000CB 03                    1163 	.db	3
      0000CC 02                    1164 	.sleb128	2
      0000CD 01                    1165 	.db	1
      0000CE 09                    1166 	.db	9
      0000CF 00 05                 1167 	.dw	1+Smain$PWM_ISR$9-Smain$PWM_ISR$8
      0000D1 00                    1168 	.db	0
      0000D2 01                    1169 	.uleb128	1
      0000D3 01                    1170 	.db	1
      0000D4 00                    1171 	.db	0
      0000D5 05                    1172 	.uleb128	5
      0000D6 02                    1173 	.db	2
      0000D7 00 00r00r25           1174 	.dw	0,(Smain$main$11)
      0000DB 03                    1175 	.db	3
      0000DC 27                    1176 	.sleb128	39
      0000DD 01                    1177 	.db	1
      0000DE 09                    1178 	.db	9
      0000DF 00 00                 1179 	.dw	Smain$main$13-Smain$main$11
      0000E1 03                    1180 	.db	3
      0000E2 03                    1181 	.sleb128	3
      0000E3 01                    1182 	.db	1
      0000E4 09                    1183 	.db	9
      0000E5 00 06                 1184 	.dw	Smain$main$14-Smain$main$13
      0000E7 03                    1185 	.db	3
      0000E8 01                    1186 	.sleb128	1
      0000E9 01                    1187 	.db	1
      0000EA 09                    1188 	.db	9
      0000EB 00 03                 1189 	.dw	Smain$main$15-Smain$main$14
      0000ED 03                    1190 	.db	3
      0000EE 01                    1191 	.sleb128	1
      0000EF 01                    1192 	.db	1
      0000F0 09                    1193 	.db	9
      0000F1 00 15                 1194 	.dw	Smain$main$16-Smain$main$15
      0000F3 03                    1195 	.db	3
      0000F4 02                    1196 	.sleb128	2
      0000F5 01                    1197 	.db	1
      0000F6 09                    1198 	.db	9
      0000F7 00 15                 1199 	.dw	Smain$main$17-Smain$main$16
      0000F9 03                    1200 	.db	3
      0000FA 01                    1201 	.sleb128	1
      0000FB 01                    1202 	.db	1
      0000FC 09                    1203 	.db	9
      0000FD 00 15                 1204 	.dw	Smain$main$18-Smain$main$17
      0000FF 03                    1205 	.db	3
      000100 01                    1206 	.sleb128	1
      000101 01                    1207 	.db	1
      000102 09                    1208 	.db	9
      000103 00 15                 1209 	.dw	Smain$main$19-Smain$main$18
      000105 03                    1210 	.db	3
      000106 02                    1211 	.sleb128	2
      000107 01                    1212 	.db	1
      000108 09                    1213 	.db	9
      000109 00 03                 1214 	.dw	Smain$main$20-Smain$main$19
      00010B 03                    1215 	.db	3
      00010C 01                    1216 	.sleb128	1
      00010D 01                    1217 	.db	1
      00010E 09                    1218 	.db	9
      00010F 00 2C                 1219 	.dw	Smain$main$21-Smain$main$20
      000111 03                    1220 	.db	3
      000112 01                    1221 	.sleb128	1
      000113 01                    1222 	.db	1
      000114 09                    1223 	.db	9
      000115 00 2C                 1224 	.dw	Smain$main$22-Smain$main$21
      000117 03                    1225 	.db	3
      000118 02                    1226 	.sleb128	2
      000119 01                    1227 	.db	1
      00011A 09                    1228 	.db	9
      00011B 00 06                 1229 	.dw	Smain$main$23-Smain$main$22
      00011D 03                    1230 	.db	3
      00011E 01                    1231 	.sleb128	1
      00011F 01                    1232 	.db	1
      000120 09                    1233 	.db	9
      000121 00 03                 1234 	.dw	Smain$main$24-Smain$main$23
      000123 03                    1235 	.db	3
      000124 01                    1236 	.sleb128	1
      000125 01                    1237 	.db	1
      000126 09                    1238 	.db	9
      000127 00 03                 1239 	.dw	Smain$main$25-Smain$main$24
      000129 03                    1240 	.db	3
      00012A 01                    1241 	.sleb128	1
      00012B 01                    1242 	.db	1
      00012C 09                    1243 	.db	9
      00012D 00 03                 1244 	.dw	Smain$main$26-Smain$main$25
      00012F 03                    1245 	.db	3
      000130 01                    1246 	.sleb128	1
      000131 01                    1247 	.db	1
      000132 09                    1248 	.db	9
      000133 00 03                 1249 	.dw	Smain$main$27-Smain$main$26
      000135 03                    1250 	.db	3
      000136 02                    1251 	.sleb128	2
      000137 01                    1252 	.db	1
      000138 09                    1253 	.db	9
      000139 00 03                 1254 	.dw	Smain$main$28-Smain$main$27
      00013B 03                    1255 	.db	3
      00013C 01                    1256 	.sleb128	1
      00013D 01                    1257 	.db	1
      00013E 09                    1258 	.db	9
      00013F 00 02                 1259 	.dw	Smain$main$29-Smain$main$28
      000141 03                    1260 	.db	3
      000142 01                    1261 	.sleb128	1
      000143 01                    1262 	.db	1
      000144 09                    1263 	.db	9
      000145 00 02                 1264 	.dw	Smain$main$30-Smain$main$29
      000147 03                    1265 	.db	3
      000148 01                    1266 	.sleb128	1
      000149 01                    1267 	.db	1
      00014A 09                    1268 	.db	9
      00014B 00 02                 1269 	.dw	Smain$main$31-Smain$main$30
      00014D 03                    1270 	.db	3
      00014E 01                    1271 	.sleb128	1
      00014F 01                    1272 	.db	1
      000150 09                    1273 	.db	9
      000151 00 02                 1274 	.dw	Smain$main$32-Smain$main$31
      000153 03                    1275 	.db	3
      000154 01                    1276 	.sleb128	1
      000155 01                    1277 	.db	1
      000156 09                    1278 	.db	9
      000157 00 01                 1279 	.dw	1+Smain$main$33-Smain$main$32
      000159 00                    1280 	.db	0
      00015A 01                    1281 	.uleb128	1
      00015B 01                    1282 	.db	1
      00015C                       1283 Ldebug_line_end:
                                   1284 
                                   1285 	.area .debug_loc (NOLOAD)
      000000                       1286 Ldebug_loc_start:
      000000 00 00r00r25           1287 	.dw	0,(Smain$main$12)
      000004 00 00r00rFB           1288 	.dw	0,(Smain$main$34)
      000008 00 02                 1289 	.dw	2
      00000A 86                    1290 	.db	134
      00000B 01                    1291 	.sleb128	1
      00000C 00 00 00 00           1292 	.dw	0,0
      000010 00 00 00 00           1293 	.dw	0,0
      000014 00 00r00r04           1294 	.dw	0,(Smain$PWM_ISR$1)
      000018 00 00r00r25           1295 	.dw	0,(Smain$PWM_ISR$10)
      00001C 00 02                 1296 	.dw	2
      00001E 86                    1297 	.db	134
      00001F 01                    1298 	.sleb128	1
      000020 00 00 00 00           1299 	.dw	0,0
      000024 00 00 00 00           1300 	.dw	0,0
                                   1301 
                                   1302 	.area .debug_abbrev (NOLOAD)
      000000                       1303 Ldebug_abbrev:
      000000 01                    1304 	.uleb128	1
      000001 11                    1305 	.uleb128	17
      000002 01                    1306 	.db	1
      000003 03                    1307 	.uleb128	3
      000004 08                    1308 	.uleb128	8
      000005 10                    1309 	.uleb128	16
      000006 06                    1310 	.uleb128	6
      000007 13                    1311 	.uleb128	19
      000008 0B                    1312 	.uleb128	11
      000009 25                    1313 	.uleb128	37
      00000A 08                    1314 	.uleb128	8
      00000B 00                    1315 	.uleb128	0
      00000C 00                    1316 	.uleb128	0
      00000D 02                    1317 	.uleb128	2
      00000E 2E                    1318 	.uleb128	46
      00000F 01                    1319 	.db	1
      000010 01                    1320 	.uleb128	1
      000011 13                    1321 	.uleb128	19
      000012 03                    1322 	.uleb128	3
      000013 08                    1323 	.uleb128	8
      000014 11                    1324 	.uleb128	17
      000015 01                    1325 	.uleb128	1
      000016 12                    1326 	.uleb128	18
      000017 01                    1327 	.uleb128	1
      000018 36                    1328 	.uleb128	54
      000019 0B                    1329 	.uleb128	11
      00001A 3F                    1330 	.uleb128	63
      00001B 0C                    1331 	.uleb128	12
      00001C 40                    1332 	.uleb128	64
      00001D 06                    1333 	.uleb128	6
      00001E 00                    1334 	.uleb128	0
      00001F 00                    1335 	.uleb128	0
      000020 03                    1336 	.uleb128	3
      000021 0B                    1337 	.uleb128	11
      000022 00                    1338 	.db	0
      000023 11                    1339 	.uleb128	17
      000024 01                    1340 	.uleb128	1
      000025 12                    1341 	.uleb128	18
      000026 01                    1342 	.uleb128	1
      000027 00                    1343 	.uleb128	0
      000028 00                    1344 	.uleb128	0
      000029 04                    1345 	.uleb128	4
      00002A 2E                    1346 	.uleb128	46
      00002B 00                    1347 	.db	0
      00002C 03                    1348 	.uleb128	3
      00002D 08                    1349 	.uleb128	8
      00002E 11                    1350 	.uleb128	17
      00002F 01                    1351 	.uleb128	1
      000030 12                    1352 	.uleb128	18
      000031 01                    1353 	.uleb128	1
      000032 3F                    1354 	.uleb128	63
      000033 0C                    1355 	.uleb128	12
      000034 40                    1356 	.uleb128	64
      000035 06                    1357 	.uleb128	6
      000036 00                    1358 	.uleb128	0
      000037 00                    1359 	.uleb128	0
      000038 05                    1360 	.uleb128	5
      000039 24                    1361 	.uleb128	36
      00003A 00                    1362 	.db	0
      00003B 03                    1363 	.uleb128	3
      00003C 08                    1364 	.uleb128	8
      00003D 0B                    1365 	.uleb128	11
      00003E 0B                    1366 	.uleb128	11
      00003F 3E                    1367 	.uleb128	62
      000040 0B                    1368 	.uleb128	11
      000041 00                    1369 	.uleb128	0
      000042 00                    1370 	.uleb128	0
      000043 06                    1371 	.uleb128	6
      000044 34                    1372 	.uleb128	52
      000045 00                    1373 	.db	0
      000046 02                    1374 	.uleb128	2
      000047 0A                    1375 	.uleb128	10
      000048 03                    1376 	.uleb128	3
      000049 08                    1377 	.uleb128	8
      00004A 3C                    1378 	.uleb128	60
      00004B 0C                    1379 	.uleb128	12
      00004C 3F                    1380 	.uleb128	63
      00004D 0C                    1381 	.uleb128	12
      00004E 49                    1382 	.uleb128	73
      00004F 13                    1383 	.uleb128	19
      000050 00                    1384 	.uleb128	0
      000051 00                    1385 	.uleb128	0
      000052 07                    1386 	.uleb128	7
      000053 35                    1387 	.uleb128	53
      000054 00                    1388 	.db	0
      000055 49                    1389 	.uleb128	73
      000056 13                    1390 	.uleb128	19
      000057 00                    1391 	.uleb128	0
      000058 00                    1392 	.uleb128	0
      000059 08                    1393 	.uleb128	8
      00005A 34                    1394 	.uleb128	52
      00005B 00                    1395 	.db	0
      00005C 02                    1396 	.uleb128	2
      00005D 0A                    1397 	.uleb128	10
      00005E 03                    1398 	.uleb128	3
      00005F 08                    1399 	.uleb128	8
      000060 3F                    1400 	.uleb128	63
      000061 0C                    1401 	.uleb128	12
      000062 49                    1402 	.uleb128	73
      000063 13                    1403 	.uleb128	19
      000064 00                    1404 	.uleb128	0
      000065 00                    1405 	.uleb128	0
      000066 09                    1406 	.uleb128	9
      000067 26                    1407 	.uleb128	38
      000068 00                    1408 	.db	0
      000069 49                    1409 	.uleb128	73
      00006A 13                    1410 	.uleb128	19
      00006B 00                    1411 	.uleb128	0
      00006C 00                    1412 	.uleb128	0
      00006D 0A                    1413 	.uleb128	10
      00006E 01                    1414 	.uleb128	1
      00006F 01                    1415 	.db	1
      000070 01                    1416 	.uleb128	1
      000071 13                    1417 	.uleb128	19
      000072 0B                    1418 	.uleb128	11
      000073 0B                    1419 	.uleb128	11
      000074 49                    1420 	.uleb128	73
      000075 13                    1421 	.uleb128	19
      000076 00                    1422 	.uleb128	0
      000077 00                    1423 	.uleb128	0
      000078 0B                    1424 	.uleb128	11
      000079 21                    1425 	.uleb128	33
      00007A 00                    1426 	.db	0
      00007B 2F                    1427 	.uleb128	47
      00007C 0B                    1428 	.uleb128	11
      00007D 00                    1429 	.uleb128	0
      00007E 00                    1430 	.uleb128	0
      00007F 0C                    1431 	.uleb128	12
      000080 34                    1432 	.uleb128	52
      000081 00                    1433 	.db	0
      000082 02                    1434 	.uleb128	2
      000083 0A                    1435 	.uleb128	10
      000084 03                    1436 	.uleb128	3
      000085 08                    1437 	.uleb128	8
      000086 49                    1438 	.uleb128	73
      000087 13                    1439 	.uleb128	19
      000088 00                    1440 	.uleb128	0
      000089 00                    1441 	.uleb128	0
      00008A 00                    1442 	.uleb128	0
                                   1443 
                                   1444 	.area .debug_info (NOLOAD)
      000000 00 00 11 2F           1445 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1446 Ldebug_info_start:
      000004 00 02                 1447 	.dw	2
      000006 00 00r00r00           1448 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1449 	.db	4
      00000B 01                    1450 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1451 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/PWM_Interrupt/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 50 57 4D 5F 49
