                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000020 E5*00            [12]  886 	mov	a,_SFRS_TMP
      000022 60 13            [24]  887 	jz	00109$
                           000024   888 	Smain$Serial_ISR$16 ==.
                           000024   889 	Smain$Serial_ISR$17 ==.
                                    890 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:39: ENABLE_SFR_PAGE1;
                                    891 ;	assignBit
      000024 A2 AF            [12]  892 	mov	c,_EA
      000026 92*00            [24]  893 	mov	_BIT_TMP,c
                                    894 ;	assignBit
      000028 C2 AF            [12]  895 	clr	_EA
      00002A 75 C7 AA         [24]  896 	mov	_TA,#0xaa
      00002D 75 C7 55         [24]  897 	mov	_TA,#0x55
      000030 75 91 01         [24]  898 	mov	_SFRS,#0x01
                                    899 ;	assignBit
      000033 A2*00            [12]  900 	mov	c,_BIT_TMP
      000035 92 AF            [24]  901 	mov	_EA,c
                           000037   902 	Smain$Serial_ISR$18 ==.
      000037                        903 00109$:
                           000037   904 	Smain$Serial_ISR$19 ==.
                                    905 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:41: }
      000037 D0 D0            [24]  906 	pop	psw
      000039 D0 83            [24]  907 	pop	dph
      00003B D0 82            [24]  908 	pop	dpl
      00003D D0 E0            [24]  909 	pop	acc
                           00003F   910 	Smain$Serial_ISR$20 ==.
                           00003F   911 	XG$Serial_ISR$0$0 ==.
      00003F 32               [24]  912 	reti
                                    913 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    914 ;	eliminated unneeded push/pop b
                           000040   915 	Smain$Serial_ISR$21 ==.
                                    916 ;------------------------------------------------------------
                                    917 ;Allocation info for local variables in function 'main'
                                    918 ;------------------------------------------------------------
                           000040   919 	Smain$main$22 ==.
                                    920 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:47: void main(void)
                                    921 ;	-----------------------------------------
                                    922 ;	 function main
                                    923 ;	-----------------------------------------
      000040                        924 _main:
                           000040   925 	Smain$main$23 ==.
                           000040   926 	Smain$main$24 ==.
                                    927 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:49: GPIO_LED_QUASI_MODE;
      000040 53 B1 DF         [24]  928 	anl	_P0M1,#0xdf
      000043 53 B2 DF         [24]  929 	anl	_P0M2,#0xdf
                           000046   930 	Smain$main$25 ==.
                                    931 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:51: MODIFY_HIRC(HIRC_24);
      000046 75 82 06         [24]  932 	mov	dpl,#0x06
      000049 12r00r00         [24]  933 	lcall	_MODIFY_HIRC
                           00004C   934 	Smain$main$26 ==.
                                    935 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:52: P06_QUASI_MODE;
      00004C 53 B1 BF         [24]  936 	anl	_P0M1,#0xbf
      00004F 53 B2 BF         [24]  937 	anl	_P0M2,#0xbf
                           000052   938 	Smain$main$27 ==.
                                    939 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:53: UART_Open(24000000,UART0_Timer3,115200);
      000052 90r00r00         [24]  940 	mov	dptr,#_UART_Open_PARM_2
      000055 74 01            [12]  941 	mov	a,#0x01
      000057 F0               [24]  942 	movx	@dptr,a
      000058 90r00r00         [24]  943 	mov	dptr,#_UART_Open_PARM_3
      00005B E4               [12]  944 	clr	a
      00005C F0               [24]  945 	movx	@dptr,a
      00005D 74 C2            [12]  946 	mov	a,#0xc2
      00005F A3               [24]  947 	inc	dptr
      000060 F0               [24]  948 	movx	@dptr,a
      000061 74 01            [12]  949 	mov	a,#0x01
      000063 A3               [24]  950 	inc	dptr
      000064 F0               [24]  951 	movx	@dptr,a
      000065 E4               [12]  952 	clr	a
      000066 A3               [24]  953 	inc	dptr
      000067 F0               [24]  954 	movx	@dptr,a
      000068 90 36 00         [24]  955 	mov	dptr,#0x3600
      00006B 75 F0 6E         [24]  956 	mov	b,#0x6e
      00006E 74 01            [12]  957 	mov	a,#0x01
      000070 12r00r00         [24]  958 	lcall	_UART_Open
                           000073   959 	Smain$main$28 ==.
                                    960 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:54: ENABLE_UART0_INTERRUPT;                                   /* Enable UART0 interrupt */
                                    961 ;	assignBit
      000073 D2 AC            [12]  962 	setb	_ES
                           000075   963 	Smain$main$29 ==.
                                    964 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:55: ENABLE_GLOBAL_INTERRUPT;                                  /* Global interrupt enable */
                                    965 ;	assignBit
      000075 D2 AF            [12]  966 	setb	_EA
                           000077   967 	Smain$main$30 ==.
                                    968 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:58: while(1)
      000077                        969 00104$:
                           000077   970 	Smain$main$31 ==.
                           000077   971 	Smain$main$32 ==.
                                    972 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:60: if (uart0_receive_flag)
      000077 30*00 FD         [24]  973 	jnb	_uart0_receive_flag,00104$
                           00007A   974 	Smain$main$33 ==.
                           00007A   975 	Smain$main$34 ==.
                                    976 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:62: GPIO_LED ^= 1;
      00007A B2 85            [12]  977 	cpl	_P05
                           00007C   978 	Smain$main$35 ==.
                                    979 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:63: UART_Send_Data(UART0,uart0_receive_data);
      00007C 90r00r00         [24]  980 	mov	dptr,#_uart0_receive_data
      00007F E0               [24]  981 	movx	a,@dptr
      000080 90r00r00         [24]  982 	mov	dptr,#_UART_Send_Data_PARM_2
      000083 F0               [24]  983 	movx	@dptr,a
      000084 75 82 00         [24]  984 	mov	dpl,#0x00
      000087 12r00r00         [24]  985 	lcall	_UART_Send_Data
                           00008A   986 	Smain$main$36 ==.
                                    987 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:64: uart0_receive_flag = 0;
                                    988 ;	assignBit
      00008A C2*00            [12]  989 	clr	_uart0_receive_flag
                           00008C   990 	Smain$main$37 ==.
      00008C 80 E9            [24]  991 	sjmp	00104$
                           00008E   992 	Smain$main$38 ==.
                                    993 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c:67: }
                           00008E   994 	Smain$main$39 ==.
                           00008E   995 	XG$main$0$0 ==.
      00008E 22               [24]  996 	ret
                           00008F   997 	Smain$main$40 ==.
                                    998 	.area CSEG    (CODE)
                                    999 	.area CONST   (CODE)
                                   1000 	.area XINIT   (CODE)
                                   1001 	.area INITIALIZER
                                   1002 	.area CABS    (ABS,CODE)
                                   1003 
                                   1004 	.area .debug_line (NOLOAD)
      000000 00 00 01 51           1005 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1006 Ldebug_line_start:
      000004 00 02                 1007 	.dw	2
      000006 00 00 00 A1           1008 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1009 	.db	1
      00000B 01                    1010 	.db	1
      00000C FB                    1011 	.db	-5
      00000D 0F                    1012 	.db	15
      00000E 0A                    1013 	.db	10
      00000F 00                    1014 	.db	0
      000010 01                    1015 	.db	1
      000011 01                    1016 	.db	1
      000012 01                    1017 	.db	1
      000013 01                    1018 	.db	1
      000014 00                    1019 	.db	0
      000015 00                    1020 	.db	0
      000016 00                    1021 	.db	0
      000017 01                    1022 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1023 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1024 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1025 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1026 	.db	0
      000036 00                    1027 	.db	0
      000037 43 3A 2F 42 53 50 2F  1028 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 55 41 52 54 30
             5F 49 6E 74 65 72 72
             75 70 74 5F 52 57 2F
             6D 61 69 6E 2E 63
      0000A6 00                    1029 	.db	0
      0000A7 00                    1030 	.uleb128	0
      0000A8 00                    1031 	.uleb128	0
      0000A9 00                    1032 	.uleb128	0
      0000AA 00                    1033 	.db	0
      0000AB                       1034 Ldebug_line_stmt:
      0000AB 00                    1035 	.db	0
      0000AC 05                    1036 	.uleb128	5
      0000AD 02                    1037 	.db	2
      0000AE 00 00r00r00           1038 	.dw	0,(Smain$Serial_ISR$0)
      0000B2 03                    1039 	.db	3
      0000B3 10                    1040 	.sleb128	16
      0000B4 01                    1041 	.db	1
      0000B5 09                    1042 	.db	9
      0000B6 00 08                 1043 	.dw	Smain$Serial_ISR$2-Smain$Serial_ISR$0
      0000B8 03                    1044 	.db	3
      0000B9 03                    1045 	.sleb128	3
      0000BA 01                    1046 	.db	1
      0000BB 09                    1047 	.db	9
      0000BC 00 03                 1048 	.dw	Smain$Serial_ISR$3-Smain$Serial_ISR$2
      0000BE 03                    1049 	.db	3
      0000BF 02                    1050 	.sleb128	2
      0000C0 01                    1051 	.db	1
      0000C1 09                    1052 	.db	9
      0000C2 00 03                 1053 	.dw	Smain$Serial_ISR$5-Smain$Serial_ISR$3
      0000C4 03                    1054 	.db	3
      0000C5 02                    1055 	.sleb128	2
      0000C6 01                    1056 	.db	1
      0000C7 09                    1057 	.db	9
      0000C8 00 02                 1058 	.dw	Smain$Serial_ISR$6-Smain$Serial_ISR$5
      0000CA 03                    1059 	.db	3
      0000CB 01                    1060 	.sleb128	1
      0000CC 01                    1061 	.db	1
      0000CD 09                    1062 	.db	9
      0000CE 00 06                 1063 	.dw	Smain$Serial_ISR$7-Smain$Serial_ISR$6
      0000D0 03                    1064 	.db	3
      0000D1 01                    1065 	.sleb128	1
      0000D2 01                    1066 	.db	1
      0000D3 09                    1067 	.db	9
      0000D4 00 02                 1068 	.dw	Smain$Serial_ISR$9-Smain$Serial_ISR$7
      0000D6 03                    1069 	.db	3
      0000D7 03                    1070 	.sleb128	3
      0000D8 01                    1071 	.db	1
      0000D9 09                    1072 	.db	9
      0000DA 00 03                 1073 	.dw	Smain$Serial_ISR$11-Smain$Serial_ISR$9
      0000DC 03                    1074 	.db	3
      0000DD 02                    1075 	.sleb128	2
      0000DE 01                    1076 	.db	1
      0000DF 09                    1077 	.db	9
      0000E0 00 03                 1078 	.dw	Smain$Serial_ISR$13-Smain$Serial_ISR$11
      0000E2 03                    1079 	.db	3
      0000E3 02                    1080 	.sleb128	2
      0000E4 01                    1081 	.db	1
      0000E5 09                    1082 	.db	9
      0000E6 00 02                 1083 	.dw	Smain$Serial_ISR$15-Smain$Serial_ISR$13
      0000E8 03                    1084 	.db	3
      0000E9 04                    1085 	.sleb128	4
      0000EA 01                    1086 	.db	1
      0000EB 09                    1087 	.db	9
      0000EC 00 04                 1088 	.dw	Smain$Serial_ISR$17-Smain$Serial_ISR$15
      0000EE 03                    1089 	.db	3
      0000EF 02                    1090 	.sleb128	2
      0000F0 01                    1091 	.db	1
      0000F1 09                    1092 	.db	9
      0000F2 00 13                 1093 	.dw	Smain$Serial_ISR$19-Smain$Serial_ISR$17
      0000F4 03                    1094 	.db	3
      0000F5 02                    1095 	.sleb128	2
      0000F6 01                    1096 	.db	1
      0000F7 09                    1097 	.db	9
      0000F8 00 09                 1098 	.dw	1+Smain$Serial_ISR$20-Smain$Serial_ISR$19
      0000FA 00                    1099 	.db	0
      0000FB 01                    1100 	.uleb128	1
      0000FC 01                    1101 	.db	1
      0000FD 00                    1102 	.db	0
      0000FE 05                    1103 	.uleb128	5
      0000FF 02                    1104 	.db	2
      000100 00 00r00r40           1105 	.dw	0,(Smain$main$22)
      000104 03                    1106 	.db	3
      000105 2E                    1107 	.sleb128	46
      000106 01                    1108 	.db	1
      000107 09                    1109 	.db	9
      000108 00 00                 1110 	.dw	Smain$main$24-Smain$main$22
      00010A 03                    1111 	.db	3
      00010B 02                    1112 	.sleb128	2
      00010C 01                    1113 	.db	1
      00010D 09                    1114 	.db	9
      00010E 00 06                 1115 	.dw	Smain$main$25-Smain$main$24
      000110 03                    1116 	.db	3
      000111 02                    1117 	.sleb128	2
      000112 01                    1118 	.db	1
      000113 09                    1119 	.db	9
      000114 00 06                 1120 	.dw	Smain$main$26-Smain$main$25
      000116 03                    1121 	.db	3
      000117 01                    1122 	.sleb128	1
      000118 01                    1123 	.db	1
      000119 09                    1124 	.db	9
      00011A 00 06                 1125 	.dw	Smain$main$27-Smain$main$26
      00011C 03                    1126 	.db	3
      00011D 01                    1127 	.sleb128	1
      00011E 01                    1128 	.db	1
      00011F 09                    1129 	.db	9
      000120 00 21                 1130 	.dw	Smain$main$28-Smain$main$27
      000122 03                    1131 	.db	3
      000123 01                    1132 	.sleb128	1
      000124 01                    1133 	.db	1
      000125 09                    1134 	.db	9
      000126 00 02                 1135 	.dw	Smain$main$29-Smain$main$28
      000128 03                    1136 	.db	3
      000129 01                    1137 	.sleb128	1
      00012A 01                    1138 	.db	1
      00012B 09                    1139 	.db	9
      00012C 00 02                 1140 	.dw	Smain$main$30-Smain$main$29
      00012E 03                    1141 	.db	3
      00012F 03                    1142 	.sleb128	3
      000130 01                    1143 	.db	1
      000131 09                    1144 	.db	9
      000132 00 00                 1145 	.dw	Smain$main$32-Smain$main$30
      000134 03                    1146 	.db	3
      000135 02                    1147 	.sleb128	2
      000136 01                    1148 	.db	1
      000137 09                    1149 	.db	9
      000138 00 03                 1150 	.dw	Smain$main$34-Smain$main$32
      00013A 03                    1151 	.db	3
      00013B 02                    1152 	.sleb128	2
      00013C 01                    1153 	.db	1
      00013D 09                    1154 	.db	9
      00013E 00 02                 1155 	.dw	Smain$main$35-Smain$main$34
      000140 03                    1156 	.db	3
      000141 01                    1157 	.sleb128	1
      000142 01                    1158 	.db	1
      000143 09                    1159 	.db	9
      000144 00 0E                 1160 	.dw	Smain$main$36-Smain$main$35
      000146 03                    1161 	.db	3
      000147 01                    1162 	.sleb128	1
      000148 01                    1163 	.db	1
      000149 09                    1164 	.db	9
      00014A 00 04                 1165 	.dw	Smain$main$38-Smain$main$36
      00014C 03                    1166 	.db	3
      00014D 03                    1167 	.sleb128	3
      00014E 01                    1168 	.db	1
      00014F 09                    1169 	.db	9
      000150 00 01                 1170 	.dw	1+Smain$main$39-Smain$main$38
      000152 00                    1171 	.db	0
      000153 01                    1172 	.uleb128	1
      000154 01                    1173 	.db	1
      000155                       1174 Ldebug_line_end:
                                   1175 
                                   1176 	.area .debug_loc (NOLOAD)
      000000                       1177 Ldebug_loc_start:
      000000 00 00r00r40           1178 	.dw	0,(Smain$main$23)
      000004 00 00r00r8F           1179 	.dw	0,(Smain$main$40)
      000008 00 02                 1180 	.dw	2
      00000A 86                    1181 	.db	134
      00000B 01                    1182 	.sleb128	1
      00000C 00 00 00 00           1183 	.dw	0,0
      000010 00 00 00 00           1184 	.dw	0,0
      000014 00 00r00r08           1185 	.dw	0,(Smain$Serial_ISR$1)
      000018 00 00r00r40           1186 	.dw	0,(Smain$Serial_ISR$21)
      00001C 00 02                 1187 	.dw	2
      00001E 86                    1188 	.db	134
      00001F 01                    1189 	.sleb128	1
      000020 00 00 00 00           1190 	.dw	0,0
      000024 00 00 00 00           1191 	.dw	0,0
                                   1192 
                                   1193 	.area .debug_abbrev (NOLOAD)
      000000                       1194 Ldebug_abbrev:
      000000 01                    1195 	.uleb128	1
      000001 11                    1196 	.uleb128	17
      000002 01                    1197 	.db	1
      000003 03                    1198 	.uleb128	3
      000004 08                    1199 	.uleb128	8
      000005 10                    1200 	.uleb128	16
      000006 06                    1201 	.uleb128	6
      000007 13                    1202 	.uleb128	19
      000008 0B                    1203 	.uleb128	11
      000009 25                    1204 	.uleb128	37
      00000A 08                    1205 	.uleb128	8
      00000B 00                    1206 	.uleb128	0
      00000C 00                    1207 	.uleb128	0
      00000D 02                    1208 	.uleb128	2
      00000E 2E                    1209 	.uleb128	46
      00000F 01                    1210 	.db	1
      000010 01                    1211 	.uleb128	1
      000011 13                    1212 	.uleb128	19
      000012 03                    1213 	.uleb128	3
      000013 08                    1214 	.uleb128	8
      000014 11                    1215 	.uleb128	17
      000015 01                    1216 	.uleb128	1
      000016 12                    1217 	.uleb128	18
      000017 01                    1218 	.uleb128	1
      000018 36                    1219 	.uleb128	54
      000019 0B                    1220 	.uleb128	11
      00001A 3F                    1221 	.uleb128	63
      00001B 0C                    1222 	.uleb128	12
      00001C 40                    1223 	.uleb128	64
      00001D 06                    1224 	.uleb128	6
      00001E 00                    1225 	.uleb128	0
      00001F 00                    1226 	.uleb128	0
      000020 03                    1227 	.uleb128	3
      000021 0B                    1228 	.uleb128	11
      000022 00                    1229 	.db	0
      000023 11                    1230 	.uleb128	17
      000024 01                    1231 	.uleb128	1
      000025 12                    1232 	.uleb128	18
      000026 01                    1233 	.uleb128	1
      000027 00                    1234 	.uleb128	0
      000028 00                    1235 	.uleb128	0
      000029 04                    1236 	.uleb128	4
      00002A 0B                    1237 	.uleb128	11
      00002B 01                    1238 	.db	1
      00002C 01                    1239 	.uleb128	1
      00002D 13                    1240 	.uleb128	19
      00002E 11                    1241 	.uleb128	17
      00002F 01                    1242 	.uleb128	1
      000030 00                    1243 	.uleb128	0
      000031 00                    1244 	.uleb128	0
      000032 05                    1245 	.uleb128	5
      000033 2E                    1246 	.uleb128	46
      000034 01                    1247 	.db	1
      000035 01                    1248 	.uleb128	1
      000036 13                    1249 	.uleb128	19
      000037 03                    1250 	.uleb128	3
      000038 08                    1251 	.uleb128	8
      000039 11                    1252 	.uleb128	17
      00003A 01                    1253 	.uleb128	1
      00003B 12                    1254 	.uleb128	18
      00003C 01                    1255 	.uleb128	1
      00003D 3F                    1256 	.uleb128	63
      00003E 0C                    1257 	.uleb128	12
      00003F 40                    1258 	.uleb128	64
      000040 06                    1259 	.uleb128	6
      000041 00                    1260 	.uleb128	0
      000042 00                    1261 	.uleb128	0
      000043 06                    1262 	.uleb128	6
      000044 0B                    1263 	.uleb128	11
      000045 01                    1264 	.db	1
      000046 11                    1265 	.uleb128	17
      000047 01                    1266 	.uleb128	1
      000048 00                    1267 	.uleb128	0
      000049 00                    1268 	.uleb128	0
      00004A 07                    1269 	.uleb128	7
      00004B 24                    1270 	.uleb128	36
      00004C 00                    1271 	.db	0
      00004D 03                    1272 	.uleb128	3
      00004E 08                    1273 	.uleb128	8
      00004F 0B                    1274 	.uleb128	11
      000050 0B                    1275 	.uleb128	11
      000051 3E                    1276 	.uleb128	62
      000052 0B                    1277 	.uleb128	11
      000053 00                    1278 	.uleb128	0
      000054 00                    1279 	.uleb128	0
      000055 08                    1280 	.uleb128	8
      000056 34                    1281 	.uleb128	52
      000057 00                    1282 	.db	0
      000058 02                    1283 	.uleb128	2
      000059 0A                    1284 	.uleb128	10
      00005A 03                    1285 	.uleb128	3
      00005B 08                    1286 	.uleb128	8
      00005C 3C                    1287 	.uleb128	60
      00005D 0C                    1288 	.uleb128	12
      00005E 3F                    1289 	.uleb128	63
      00005F 0C                    1290 	.uleb128	12
      000060 49                    1291 	.uleb128	73
      000061 13                    1292 	.uleb128	19
      000062 00                    1293 	.uleb128	0
      000063 00                    1294 	.uleb128	0
      000064 09                    1295 	.uleb128	9
      000065 35                    1296 	.uleb128	53
      000066 00                    1297 	.db	0
      000067 49                    1298 	.uleb128	73
      000068 13                    1299 	.uleb128	19
      000069 00                    1300 	.uleb128	0
      00006A 00                    1301 	.uleb128	0
      00006B 0A                    1302 	.uleb128	10
      00006C 34                    1303 	.uleb128	52
      00006D 00                    1304 	.db	0
      00006E 02                    1305 	.uleb128	2
      00006F 0A                    1306 	.uleb128	10
      000070 03                    1307 	.uleb128	3
      000071 08                    1308 	.uleb128	8
      000072 3F                    1309 	.uleb128	63
      000073 0C                    1310 	.uleb128	12
      000074 49                    1311 	.uleb128	73
      000075 13                    1312 	.uleb128	19
      000076 00                    1313 	.uleb128	0
      000077 00                    1314 	.uleb128	0
      000078 00                    1315 	.uleb128	0
                                   1316 
                                   1317 	.area .debug_info (NOLOAD)
      000000 00 00 11 37           1318 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1319 Ldebug_info_start:
      000004 00 02                 1320 	.dw	2
      000006 00 00r00r00           1321 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1322 	.db	4
      00000B 01                    1323 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1324 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/UART0_Interrupt_RW/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 55 41 52 54 30
             5F 49 6E 74 65 72 72
             75 70 74 5F 52 57 2F
             6D 61 69 6E 2E 63
      00007B 00                    1325 	.db	0
      00007C 00 00r00r00           1326 	.dw	0,(Ldebug_line_start+-4)
      000080 01                    1327 	.db	1
      000081 53 44 43 43 20 76 65  1328 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      00009A 00                    1329 	.db	0
      00009B 02                    1330 	.uleb128	2
      00009C 00 00 00 DF           1331 	.dw	0,223
      0000A0 53 65 72 69 61 6C 5F  1332 	.ascii "Serial_ISR"
             49 53 52
      0000AA 00                    1333 	.db	0
      0000AB 00 00r00r00           1334 	.dw	0,(_Serial_ISR)
      0000AF 00 00r00r40           1335 	.dw	0,(XG$Serial_ISR$0$0+1)
      0000B3 03                    1336 	.db	3
      0000B4 01                    1337 	.db	1
      0000B5 00 00r00r14           1338 	.dw	0,(Ldebug_loc_start+20)
      0000B9 03                    1339 	.uleb128	3
      0000BA 00 00r00r0E           1340 	.dw	0,(Smain$Serial_ISR$4)
      0000BE 00 00r00r18           1341 	.dw	0,(Smain$Serial_ISR$8)
      0000C2 04                    1342 	.uleb128	4
      0000C3 00 00 00 D5           1343 	.dw	0,213
      0000C7 00 00r00r1B           1344 	.dw	0,(Smain$Serial_ISR$10)
      0000CB 03                    1345 	.uleb128	3
      0000CC 00 00r00r1E           1346 	.dw	0,(Smain$Serial_ISR$12)
      0000D0 00 00r00r20           1347 	.dw	0,(Smain$Serial_ISR$14)
      0000D4 00                    1348 	.uleb128	0
      0000D5 03                    1349 	.uleb128	3
      0000D6 00 00r00r24           1350 	.dw	0,(Smain$Serial_ISR$16)
      0000DA 00 00r00r37           1351 	.dw	0,(Smain$Serial_ISR$18)
      0000DE 00                    1352 	.uleb128	0
      0000DF 05                    1353 	.uleb128	5
      0000E0 00 00 01 06           1354 	.dw	0,262
      0000E4 6D 61 69 6E           1355 	.ascii "main"
      0000E8 00                    1356 	.db	0
      0000E9 00 00r00r40           1357 	.dw	0,(_main)
      0000ED 00 00r00r8F           1358 	.dw	0,(XG$main$0$0+1)
      0000F1 01                    1359 	.db	1
      0000F2 00 00r00r00           1360 	.dw	0,(Ldebug_loc_start)
      0000F6 06                    1361 	.uleb128	6
      0000F7 00 00r00r77           1362 	.dw	0,(Smain$main$31)
      0000FB 03                    1363 	.uleb128	3
      0000FC 00 00r00r7A           1364 	.dw	0,(Smain$main$33)
      000100 00 00r00r8C           1365 	.dw	0,(Smain$main$37)
      000104 00                    1366 	.uleb128	0
      000105 00                    1367 	.uleb128	0
      000106 07                    1368 	.uleb128	7
      000107 75 6E 73 69 67 6E 65  1369 	.ascii "unsigned char"
             64 20 63 68 61 72
      000114 00                    1370 	.db	0
      000115 01                    1371 	.db	1
      000116 08                    1372 	.db	8
      000117 08                    1373 	.uleb128	8
      000118 05                    1374 	.db	5
      000119 03                    1375 	.db	3
      00011A 00 00r00r00           1376 	.dw	0,(_SFRS_TMP)
      00011E 53 46 52 53 5F 54 4D  1377 	.ascii "SFRS_TMP"
             50
      000126 00                    1378 	.db	0
      000127 01                    1379 	.db	1
      000128 01                    1380 	.db	1
      000129 00 00 01 06           1381 	.dw	0,262
      00012D 07                    1382 	.uleb128	7
      00012E 5F 62 69 74           1383 	.ascii "_bit"
      000132 00                    1384 	.db	0
      000133 01                    1385 	.db	1
      000134 08                    1386 	.db	8
      000135 08                    1387 	.uleb128	8
      000136 05                    1388 	.db	5
      000137 03                    1389 	.db	3
      000138 00 00r00r00           1390 	.dw	0,(_BIT_TMP)
      00013C 42 49 54 5F 54 4D 50  1391 	.ascii "BIT_TMP"
      000143 00                    1392 	.db	0
      000144 01                    1393 	.db	1
      000145 01                    1394 	.db	1
      000146 00 00 01 2D           1395 	.dw	0,301
      00014A 08                    1396 	.uleb128	8
      00014B 05                    1397 	.db	5
      00014C 03                    1398 	.db	3
      00014D 00 00r00r00           1399 	.dw	0,(_PRINTFG)
      000151 50 52 49 4E 54 46 47  1400 	.ascii "PRINTFG"
      000158 00                    1401 	.db	0
      000159 01                    1402 	.db	1
      00015A 01                    1403 	.db	1
      00015B 00 00 01 2D           1404 	.dw	0,301
      00015F 08                    1405 	.uleb128	8
      000160 05                    1406 	.db	5
      000161 03                    1407 	.db	3
      000162 00 00r00r00           1408 	.dw	0,(_uart0_receive_flag)
      000166 75 61 72 74 30 5F 72  1409 	.ascii "uart0_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      000178 00                    1410 	.db	0
      000179 01                    1411 	.db	1
      00017A 01                    1412 	.db	1
      00017B 00 00 01 2D           1413 	.dw	0,301
      00017F 08                    1414 	.uleb128	8
      000180 05                    1415 	.db	5
      000181 03                    1416 	.db	3
      000182 00 00r00r00           1417 	.dw	0,(_uart0_receive_data)
      000186 75 61 72 74 30 5F 72  1418 	.ascii "uart0_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      000198 00                    1419 	.db	0
      000199 01                    1420 	.db	1
      00019A 01                    1421 	.db	1
