                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    140 	.globl _ADCCON0
                                    141 	.globl _C1H
                                    142 	.globl _C1L
                                    143 	.globl _C0H
                                    144 	.globl _C0L
                                    145 	.globl _ADCDLY
                                    146 	.globl _ADCCON2
                                    147 	.globl _ADCCON1
                                    148 	.globl _ACC
                                    149 	.globl _PWMCON1
                                    150 	.globl _PIOCON0
                                    151 	.globl _PWM3L
                                    152 	.globl _PWM2L
                                    153 	.globl _PWM1L
                                    154 	.globl _PWM0L
                                    155 	.globl _PWMPL
                                    156 	.globl _PWMCON0
                                    157 	.globl _FBD
                                    158 	.globl _PNP
                                    159 	.globl _PWM3H
                                    160 	.globl _PWM2H
                                    161 	.globl _PWM1H
                                    162 	.globl _PWM0H
                                    163 	.globl _PWMPH
                                    164 	.globl _PSW
                                    165 	.globl _ADCMPH
                                    166 	.globl _ADCMPL
                                    167 	.globl _PWM5L
                                    168 	.globl _TH2
                                    169 	.globl _PWM4L
                                    170 	.globl _TL2
                                    171 	.globl _RCMP2H
                                    172 	.globl _RCMP2L
                                    173 	.globl _T2MOD
                                    174 	.globl _T2CON
                                    175 	.globl _TA
                                    176 	.globl _PIOCON1
                                    177 	.globl _RH3
                                    178 	.globl _PWM5H
                                    179 	.globl _RL3
                                    180 	.globl _PWM4H
                                    181 	.globl _T3CON
                                    182 	.globl _ADCRH
                                    183 	.globl _ADCRL
                                    184 	.globl _I2ADDR
                                    185 	.globl _I2CON
                                    186 	.globl _I2TOC
                                    187 	.globl _I2CLK
                                    188 	.globl _I2STAT
                                    189 	.globl _I2DAT
                                    190 	.globl _SADDR_1
                                    191 	.globl _SADEN_1
                                    192 	.globl _SADEN
                                    193 	.globl _IP
                                    194 	.globl _PWMINTC
                                    195 	.globl _IPH
                                    196 	.globl _P2S
                                    197 	.globl _P1SR
                                    198 	.globl _P1M2
                                    199 	.globl _P1S
                                    200 	.globl _P1M1
                                    201 	.globl _P0SR
                                    202 	.globl _P0M2
                                    203 	.globl _P0S
                                    204 	.globl _P0M1
                                    205 	.globl _P3
                                    206 	.globl _IAPCN
                                    207 	.globl _IAPFD
                                    208 	.globl _P3SR
                                    209 	.globl _P3M2
                                    210 	.globl _P3S
                                    211 	.globl _P3M1
                                    212 	.globl _BODCON1
                                    213 	.globl _WDCON
                                    214 	.globl _SADDR
                                    215 	.globl _IE
                                    216 	.globl _IAPAH
                                    217 	.globl _IAPAL
                                    218 	.globl _IAPUEN
                                    219 	.globl _IAPTRG
                                    220 	.globl _BODCON0
                                    221 	.globl _AUXR1
                                    222 	.globl _P2
                                    223 	.globl _CHPCON
                                    224 	.globl _EIE1
                                    225 	.globl _EIE
                                    226 	.globl _SBUF_1
                                    227 	.globl _SBUF
                                    228 	.globl _SCON
                                    229 	.globl _CKEN
                                    230 	.globl _CKSWT
                                    231 	.globl _CKDIV
                                    232 	.globl _CAPCON2
                                    233 	.globl _CAPCON1
                                    234 	.globl _CAPCON0
                                    235 	.globl _SFRS
                                    236 	.globl _P1
                                    237 	.globl _WKCON
                                    238 	.globl _CKCON
                                    239 	.globl _TH1
                                    240 	.globl _TH0
                                    241 	.globl _TL1
                                    242 	.globl _TL0
                                    243 	.globl _TMOD
                                    244 	.globl _TCON
                                    245 	.globl _PCON
                                    246 	.globl _RWK
                                    247 	.globl _RCTRIM1
                                    248 	.globl _RCTRIM0
                                    249 	.globl _DPH
                                    250 	.globl _DPL
                                    251 	.globl _SP
                                    252 	.globl _P0
                                    253 	.globl _u8CNT
                                    254 	.globl _u8Receive_Data
                                    255 	.globl _SPI_Receive_Finish_Flag
                                    256 	.globl _SPI_Send_Flag
                                    257 ;--------------------------------------------------------
                                    258 ; special function registers
                                    259 ;--------------------------------------------------------
                                    260 	.area RSEG    (ABS,DATA)
      000000                        261 	.org 0x0000
                           000080   262 G$P0$0_0$0 == 0x0080
                           000080   263 _P0	=	0x0080
                           000081   264 G$SP$0_0$0 == 0x0081
                           000081   265 _SP	=	0x0081
                           000082   266 G$DPL$0_0$0 == 0x0082
                           000082   267 _DPL	=	0x0082
                           000083   268 G$DPH$0_0$0 == 0x0083
                           000083   269 _DPH	=	0x0083
                           000084   270 G$RCTRIM0$0_0$0 == 0x0084
                           000084   271 _RCTRIM0	=	0x0084
                           000085   272 G$RCTRIM1$0_0$0 == 0x0085
                           000085   273 _RCTRIM1	=	0x0085
                           000086   274 G$RWK$0_0$0 == 0x0086
                           000086   275 _RWK	=	0x0086
                           000087   276 G$PCON$0_0$0 == 0x0087
                           000087   277 _PCON	=	0x0087
                           000088   278 G$TCON$0_0$0 == 0x0088
                           000088   279 _TCON	=	0x0088
                           000089   280 G$TMOD$0_0$0 == 0x0089
                           000089   281 _TMOD	=	0x0089
                           00008A   282 G$TL0$0_0$0 == 0x008a
                           00008A   283 _TL0	=	0x008a
                           00008B   284 G$TL1$0_0$0 == 0x008b
                           00008B   285 _TL1	=	0x008b
                           00008C   286 G$TH0$0_0$0 == 0x008c
                           00008C   287 _TH0	=	0x008c
                           00008D   288 G$TH1$0_0$0 == 0x008d
                           00008D   289 _TH1	=	0x008d
                           00008E   290 G$CKCON$0_0$0 == 0x008e
                           00008E   291 _CKCON	=	0x008e
                           00008F   292 G$WKCON$0_0$0 == 0x008f
                           00008F   293 _WKCON	=	0x008f
                           000090   294 G$P1$0_0$0 == 0x0090
                           000090   295 _P1	=	0x0090
                           000091   296 G$SFRS$0_0$0 == 0x0091
                           000091   297 _SFRS	=	0x0091
                           000092   298 G$CAPCON0$0_0$0 == 0x0092
                           000092   299 _CAPCON0	=	0x0092
                           000093   300 G$CAPCON1$0_0$0 == 0x0093
                           000093   301 _CAPCON1	=	0x0093
                           000094   302 G$CAPCON2$0_0$0 == 0x0094
                           000094   303 _CAPCON2	=	0x0094
                           000095   304 G$CKDIV$0_0$0 == 0x0095
                           000095   305 _CKDIV	=	0x0095
                           000096   306 G$CKSWT$0_0$0 == 0x0096
                           000096   307 _CKSWT	=	0x0096
                           000097   308 G$CKEN$0_0$0 == 0x0097
                           000097   309 _CKEN	=	0x0097
                           000098   310 G$SCON$0_0$0 == 0x0098
                           000098   311 _SCON	=	0x0098
                           000099   312 G$SBUF$0_0$0 == 0x0099
                           000099   313 _SBUF	=	0x0099
                           00009A   314 G$SBUF_1$0_0$0 == 0x009a
                           00009A   315 _SBUF_1	=	0x009a
                           00009B   316 G$EIE$0_0$0 == 0x009b
                           00009B   317 _EIE	=	0x009b
                           00009C   318 G$EIE1$0_0$0 == 0x009c
                           00009C   319 _EIE1	=	0x009c
                           00009F   320 G$CHPCON$0_0$0 == 0x009f
                           00009F   321 _CHPCON	=	0x009f
                           0000A0   322 G$P2$0_0$0 == 0x00a0
                           0000A0   323 _P2	=	0x00a0
                           0000A2   324 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   325 _AUXR1	=	0x00a2
                           0000A3   326 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   327 _BODCON0	=	0x00a3
                           0000A4   328 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   329 _IAPTRG	=	0x00a4
                           0000A5   330 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   331 _IAPUEN	=	0x00a5
                           0000A6   332 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   333 _IAPAL	=	0x00a6
                           0000A7   334 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   335 _IAPAH	=	0x00a7
                           0000A8   336 G$IE$0_0$0 == 0x00a8
                           0000A8   337 _IE	=	0x00a8
                           0000A9   338 G$SADDR$0_0$0 == 0x00a9
                           0000A9   339 _SADDR	=	0x00a9
                           0000AA   340 G$WDCON$0_0$0 == 0x00aa
                           0000AA   341 _WDCON	=	0x00aa
                           0000AB   342 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   343 _BODCON1	=	0x00ab
                           0000AC   344 G$P3M1$0_0$0 == 0x00ac
                           0000AC   345 _P3M1	=	0x00ac
                           0000AC   346 G$P3S$0_0$0 == 0x00ac
                           0000AC   347 _P3S	=	0x00ac
                           0000AD   348 G$P3M2$0_0$0 == 0x00ad
                           0000AD   349 _P3M2	=	0x00ad
                           0000AD   350 G$P3SR$0_0$0 == 0x00ad
                           0000AD   351 _P3SR	=	0x00ad
                           0000AE   352 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   353 _IAPFD	=	0x00ae
                           0000AF   354 G$IAPCN$0_0$0 == 0x00af
                           0000AF   355 _IAPCN	=	0x00af
                           0000B0   356 G$P3$0_0$0 == 0x00b0
                           0000B0   357 _P3	=	0x00b0
                           0000B1   358 G$P0M1$0_0$0 == 0x00b1
                           0000B1   359 _P0M1	=	0x00b1
                           0000B1   360 G$P0S$0_0$0 == 0x00b1
                           0000B1   361 _P0S	=	0x00b1
                           0000B2   362 G$P0M2$0_0$0 == 0x00b2
                           0000B2   363 _P0M2	=	0x00b2
                           0000B2   364 G$P0SR$0_0$0 == 0x00b2
                           0000B2   365 _P0SR	=	0x00b2
                           0000B3   366 G$P1M1$0_0$0 == 0x00b3
                           0000B3   367 _P1M1	=	0x00b3
                           0000B3   368 G$P1S$0_0$0 == 0x00b3
                           0000B3   369 _P1S	=	0x00b3
                           0000B4   370 G$P1M2$0_0$0 == 0x00b4
                           0000B4   371 _P1M2	=	0x00b4
                           0000B4   372 G$P1SR$0_0$0 == 0x00b4
                           0000B4   373 _P1SR	=	0x00b4
                           0000B5   374 G$P2S$0_0$0 == 0x00b5
                           0000B5   375 _P2S	=	0x00b5
                           0000B7   376 G$IPH$0_0$0 == 0x00b7
                           0000B7   377 _IPH	=	0x00b7
                           0000B7   378 G$PWMINTC$0_0$0 == 0x00b7
                           0000B7   379 _PWMINTC	=	0x00b7
                           0000B8   380 G$IP$0_0$0 == 0x00b8
                           0000B8   381 _IP	=	0x00b8
                           0000B9   382 G$SADEN$0_0$0 == 0x00b9
                           0000B9   383 _SADEN	=	0x00b9
                           0000BA   384 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   385 _SADEN_1	=	0x00ba
                           0000BB   386 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   387 _SADDR_1	=	0x00bb
                           0000BC   388 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   389 _I2DAT	=	0x00bc
                           0000BD   390 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   391 _I2STAT	=	0x00bd
                           0000BE   392 G$I2CLK$0_0$0 == 0x00be
                           0000BE   393 _I2CLK	=	0x00be
                           0000BF   394 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   395 _I2TOC	=	0x00bf
                           0000C0   396 G$I2CON$0_0$0 == 0x00c0
                           0000C0   397 _I2CON	=	0x00c0
                           0000C1   398 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   399 _I2ADDR	=	0x00c1
                           0000C2   400 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   401 _ADCRL	=	0x00c2
                           0000C3   402 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   403 _ADCRH	=	0x00c3
                           0000C4   404 G$T3CON$0_0$0 == 0x00c4
                           0000C4   405 _T3CON	=	0x00c4
                           0000C4   406 G$PWM4H$0_0$0 == 0x00c4
                           0000C4   407 _PWM4H	=	0x00c4
                           0000C5   408 G$RL3$0_0$0 == 0x00c5
                           0000C5   409 _RL3	=	0x00c5
                           0000C5   410 G$PWM5H$0_0$0 == 0x00c5
                           0000C5   411 _PWM5H	=	0x00c5
                           0000C6   412 G$RH3$0_0$0 == 0x00c6
                           0000C6   413 _RH3	=	0x00c6
                           0000C6   414 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   415 _PIOCON1	=	0x00c6
                           0000C7   416 G$TA$0_0$0 == 0x00c7
                           0000C7   417 _TA	=	0x00c7
                           0000C8   418 G$T2CON$0_0$0 == 0x00c8
                           0000C8   419 _T2CON	=	0x00c8
                           0000C9   420 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   421 _T2MOD	=	0x00c9
                           0000CA   422 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   423 _RCMP2L	=	0x00ca
                           0000CB   424 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   425 _RCMP2H	=	0x00cb
                           0000CC   426 G$TL2$0_0$0 == 0x00cc
                           0000CC   427 _TL2	=	0x00cc
                           0000CC   428 G$PWM4L$0_0$0 == 0x00cc
                           0000CC   429 _PWM4L	=	0x00cc
                           0000CD   430 G$TH2$0_0$0 == 0x00cd
                           0000CD   431 _TH2	=	0x00cd
                           0000CD   432 G$PWM5L$0_0$0 == 0x00cd
                           0000CD   433 _PWM5L	=	0x00cd
                           0000CE   434 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   435 _ADCMPL	=	0x00ce
                           0000CF   436 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   437 _ADCMPH	=	0x00cf
                           0000D0   438 G$PSW$0_0$0 == 0x00d0
                           0000D0   439 _PSW	=	0x00d0
                           0000D1   440 G$PWMPH$0_0$0 == 0x00d1
                           0000D1   441 _PWMPH	=	0x00d1
                           0000D2   442 G$PWM0H$0_0$0 == 0x00d2
                           0000D2   443 _PWM0H	=	0x00d2
                           0000D3   444 G$PWM1H$0_0$0 == 0x00d3
                           0000D3   445 _PWM1H	=	0x00d3
                           0000D4   446 G$PWM2H$0_0$0 == 0x00d4
                           0000D4   447 _PWM2H	=	0x00d4
                           0000D5   448 G$PWM3H$0_0$0 == 0x00d5
                           0000D5   449 _PWM3H	=	0x00d5
                           0000D6   450 G$PNP$0_0$0 == 0x00d6
                           0000D6   451 _PNP	=	0x00d6
                           0000D7   452 G$FBD$0_0$0 == 0x00d7
                           0000D7   453 _FBD	=	0x00d7
                           0000D8   454 G$PWMCON0$0_0$0 == 0x00d8
                           0000D8   455 _PWMCON0	=	0x00d8
                           0000D9   456 G$PWMPL$0_0$0 == 0x00d9
                           0000D9   457 _PWMPL	=	0x00d9
                           0000DA   458 G$PWM0L$0_0$0 == 0x00da
                           0000DA   459 _PWM0L	=	0x00da
                           0000DB   460 G$PWM1L$0_0$0 == 0x00db
                           0000DB   461 _PWM1L	=	0x00db
                           0000DC   462 G$PWM2L$0_0$0 == 0x00dc
                           0000DC   463 _PWM2L	=	0x00dc
                           0000DD   464 G$PWM3L$0_0$0 == 0x00dd
                           0000DD   465 _PWM3L	=	0x00dd
                           0000DE   466 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   467 _PIOCON0	=	0x00de
                           0000DF   468 G$PWMCON1$0_0$0 == 0x00df
                           0000DF   469 _PWMCON1	=	0x00df
                           0000E0   470 G$ACC$0_0$0 == 0x00e0
                           0000E0   471 _ACC	=	0x00e0
                           0000E1   472 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   473 _ADCCON1	=	0x00e1
                           0000E2   474 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   475 _ADCCON2	=	0x00e2
                           0000E3   476 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   477 _ADCDLY	=	0x00e3
                           0000E4   478 G$C0L$0_0$0 == 0x00e4
                           0000E4   479 _C0L	=	0x00e4
                           0000E5   480 G$C0H$0_0$0 == 0x00e5
                           0000E5   481 _C0H	=	0x00e5
                           0000E6   482 G$C1L$0_0$0 == 0x00e6
                           0000E6   483 _C1L	=	0x00e6
                           0000E7   484 G$C1H$0_0$0 == 0x00e7
                           0000E7   485 _C1H	=	0x00e7
                           0000E8   486 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   487 _ADCCON0	=	0x00e8
                           0000E9   488 G$PICON$0_0$0 == 0x00e9
                           0000E9   489 _PICON	=	0x00e9
                           0000EA   490 G$PINEN$0_0$0 == 0x00ea
                           0000EA   491 _PINEN	=	0x00ea
                           0000EB   492 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   493 _PIPEN	=	0x00eb
                           0000EC   494 G$PIF$0_0$0 == 0x00ec
                           0000EC   495 _PIF	=	0x00ec
                           0000ED   496 G$C2L$0_0$0 == 0x00ed
                           0000ED   497 _C2L	=	0x00ed
                           0000EE   498 G$C2H$0_0$0 == 0x00ee
                           0000EE   499 _C2H	=	0x00ee
                           0000EF   500 G$EIP$0_0$0 == 0x00ef
                           0000EF   501 _EIP	=	0x00ef
                           0000F0   502 G$B$0_0$0 == 0x00f0
                           0000F0   503 _B	=	0x00f0
                           0000F1   504 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   505 _CAPCON3	=	0x00f1
                           0000F2   506 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   507 _CAPCON4	=	0x00f2
                           0000F3   508 G$SPCR$0_0$0 == 0x00f3
                           0000F3   509 _SPCR	=	0x00f3
                           0000F3   510 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   511 _SPCR2	=	0x00f3
                           0000F4   512 G$SPSR$0_0$0 == 0x00f4
                           0000F4   513 _SPSR	=	0x00f4
                           0000F5   514 G$SPDR$0_0$0 == 0x00f5
                           0000F5   515 _SPDR	=	0x00f5
                           0000F6   516 G$AINDIDS$0_0$0 == 0x00f6
                           0000F6   517 _AINDIDS	=	0x00f6
                           0000F7   518 G$EIPH$0_0$0 == 0x00f7
                           0000F7   519 _EIPH	=	0x00f7
                           0000F8   520 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   521 _SCON_1	=	0x00f8
                           0000F9   522 G$PDTEN$0_0$0 == 0x00f9
                           0000F9   523 _PDTEN	=	0x00f9
                           0000FA   524 G$PDTCNT$0_0$0 == 0x00fa
                           0000FA   525 _PDTCNT	=	0x00fa
                           0000FB   526 G$PMEN$0_0$0 == 0x00fb
                           0000FB   527 _PMEN	=	0x00fb
                           0000FC   528 G$PMD$0_0$0 == 0x00fc
                           0000FC   529 _PMD	=	0x00fc
                           0000FE   530 G$EIP1$0_0$0 == 0x00fe
                           0000FE   531 _EIP1	=	0x00fe
                           0000FF   532 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   533 _EIPH1	=	0x00ff
                                    534 ;--------------------------------------------------------
                                    535 ; special function bits
                                    536 ;--------------------------------------------------------
                                    537 	.area RSEG    (ABS,DATA)
      000000                        538 	.org 0x0000
                           0000FF   539 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   540 _SM0_1	=	0x00ff
                           0000FF   541 G$FE_1$0_0$0 == 0x00ff
                           0000FF   542 _FE_1	=	0x00ff
                           0000FE   543 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   544 _SM1_1	=	0x00fe
                           0000FD   545 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   546 _SM2_1	=	0x00fd
                           0000FC   547 G$REN_1$0_0$0 == 0x00fc
                           0000FC   548 _REN_1	=	0x00fc
                           0000FB   549 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   550 _TB8_1	=	0x00fb
                           0000FA   551 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   552 _RB8_1	=	0x00fa
                           0000F9   553 G$TI_1$0_0$0 == 0x00f9
                           0000F9   554 _TI_1	=	0x00f9
                           0000F8   555 G$RI_1$0_0$0 == 0x00f8
                           0000F8   556 _RI_1	=	0x00f8
                           0000EF   557 G$ADCF$0_0$0 == 0x00ef
                           0000EF   558 _ADCF	=	0x00ef
                           0000EE   559 G$ADCS$0_0$0 == 0x00ee
                           0000EE   560 _ADCS	=	0x00ee
                           0000ED   561 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   562 _ETGSEL1	=	0x00ed
                           0000EC   563 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   564 _ETGSEL0	=	0x00ec
                           0000EB   565 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   566 _ADCHS3	=	0x00eb
                           0000EA   567 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   568 _ADCHS2	=	0x00ea
                           0000E9   569 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   570 _ADCHS1	=	0x00e9
                           0000E8   571 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   572 _ADCHS0	=	0x00e8
                           0000DF   573 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   574 _PWMRUN	=	0x00df
                           0000DE   575 G$LOAD$0_0$0 == 0x00de
                           0000DE   576 _LOAD	=	0x00de
                           0000DD   577 G$PWMF$0_0$0 == 0x00dd
                           0000DD   578 _PWMF	=	0x00dd
                           0000DC   579 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   580 _CLRPWM	=	0x00dc
                           0000D7   581 G$CY$0_0$0 == 0x00d7
                           0000D7   582 _CY	=	0x00d7
                           0000D6   583 G$AC$0_0$0 == 0x00d6
                           0000D6   584 _AC	=	0x00d6
                           0000D5   585 G$F0$0_0$0 == 0x00d5
                           0000D5   586 _F0	=	0x00d5
                           0000D4   587 G$RS1$0_0$0 == 0x00d4
                           0000D4   588 _RS1	=	0x00d4
                           0000D3   589 G$RS0$0_0$0 == 0x00d3
                           0000D3   590 _RS0	=	0x00d3
                           0000D2   591 G$OV$0_0$0 == 0x00d2
                           0000D2   592 _OV	=	0x00d2
                           0000D0   593 G$P$0_0$0 == 0x00d0
                           0000D0   594 _P	=	0x00d0
                           0000CF   595 G$TF2$0_0$0 == 0x00cf
                           0000CF   596 _TF2	=	0x00cf
                           0000CA   597 G$TR2$0_0$0 == 0x00ca
                           0000CA   598 _TR2	=	0x00ca
                           0000C8   599 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   600 _CM_RL2	=	0x00c8
                           0000C6   601 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   602 _I2CEN	=	0x00c6
                           0000C5   603 G$STA$0_0$0 == 0x00c5
                           0000C5   604 _STA	=	0x00c5
                           0000C4   605 G$STO$0_0$0 == 0x00c4
                           0000C4   606 _STO	=	0x00c4
                           0000C3   607 G$SI$0_0$0 == 0x00c3
                           0000C3   608 _SI	=	0x00c3
                           0000C2   609 G$AA$0_0$0 == 0x00c2
                           0000C2   610 _AA	=	0x00c2
                           0000C0   611 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   612 _I2CPX	=	0x00c0
                           0000BE   613 G$PADC$0_0$0 == 0x00be
                           0000BE   614 _PADC	=	0x00be
                           0000BD   615 G$PBOD$0_0$0 == 0x00bd
                           0000BD   616 _PBOD	=	0x00bd
                           0000BC   617 G$PS$0_0$0 == 0x00bc
                           0000BC   618 _PS	=	0x00bc
                           0000BB   619 G$PT1$0_0$0 == 0x00bb
                           0000BB   620 _PT1	=	0x00bb
                           0000BA   621 G$PX1$0_0$0 == 0x00ba
                           0000BA   622 _PX1	=	0x00ba
                           0000B9   623 G$PT0$0_0$0 == 0x00b9
                           0000B9   624 _PT0	=	0x00b9
                           0000B8   625 G$PX0$0_0$0 == 0x00b8
                           0000B8   626 _PX0	=	0x00b8
                           0000B0   627 G$P30$0_0$0 == 0x00b0
                           0000B0   628 _P30	=	0x00b0
                           0000AF   629 G$EA$0_0$0 == 0x00af
                           0000AF   630 _EA	=	0x00af
                           0000AE   631 G$EADC$0_0$0 == 0x00ae
                           0000AE   632 _EADC	=	0x00ae
                           0000AD   633 G$EBOD$0_0$0 == 0x00ad
                           0000AD   634 _EBOD	=	0x00ad
                           0000AC   635 G$ES$0_0$0 == 0x00ac
                           0000AC   636 _ES	=	0x00ac
                           0000AB   637 G$ET1$0_0$0 == 0x00ab
                           0000AB   638 _ET1	=	0x00ab
                           0000AA   639 G$EX1$0_0$0 == 0x00aa
                           0000AA   640 _EX1	=	0x00aa
